3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.03  2.44  1.05] | 0.9383717063211411
1.2539412698135752 | [18.71  1.62 -8.29] | 0.6228198231851645
1.2528795889662607 | [10.31  0.64  0.05] | 0.9039486213016923
1.251316607175074 | [10.82  1.61  1.02] | 0.8956225788098713
1.249004059840661 | [19.41  4.68 -4.16] | 0.5958064790867801
1.2460676092267238 | [10.92  1.96  2.3 ] | 0.8811449239401303
1.2425053676159605 | [19.47  4.59 -3.37] | 0.597272930864499
1.2383170108882624 | [10.96  1.63  2.83] | 0.8776776083790621
1.233501651793676 | [19.51  4.15 -2.95] | 0.6023265826660009
1.2280595730472381 | [11.    1.15  3.2 ] | 0.8764177896703413
1.2219902199896895 | [19.54  3.66 -2.59] | 0.6151307335131659
1.215531052732 | [9.64 0.37 3.93] | 0.9775586761029395
1.2102436314494331 | [13.91  1.8  -1.3 ] | 0.957860209347188
1.2062062732173824 | [ 3.61 -1.53  5.55] | 1.0812994165981977
1.2030590405356816 | [ 3.91 -0.67 -0.99] | 1.0153892760727277
1.200731546703759 | [-4.99 -2.64  3.66] | 0.7975833576091665
1.199582873451076 | [0.2  5.68 1.97] | 0.8176665647739495
1.1990498829093708 | [10.08  7.72 -3.28] | 0.8732824092743422
1.1991794916163152 | [ 6.89  0.74 -3.11] | 1.1263435509959001
1.200034040189033 | [ 3.81 -6.16 -3.79] | 1.083549134676287
1.2016554796346925 | [-4.54 -8.21 -1.1 ] | 0.7745444125336812
1.2043570398787997 | [-11.23  -3.56   7.97] | 0.4052449406511762
1.207481042709042 | [-5.12  4.55  6.29] | 0.4617901812897862
