-2.7, 4.5, -1.6, 0.8, -1.4, -4.7, -1.9, -4.6, 1.6, 5.3, -3.0, -2.2, 0.9, 6.0, 0.0, 0.8, -0.4, 0.7
parameter ends

state | action | reward
[-0.01] | [-0.32  1.04] | 0.057477429131555374
0.007881179525418445 | [ -6.22 -16.25] | 0.01074944277288839
0.055447053271600544 | [ -9.22 -23.57] | 0.03750888161220903
0.12356831807726479 | [-11.39 -28.53] | 0.12867805009909827
0.2047590357693929 | [-12.61 -30.83] | 0.256528112005948
0.2926908543462538 | [-13.13 -31.16] | 0.39131882838052284
0.38317977644460266 | [-13.2  -30.29] | 0.5163581774116814
0.4738405375397915 | [-13.04 -28.8 ] | 0.6257932888231805
0.5634634399510821 | [-12.76 -27.03] | 0.71904745763921
0.6515003208263707 | [-12.43 -25.14] | 0.7971970934328487
0.7377171830908564 | [-12.07 -23.22] | 0.8614023741172978
0.8220164824974001 | [-11.69 -21.27] | 0.912507233821666
0.9043576122752397 | [-11.3  -19.31] | 0.9511173884258742
0.9847242159114773 | [-10.9  -17.35] | 0.9777671815175023
1.0631127142603027 | [-10.48 -15.38] | 0.9930534617782979
1.1395301341754975 | [-10.06 -13.41] | 0.9977149998516338
1.2139958384102458 | [ -9.64 -11.47] | 0.9926646783672765
1.2865447324340082 | [-9.22 -9.57] | 0.9789868949049234
1.357230890818057 | [-8.81 -7.71] | 0.9579116583445286
1.4261311997832093 | [-8.4  -5.92] | 0.9307749227381334
1.4933489547004337 | [-8.02 -4.2 ] | 0.8989729782352731
1.5590175643676343 | [-7.65 -2.57] | 0.8639172506859176
1.6233046846716905 | [-7.31 -1.04] | 0.8269967115032139
1.686417208720279 | [-7.    0.38] | 0.9362744563718881
1.7529962041718106 | [-8.6  -3.17] | 1.0172042259821035
1.822567930718518 | [-8.16 -1.57] | 0.40102553058808554
1.845985270335687 | [-0.44 16.24] | 0.13168045100294085
1.8465422670032594 | [-0.6  15.58] | 0.18974978976068363
1.8450689422940922 | [-0.7  14.84] | 0.19101005593550116
1.8388947719810458 | [-0.45 14.68] | 0.14564310623464635
1.8263200321390494 | [-0.05 14.73] | 0.07422213802152659
1.8069867655659728 | [ 0.42 14.8 ] | -0.016061338105743565
1.7810599747535707 | [ 0.92 14.88] | -0.15757075709009985
1.74698072323895 | [ 1.99 16.31] | -0.3492847220320746
1.7035740556145413 | [ 3.1  17.87] | -0.5357327442116433
1.6523630155722366 | [ 4.01 19.01] | -0.7058235040283393
1.595015163636877 | [ 4.84 20.01] | -0.8712128542781927
1.5323124766663636 | [ 5.68 21.06] | -1.0402738467794368
1.4644063489915013 | [ 6.6  22.32] | -1.2155109499139554
1.391109716211531 | [ 7.62 23.88] | -1.392786175799744
