-2.6, 4.3, -1.6, 0.7, -1.8, -4.4, -2.5, -5.4, 1.2, 5.6, -3.3, -2.3, 0.7, 6.0, 0.1, 1.2, -1.0, 1.1
parameter ends

state | action | reward
[-0.08] | [-0.64  1.38] | -0.0618657847256787
-0.05494566423178061 | [ -7.7  -21.22] | -0.1557733019684354
0.0020850724023895387 | [-10.25 -27.57] | -0.12365209668101887
0.07639488457519453 | [-12.22 -32.08] | -0.019630102645848385
0.1617458268851013 | [-13.47 -34.34] | 0.12307235918019477
0.25275309030833304 | [-14.09 -34.79] | 0.2733546397436958
0.34572639714664766 | [-14.29 -34.04] | 0.4136982781029538
0.43849540849281265 | [-14.23 -32.6 ] | 0.5373765161496017
0.5299299745374417 | [-14.02 -30.82] | 0.6434995977508893
0.619519919705275 | [-13.74 -28.92] | 0.7334019028645257
0.7070919241056381 | [-13.41 -26.97] | 0.8087962910116477
0.792620808387385 | [-13.07 -25.02] | 0.8710201445622582
0.8761347456182939 | [-12.71 -23.06] | 0.9209074861168856
0.9576738291040257 | [-12.33 -21.09] | 0.9589442660762141
1.0372749228653622 | [-11.94 -19.1 ] | 0.9854739576493006
1.1149690935103966 | [-11.53 -17.11] | 1.0008657238292011
1.190784685115268 | [-11.1  -15.11] | 1.0056236375833747
1.2647525590731536 | [-10.67 -13.11] | 1.0004413796905298
1.336911836286528 | [-10.23 -11.14] | 0.986214559884886
1.4073154414815765 | [-9.79 -9.2 ] | 0.9640231992883358
1.476035256367069 | [-9.35 -7.31] | 0.9350950600104335
1.5431669597968554 | [-8.92 -5.49] | 0.9007584898198967
1.6088347993902796 | [-8.51 -3.75] | 0.8623939765141306
1.6731966483116683 | [-8.13 -2.11] | 0.8213986074724463
1.7364495612026254 | [-7.77 -0.58] | 0.8238265002343443
1.800138174683783 | [-8.   -0.58] | 0.9053168268216712
1.8667355603705447 | [-8.45 -1.52] | 0.37635260658827663
1.8856458061787829 | [-0.38 16.42] | 0.15737605947750605
1.8873820485681565 | [-0.58 15.62] | 0.21965501220448885
1.8871551450909985 | [-0.57 15.05] | 0.21764988010340772
1.8818926661172508 | [-0.18 15.09] | 0.17026818245883893
1.869957218296699 | [ 0.35 15.3 ] | 0.09849563493741821
1.8510901399823256 | [ 0.93 15.51] | -0.03651485303738314
1.8230512388168982 | [ 2.27 17.45] | -0.23003704802732872
1.7844655573218704 | [ 3.53 19.3 ] | -0.4111046551042137
1.7374841946711064 | [ 4.51 20.6 ] | -0.5700486312250114
1.684280015225395 | [ 5.32 21.62] | -0.7188812070431501
1.6260615643154495 | [ 6.07 22.58] | -0.8683800786443079
1.56327354376414 | [ 6.86 23.68] | -1.0260777281375848
1.4958377949635562 | [ 7.73 25.05] | -1.1943001857587225
1.4234045256233026 | [ 8.7  26.75] | -1.3694406716836167
1.3455791284958427 | [ 9.76 28.8 ] | -1.5419012828056928
1.2621188645152501 | [10.86 31.11] | -1.6975957990510653
1.1730675755331215 | [11.93 33.52] | -1.8213211634363131
1.0787895284062383 | [12.9  35.88] | -1.9006057583045628
0.9799025614174637 | [13.71 38.03] | -1.9282354483061162
0.8771550318242931 | [14.33 39.86] | -1.9027104925063856
0.7713017946802506 | [14.76 41.33] | -1.8271531853981366
0.6630130726910097 | [15.01 42.41] | -1.7076165230817866
0.5528243177827317 | [15.1  43.16] | -1.5514958324367143
0.4411218381032865 | [15.06 43.59] | -1.3664084338167326
0.3281597250402503 | [14.92 43.77] | -1.160029294168356
0.21414674146691137 | [14.69 43.64] | -0.9401134406935538
0.09938783870385781 | [14.35 43.17] | -0.7147837164006812
-0.0156279791509461 | [13.89 42.26] | -0.4928991809033104
-0.13020947769613672 | [13.32 40.88] | -0.2834953089125617
-0.2435246459192662 | [12.64 39.07] | -0.09445072782129582
-0.354713976592398 | [11.88 36.9 ] | 0.06880203494576309
-0.4629958860687196 | [11.07 34.49] | 0.20369636471320074
-0.5677192691277332 | [10.25 31.97] | 0.3100406998488089
-0.6683653588905804 | [ 9.43 29.43] | 0.3892402787422816
-0.7645314747951983 | [ 8.62 26.92] | 0.44375960146422233
-0.8559230091295558 | [ 7.84 24.49] | 0.47688494123914776
-0.9423591092896657 | [ 7.09 22.15] | 0.49259405220268765
-1.0237850803088029 | [ 6.38 19.92] | 0.4953826253125134
-1.1002835321095121 | [ 5.71 17.8 ] | 0.4900212908582019
-1.1720799035260117 | [ 5.08 15.78] | 0.4812877635685328
-1.2395413409140619 | [ 4.5  13.86] | 0.4737284378735988
-1.3031698759228285 | [ 3.95 12.02] | 0.47148538268345386
-1.3635918458330871 | [ 3.45 10.27] | 0.47820206274750787
-1.421545993864495 | [3.   8.57] | 0.43089000183324416
-1.4730814890677675 | [-0.68 -1.26] | -0.6699618109798188
-1.4453264830202617 | [ -4.39 -10.53] | -0.9081702395799316
-1.3989131256022536 | [ -5.47 -13.22] | -1.0065059253173796
-1.3428029366926582 | [ -6.25 -15.23] | -1.0385998734063557
-1.2813488888322135 | [ -6.77 -16.57] | -1.025226444493565
-1.2176217167618841 | [ -7.1  -17.37] | -0.986313316151826
-1.1533936979143622 | [ -7.31 -17.83] | -0.93578981257682
-1.0894818072001982 | [ -7.48 -18.1 ] | -0.8817670015350357
-1.026093451254261 | [ -7.64 -18.32] | -0.8282876467610579
-0.9630658002931483 | [ -7.83 -18.56] | -0.7771394357792518
-0.9000079214568816 | [ -8.05 -18.9 ] | -0.7291634343952018
-0.8363875302192723 | [ -8.34 -19.38] | -0.6844894933326495
