-2.0, 4.4, -1.7, 0.8, -2.0, -4.5, -2.3, -5.2, 1.3, 5.3, -3.3, -2.2, 1.0, 6.0, 0.0, 0.6, -0.8, 1.1
parameter ends

state | action | reward
[0.05] | [-1.08  1.41] | 0.09221674747170645
0.08391162508543382 | [-12.44 -30.6 ] | 0.06819845706689538
0.15711563231527834 | [-13.91 -33.17] | 0.16148213884398696
0.24119026761991283 | [-14.99 -34.79] | 0.30704642534760457
0.3319612158136165 | [-15.52 -34.98] | 0.4679663919628443
0.4258167684546879 | [-15.58 -34.02] | 0.6174899619783725
0.5201966749909015 | [-15.33 -32.3 ] | 0.7447832828264038
0.6135585691531674 | [-14.88 -30.18] | 0.8485178119403383
0.705111409951731 | [-14.35 -27.9 ] | 0.9312954632459496
0.7945424111108312 | [-13.78 -25.6 ] | 0.9963169713678995
0.8817886570033124 | [-13.21 -23.35] | 1.0461460305396137
0.9668851137159393 | [-12.63 -21.15] | 1.0824529629072874
1.049893335915364 | [-12.06 -18.98] | 1.1062208756489673
1.1308727385119302 | [-11.49 -16.84] | 1.1180609059189919
1.2098724338793585 | [-10.91 -14.71] | 1.1184781025779025
1.2869325144364125 | [-10.33 -12.61] | 1.1080493718396844
1.3620892731265049 | [ -9.75 -10.53] | 1.0875197661532323
1.435381705114023 | [-9.17 -8.49] | 1.0578356991782458
1.506858088688428 | [-8.6  -6.49] | 1.0201338854499828
1.5765821900141401 | [-8.05 -4.56] | 0.97570159296014
1.644639026564392 | [-7.51 -2.71] | 0.9259228717673311
1.7111403651630857 | [-6.99 -0.94] | 0.8796987925521987
1.77645474536384 | [-6.6   0.46] | 1.0040158532642942
1.845798424645302 | [-8.51 -3.87] | 1.0836659637342456
1.9182684115142297 | [-7.83 -1.8 ] | 0.7503201373944026
1.9754550971416265 | [-1.02 13.45] | 0.1414610739594642
1.997172794680603 | [ 0.25 15.72] | 0.19831738768217527
2.008028119983549 | [ 0.53 15.46] | 0.21224482336622907
2.0120033551803007 | [ 1.11 16.16] | 0.09053922632104937
2.00312434247761 | [ 3.18 19.92] | -0.11860449641140419
1.9783904783393462 | [ 4.82 22.74] | -0.29011360856146146
1.9418459015526177 | [ 5.97 24.6 ] | -0.42111550680858123
1.8973763464553548 | [ 6.72 25.74] | -0.5190142611869264
1.847899208790067 | [ 7.21 26.38] | -0.5942387602440304
1.7952833493066618 | [ 7.53 26.76] | -0.6563853054059294
1.7405653466953563 | [ 7.78 27.03] | -0.7132138382596418
1.6841910339097796 | [ 8.02 27.3 ] | -0.7706343036791051
1.626198627399582 | [ 8.29 27.66] | -0.8327484326657446
1.5663486995384721 | [ 8.62 28.17] | -0.9020630423005657
1.5042226164925179 | [ 9.03 28.87] | -0.9795359996625441
1.4393049046163495 | [ 9.53 29.76] | -1.064600933778182
1.3710558606865113 | [10.11 30.85] | -1.1550830079146408
1.2989790509315298 | [10.75 32.11] | -1.2470670848649257
1.222685432289723 | [11.45 33.51] | -1.334930858903167
1.1419500181735969 | [12.16 34.98] | -1.4117329628204989
1.0567530961589369 | [12.84 36.44] | -1.4700502231473824
0.9672969251646757 | [13.46 37.8 ] | -1.5031554489716665
0.8739923953451824 | [13.96 38.94] | -1.5062235005101399
0.7774176110510479 | [14.33 39.8 ] | -1.477191951559425
0.6782580415977905 | [14.54 40.29] | -1.4170308979081012
0.5772415406928308 | [14.59 40.4 ] | -1.329335587934818
0.47507520619446997 | [14.48 40.12] | -1.2192804259071006
0.37240247432539875 | [14.24 39.5 ] | -1.0925475309899715
0.26980256281275894 | [13.87 38.56] | -0.9548669641055781
