3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.1, -0.1, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.86 2.41 1.1 ] | 0.9247834096956687
1.249253654269522 | [18.76  3.81 -0.32] | 0.6676723791950598
1.2480858882949333 | [16.01  3.35  0.69] | 0.7659833224491974
1.2462483910443714 | [22.11  5.39  1.03] | 0.5366124051060113
1.2435816726305498 | [30.81  8.14  1.14] | 0.0660345607870858
1.2400494557564752 | [39.39 10.83  1.23] | -0.5607806170802769
1.235653947952153 | [47.85 13.49  1.36] | -1.3163336469761031
1.2307834967092937 | [52.58 15.05 -0.28] | -1.6774187303646717
1.227969051829051 | [44.18 12.68 -2.08] | -0.721452998867842
1.227104740027583 | [31.86  9.1  -2.38] | 0.31015531108630845
1.2275162554723031 | [21.04  5.91 -2.11] | 0.9200731388312569
1.2286311875940983 | [11.4   2.99 -1.44] | 1.2273376252526338
1.2299566846240375 | [ 2.63  0.24 -0.56] | 1.3243866458529192
1.2311402933623221 | [-2.21 -1.38  0.03] | 1.2099970185218667
1.232045956259915 | [-5.87  3.42  5.69] | 1.089631081171645
1.2326692939476944 | [ 6.46 13.12 12.97] | 0.9755657790393472
1.2332249203264523 | [16.2  10.06  6.11] | 1.1785007970032673
1.2340166880949746 | [20.94  5.66 -2.  ] | 1.1685231382556287
1.2349559649065007 | [10.36 -3.8  -8.46] | 1.416560875317493
1.2357550509159028 | [ -3.27 -14.21 -15.86] | 0.9958160178594793
1.2364453834810807 | [-15.68 -12.21  -9.76] | 0.7514905087747461
1.2370708691997758 | [-28.01 -10.3   -3.84] | 0.12742816925299316
1.2374452581384785 | [-40.59  -8.72   1.59] | -0.8741701300092557
1.2370185987220241 | [-35.98  -1.74   6.37] | -0.645768632522792
1.2352046798655536 | [-31.46   5.06  11.19] | -0.4896085360048805
1.23175858037205 | [-16.78  14.95  19.14] | -0.14358599626554647
1.2267611330051857 | [-2.32 24.8  27.03] | -1.54271015159478
Total reward: 7.68472274376646
