3.5, 0.3, 0.9, 4.7, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.39  2.36  0.88] | 0.9292803827237301
1.2538481023362156 | [18.04  2.16 -7.86] | 0.6442696661329834
1.25283197425886 | [9.65 0.7  1.24] | 0.9277458650238927
1.251194689257042 | [18.19  3.8  -5.21] | 0.6433349409765463
1.248934222440885 | [9.77 1.36 2.83] | 0.9077043446648043
1.246047866451741 | [18.34  3.93 -4.2 ] | 0.6419073309806519
1.242535376122151 | [9.87 1.18 3.5 ] | 0.8996728981744233
1.2383958432145636 | [18.43  3.58 -3.7 ] | 0.6442659904206396
1.233629511663696 | [9.96 0.76 3.91] | 0.8950080767816312
1.2282363378428967 | [18.47  3.12 -3.33] | 0.6479320482520097
1.2222162405064547 | [10.02  0.29  4.28] | 0.8947469795013958
1.215679404613529 | [17.08  2.32 -2.61] | 0.7629113213743761
1.2099820361085316 | [ 6.26 -0.95  6.09] | 0.9720077510052019
1.2054244063969315 | [ 6.19 -0.29 -1.38] | 0.9560998321723928
1.201856713560575 | [-2.71 -2.5   5.62] | 0.8004776409031437
1.199667575619461 | [2.3  5.74 2.21] | 0.8443081167304322
1.1984786702726935 | [11.08  2.68 -9.31] | 0.8946708835153787
1.1982672782178345 | [ 7.57 -4.15 -7.6 ] | 0.9469964924070987
1.1989935327326673 | [-0.69 -3.68 -1.25] | 0.7853090745764748
1.2007258233407332 | [-7.79 -1.17  6.35] | 0.45539983827019126
1.2027719417418592 | [-1.81  6.67  3.04] | 0.4491864517489045
1.2040697302741534 | [11.31 16.49  4.14] | 0.26474611091159245
1.204981571257928 | [21.62 13.7  -8.04] | 0.18107146898537618
1.2060070269655223 | [16.96  6.14 -5.36] | 0.7251126100720193
1.2071368131624813 | [12.53 -1.36 -2.76] | 0.9659256753362196
