3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.51  2.43  0.94] | 0.9340560108256547
1.2536143540463534 | [ 18.74  -0.83 -11.67] | 0.5279540600294248
1.2526247365549446 | [ 6.37 -1.25 -1.71] | 0.8100539434571339
1.2513515440027656 | [-6.82 -3.35  6.29] | 0.5973906858377807
1.24950835539752 | [-2.58  3.64  3.61] | 0.6192791041465371
1.2466940632099608 | [11.67 13.67  4.91] | 0.44684654173644534
1.2428886025649744 | [24.72 11.43 -7.01] | 0.18748617524634414
1.2384765884310212 | [20.68  4.05 -4.  ] | 0.6786279123925761
1.233742366707971 | [16.73 -3.31 -0.99] | 0.8905414546759955
1.2286250245674086 | [  2.89 -13.79  -1.98] | 0.8808073571422436
1.223081923560414 | [-10.12 -15.16   6.9 ] | 0.502036807342312
1.2169456408504624 | [-4.12 -6.27  4.82] | 0.5585260592092813
1.2111400288859957 | [ 6.13  3.52 -0.46] | 0.4799879583801985
1.2061564005057395 | [11.97  5.3   1.16] | 0.48047897672131606
1.2021329407571486 | [21.74  7.57 -5.39] | 0.2589112379454038
1.1997515659950984 | [17.98  6.25  1.95] | 0.6133549345181664
1.1988407678309805 | [26.38  8.08 -3.83] | 0.3835398112615451
1.1990438370163785 | [20.68  5.76  4.98] | 0.8465232709790489
1.2001216172864095 | [29.51  7.74 -0.66] | 0.5861209680658007
1.2018663182346765 | [26.16  5.99  6.15] | 0.857280818951173
1.2039130823781004 | [26.7   6.57 -1.84] | 0.5986721203036816
1.2061489939002408 | [8.95 2.12 3.83] | 1.0802740726855262
1.208332214753713 | [12.79  3.67 -4.  ] | 0.9011169474158679
1.2103526214809608 | [2.13 0.55 3.28] | 1.0410573071285558
1.2120168387304857 | [ 9.77  2.74 -3.8 ] | 0.9344612089749448
1.2133143035814853 | [ 1.19 -0.03  3.89] | 1.0328830361187362
1.21416278777835 | [ 9.05  2.16 -3.22] | 0.9647843115961635
1.2146014418584221 | [ 1.37 -0.45  4.66] | 1.0182478209068226
1.2145925401471878 | [ 7.25  1.37 -3.  ] | 0.9858369092595534
1.2141554882805201 | [ 1.25 -0.91  5.33] | 0.9878578494406102
1.2132861048825583 | [ 4.89  0.47 -2.88] | 0.9605839521806671
1.2120229515149152 | [-1.03 -1.78  5.49] | 0.8843061133569876
1.210480535289975 | [4.36 5.99 2.53] | 0.8922203947795997
1.2090638053090166 | [14.37  3.04 -9.27] | 0.8701349926362736
1.2080569709501674 | [10.87 -3.87 -7.53] | 0.9528689830876012
1.207719038779977 | [ 2.25 -3.47 -1.03] | 0.8563768561858053
1.20840697773373 | [-5.21 -2.04  5.48] | 0.5804281710910448
1.2094988898938959 | [1.08 5.86 2.12] | 0.595124625133214
1.2099106990429462 | [14.56  6.97 -6.62] | 0.47634729763092815
1.2099686959236657 | [11.69  4.44 -0.18] | 0.7490867100913949
1.2099725421587164 | [15.11  3.28  0.21] | 0.8083392044878905
1.2095997777756968 | [21.98  4.94 -0.08] | 0.6815594161997933
1.2089982212087156 | [23.89  5.09  2.07] | 0.7888405356304445
1.208974392799641 | [32.65  7.29 -3.49] | 0.44086205334416606
1.209483454184876 | [26.72  4.96  6.03] | 0.8898428509120656
1.2101885733728106 | [27.24  5.67 -1.86] | 0.6271527517036793
1.2110852709943565 | [9.37 1.33 3.9 ] | 1.118897641344192
1.2119845802453832 | [12.99  2.93 -3.84] | 0.9445580950439356
1.2127867784903839 | [ 2.27 -0.1   3.54] | 1.079388122853755
1.2133271586306706 | [ 9.37  2.02 -3.51] | 0.9863797792921054
1.2135882064630572 | [ 0.93 -0.67  4.31] | 1.0262667427059964
1.2134986728927841 | [ 5.77  1.02 -3.49] | 0.9970997118780971
1.2130194303796669 | [ 0.2  -1.17  4.99] | 0.985374053498233
1.2121361213315667 | [ 3.38  0.31 -3.13] | 0.9490057904577458
1.210895052875609 | [-3.35 -2.22  4.92] | 0.8447188609755467
1.2093911938602466 | [2.33 5.65 1.82] | 0.8772921448994142
1.2079996881757955 | [ 12.5    2.72 -10.04] | 0.8706260287733409
1.2069954096643498 | [ 9.39 -4.06 -8.54] | 0.9279557416013331
1.2067070963302804 | [ 0.92 -3.66 -2.26] | 0.8196162213280349
1.2074792134646475 | [-6.45 -2.19  4.14] | 0.5438663908173714
1.2086380443961695 | [-0.11  5.7   0.77] | 0.5448572568788702
1.2091072138831256 | [11.73  9.76 -2.51] | 0.4861138621990602
1.209325357115081 | [ 8.81  2.94 -1.17] | 0.7927720666795289
1.2099830936322187 | [ 6.45 -3.6  -0.17] | 0.7988983285406819
1.2109271522546963 | [ 3.19 -0.91  2.03] | 0.6747587102591942
1.2114200021398775 | [ 7.91  2.48 -4.51] | 0.5762905047798195
1.211638986958775 | [6.57 2.84 4.01] | 0.7012297932937337
1.211821983174138 | [20.25  6.73 -1.81] | 0.4326795708560843
1.211761097298394 | [17.16  5.48  6.23] | 0.6507765947429409
1.2114399374258062 | [30.72  8.93  0.15] | 0.12898380003299414
1.2104597836883804 | [35.69  9.77  0.52] | -0.012860354558128506
1.210084854937477 | [38.98 10.13 -1.72] | -0.06919692736774796
1.2105979481675264 | [31.88  7.3   7.7 ] | 0.5893545813933811
1.2115543598411442 | [34.23  8.06  0.62] | 0.23920128309907307
1.2129006378076896 | [25.4   6.91 -6.31] | 0.4749671962090467
