3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.34  2.37  0.99] | 0.9012952301616228
1.2471407468843485 | [18.89  4.5  -6.1 ] | 0.6010563270229505
1.246050227019998 | [10.44  2.    1.58] | 0.8997786635233772
1.2443322838560407 | [19.01  4.13 -5.6 ] | 0.605235044672241
1.2419876227121853 | [10.53  1.62  2.06] | 0.8967985461425277
1.2390158569472502 | [19.1   3.75 -5.11] | 0.6095152150156447
1.2354174883305595 | [10.61  1.24  2.54] | 0.8933717315518566
1.2311920249384143 | [19.17  3.37 -4.63] | 0.613344030818433
1.2263399192133675 | [10.69  0.86  3.02] | 0.8890480093582824
1.2208609951275058 | [19.22  2.98 -4.16] | 0.6290112919193143
1.215121335730812 | [9.14 0.21 4.16] | 0.9871405817723574
1.2104730218018067 | [13.71  1.49 -1.99] | 0.9555502448041717
1.2069015871753856 | [ 3.72 -1.24  6.53] | 1.0571224535611812
1.2040695999824778 | [ 4.29 -0.65 -1.18] | 1.0030836688689602
1.2018290439067851 | [-5.37 -2.71  5.21] | 0.7769039144678357
1.2005418842370539 | [0.16 5.2  1.7 ] | 0.8152375302718757
1.1998581544658482 | [10.19  7.26 -4.34] | 0.8561340315341215
1.1998404108799745 | [ 7.21  0.78 -2.88] | 1.108833326235944
1.200579797202823 | [ 4.43 -5.64 -2.33] | 1.0900226452927047
1.2021113178618301 | [-4.07 -9.38 -0.99] | 0.7608599943451193
1.2047227546334738 | [-10.58  -3.96   9.25] | 0.3942588219088522
1.2077665857788296 | [-4.42  3.64  5.77] | 0.4818717146306172
1.2101229147562058 | [ 9.6  13.46  6.78] | 0.3724944695943938
1.2116861045959506 | [22.45 11.02 -5.38] | 0.22775395714355262
1.212910332842479 | [18.65  4.03 -3.2 ] | 0.6772996932902747
1.2141315886598467 | [15.   -2.98 -0.7 ] | 0.808417306501765
1.2149297502865624 | [ 4.65 -2.04  7.55] | 0.8063415811231863
1.2149432230619006 | [8.22 1.26 1.37] | 0.8234590604785023
1.2140801899319265 | [21.71  5.64 -3.21] | 0.4921994217567185
1.2126478115185426 | [18.57  4.83  6.53] | 0.7271810277476921
1.2108858926416963 | [28.7   7.26  0.7 ] | 0.4904754538866489
1.2100208215484212 | [34.02  8.29 -2.76] | 0.3227816128317029
1.209979586549929 | [27.76  5.98  6.63] | 0.6535231138694456
1.210297926711174 | [23.13  5.49 -2.72] | 0.6999824347541577
1.2108789709779 | [8.19 1.82 3.67] | 1.0680100493878881
1.2115063744852643 | [12.37  3.12 -3.78] | 0.9243749733716001
