3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.0, -3.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.5, -5.0, 6.0, 3.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  3.36  0.92] | 0.947774446518765
1.2480359910435899 | [21.64  7.   -4.54] | 0.5305634652473391
1.246983271924419 | [11.31  3.08  2.56] | 0.8909404322792531
1.2453336110661282 | [18.9   6.02 -4.9 ] | 0.6001170927280721
1.2430739944330886 | [9.94 2.37 2.57] | 0.8983087633627583
1.2401951264439826 | [18.31  5.46 -4.67] | 0.6193919012382665
1.2366924326035023 | [9.78 1.9  2.93] | 0.8978791206857304
1.2325628169592862 | [18.36  5.05 -4.24] | 0.6257150728790752
1.2278055473158007 | [9.93 1.5  3.39] | 0.8950207674975469
1.2224196957491449 | [18.56  4.66 -3.77] | 0.6299773923083892
1.2164632172919807 | [9.5  0.98 4.16] | 0.9571292678164526
1.2113265261212172 | [14.16  3.   -1.79] | 0.9156521659696888
1.207321221700789 | [ 4.03 -0.93  6.77] | 1.0353302182185822
1.2041138240166627 | [ 4.75  0.45 -0.86] | 1.0657574754921326
1.201711911828621 | [ 0.71 -1.23  5.69] | 0.9977823787654843
1.200440100279037 | [ 4.08  1.5  -3.36] | 0.9821234602270715
1.2001115915151783 | [3.45 0.73 3.66] | 1.1000194012412743
1.200419868785934 | [12.52  3.7  -2.42] | 1.0788655818219748
1.2011755379187412 | [10.29  2.05  5.48] | 1.259882763058104
1.2022728107479579 | [20.46  5.2  -0.19] | 1.0930453947764454
1.2035395767414865 | [16.69  3.9   1.36] | 1.1321910907823312
1.2048259956282208 | [18.5   5.61 -6.72] | 0.9174571000713581
1.206099821053311 | [7.33 1.61 0.4 ] | 1.2189228263182328
1.2071146720266939 | [ 9.15  2.44 -2.36] | 1.1516404155343252
1.2078303198220106 | [ 0.36 -1.14  5.18] | 1.141122389144142
1.208190382047828 | [ 4.04  1.31 -3.2 ] | 1.08468417789233
1.2086218917776712 | [1.65 0.07 3.46] | 1.1135074740575797
1.2090678015531513 | [ 9.4   2.89 -3.82] | 1.0841919960089825
