3.5, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.2, -0.3
parameter ends

state | action | reward
[1.25] | [10.37  2.61  0.83] | 0.9323351833936024
1.2501624056218534 | [19.    4.53 -4.78] | 0.6300114287083729
1.24912900251399 | [9.71 1.81 2.59] | 0.9150734732839013
1.247482890605801 | [17.85  3.84 -4.73] | 0.6555800382219756
1.2452178581050337 | [9.18 1.31 2.88] | 0.9128889305027702
1.2423293434614469 | [17.67  3.44 -4.31] | 0.66269079273981
1.2388154985694717 | [9.19 0.95 3.35] | 0.9079330016735103
1.2346747291426332 | [17.76  3.1  -3.82] | 0.664611146355224
1.2299067885138995 | [9.33 0.61 3.85] | 0.9014552408703828
1.2245117735950635 | [17.87  2.74 -3.34] | 0.6658968950333051
1.2184892848770608 | [9.48 0.25 4.32] | 0.9245741901441856
1.2125608315320364 | [14.69  1.69 -1.95] | 0.8763572684885708
1.2078025525289404 | [ 4.44 -1.07  6.68] | 1.0041600118441092
1.2039431591339587 | [ 4.79 -0.49 -0.99] | 0.929280243588217
1.2015280052940522 | [-0.62 -0.67  3.42] | 0.8005529233423426
1.2004031913965971 | [ 4.63  4.82 -1.36] | 0.785406909751495
1.2001214626752967 | [ 3.15 -1.01 -0.54] | 0.7918369472518724
1.2006844038144502 | [-1.6  -1.1   0.48] | 0.5700926630156867
1.2016066470544362 | [0.87 5.62 0.61] | 0.5335146168066505
1.2023276104632348 | [ 9.06  3.79 -6.64] | 0.6012692960026914
1.2031617433115034 | [ 7.13  1.34 -0.93] | 0.7607788779215416
1.2043844659666394 | [6.52 2.06 7.04] | 0.8418586446289962
1.2057699722792408 | [17.65  5.07  1.34] | 0.7916247861539156
1.207301034318232 | [27.71  7.62 -4.31] | 0.44749676847746
1.2090258110702976 | [23.17  5.97  4.95] | 0.8565651579087299
1.210810556669607 | [32.84  8.15 -0.67] | 0.46807393882308923
1.2126511425729043 | [26.14  6.08  5.09] | 0.6679864704351722
1.2143335299185913 | [22.41  5.96 -4.48] | 0.6239029944961213
1.2160109306444373 | [7.89 2.43 1.91] | 0.9881795406155877
1.217482816147596 | [13.29  4.09 -5.55] | 0.7821028294221625
1.218669700095935 | [3.83 1.46 1.99] | 0.9682919097331306
1.2194654458171543 | [11.65  3.47 -4.94] | 0.8223299932025863
1.2198990648590249 | [3.54 1.05 2.87] | 0.9865622621284915
1.2199293769298531 | [11.71  3.06 -3.98] | 0.8659780088426098
1.2196181675378484 | [3.81 0.68 3.87] | 1.0182646405060338
1.2189693596523805 | [11.62  2.6  -2.97] | 0.9205991012630483
1.2180763923396818 | [3.68 0.23 4.9 ] | 1.0547847271633963
1.2169599258371795 | [10.98  2.03 -1.93] | 0.988099052120605
1.2157046081423175 | [ 2.96 -0.35  5.96] | 1.0587422660056436
1.214268713334905 | [ 8.    1.05 -1.46] | 1.0521719882218894
