-2.0, 4.5, -1.6, 0.6, -2.1, -4.7, -2.3, -5.0, 1.3, 5.4, -3.5, -2.3, 1.1, 6.0, 0.0, 0.5, -1.0, 0.7
parameter ends

state | action | reward
[0.02] | [-1.18  0.94] | -0.05230968987222162
0.05670647799096438 | [-12.64 -30.24] | -0.11841521710085906
0.12972664068968143 | [-14.32 -33.05] | -0.008028413633592385
0.2138893355199169 | [-15.56 -34.85] | 0.15418318493852837
0.30485121182932023 | [-16.18 -35.15] | 0.3322772937641
0.39883549145648156 | [-16.29 -34.19] | 0.4987345494182618
0.49317274462704896 | [-16.03 -32.41] | 0.6416373398765434
0.5862807905069584 | [-15.57 -30.19] | 0.7591655962028508
0.6773862825233132 | [-15.01 -27.82] | 0.854025618733023
0.7662324455950237 | [-14.42 -25.45] | 0.9299162059649968
0.8528216259773772 | [-13.83 -23.15] | 0.9899532118577549
0.9372519137470725 | [-13.25 -20.91] | 1.0361519642263042
1.019638109954076 | [-12.68 -18.71] | 1.06959265151742
1.1000792493751137 | [-12.1  -16.55] | 1.0907909876905404
1.1786500406578089 | [-11.53 -14.4 ] | 1.1000452065491664
1.2554036786375284 | [-10.95 -12.26] | 1.0976864805912447
1.3303793694121848 | [-10.36 -10.14] | 1.0842284910744973
1.4036112328579713 | [-9.78 -8.04] | 1.0604350999182606
1.4751370752565238 | [-9.2  -5.98] | 1.0273286236103267
1.545006493520766 | [-8.62 -3.98] | 0.9861604651302142
1.6132883272157812 | [-8.06 -2.04] | 0.9383663541293581
1.6800775189782113 | [-7.53 -0.2 ] | 0.9825420150368969
1.748436334927415 | [-8.46 -2.  ] | 1.0034993849886977
1.8180177711940098 | [-7.83  0.05] | 1.0374461269768862
1.8891326624947808 | [-8.84 -1.97] | 0.47278032509913426
1.9292071870664733 | [-0.62 15.61] | 0.1728926841539725
1.952512271612606 | [-0.39 15.61] | 0.24560576855030283
1.9678374076236187 | [-0.02 15.33] | 0.2696242975708022
1.9767461310463108 | [ 0.23 15.25] | 0.27378191566989707
1.9799315098514547 | [ 0.53 15.1 ] | 0.25378236829359324
1.976512110122706 | [ 0.97 15.05] | 0.1338787453914002
1.9616968082723576 | [ 2.83 17.82] | -0.06815638031753565
1.9329737248879624 | [ 4.33 19.93] | -0.24014596408577993
1.8938553396469826 | [ 5.38 21.23] | -0.3779271000398111
1.8476263152147092 | [ 6.09 21.96] | -0.4918172618896997
1.7965292783817597 | [ 6.59 22.36] | -0.5928524662079558
1.7418633515272846 | [ 7.   22.61] | -0.6907701232372687
1.684204794151658 | [ 7.4  22.87] | -0.7937154024214603
1.6235986766223294 | [ 7.85 23.27] | -0.9078300586177095
1.5597216544066834 | [ 8.41 23.92] | -1.0364049424880215
1.4920328531294096 | [ 9.09 24.88] | -1.179229460089204
1.4199144920376345 | [ 9.91 26.2 ] | -1.3317991526983304
1.3428146163488077 | [10.85 27.88] | -1.4850793423281339
1.2603807061369996 | [11.86 29.84] | -1.6266241841959261
1.1725510264275165 | [12.87 31.96] | -1.7430427228749323
1.0795740318012315 | [13.83 34.09] | -1.822892602832729
0.981953720022204 | [14.67 36.09] | -1.8587882338699004
0.8803496101309409 | [15.35 37.86] | -1.8480870383626224
0.7754708256827012 | [15.86 39.32] | -1.7923333283678684
0.6679932021724813 | [16.2  40.44] | -1.6960549453781604
0.5585113197581654 | [16.39 41.23] | -1.565480175445057
0.4475261257800348 | [16.43 41.68] | -1.4075916882657828
0.33548937342091245 | [16.34 41.78] | -1.2295499371527627
0.2229057780225159 | [16.09 41.47] | -1.0388247532202457
0.11038248109556767 | [15.7 40.7] | -0.8434104062668268
-0.001378197745383121 | [15.14 39.47] | -0.6514042428996997
-0.11162994936949708 | [14.46 37.83] | -0.4701680495326106
-0.21965138190427816 | [13.67 35.86] | -0.30549348274761745
-0.3247993048498741 | [12.8  33.66] | -0.1611939445772067
-0.42653087300764747 | [11.9  31.34] | -0.039176876891472256
-0.5244032821671555 | [10.98 28.95] | 0.06025417541690549
-0.6180687065136123 | [10.06 26.57] | 0.13810305128906775
-0.7072750885190369 | [ 9.15 24.22] | 0.1964497202276722
-0.7918732257836754 | [ 8.26 21.93] | 0.2382376732918709
-0.8718257791716597 | [ 7.41 19.71] | 0.2670369567543279
-0.9472139951861375 | [ 6.59 17.59] | 0.28678216877404383
-1.01823987368826 | [ 5.82 15.54] | 0.30151271237367977
-1.0852232819316041 | [ 5.09 13.59] | 0.31514719670448466
-1.1485946855517886 | [ 4.41 11.72] | 0.3313147244897682
-1.2088848688877118 | [3.78 9.92] | 0.35325266915441494
-1.2667134072278867 | [3.2  8.18] | 0.38376906605099464
-1.3227778214580934 | [2.67 6.49] | -0.0681639827426195
-1.3462796056200947 | [-4.46 -9.96] | -0.697060122370131
-1.3258678820122025 | [ -6.08 -12.93] | -0.7659403074164858
-1.2940235752692224 | [ -6.95 -13.88] | -0.8990028541652114
-1.2488096959788009 | [ -8.22 -16.4 ] | -0.9840736535237735
-1.1938977321207471 | [ -9.11 -18.25] | -1.002794501677881
-1.1335308724243174 | [ -9.67 -19.47] | -0.9759293539218575
-1.0707157129010534 | [-10.02 -20.24] | -0.9229744216039123
-1.0071919402022018 | [-10.24 -20.74] | -0.857314693008738
-0.9437547025937839 | [-10.43 -21.14] | -0.7865190850854268
-0.8805852331462685 | [-10.61 -21.54] | -0.7140961032106418
-0.817480407809107 | [-10.85 -22.05] | -0.6412373137646881
-0.7539947053976215 | [-11.16 -22.71] | -0.5682627444062005
-0.6895467627493992 | [-11.55 -23.56] | -0.4949888533746983
-0.6235012068950648 | [-12.03 -24.59] | -0.42074448231666345
-0.5552351690501294 | [-12.58 -25.77] | -0.34447756220493464
-0.4841976444336439 | [-13.2  -27.06] | -0.26488487781218584
-0.4099609071789131 | [-13.86 -28.41] | -0.18061195986861978
-0.3322604882543656 | [-14.53 -29.75] | -0.09053119145001971
-0.25101997079761745 | [-15.19 -31.  ] | 0.0059499090760187084
-0.16635773153587927 | [-15.81 -32.09] | 0.10863935356912219
-0.0785739979249448 | [-16.36 -32.95] | 0.21645564284099683
0.01188215353747515 | [-16.81 -33.55] | 0.32753281890427177
0.1044630763650409 | [-17.16 -33.84] | 0.43952561929640815
0.19858272212110276 | [-17.39 -33.82] | 0.5500121040375847
0.29367491180300553 | [-17.51 -33.51] | 0.6568391286427864
0.3892371429891639 | [-17.54 -32.95] | 0.7582896705058082
0.4848519126710187 | [-17.49 -32.18] | 0.8530522916451939
0.5801857249627289 | [-17.36 -31.23] | 0.9399864975363241
0.6749716321826893 | [-17.17 -30.13] | 1.0179445018779394
0.7689810660448563 | [-16.92 -28.89] | 1.0858311489037813
0.8620013121340582 | [-16.62 -27.53] | 1.1426679796232317
0.953826654995787 | [-16.27 -26.04] | 1.1877053279192116
1.0442579013576048 | [-15.86 -24.45] | 1.2205015431985586
1.1331057585820004 | [-15.4  -22.76] | 1.240961030060841
1.2201955881678834 | [-14.9  -20.99] | 1.2493361044753966
1.3053723470834235 | [-14.36 -19.17] | 1.2462001448250375
1.3885051942499644 | [-13.8 -17.3] | 1.2323995782964348
1.4694915339935126 | [-13.21 -15.41] | 1.2089917733745374
1.5482603881617416 | [-12.61 -13.52] | 1.1771753782334686
1.6247750442830995 | [-12.   -11.63] | 1.138219015842885
1.6990349711491823 | [-11.39  -9.78] | 1.093393393979838
1.7710770459248026 | [-10.79  -7.96] | 1.0439107493206816
1.8409762026231395 | [-10.2  -6.2] | 0.9908741521837252
1.9088456878668685 | [-9.63 -4.49] | 0.9352376576335334
1.9748371922317487 | [-9.08 -2.85] | 0.8777767282281805
2.0391412124999917 | [-8.57 -1.27] | 0.8190668688653371
2.1019880956306025 | [-8.08  0.24] | 0.9143986226095873
2.1679818784914198 | [-9.61 -2.87] | 0.9667889082590022
2.236400677500558 | [-8.93 -0.95] | 0.5619310616164527
2.2842272111535844 | [1.16e-02 1.70e+01] | -0.13850901203439597
2.286776028974275 | [ 1.19 18.54] | -0.05226398528433035
2.2769068183491754 | [ 2.84 21.03] | -0.20300129371034045
2.25051109741923 | [ 4.73 24.27] | -0.3530240600933005
2.2109605911088095 | [ 6.12 26.63] | -0.4735998992261194
2.1625835868089296 | [ 7.04 28.16] | -0.5663696508304652
2.1089426080608473 | [ 7.6 29.1] | -0.6389021951660587
2.0524132110736493 | [ 7.96 29.7 ] | -0.699836214065364
1.9943365318720367 | [ 8.22 30.15] | -0.7566434877692404
1.9353158701839748 | [ 8.45 30.6 ] | -0.815332609554025
1.8754619889259165 | [ 8.72 31.14] | -0.8806062101800374
1.8145537853880649 | [ 9.06 31.85] | -0.9549209657238596
1.7521610103078207 | [ 9.49 32.75] | -1.0384249900444713
1.6877469941558212 | [10.   33.85] | -1.1294692272362656
1.6207519175430332 | [10.6  35.11] | -1.2247090697722611
1.55066742229088 | [11.25 36.47] | -1.3193227434579267
1.4771013980783738 | [11.93 37.87] | -1.4074061711731674
1.3998281648117568 | [12.59 39.22] | -1.4825412394936195
1.3188190599495928 | [13.19 40.43] | -1.538507023167243
1.234249826918858 | [13.7  41.39] | -1.5700693377675086
1.146483318272501 | [14.09 42.05] | -1.5737306895298206
1.0560288761386807 | [14.32 42.34] | -1.548265102356747
0.9634837638252923 | [14.4  42.25] | -1.4948518172009115
0.8694668031271136 | [14.33 41.79] | -1.4167134372055268
0.7745578235956007 | [14.12 41.01] | -1.3183502303144223
0.6792557525066771 | [13.81 39.96] | -1.2046421732689625
0.5839619892756411 | [13.41 38.69] | -1.0801874446600215
0.4889869196436313 | [12.94 37.26] | -0.9490821154439733
0.39457458257550365 | [12.43 35.69] | -0.8147234040368591
0.30093169644575274 | [11.87 34.01] | -0.6797419146625154
0.2082506327822451 | [11.29 32.23] | -0.546318992088683
0.11672005708166154 | [10.67 30.37] | -0.4164497545782029
0.02652525352801549 | [10.03 28.44] | -0.29195098759780136
-0.062155527415812484 | [ 9.37 26.45] | -0.17440650332786456
-0.14915597427051963 | [ 8.7  24.43] | -0.06510345110464014
-0.23432667390723294 | [ 8.02 22.39] | 0.03501802943613396
-0.3175396500005588 | [ 7.35 20.36] | 0.12539312190560087
-0.3986923133891489 | [ 6.69 18.34] | 0.20583711814264172
-0.4777107698768471 | [ 6.04 16.35] | 0.2765288889983455
-0.5545524716015334 | [ 5.41 14.42] | 0.33797724338469726
-0.6292082250751286 | [ 4.8  12.54] | 0.3909754642292773
-0.7017036056189508 | [ 4.22 10.74] | 0.4365498060360535
-0.7720998799933829 | [3.66 9.  ] | 0.47590775584088557
-0.8404946047753552 | [3.14 7.35] | 0.510391482083826
-0.9070221438399684 | [2.64 5.78] | 0.5414412606215044
-0.9718544324568346 | [2.18 4.29] | 0.5705729807156781
-1.0352024112326101 | [1.76 2.87] | 0.5993733665046872
-1.0973186714437655 | [1.36 1.53] | 0.6295166320333204
