3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.2, -0.4
parameter ends

state | action | reward
[1.25] | [10.46  2.56  0.74] | 0.94989036151182
1.246973377415318 | [18.23  2.61 -5.97] | 0.6711949756619764
1.2459176250640935 | [9.04 0.9  2.5 ] | 0.9336263999624576
1.2442523842205324 | [17.22  3.46 -4.27] | 0.6835260560534799
1.2419700933290534 | [8.58 1.17 3.6 ] | 0.9163354116094622
1.239064954511604 | [17.09  3.4  -3.51] | 0.6859393360831483
1.235534590564333 | [8.62 0.92 4.17] | 0.9085588581593359
1.2313771932995499 | [17.2   3.04 -3.04] | 0.6869171962723903
1.2265923439854969 | [8.78 0.52 4.58] | 0.9026226410914833
1.2211802279357042 | [17.31  2.61 -2.67] | 0.6880890270501714
1.2151403137294325 | [8.85 0.08 5.  ] | 0.9349003810303902
1.209602886858524 | [13.01  1.29 -1.25] | 0.9191191776591305
1.2052227430864157 | [ 4.77 -0.62  6.33] | 0.977587128147502
1.2023058240846192 | [ 8.91  1.21 -2.04] | 0.9743043855291325
1.2007511944003226 | [7.54 1.09 5.19] | 1.108149237815345
1.2001543970126827 | [15.15  2.9  -0.96] | 0.9294737824686482
1.2003241416093144 | [7.44 1.6  4.14] | 1.0343062544420745
1.2009914257659131 | [13.04  3.09 -2.91] | 0.8934113073734837
1.201996906177443 | [6.32 1.76 3.19] | 1.0034223454630127
1.2032055175755616 | [13.17  3.48 -3.77] | 0.8507498097776551
1.204500750617378 | [6.48 1.97 2.79] | 0.9861732153375189
1.2058210925128547 | [13.8   3.77 -4.21] | 0.8194393148971053
1.2070832611259383 | [6.86 2.06 2.65] | 0.9781073255513569
1.20826370943362 | [14.33  3.89 -4.38] | 0.8084766149087361
1.2092222436379694 | [6.31 1.57 3.13] | 1.0093159215139826
1.2098552982948487 | [13.82  3.43 -3.84] | 0.8602123513240666
1.210215518255836 | [5.5  0.96 3.88] | 1.0449220073002625
1.2102670432699882 | [12.95  2.81 -3.03] | 0.9207031882999057
1.2100912578423395 | [5.01 0.56 4.49] | 1.063377979204957
1.209755059700522 | [12.28  2.38 -2.44] | 0.9337793586570563
1.209569637464371 | [6.32 1.21 3.76] | 1.0248090699554093
1.2095233899643956 | [13.6   3.   -3.23] | 0.8699701026762375
1.2095673431471272 | [7.27 1.66 3.13] | 0.9967664812953158
1.2096967423567866 | [14.52  3.44 -3.88] | 0.8220648313028203
1.2098597389339285 | [7.89 1.94 2.68] | 0.9771804620912713
1.2100626335434073 | [15.11  3.72 -4.32] | 0.7897429006373511
1.210255793030428 | [8.26 2.1  2.4 ] | 0.9658720827361813
1.2104567585980424 | [15.45  3.87 -4.58] | 0.788193152365248
1.2104382397331819 | [7.06 1.4  3.16] | 1.0168666215902986
1.210176993746717 | [14.21  3.18 -3.72] | 0.8702643827371414
1.2097502574839836 | [5.97 0.81 4.  ] | 1.0558555979629543
1.2091660265066768 | [13.02  2.57 -2.86] | 0.9149308652842563
1.208797286282273 | [6.96 1.38 3.34] | 1.024372833893014
1.2086239084697552 | [14.02  3.12 -3.59] | 0.8635700071855057
1.2085889877891527 | [7.62 1.75 2.8 ] | 1.004216406568692
1.2086808288343072 | [14.7   3.49 -4.15] | 0.827800432614578
1.2088404571310138 | [8.02 1.96 2.44] | 0.9926496164150642
1.2090669711515964 | [15.12  3.71 -4.52] | 0.8130013624939051
1.2092252902870646 | [7.37 1.59 2.79] | 1.0222683086764033
1.2092183536721286 | [14.48  3.36 -4.11] | 0.8671161756546916
1.2090529457972272 | [6.43 1.09 3.45] | 1.0592610473998243
1.2087752768679425 | [13.52  2.85 -3.43] | 0.906565481758973
1.2086456669827503 | [7.17 1.5  2.96] | 1.0368013006998382
1.2086508428774279 | [14.25  3.24 -3.98] | 0.8695649865293893
1.208737336607192 | [7.63 1.74 2.57] | 1.0242589980432177
1.208901948202801 | [14.73  3.49 -4.39] | 0.8602386276589127
1.208913629592446 | [6.6  1.16 3.19] | 1.0675792588590582
1.2087351284573105 | [13.72  2.93 -3.71] | 0.9090297735992039
1.2086733013494506 | [7.27 1.52 2.74] | 1.0481388578134057
1.2087207131266777 | [14.38  3.27 -4.21] | 0.87968805106952
1.208785424782361 | [7.43 1.59 2.56] | 1.0479522178471226
1.2088699392906763 | [14.55  3.34 -4.39] | 0.8900906347722365
1.208766446262645 | [6.29 0.94 3.29] | 1.0949551510194806
1.2084757363274659 | [13.4   2.7  -3.61] | 0.9420398453624481
1.2083305358033953 | [7.09 1.37 2.73] | 1.0727060829060782
1.2083190557167223 | [14.21  3.11 -4.22] | 0.9032597899177596
1.2083872707975551 | [7.62 1.63 2.28] | 1.060133895116465
1.2085328800926096 | [14.75  3.38 -4.69] | 0.8869394399897668
1.208584000222039 | [7.2  1.37 2.48] | 1.0833355277944017
1.208552054682772 | [14.34  3.12 -4.45] | 0.9240198732577651
1.2083850111823948 | [6.75 1.1  2.77] | 1.1066447867854619
1.2081988877426966 | [13.88  2.85 -4.15] | 0.9417981507451669
1.2081229829560973 | [7.43 1.44 2.26] | 1.0900445189914665
1.2081520177959282 | [14.55  3.18 -4.7 ] | 0.9106526658541778
1.2082330156643224 | [7.85 1.64 1.87] | 1.0821255008567066
1.2083698414370299 | [14.99  3.38 -5.1 ] | 0.9087424778123318
1.2083034558183279 | [6.6  0.91 2.63] | 1.1371844360673289
1.2080001174051112 | [13.73  2.67 -4.27] | 0.9727802045522376
1.2078205909957374 | [7.34 1.29 2.12] | 1.1193493923230453
1.2077589011507708 | [14.46  3.03 -4.83] | 0.9402195792494511
1.2077631598541585 | [7.81 1.51 1.69] | 1.1113684773419794
1.2078357645897335 | [14.94  3.25 -5.28] | 0.9375162884038513
1.2077091008559229 | [6.54 0.78 2.46] | 1.1673424172171034
1.2073482377484936 | [13.65  2.53 -4.45] | 1.0028107574882232
1.2071248471796954 | [7.32 1.18 1.88] | 1.1500940391886687
1.2070299908735618 | [14.45  2.92 -5.07] | 0.9686453707200704
1.2070094378403702 | [7.85 1.42 1.41] | 1.1422753315492462
1.207063551626226 | [14.98  3.15 -5.57] | 0.9635687159291086
1.2069265246260492 | [6.74 0.77 2.06] | 1.1940866990121515
1.206589298259656 | [13.85  2.52 -4.87] | 1.0222865048449503
1.2063778701562242 | [7.5  1.14 1.47] | 1.1791383603762406
1.2062850291210714 | [14.63  2.88 -5.49] | 0.9903655117884673
1.206255315924324 | [8.   1.36 1.  ] | 1.173292575168438
1.2062906287799091 | [15.11  3.09 -5.96] | 0.9881386489985731
1.2061276854376897 | [6.87 0.7  1.66] | 1.2268715155769532
1.2057591275681416 | [13.98  2.44 -5.27] | 1.049100094249967
1.2055077175491533 | [7.61 1.05 1.07] | 1.2141442201712218
1.2053681062731452 | [14.76  2.79 -5.9 ] | 1.0193745650363342
1.2052850174774001 | [8.11 1.26 0.59] | 1.1976921441693273
1.2052175927012785 | [12.24  2.17 -3.42] | 1.0863226878764864
1.2052161902239074 | [6.01 0.85 2.71] | 1.1992235108212106
1.2052784349549077 | [13.4   2.62 -4.38] | 1.0380650403262885
1.205358609538097 | [6.97 1.19 1.9 ] | 1.184257295143422
1.2054585275828207 | [14.38  2.96 -5.18] | 0.998235570132325
1.2055325446249898 | [7.73 1.42 1.27] | 1.173645133747379
1.205596353078643 | [15.11  3.19 -5.8 ] | 0.9853809581042922
1.2053791902525781 | [6.86 0.79 1.75] | 1.221818587237284
1.2048947720268253 | [14.16  2.56 -5.23] | 1.038120786896561
1.2044899868288812 | [7.84 1.2  1.04] | 1.20442215683492
1.2041751563350882 | [15.08  2.94 -5.96] | 1.0021222316334923
1.2038974636651858 | [8.48 1.43 0.45] | 1.1812826064106168
1.203622027014776 | [11.63  2.07 -2.57] | 1.0906913684692043
1.2034342725029357 | [5.65 0.87 3.32] | 1.1826425595233365
1.2033315317907762 | [13.13  2.65 -3.81] | 1.0314034110776737
1.20326817663772 | [6.91 1.32 2.25] | 1.164062466097415
1.203245890387182 | [14.38  3.1  -4.86] | 0.9807605440864233
1.2032152750140128 | [7.9  1.64 1.41] | 1.1499493466753044
1.203192349705177 | [15.31  3.41 -5.68] | 0.9437431788137167
1.2031267381754829 | [8.6  1.83 0.78] | 1.1365322280753176
1.2030258042564808 | [14.32  3.15 -4.68] | 0.9749502339821419
1.2028981838127197 | [7.75 1.65 1.66] | 1.1437392298394176
1.2027705157633586 | [15.14  3.41 -5.42] | 0.9554146060422243
1.2024347237042672 | [7.51 1.33 1.69] | 1.173899211691002
1.2019564180219253 | [14.82  3.09 -5.32] | 0.9822996182961973
1.201518218809709 | [8.31 1.61 1.01] | 1.1670709055751494
1.2011432479000441 | [15.52  3.34 -6.  ] | 0.9742547996684949
1.2005636982247696 | [7.71 1.18 1.27] | 1.2123355310161281
1.1998967553473394 | [14.86  2.89 -5.69] | 1.0207890457942077
1.1993315248847316 | [8.41 1.45 0.58] | 1.1976860349638345
1.1988389397849828 | [12.39  2.3  -3.32] | 1.0918225973101703
1.198468328438304 | [6.34 1.06 2.56] | 1.2093987697540378
1.1982134994229117 | [13.69  2.8  -4.52] | 1.04637141659461
1.1980178702755353 | [7.37 1.41 1.57] | 1.2016393870890687
1.197883607302149 | [14.73  3.15 -5.51] | 1.0106656893466957
1.1977518403931382 | [8.15 1.64 0.79] | 1.1922814211387365
1.1976195281274649 | [13.92  2.96 -4.74] | 1.0366647629612458
1.1974855026556608 | [7.45 1.49 1.48] | 1.2008340019319137
1.1973635748218403 | [14.87  3.24 -5.61] | 1.005505140756135
1.1972022901831074 | [8.19 1.67 0.77] | 1.1926805861697225
1.1970080249280133 | [13.87  2.96 -4.63] | 1.0400608963398736
1.1967915537629357 | [7.36 1.46 1.6 ] | 1.2033361359086305
1.196573457629093 | [14.79  3.22 -5.5 ] | 1.0214267041367917
1.1961212206558314 | [7.28 1.2  1.48] | 1.2324536961873465
1.1955605900387842 | [14.65  2.95 -5.55] | 1.0423659333196775
1.1950281588861023 | [8.18 1.48 0.67] | 1.2188318577818136
1.1945202301565343 | [13.06  2.56 -4.  ] | 1.091082099914586
1.1940687628135749 | [6.86 1.22 1.95] | 1.2303725776191103
1.1936805650859126 | [14.29  2.97 -5.15] | 1.0509360637849714
1.19330347747449 | [7.85 1.51 0.99] | 1.2265771028910912
1.1929545511042894 | [15.15  3.22 -6.02] | 1.025194994389241
1.1925814346172734 | [8.51 1.66 0.29] | 1.205163390006708
1.1921990228831447 | [10.84  2.11 -1.8 ] | 1.133809116791731
1.1919141039551788 | [5.01 0.93 3.8 ] | 1.1959741464759581
1.1915441389209296 | [13.63  3.07 -3.44] | 1.0120120238463224
1.1909794401493903 | [7.51 1.75 2.22] | 1.1567596707008962
1.1904923881101026 | [14.89  3.46 -4.92] | 0.9738441226733281
1.1900384021054535 | [8.53 2.03 1.05] | 1.1590211479038843
1.1896542780468427 | [15.79  3.73 -6.03] | 0.9507244127017012
1.189272836602135 | [9.17 2.17 0.23] | 1.1409759316081756
1.1889261215942206 | [11.04  2.52 -1.48] | 0.07748938781006143
Total reward: 162.4297519068722
