3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.0, 5.0, -5.0
parameter ends

state | action | reward
[1.25] | [ 9.34  5.35 -3.81] | 0.8575632560352165
1.2464026018786396 | [1.03 2.83 3.77] | 0.9651659103160083
1.2455434554109748 | [ 9.73  4.93 -3.52] | 0.8571894840029524
1.244055738256268 | [1.39 2.41 4.06] | 0.9643230864270956
1.241939127776885 | [10.06  4.52 -3.24] | 0.8562603523063894
1.2391941783793257 | [1.71 2.   4.35] | 0.9624862672779311
1.235820413868457 | [10.38  4.1  -2.95] | 0.8548673632463932
1.2318183110125172 | [2.02 1.59 4.63] | 0.9600222006035628
1.2271873602381427 | [10.69  3.69 -2.67] | 0.8530193945553518
1.2219280270101993 | [2.33 1.17 4.92] | 0.926494285868245
1.216541643129242 | [13.29  4.6  -4.33] | 0.6495945680118895
1.2118974425449343 | [ 9.63  4.83 -0.03] | 0.6269437213846925
1.2083060115987696 | [12.5   6.32 -2.08] | 0.43324198812005044
1.2056986938851069 | [8.03 6.19 2.52] | 0.4856254675352351
1.2041446295503366 | [14.87  8.14 -4.72] | 0.2703699521536136
1.2033644749949524 | [9.21 7.34 0.93] | 0.41763423030965585
1.2031456358531272 | [15.27  8.9  -5.36] | 0.20869809805498785
1.2033264332521458 | [8.99 7.68 0.9 ] | 0.3920234637873681
1.2037838832923469 | [15.02  9.2  -5.2 ] | 0.19099569599644306
1.2044086135414376 | [8.27 7.67 1.49] | 0.3885989367072874
1.205146318476334 | [15.2   9.42 -5.37] | 0.17281103952288968
1.2058980304848028 | [7.96 7.6  1.71] | 0.3925512090202052
1.2066410735571615 | [14.97  9.36 -5.16] | 0.18498336490453032
1.2073046488284538 | [7.35 7.32 2.21] | 0.41117745480377466
1.2078723235981463 | [14.39  9.09 -4.67] | 0.22712176087745334
1.2082761202325158 | [6.01 6.63 3.14] | 0.46112629567926766
1.2084619524761484 | [13.1   8.42 -3.68] | 0.308391292458731
1.2084999155005407 | [4.74 5.97 4.15] | 0.5003232826596624
1.2083358789532521 | [11.81  7.77 -2.65] | 0.38138661208853397
1.2080405615319862 | [3.47 5.32 5.19] | 0.5319358175500691
1.2075575689053415 | [10.53  7.12 -1.6 ] | 0.44768759830905036
1.2069595338212893 | [2.2  4.67 6.24] | 0.5570401673113266
1.206186099462556 | [ 9.24  6.46 -0.56] | 0.5187392136275526
1.205366081153496 | [4.29 4.96 4.11] | 0.6098229345632358
1.2044980876407685 | [11.03  6.7  -2.59] | 0.48270688340003004
1.2039452708562786 | [4.76 5.45 3.86] | 0.5675598885318707
1.2036299504575154 | [11.61  7.2  -2.94] | 0.4294713141417854
1.203499064832956 | [5.06 5.77 3.69] | 0.5343372464931188
1.203500652948065 | [12.02  7.55 -3.17] | 0.3878711041052192
1.2035800233870926 | [5.22 5.96 3.65] | 0.5082042072655718
1.2037091540717988 | [12.29  7.75 -3.24] | 0.37562477078235623
1.2036701568948227 | [3.93 5.28 4.54] | 0.543217423506169
1.2034069803791503 | [11.05  7.1  -2.29] | 0.4380775457343851
1.203006369167798 | [3.29 4.96 5.2 ] | 0.5463972611527966
1.2025484734560834 | [10.41  6.78 -1.64] | 0.43274184567982976
1.2022238276596129 | [4.13 5.48 4.9 ] | 0.4939194698216104
1.2020051331772885 | [11.27  7.29 -2.02] | 0.36651230025507553
1.2018465912358132 | [4.7  5.83 4.68] | 0.45188876422403385
1.2017293778809202 | [11.88  7.64 -2.27] | 0.3142022773416706
1.201610190370967 | [5.06 6.04 4.61] | 0.41734658800534963
1.2014815178150493 | [12.27  7.87 -2.35] | 0.29359850948794414
1.2011352299752782 | [3.92 5.38 5.41] | 0.4460688501410164
1.2005331431957704 | [11.13  7.23 -1.43] | 0.34765308343697665
1.1997637803620813 | [3.39 5.1  6.08] | 0.4414343463599627
1.1989228739833426 | [10.52  6.94 -0.75] | 0.3455313935575769
1.1981468727245057 | [5.87 5.96 4.23] | 0.402438758445202
1.1974445620324754 | [12.77  7.77 -2.55] | 0.247195919475462
1.1968409229203483 | [5.96 6.2  4.37] | 0.3637212889876021
1.1963108127304092 | [12.9   8.01 -2.43] | 0.22954785821910995
1.1956578143270824 | [4.53 5.54 5.43] | 0.3923297611440644
1.1948221015880838 | [11.5   7.37 -1.3 ] | 0.2900387749816751
1.1938971674044914 | [3.7  5.23 6.29] | 0.38704689493343025
1.192941952546852 | [10.67  7.06 -0.45] | 0.3104931981884288
1.192076269251412 | [7.37 6.28 2.93] | 0.3757135354719495
1.1913246893237748 | [14.02  8.09 -3.67] | 0.21077162884138895
1.1905846863522682 | [5.54 5.62 4.33] | 0.4109116908859463
1.189749820790247 | [12.28  7.45 -2.27] | 0.2866788222839524
1.1888980967353955 | [3.86 4.99 5.71] | 0.43036353591951754
1.1879276760984459 | [10.69  6.82 -0.92] | 0.3461319500077955
1.1869388030256554 | [3.49 4.85 6.14] | 0.4240207632251439
1.1859601865101492 | [10.34  6.69 -0.53] | 0.3458385737499371
1.185131055825563 | [6.59 5.84 3.34] | 0.40536685019707214
1.1844372899909543 | [13.25  7.66 -3.24] | 0.2540936971440294
1.1837520596080808 | [4.82 5.21 4.74] | -0.5701977804777035
Total reward: 33.533086561124996
