3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.8, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.3   2.37  0.9 ] | 0.9603413955978924
1.249990718037076 | [18.89  0.47 -9.51] | 0.615614427290851
1.248899316997086 | [9.96 0.12 0.43] | 0.923403691275143
1.2472698048482675 | [13.45  2.07 -1.39] | 0.8124139870535989
1.245092013673647 | [5.06 0.15 6.85] | 0.9194937110327364
1.2422915437654498 | [13.56  2.49 -0.17] | 0.8121383311852499
1.2387638838356105 | [12.29  2.01  1.41] | 0.8587738204648361
1.2345062903244397 | [20.88  4.14 -5.75] | 0.5307232520068628
1.2296210387697122 | [12.4   1.59  1.88] | 0.8579284714516379
1.2241080009356273 | [20.94  3.67 -5.34] | 0.5378749060093897
1.217967903640625 | [12.44  1.1   2.27] | 0.8913224677667191
1.211980265427686 | [17.39  2.41 -3.99] | 0.8021681272836624
1.2073235599245535 | [ 6.73 -0.48  4.65] | 1.0717048860077942
1.2037195608891156 | [ 8.86  0.36 -2.32] | 1.0782884087470954
1.2011481627594474 | [ 2.91 -1.02  5.25] | 1.0703322385864558
1.1998078893952917 | [ 5.57  0.42 -3.49] | 1.0097661847859176
1.1994873569229945 | [2.54 0.05 2.83] | 1.061122291000926
1.1998142652849504 | [ 8.94  1.7  -4.2 ] | 1.0527573132247368
1.2005518170484222 | [7.22 1.13 3.44] | 1.2294098402255553
1.2016418382869019 | [17.51  3.42 -2.44] | 1.1298749658916423
1.2028800250727953 | [13.97  1.97  6.19] | 1.2808472318285422
1.2040992292345514 | [16.96  2.93 -1.67] | 1.0578510493990136
1.2054660410025468 | [6.1  0.69 3.95] | 1.1938757143968395
1.20685463538034 | [11.65  2.23 -3.62] | 1.0628807180238633
1.2079513221720748 | [ 2.31 -0.44  3.79] | 1.1559557135165903
1.2086473750060023 | [ 8.01  1.16 -3.83] | 1.0597714151848887
1.2092990711203044 | [3.26 0.17 2.82] | 1.1235175989442987
1.2098950431480686 | [11.36  2.11 -4.25] | 0.9990907411614492
1.2104069950721503 | [5.72 0.83 2.36] | 1.115798227679733
1.2108514550482061 | [13.76  2.74 -4.7 ] | 0.9422256984263997
1.2112008367640419 | [7.33 1.24 1.93] | 1.0826456223205632
1.2112540675329606 | [16.09  3.4  -5.23] | 0.8303855151350088
1.2109398422337794 | [9.23 1.75 1.3 ] | 1.040390346129945
1.2106869410366532 | [16.24  3.45 -5.7 ] | 0.8460082063148913
1.2102564689653115 | [7.82 0.98 2.06] | 1.1074426891967735
1.2096288081976383 | [14.77  2.71 -4.82] | 0.9442723392155297
1.2089373319425172 | [7.13 0.69 2.46] | 1.136934886329007
1.2083156244386175 | [14.    2.39 -4.42] | 0.9717173518308765
1.2079148929657766 | [7.72 1.09 1.88] | 1.1215449207271857
1.2077072933241522 | [14.67  2.8  -5.02] | 0.9403422757117239
1.2076388979741985 | [8.07 1.33 1.47] | 1.1148197555054264
1.2076919989822437 | [15.07  3.05 -5.46] | 0.9227671285189063
1.2078109287518828 | [8.23 1.44 1.22] | 1.1152445749920337
1.2079907152833393 | [15.27  3.16 -5.71] | 0.9323698993096673
1.2079998878433336 | [6.86 0.7  2.05] | 1.1737732572587372
1.2077919931405634 | [13.89  2.45 -4.84] | 1.023700846268016
1.2074389504819727 | [5.67 0.07 2.87] | 1.217771436467183
1.2069307372528182 | [12.53  1.78 -4.06] | 1.0759173020858024
1.2066346550238536 | [6.61 0.6  2.11] | 1.1963533423921855
1.2065224678476316 | [13.71  2.33 -4.84] | 1.0296641997007598
1.2065328499399444 | [7.39 0.96 1.5 ] | 1.1837527741924285
1.2066523617049982 | [14.56  2.7  -5.48] | 0.9961422683009913
1.2068199283123118 | [7.9  1.17 1.05] | 1.17676787881991
1.2070346192278318 | [15.07  2.92 -5.94] | 0.9813157030705525
1.2071635856992136 | [7.5  0.89 1.2 ] | 1.202446029992921
1.2071496686262568 | [14.66  2.65 -5.75] | 1.026278101212244
1.2069273881914755 | [6.4  0.25 1.91] | 1.2499149329776715
1.2065025976066808 | [13.46  2.   -5.03] | 1.0821101503072783
1.2062126970564184 | [7.25 0.68 1.26] | 1.231871278308867
1.20604969026144 | [14.38  2.41 -5.71] | 1.0449552365106811
1.2059572541878747 | [7.86 0.94 0.73] | 1.215985207552719
1.205906833755093 | [13.04  2.14 -4.29] | 1.0789443758115378
1.2059116846968727 | [6.67 0.75 1.97] | 1.2155557313719751
1.2059733586847101 | [13.97  2.51 -5.1 ] | 1.0390621146305539
1.2060427534822127 | [7.4  1.01 1.33] | 1.2049677696581482
1.206127165257167 | [14.73  2.77 -5.72] | 1.020247543917525
1.2060233717107682 | [7.09 0.7  1.44] | 1.2310457154517753
1.2057806045748864 | [14.34  2.46 -5.56] | 1.042980489645582
1.2055718680141232 | [7.81 0.99 0.87] | 1.2159262617282538
1.2053971657506877 | [14.11  2.48 -5.2 ] | 1.054995627198553
1.2051042852824312 | [6.93 0.65 1.64] | 1.2370208178760917
1.2047797256559842 | [14.16  2.4  -5.38] | 1.0554912291728777
1.2045094855060736 | [7.72 0.96 0.96] | 1.2252984938140654
