-2.7, 4.4, -1.6, 0.2, -1.6, -5.0, -2.4, -5.0, 1.2, 5.6, -3.6, -3.0, 0.7, 6.0, 0.3, 0.1, -0.9, 1.3
parameter ends

state | action | reward
[0.06] | [-0.7   2.09] | -0.0625913795655312
0.082476949937807 | [ -8.32 -26.91] | -0.08262483039718717
0.14168845889580334 | [-11.22 -31.68] | -0.001461595330298937
0.21712382668266356 | [-13.47 -34.68] | 0.13649644648290127
0.3029178266067795 | [-14.91 -35.51] | 0.29812694756716884
0.3939714944828542 | [-15.65 -34.73] | 0.4547917819081907
0.4867423072204498 | [-15.89 -32.98] | 0.5925947612297275
0.5791196864121755 | [-15.83 -30.74] | 0.7080608739855876
0.669998358442816 | [-15.6  -28.33] | 0.8027553066351685
0.7588915612785072 | [-15.28 -25.9 ] | 0.8796872896784259
0.84565925117783 | [-14.92 -23.53] | 0.9415792556379903
0.9303178762140674 | [-14.54 -21.24] | 0.9903067539239511
1.0129392682885394 | [-14.14 -19.  ] | 1.0269271561299835
1.093603529798291 | [-13.74 -16.8 ] | 1.0519597672231813
1.1723805851508358 | [-13.32 -14.62] | 1.0656839193249132
1.2493264528309846 | [-12.89 -12.45] | 1.068368638558392
1.3244865401612602 | [-12.45 -10.3 ] | 1.060417916985043
1.3979018153906848 | [-12.    -8.17] | 1.0424431235302576
1.4696157662024372 | [-11.54  -6.08] | 1.0152810047710865
1.5396812228233878 | [-11.08  -4.03] | 0.9799743301922894
1.6081667626991705 | [-10.63  -2.05] | 0.9377286711290331
1.6751627536411933 | [-10.19  -0.14] | 0.997924602404323
1.744073383931797 | [-11.01  -2.69] | 1.0296321813849227
1.8144113519855718 | [-10.5   -0.37] | 1.0203983640776533
1.8849375456822557 | [-10.78  -0.95] | 0.7436516141248342
1.9411129646426961 | [-3.99 16.39] | 0.12254927354385117
1.9615151349198803 | [-2.66 17.94] | 0.16469705803385473
1.9778811413780324 | [-2.52 16.94] | 0.21790260465346317
1.9905612201776466 | [-2.14 16.56] | 0.2422134322390741
1.9981217014858188 | [-1.65 16.35] | 0.24739725259862178
1.9997690920570141 | [-1.11 16.14] | 0.23291727474307766
1.9949356383355321 | [-0.53 15.92] | 0.1929982452621727
1.9830447920122722 | [ 0.12 15.8 ] | 0.13098454987829056
1.9640296553374783 | [ 0.81 15.71] | 0.029392839791978896
1.937055446464952 | [ 1.85 16.47] | -0.138650804684628
1.9001920375447767 | [ 3.29 18.31] | -0.3299817216757109
1.8540950361701445 | [ 4.43 19.54] | -0.501849753626897
1.8011138116331935 | [ 5.39 20.43] | -0.6660357923883045
1.742590594958434 | [ 6.29 21.24] | -0.8333471803686502
1.6790551868855874 | [ 7.23 22.17] | -1.0111728318571904
1.6104907325599833 | [ 8.26 23.38] | -1.2012766809526858
1.5366145267792855 | [ 9.39 24.96] | -1.3991188124038154
1.4571242903266801 | [10.6  26.92] | -1.5939984799225126
1.37189878726475 | [11.82 29.19] | -1.7710253061703574
1.2811155100289577 | [13.   31.63] | -1.9148372419065995
1.1852555689132462 | [14.05 34.06] | -2.0133741913706764
1.085013492591629 | [14.92 36.34] | -2.0600132126848005
0.9811673986210941 | [15.6  38.35] | -2.0536634790277057
0.8744624385226385 | [16.09 40.06] | -1.9975356528121788
0.765532759775443 | [16.39 41.44] | -1.8974950947211897
0.6548635761227437 | [16.55 42.54] | -1.7605808137134238
0.5427858939292698 | [16.58 43.37] | -1.5939871719461167
0.429503557921611 | [16.51 43.97] | -1.4047394005313185
0.31520086213770315 | [16.34 44.26] | -1.1994331919123467
0.20018279680251183 | [16.05 44.17] | -0.9849956927300012
0.08495697026393986 | [15.63 43.57] | -0.7693013149861876
-0.029757732494902867 | [15.08 42.42] | -0.5608822309280013
-0.1431053597641594 | [14.4  40.73] | -0.3677645698381417
-0.25421522712469746 | [13.62 38.61] | -0.19612500556928514
-0.36230785919238845 | [12.77 36.18] | -0.04961027973091878
-0.4667418285646665 | [11.9  33.58] | 0.07048563133825733
-0.5670100152197438 | [11.03 30.92] | 0.164657766448
-0.6627214807503125 | [10.16 28.27] | 0.2347249971895396
-0.7535944618291152 | [ 9.31 25.67] | 0.28357040873401507
-0.8394636547272205 | [ 8.49 23.16] | 0.31495728718409416
-0.9202935117348553 | [ 7.71 20.74] | 0.33330604088043636
-0.9961894226310022 | [ 6.97 18.42] | 0.3434155155616763
-1.0674027394159875 | [ 6.28 16.2 ] | 0.35017164376234494
-1.1343289799407692 | [ 5.63 14.09] | 0.35829463081825697
-1.197500427245493 | [ 5.04 12.07] | 0.3721591171656673
-1.257575268621353 | [ 4.51 10.13] | 0.40663527521738746
-1.3157842229266774 | [4.24 9.68] | 0.19841051008899777
-1.353387495974817 | [-2.96 -9.21] | -0.8841256070012752
-1.3127510316439004 | [ -5.41 -14.83] | -1.0340380680119057
-1.259023127890448 | [ -6.55 -17.01] | -1.082711715349957
-1.1982596907352836 | [ -7.33 -18.48] | -1.0732603641093654
-1.1341774013680352 | [ -7.84 -19.34] | -1.0285235382680546
-1.0691148485425717 | [ -8.17 -19.78] | -0.966208259181242
-1.0042771581115395 | [ -8.41 -19.99] | -0.8971712634404935
-0.9401096538499815 | [ -8.61 -20.09] | -0.8269736036599481
-0.8765925092355337 | [ -8.82 -20.2 ] | -0.7578416495261595
-0.8134242343523382 | [ -9.07 -20.38] | -0.6904715927458288
-0.7501290144567673 | [ -9.38 -20.69] | -0.6249526455717386
-0.6861258007618654 | [ -9.77 -21.17] | -0.5609259168870621
-0.6207765549153973 | [-10.24 -21.82] | -0.4978876299041206
-0.5534317688496044 | [-10.79 -22.64] | -0.43500178965279973
-0.48347421571663113 | [-11.41 -23.64] | -0.37090274209406254
-0.4103613902805808 | [-12.1  -24.78] | -0.3036623649412478
-0.33366759189948636 | [-12.85 -26.04] | -0.2309315676107046
-0.2531231384664599 | [-13.63 -27.39] | -0.15030631787026938
-0.16864579724562886 | [-14.42 -28.76] | -0.0598803282625386
-0.0803574512297638 | [-15.19 -30.09] | 0.0411619783561903
0.011420940937751548 | [-15.92 -31.31] | 0.15212750079115106
0.10619936123130448 | [-16.58 -32.32] | 0.2707549470755546
0.20337025440576914 | [-17.14 -33.07] | 0.3935600907629515
0.3022713290379467 | [-17.59 -33.51] | 0.5165255124137424
0.4022476941263106 | [-17.93 -33.63] | 0.6361131727478246
0.5027058789165739 | [-18.16 -33.43] | 0.749354257678022
0.6031289413977988 | [-18.29 -32.96] | 0.8536539230479709
0.7030617936113577 | [-18.31 -32.21] | 0.9469132556814843
0.8020996128185588 | [-18.25 -31.23] | 1.0275185120050985
0.8998774947214596 | [-18.09 -30.04] | 1.0943218951489286
0.9960629237983123 | [-17.86 -28.66] | 1.146617831621859
1.0903522913436894 | [-17.54 -27.12] | 1.1841261097678324
1.1824709755129115 | [-17.16 -25.43] | 1.2070325945192988
1.2721766298343036 | [-16.72 -23.63] | 1.2159790190522899
1.3592645361996312 | [-16.23 -21.75] | 1.2120095476928638
1.4435736922215385 | [-15.7  -19.79] | 1.1964910239374218
1.5249926199853776 | [-15.14 -17.8 ] | 1.1710131823621703
1.6034641657561717 | [-14.55 -15.78] | 1.1372789163233066
1.6789888152571983 | [-13.97 -13.77] | 1.0969956248864683
1.751626281659952 | [-13.38 -11.78] | 1.051777235892995
1.8214953433873775 | [-12.8   -9.82] | 1.003063633737861
1.8887721185969188 | [-12.25  -7.9 ] | 0.9520607569753827
1.9536871552887645 | [-11.72  -6.04] | 0.8997012503527135
2.016521878996267 | [-11.22  -4.23] | 0.8466227153485449
2.0776050672889412 | [-10.76  -2.49] | 0.7931585022029831
2.137310116942544 | [-10.34  -0.8 ] | 0.7629559878136113
2.1966843872027453 | [-10.2    0.04] | 0.36100829246412447
2.2300750245641106 | [-2.07 18.42] | -0.17304618641189506
2.2265198546363787 | [-1.14 19.13] | -0.09299737239461331
2.2197110730754863 | [-0.99 18.12] | -0.019410631045101615
2.2094382643819124 | [-0.63 17.6 ] | 0.02350502365330752
2.194379435730022 | [-0.17 17.26] | 0.045601190805371124
2.1741236210648545 | [ 0.3  16.91] | 0.04484910034802938
2.1485377293048167 | [ 0.8  16.56] | -0.010250961538688166
2.116022283362688 | [ 1.78 17.32] | -0.14459596553018972
2.0742400348922883 | [ 3.12 19.03] | -0.3066230593151785
2.0240515626672493 | [ 4.12 20.08] | -0.4532962464586325
1.9679799259707775 | [ 4.94 20.74] | -0.5952623510538765
1.9074465326257548 | [ 5.69 21.27] | -0.7426486073055971
1.8429985036218148 | [ 6.47 21.88] | -0.9034156439290171
1.7745788780840037 | [ 7.34 22.72] | -1.0817038455901986
1.7017920491746248 | [ 8.34 23.92] | -1.2767019678945053
1.6241378655683592 | [ 9.45 25.54] | -1.4815990869090288
1.5412235046928775 | [10.65 27.55] | -1.683886242989066
1.4529257832224967 | [11.86 29.86] | -1.867803561602503
1.3594596399994232 | [13.01 32.31] | -2.0181698344271064
1.2613372666414566 | [14.03 34.75] | -2.1237462454828293
