5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 0.0, 1.0, -1.5, -5.0, -4.0, 2.0, 2.0, 2.0, -1.0, 3.0, 3.0
parameter ends

state | action | reward
-1.7299476014256066 | [11.71 11.68] | -0.04087887971228979
-1.7293109214940814 | [11.72 11.69] | -0.040855879305854624
-1.7286766976719852 | [11.72 11.69] | -0.04083303473963571
-1.7280449083710312 | [11.72 11.69] | -0.040810345323034285
-1.7274155323230425 | [11.73 11.7 ] | -0.040787810338638736
-1.7267885485731753 | [11.73 11.7 ] | -0.04076542904425433
-1.7261639364733308 | [11.73 11.71] | -0.04074320067477998
-1.7255416756757456 | [11.74 11.71] | -0.040721124444003054
-1.724921746126758 | [11.74 11.71] | -0.04069919954627875
-1.724304128060743 | [11.74 11.72] | -0.040677425158109654
-1.7236888019942083 | [11.75 11.72] | -0.040655800439633516
-1.72307574872005 | [11.75 11.73] | -0.04063432453605923
-1.7224649493019601 | [11.75 11.73] | -0.040612996578973645
-1.7218563850689805 | [11.76 11.73] | -0.040591815687611124
-1.7212500376101998 | [11.76 11.74] | -0.040570780970029544
-1.7206458887695881 | [11.76 11.74] | -0.04054989152420571
-1.7200439206409681 | [11.77 11.74] | -0.04052914643911337
-1.7194441155631102 | [11.77 11.75] | -0.040508544795698855
-1.7188464561149577 | [11.77 11.75] | -0.04048808566782336
-1.7182509251109706 | [11.78 11.75] | -0.040467768123119724
-1.7176575055965877 | [11.78 11.76] | -0.040447591223861316
-1.7170661808438021 | [11.78 11.76] | -0.04042755402769205
-1.7164769343468482 | [11.78 11.76] | -0.04040765558840135
-1.7158897498179952 | [11.79 11.77] | -0.04038789495658864
-1.7153046111834427 | [11.79 11.77] | -0.04036827118033762
-1.714721502579318 | [11.79 11.78] | -0.040348783305815226
-1.7141404083477734 | [11.8  11.78] | -0.040329430377850875
-1.7135613130331717 | [11.8  11.78] | -0.040310211440479936
-1.712984201378371 | [11.8  11.79] | -0.04029112553744757
-1.7124090583210925 | [11.81 11.79] | -0.04027217171269472
-1.7118358689903792 | [11.81 11.79] | -0.0402533490108086
-1.7112646187031344 | [11.81 11.8 ] | -0.040234656477445466
-1.7106952929607444 | [11.82 11.8 ] | -0.040216093159714014
-1.7101278774457798 | [11.82 11.8 ] | -0.040197658106576196
-1.7095623580187724 | [11.82 11.81] | -0.04017935036915653
-1.708998720715069 | [11.82 11.81] | -0.04016116900111471
-1.7084369517417541 | [11.83 11.81] | -0.04014311305889906
-1.7078770374746475 | [11.83 11.82] | -0.04012518160208926
-1.707318964455366 | [11.83 11.82] | -0.040107373693613474
-1.7067627193884545 | [11.84 11.82] | -0.04008968840003334
-1.7062082891385806 | [11.84 11.83] | -0.04007212479175988
-1.7056556607277917 | [11.84 11.83] | -0.04005468194327206
-1.7051048213328344 | [11.85 11.83] | -0.040037358933330824
-1.7045557582825326 | [11.85 11.83] | -0.04002015484514981
-1.7040084590552231 | [11.85 11.84] | -0.04000306876658808
-1.7034629112762485 | [11.85 11.84] | -0.03998609979029652
-1.7029191027155033 | [11.86 11.84] | -0.039969247013880625
-1.7023770212850347 | [11.86 11.85] | -0.0399525095400205
-1.7018366550366948 | [11.86 11.85] | -0.03993588647662005
-1.7012979921598426 | [11.87 11.85] | -0.03991937693692582
-1.7007610209790958 | [11.87 11.86] | -0.039902980039610875
-1.7002257299521302 | [11.87 11.86] | -0.03988669490889002
-1.6996921076675262 | [11.87 11.86] | -0.03987052067461826
-1.69916014284266 | [11.88 11.87] | -0.03985445647234634
-1.6986298243216382 | [11.88 11.87] | -0.03983850144343869
-1.6981011410732778 | [11.88 11.87] | -0.03982265473508921
-1.6975740821891259 | [11.89 11.88] | -0.03980691550041227
-1.6970486368815214 | [11.89 11.88] | -0.039791282898494956
-1.696524794481696 | [11.89 11.88] | -0.0397757560944399
-1.6960025444379143 | [11.89 11.88] | -0.039760334259405596
-1.695481876313652 | [11.9  11.89] | -0.03974501657064977
-1.6949627797858107 | [11.9  11.89] | -0.039729802211534715
-1.6944452446429676 | [11.9  11.89] | -0.03971469037160487
-1.6939292607836631 | [11.91 11.9 ] | -0.039699680246550004
-1.693414818214719 | [11.91 11.9 ] | -0.0396847710382687
-1.6929019070495932 | [11.91 11.9 ] | -0.03966996195484544
-1.6923905175067653 | [11.91 11.91] | -0.03965525221059468
-1.6918806399081538 | [11.92 11.91] | -0.03964064102602731
-1.6913722646775657 | [11.92 11.91] | -0.03962612762788934
-1.6908653823391753 | [11.92 11.91] | -0.039611711249141854
-1.6903599835160317 | [11.92 11.92] | -0.03959739112895338
-1.6898560589285971 | [11.93 11.92] | -0.03958316651269725
-1.6893535993933126 | [11.93 11.92] | -0.03956903665195201
-1.6888525958211897 | [11.93 11.93] | -0.03955500080447784
-1.6883530392164312 | [11.94 11.93] | -0.03954105823419496
-1.6878549206750766 | [11.94 11.93] | -0.039527208211185307
-1.6873582313836732 | [11.94 11.93] | -0.03951345001165015
-1.686862962617974 | [11.94 11.94] | -0.03949978291792071
-1.6863691057416568 | [11.95 11.94] | -0.03948620621839896
-1.6858766522050692 | [11.95 11.94] | -0.03947271920755681
-1.6853855935439976 | [11.95 11.95] | -0.03945932118590481
-1.6848959213784573 | [11.95 11.95] | -0.039446011459960864
-1.684407627411505 | [11.96 11.95] | -0.03943278934221328
-1.6839207034280743 | [11.96 11.95] | -0.03941965415111433
-1.683435141293831 | [11.96 11.96] | -0.03940660521101687
-1.682950932954051 | [11.96 11.96] | -0.039393641852169314
-1.6824680704325155 | [11.97 11.96] | -0.03938076341066097
-1.6819865458304293 | [11.97 11.96] | -0.03936796922840568
-1.6815063513253568 | [11.97 11.97] | -0.03935525865307339
-1.681027479170177 | [11.97 11.97] | -0.039342631038108644
-1.6805499216920576 | [11.98 11.97] | -0.03933008574262764
-1.6800736712914466 | [11.98 11.98] | -0.039317622131437455
-1.6795987204410825 | [11.98 11.98] | -0.039305239574951675
-1.6791250616850215 | [11.98 11.98] | -0.03929293744918401
-1.678652687637682 | [11.99 11.98] | -0.0392807151356832
-1.6781815909829034 | [11.99 11.99] | -0.03926857202151196
-1.677711764473026 | [11.99 11.99] | -0.039256507499208886
-1.6772432009279825 | [11.99 11.99] | -0.03924452096670809
-1.6767758932344068 | [12.   11.99] | -0.03923261182735205
-1.6763098343447576 | [12. 12.] | -0.03922077948981207
-1.6758450172764583 | [12. 12.] | -0.03920902336806549
-1.675381435111048 | [12. 12.] | -0.03919734288132792
-1.6749190809933527 | [12.01 12.  ] | -0.03918573745404387
-1.6744579481306647 | [12.01 12.01] | -0.03917420651582836
-1.6739980297919388 | [12.01 12.01] | -0.039162749501412075
-1.6735393193070012 | [12.01 12.01] | -0.03915136585062145
-1.6730818100657716 | [12.02 12.01] | -0.03914005500831106
-1.6726254955174988 | [12.02 12.02] | -0.039128816424351585
-1.6721703691700078 | [12.02 12.02] | -0.03911764955354411
-1.67171642458896 | [12.02 12.02] | -0.03910655385562396
-1.6712636553971254 | [12.03 12.03] | -0.03909552879517744
-1.6708120552736676 | [12.03 12.03] | -0.039084573841635134
-1.6703616179534377 | [12.03 12.03] | -0.0390736884691914
-1.669912337226283 | [12.03 12.03] | -0.03906287215678614
-1.6694642069363645 | [12.04 12.04] | -0.03905212438806187
-1.669017220981488 | [12.04 12.04] | -0.03904144465130505
-1.668571373312441 | [12.04 12.04] | -0.03903083243942543
-1.668126657932346 | [12.04 12.04] | -0.03902028724989108
-1.6676830688960202 | [12.05 12.05] | -0.03900980858469538
-1.6672406003093476 | [12.05 12.05] | -0.03899939595032812
-1.666799246328658 | [12.05 12.05] | -0.03898904885771292
-1.6663590011601204 | [12.05 12.05] | -0.03897876682217817
-1.6659198590591409 | [12.06 12.05] | -0.038968549363407705
-1.6654818143297734 | [12.06 12.06] | -0.038958396005405474
-1.6650448613241386 | [12.06 12.06] | -0.038948306276457
-1.6646089944418514 | [12.06 12.06] | -0.0389382797090809
-1.6641742081294573 | [12.06 12.06] | -0.03892831583999695
-1.6637404968798786 | [12.07 12.07] | -0.0389184142100652
-1.6633078552318676 | [12.07 12.07] | -0.038908574364285735
-1.6628762777694692 | [12.07 12.07] | -0.038898795851708495
-1.6624457591214903 | [12.07 12.07] | -0.038889078225444906
-1.6620162939609793 | [12.08 12.08] | -0.03887942104259158
-1.6615878770047123 | [12.08 12.08] | -0.03886982386419377
-1.6611605030126866 | [12.08 12.08] | -0.03886028625523845
-1.6607341667876216 | [12.08 12.08] | -0.038850807784578285
-1.66030886317447 | [12.09 12.09] | -0.03884138802491799
-1.6598845870599326 | [12.09 12.09] | -0.03883202655276287
-1.659461333371981 | [12.09 12.09] | -0.038822722948389024
-1.6590390970793907 | [12.09 12.09] | -0.03881347679580463
-1.6586178731912768 | [12.09 12.1 ] | -0.03880428768271589
-1.6581976567566388 | [12.1 12.1] | -0.03879515520047267
-1.657778442863912 | [12.1 12.1] | -0.03878607894406385
-1.6573602266405243 | [12.1 12.1] | -0.03877705851205132
-1.6569430032524608 | [12.1 12.1] | -0.038768093506559104
-1.6565267679038336 | [12.11 12.11] | -0.03875918353321885
-1.6561115158364585 | [12.11 12.11] | -0.038750328201138405
-1.6556972423294383 | [12.11 12.11] | -0.03874152712288279
-1.6552839426987498 | [12.11 12.11] | -0.03873277991441789
-1.6548716122968405 | [12.11 12.12] | -0.0387240861950906
-1.654460246512227 | [12.12 12.12] | -0.038715445587592046
-1.654049840769101 | [12.12 12.12] | -0.03870685771792032
-1.6536403905269428 | [12.12 12.12] | -0.03869832221535372
-1.6532318912801356 | [12.12 12.13] | -0.03868983871241462
-1.6528243385575903 | [12.13 12.13] | -0.038681406844833066
-1.6524177279223706 | [12.13 12.13] | -0.03867302625152087
-1.6520120549713293 | [12.13 12.13] | -0.038664696574536375
-1.6516073153347428 | [12.13 12.13] | -0.0386564174590594
-1.6512035046759563 | [12.13 12.14] | -0.038648188553345175
-1.6508006186910316 | [12.14 12.14] | -0.03864000950871335
-1.6503986531083987 | [12.14 12.14] | -0.03863187997950317
-1.6499976036885147 | [12.14 12.14] | -0.03862379962303829
-1.6495974662235253 | [12.14 12.15] | -0.03861576809962
-1.649198236536932 | [12.14 12.15] | -0.03860778507247206
-1.6487999104832638 | [12.15 12.15] | -0.03859985020772081
-1.6484024839477525 | [12.15 12.15] | -0.03859196317438212
-1.6480059528460134 | [12.15 12.15] | -0.03858412364430385
-1.6476103131237296 | [12.15 12.16] | -0.038576331292153015
-1.6472155607563415 | [12.16 12.16] | -0.03856858579539478
-1.646821691748739 | [12.16 12.16] | -0.038560886834244676
-1.6464287021349588 | [12.16 12.16] | -0.03855323409166421
-1.6460365879778853 | [12.16 12.16] | -0.0385456272533094
-1.6456453453689568 | [12.16 12.17] | -0.03853806600751206
-1.6452549704278736 | [12.17 12.17] | -0.03853055004527592
-1.644865459302311 | [12.17 12.17] | -0.038523079060212365
-1.6444768081676358 | [12.17 12.17] | -0.03851565274855023
-1.6440890132266268 | [12.17 12.18] | -0.0385082708090676
-1.6437020707091992 | [12.17 12.18] | -0.038500932943115886
-1.6433159768721308 | [12.18 12.18] | -0.03849363885454855
-1.6429307279987957 | [12.18 12.18] | -0.03848638824973295
-1.6425463203988964 | [12.18 12.18] | -0.03847918083749934
-1.642162750408203 | [12.18 12.19] | -0.03847201632912522
-1.6417800143882946 | [12.18 12.19] | -0.038464894438325625
-1.6413981087263039 | [12.19 12.19] | -0.038457814881192966
-1.6410170298346647 | [12.19 12.19] | -0.03845077737621313
-1.6406367741508645 | [12.19 12.19] | -0.03844378164422227
-1.6402573381371974 | [12.19 12.2 ] | -0.038436827408374175
-1.6398787182805223 | [12.19 12.2 ] | -0.03842991439414176
-1.639500911092024 | [12.2 12.2] | -0.03842304232926905
-1.6391239131069761 | [12.2 12.2] | -0.038416210943775723
-1.6387477208845072 | [12.2 12.2] | -0.038409419969900764
-1.6383723310073712 | [12.2  12.21] | -0.03840266914210981
-1.63799774008172 | [12.2  12.21] | -0.03839595819706615
-1.6376239447368772 | [12.21 12.21] | -0.038389286873595246
-1.6372509416251178 | [12.21 12.21] | -0.038382654912679365
-1.6368787274214476 | [12.21 12.21] | -0.038376062057432464
-1.6365072988233873 | [12.21 12.22] | -0.03836950805307411
-1.6361366525507592 | [12.21 12.22] | -0.03836299264691189
-1.6357667853454756 | [12.22 12.22] | -0.03835651558832692
-1.635397693971329 | [12.22 12.22] | -0.038350076628742694
-1.6350293752137874 | [12.22 12.23] | -0.03834367552160401
-1.63466182587979 | [12.22 12.23] | -0.0383373120223712
-1.6342950427975476 | [12.22 12.23] | -0.03833098588849357
-1.6339290228163414 | [12.23 12.23] | -0.03832469687938975
-1.6335637628063289 | [12.23 12.23] | -0.038318444756413966
-1.6331992596583487 | [12.23 12.24] | -0.0383122292828767
-1.6328355102837289 | [12.23 12.24] | -0.038306050223974056
-1.6324725116140997 | [12.23 12.24] | -0.038299907346807174
-1.632110260601204 | [12.24 12.24] | -0.038293800420357335
-1.6317487542167133 | [12.24 12.24] | -0.03828772921545001
-1.6313879894520467 | [12.24 12.24] | -0.03828169350475534
-1.6310279633181877 | [12.24 12.25] | -0.038275693062765376
-1.6306686728455084 | [12.24 12.25] | -0.038269727665777346
-1.6303101150835915 | [12.25 12.25] | -0.038263797091863685
-1.6299522871010574 | [12.25 12.25] | -0.03825790112087948
-1.6295951859853917 | [12.25 12.25] | -0.03825203953441826
-1.6292388088427754 | [12.25 12.26] | -0.03824621211582466
-1.6288831527979155 | [12.25 12.26] | -0.038240418650142105
-1.6285282149938805 | [12.25 12.26] | -0.03823465892413454
-1.6281739925919358 | [12.26 12.26] | -0.0382289327262299
-1.6278204827713807 | [12.26 12.26] | -0.03822323984654489
-1.6274676827293884 | [12.26 12.27] | -0.03821758007684216
-1.6271155896808474 | [12.26 12.27] | -0.038211953210522114
-1.6267642008582048 | [12.26 12.27] | -0.038206359042607434
-1.6264135135113114 | [12.27 12.27] | -0.03820079736972315
-1.626063524907268 | [12.27 12.27] | -0.03819526799009301
-1.625714232330274 | [12.27 12.28] | -0.03818977070351098
-1.6253656330814785 | [12.27 12.28] | -0.0381843053113423
-1.6250177244788313 | [12.27 12.28] | -0.03817887161648428
-1.6246705038569367 | [12.28 12.28] | -0.03817346942337299
-1.624323968566909 | [12.28 12.28] | -0.038168098537960535
-1.6239781159762294 | [12.28 12.29] | -0.03816275876770789
-1.6236329434686043 | [12.28 12.29] | -0.03815744992156097
-1.623288448443825 | [12.28 12.29] | -0.03815217180993613
-1.6229446283176308 | [12.28 12.29] | -0.03814692424471869
-1.6226014805215696 | [12.29 12.29] | -0.03814170703923878
-1.6222590025028654 | [12.29 12.29] | -0.038136520008254085
-1.621917191724283 | [12.29 12.3 ] | -0.03813136296795826
-1.6215760456639952 | [12.29 12.3 ] | -0.038126235735938964
-1.621235561815453 | [12.29 12.3 ] | -0.03812113813118101
-1.6208957376872557 | [12.3 12.3] | -0.038116069974050835
-1.6205565708030227 | [12.3 12.3] | -0.0381110310862845
-1.6202180587012676 | [12.3  12.31] | -0.03810602129096538
-1.6198801989352714 | [12.3  12.31] | -0.038101040412539554
-1.6195429890729607 | [12.3  12.31] | -0.038096088276772355
-1.619206426696783 | [12.3  12.31] | -0.03809116471074103
-1.6188705094035871 | [12.31 12.31] | -0.03808626954283549
-1.6185352348045021 | [12.31 12.31] | -0.03808140260274245
-1.61820060052482 | [12.31 12.32] | -0.03807656372142944
-1.6178666042038767 | [12.31 12.32] | -0.038071752731129185
-1.6175332434949374 | [12.31 12.32] | -0.03806696946534495
-1.6172005160650809 | [12.31 12.32] | -0.038062213758813926
-1.6168684195950862 | [12.32 12.32] | -0.03805748544751199
-1.61653695177932 | [12.32 12.33] | -0.03805278436865203
-1.6162061103256256 | [12.32 12.33] | -0.03804811036064869
-1.6158758929552124 | [12.32 12.33] | -0.03804346326312068
-1.6155462974025478 | [12.32 12.33] | -0.038038842916886695
-1.6152173214152483 | [12.33 12.33] | -0.038034249163935205
-1.614888962753974 | [12.33 12.33] | -0.038029681847421656
-1.6145612191923229 | [12.33 12.34] | -0.038025140811679486
-1.6142340885167255 | [12.33 12.34] | -0.038020625902171784
-1.6139075685263427 | [12.33 12.34] | -0.038016136965518074
-1.6135816570329624 | [12.33 12.34] | -0.03801167384944865
-1.6132563518609 | [12.34 12.34] | -0.03800723640282258
-1.6129316508468963 | [12.34 12.34] | -0.03800282447560483
-1.6126075518400194 | [12.34 12.35] | -0.037998437918864286
-1.6122840527015665 | [12.34 12.35] | -0.03799407658474521
-1.6119611513049674 | [12.34 12.35] | -0.03798974032648054
-1.6116388455356871 | [12.34 12.35] | -0.03798542899837451
-1.6113171332911318 | [12.35 12.35] | -0.03798114245578221
-1.6109960124805536 | [12.35 12.36] | -0.03797688055511295
-1.6106754810249593 | [12.35 12.36] | -0.03797264315381582
-1.6103555368570166 | [12.35 12.36] | -0.037968430110372306
-1.610036177920963 | [12.35 12.36] | -0.037964241284285924
-1.6097174021725156 | [12.35 12.36] | -0.03796007653608183
-1.6093992075787815 | [12.36 12.36] | -0.03795593572727382
-1.6090815921181698 | [12.36 12.37] | -0.03795181872038593
-1.6087645537803026 | [12.36 12.37] | -0.037947725378915914
-1.6084480905659304 | [12.36 12.37] | -0.037943655567352116
-1.6081322004868437 | [12.36 12.37] | -0.03793960915114296
-1.6078168815657898 | [12.36 12.37] | -0.037935585996707114
-1.6075021318363873 | [12.37 12.37] | -0.037931585971402414
-1.6071879493430437 | [12.37 12.38] | -0.03792760894354635
-1.6068743321408723 | [12.37 12.38] | -0.03792365478238356
-1.606561278295611 | [12.37 12.38] | -0.03791972335897319
-1.6062487858835717 | [12.37 12.38] | -0.03791581454918889
-1.6059368529916356 | [12.37 12.38] | -0.03791192823171123
-1.6056254777171688 | [12.38 12.38] | -0.03790806428592332
-1.6053146581679478 | [12.38 12.39] | -0.03790422259188
-1.605004392462087 | [12.38 12.39] | -0.03790040303035401
-1.6046946787279608 | [12.38 12.39] | -0.03789660548288886
-1.6043855151041255 | [12.38 12.39] | -0.037892829831746314
-1.6040768997392405 | [12.38 12.39] | -0.03788907595994021
-1.603768830791991 | [12.39 12.39] | -0.0378853437512214
-1.603461306431012 | [12.39 12.4 ] | -0.037881633090055544
-1.603154324834811 | [12.39 12.4 ] | -0.03787794386164131
-1.6028478841916958 | [12.39 12.4 ] | -0.03787427595189356
-1.602541982699697 | [12.39 12.4 ] | -0.0378706292474346
-1.602236618566496 | [12.39 12.4 ] | -0.03786700363560634
-1.6019317900093517 | [12.4 12.4] | -0.03786339900443782
-1.6016274952550293 | [12.4  12.41] | -0.037859815242665656
-1.601323732539728 | [12.4  12.41] | -0.03785625223971276
-1.6010205001090094 | [12.4  12.41] | -0.03785270988570144
-1.6007177962177295 | [12.4  12.41] | -0.03784918807142362
-1.600415619129967 | [12.4  12.41] | -0.037845686688355286
-1.6001139671189566 | [12.41 12.41] | -0.03784220562863797
-1.59981283846702 | [12.41 12.41] | -0.03783874478510049
-1.5995122314654988 | [12.41 12.42] | -0.03783530405121495
-1.5992121444146867 | [12.41 12.42] | -0.037831883321121466
