3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.2, 1.8, -0.2
parameter ends

state | action | reward
[1.25] | [9.64 2.19 0.9 ] | 0.9966656938688827
1.2472853233420067 | [21.55  2.05 -6.41] | 0.5966954351577748
1.2461528331199232 | [10.72  0.58  1.13] | 0.9285866462682535
1.2444462249341923 | [17.96  3.69 -3.95] | 0.6619268516939042
1.2421437788388356 | [8.9  1.25 2.62] | 0.9116687725137992
1.2392281571889818 | [17.23  3.82 -2.99] | 0.6734619286985859
1.2356909535838474 | [8.69 1.07 3.26] | 0.9055759597834031
1.231527093905936 | [17.28  3.47 -2.51] | 0.6770631399160376
1.226734958944687 | [8.86 0.64 3.66] | 0.9026365577736406
1.2213142530685577 | [17.43  3.   -2.15] | 0.6810031922647752
1.215320700792823 | [8.45 0.06 4.22] | 0.9553132688213014
1.2101120950522026 | [12.49  1.39 -1.18] | 0.9466565056834099
1.2059969378708593 | [ 2.88 -1.65  5.73] | 1.0324376436209937
1.2027312425702197 | [ 4.45 -0.32 -1.25] | 0.9401844554419073
1.2009361585025915 | [-0.59 -0.76  2.7 ] | 0.8234497927752805
1.20025940128049 | [ 4.21  4.66 -0.89] | 0.8051501341802751
1.2002697362725991 | [ 3.3  -0.82 -1.18] | 0.8103966804479725
1.2011728454744874 | [-3.85 -1.83  2.25] | 0.5878110612988833
1.2024096156136412 | [1.76 5.97 0.8 ] | 0.5917593988489114
1.203261993512099 | [10.97  3.44 -8.09] | 0.6217627747666478
1.2041639009342293 | [ 8.47  1.15 -2.58] | 0.8147160491342222
1.205309669767589 | [7.01 1.44 5.01] | 0.9429915828312615
1.2065968556199824 | [18.03  4.71  0.62] | 0.8574596065184674
1.20801688535043 | [25.41  6.64 -1.59] | 0.6654940926875716
1.2095370204241167 | [21.02  4.67  6.04] | 1.018387093851861
1.2110294123867575 | [30.86  7.05  1.43] | 0.6410645418246057
1.2126738900383311 | [31.3   7.78 -5.26] | 0.318729655212598
1.214433506673648 | [13.7   3.41 -0.82] | 0.9771762192978338
1.2162149257504935 | [2.3  0.36 3.44] | 1.0670882324628148
1.2176540275494179 | [ 8.74  2.47 -2.52] | 0.9543805258295149
1.2186859573300233 | [-0.23 -0.39  3.61] | 0.9865615725054337
1.2191762353073066 | [ 6.32  2.87 -1.42] | 0.9436374075116534
1.2190348498116281 | [-0.35 -0.46  4.26] | 0.9574421648940543
1.21827088410717 | [ 5.9   3.4  -0.15] | 0.9772788647976416
1.2167312336507201 | [ 7.75 -2.35 -4.4 ] | 0.9332742593893614
1.2146997514186186 | [-5.29 -4.95  1.7 ] | 0.7999090931295337
1.2121484729395249 | [-1.44  2.09  0.64] | 0.7988363058585217
1.20936709020224 | [ 8.76 11.41  5.88] | 0.7309167702341473
1.2071131784823608 | [17.9   8.4  -4.48] | 0.7877961711629153
1.2056401426789942 | [13.57  1.19 -3.63] | 1.1729273242030331
1.2049523253963081 | [10.28 -5.7  -3.27] | 1.2376446729463644
1.204996732383064 | [  0.85 -14.2   -7.19] | 0.8994803469850549
1.2060698143792616 | [-5.78 -7.51  4.15] | 0.7814377135897457
1.2077150471230358 | [0.23 0.61 2.61] | 0.8262200628601882
1.208794026236415 | [11.77  4.94 -1.16] | 0.7557555387708186
1.2094822645216712 | [9.97 4.24 5.64] | 0.8869435699795718
1.209804311016419 | [23.33  7.63  0.96] | 0.6078273426514313
1.2096581604431746 | [32.57  9.62 -3.94] | 0.2350153404324622
1.2098725174156215 | [26.31  6.83  3.1 ] | 0.6077873452074518
1.210261971400689 | [24.08  6.96 -4.72] | 0.5461230353303578
1.2108490494492683 | [10.76  3.21  0.48] | 0.9761945385377329
1.2113747233555479 | [11.84  3.61 -2.52] | 0.9002199800412444
1.2117556547061283 | [2.55 0.61 3.51] | 1.0362656132457682
1.2119030584776407 | [ 9.71  2.59 -2.23] | 0.9632281186661167
1.2118382501064093 | [ 1.56 -0.18  4.06] | 1.0467034199281224
1.2115079869879422 | [ 7.73  1.65 -1.94] | 1.0143379556220278
1.2109344116572827 | [ 0.81 -0.88  4.66] | 1.0191773352314235
1.2100769715148543 | [ 3.92  0.47 -2.07] | 1.0032619741910942
1.2089472321913215 | [-1.71 -1.82  4.82] | 0.9230079752375854
1.2076325577994549 | [3.01 5.89 3.5 ] | 0.9380040323917913
1.2065143357951997 | [12.74  2.87 -7.23] | 0.9953315684060072
1.2057623525435308 | [ 9.45 -4.13 -6.88] | 1.0420848681316486
1.2056738713143467 | [ 0.91 -3.82 -1.35] | 0.918169033096024
1.206688431757411 | [-6.47 -2.41  4.36] | 0.6403076954769504
1.2081878727749555 | [-0.58  5.51  2.73] | 0.6240974697437006
1.2089962933456484 | [13.19 13.03  2.47] | 0.46859610814225644
1.2089148001816836 | [26.03 10.85 -8.19] | 0.15436311711766582
1.2084412347727045 | [20.78  3.08 -7.39] | 0.7356692160745488
1.2082575254469503 | [14.92 -4.9  -6.37] | 0.9674939971817995
1.2079981330604097 | [ 2.02 -5.49  2.22] | 1.042430035825632
1.2073812169023326 | [ 5.28 -0.78 -0.97] | 0.8773601684012144
1.2070582100696936 | [-1.66 -0.17  4.49] | 0.7418413394332509
1.2069889002082328 | [6.38 8.28 4.9 ] | 0.7200738923654622
1.2067091802647762 | [16.68  7.64 -3.51] | 0.692696086774114
1.2066269233202116 | [12.91  3.29  0.51] | 1.0451605846705125
1.206794764899107 | [19.3   3.47 -2.61] | 0.9842505490424729
1.2071351590715071 | [14.96  1.83  5.31] | 1.282374228619555
1.2075737686572732 | [24.81  4.41  0.83] | 1.1131082388193567
1.2083219976905695 | [32.81  6.34 -2.56] | 0.7168077152786931
1.2092344410388824 | [17.91  2.33  2.75] | 1.2478828907049548
1.2102217960499122 | [16.99  3.16 -4.61] | 1.08923787211049
1.2112590404226258 | [ 4.01 -0.31  0.77] | 1.2953931482325576
1.2120946119172573 | [ 8.18  1.18 -3.81] | 1.1869553542935087
1.2126165808037812 | [-0.71 -1.64  2.36] | 1.1623090480195761
1.212808883923815 | [ 3.12  3.8  -0.26] | 1.1524592490942127
1.212463309988394 | [ 4.19 -2.14 -3.59] | 1.1598206570579483
1.2117144579222254 | [-8.9  -6.3   0.84] | 0.9145218393172578
1.2105437612327157 | [-6.33  0.32  0.65] | 0.886617339496487
1.2087882926464213 | [3.66 9.46 3.61] | 0.8859850131523653
1.206408672136632 | [16.67  7.25 -7.27] | 0.8119812649943964
1.2038974081990461 | [13.32  0.35 -7.17] | 1.0981601065941722
1.2023311541851538 | [ 8.32 -6.93 -8.62] | 1.103269213367028
1.2017303123327894 | [ -0.2  -11.68  -9.25] | 0.8100384563855481
1.2024264673924596 | [-6.61 -5.46  1.03] | 0.7065729775228798
1.2037806123710357 | [-0.46  2.6  -0.74] | 0.6967339960686293
1.2051942570094105 | [1.59 6.13 7.05] | 0.7257694496342814
1.2064647991833652 | [14.86  7.43 -0.28] | 0.6976637675648623
1.2071842275418003 | [17.46  6.34  0.89] | 0.7743184502241307
1.2073377202912507 | [29.85  8.84 -3.81] | 0.26962622400175873
1.206956633159932 | [25.89  6.53  2.73] | 0.7282468660108138
1.206817924414212 | [34.1   8.12 -2.57] | 0.4178715531226409
1.2070777916407796 | [28.29  5.45  4.86] | 0.9243354352164053
1.2074393044147238 | [29.13  6.09 -1.85] | 0.6320852260323512
1.2081544379305476 | [10.17  1.49  2.11] | 1.2135826198595554
1.209018831160351 | [13.01  3.02 -4.46] | 1.029690749333336
1.2098502726620068 | [ 2.21 -0.07  1.36] | 1.1775189300230864
1.210435814952581 | [ 9.2   2.12 -4.35] | 1.070018913158272
1.2107225752458584 | [ 0.9  -0.59  1.97] | 1.1340651913489777
1.2106674024234922 | [ 5.94  1.23 -4.34] | 1.0834226631360857
1.2102099444099839 | [ 0.38 -1.02  2.6 ] | 1.0972281249668012
1.2093632810170047 | [ 3.37  0.48 -4.16] | 1.0469838565610678
1.208152602612733 | [-2.23 -1.86  2.66] | 0.9978860269054015
1.206557367537448 | [1.25 5.22 1.98] | 1.0353651760837488
1.2047640848965826 | [11.16  2.16 -8.73] | 1.1010419228437456
1.2029566154203304 | [ 6.25 -5.67 -7.44] | 1.2023629376389913
1.2012055225361298 | [-3.78 -6.67 -2.15] | 0.9983094303508898
1.2009050927098956 | [-9.46 -1.66  5.86] | 0.6850244224490348
1.2015378146632143 | [-2.58  6.71  3.62] | 0.6829488292022026
1.201642598279542 | [11.52 16.82  5.89] | 0.44016620138312806
1.2008180168005071 | [24.38 14.62 -4.99] | 0.25451490678215705
1.199546959001874 | [20.13  7.14 -4.51] | 0.8181300537496412
