3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.5, -0.5
parameter ends

state | action | reward
[1.25] | [10.5   2.94  0.66] | 0.9456121031458505
1.2535564173030325 | [17.05  0.43 -8.04] | 0.6961207726510733
1.2525656012230217 | [8.13 0.06 1.88] | 0.9498121447609089
1.2509689298754203 | [16.42  3.32 -4.14] | 0.7068690885050124
1.248755981139701 | [8.   1.42 4.14] | 0.9159706650350227
1.2459188466538162 | [16.61  3.8  -2.79] | 0.6988606066305949
1.2424558282474139 | [8.17 1.38 4.93] | 0.903419833218811
1.2383652917534285 | [16.77  3.49 -2.29] | 0.6979530681423464
1.2336471774833733 | [8.33 0.93 5.28] | 0.8989564040929339
1.2283009709766444 | [16.91  2.99 -2.  ] | 0.6987624004156986
1.2223269666469871 | [8.48 0.42 5.56] | 0.8942111845414944
1.215725988846942 | [16.97  2.48 -1.73] | 0.7174343959239273
1.2090144785741856 | [ 6.55 -0.41  6.72] | 0.9420279228269623
1.2037305655899617 | [10.36  1.27 -1.14] | 0.9579337421089886
1.200477209302053 | [8.61 1.29 5.76] | 1.0071175229931568
1.1987766018840502 | [13.52  2.85 -1.47] | 0.893961485374015
1.1982697690226123 | [6.9  1.9  4.02] | 0.992631879994442
1.1985904105187812 | [12.92  3.47 -2.8 ] | 0.8655079225662525
1.1994702384780411 | [6.63 2.3  3.22] | 0.9769656565478412
1.200697760369917 | [13.39  3.99 -3.64] | 0.8270065318054144
1.2021204002547887 | [6.84 2.54 2.84] | 0.9646314588377449
1.203637447968082 | [14.    4.31 -4.12] | 0.7968036509752285
1.205142190733913 | [7.05 2.62 2.7 ] | 0.958751692195979
1.2065913858501596 | [14.43  4.42 -4.32] | 0.7807992669768071
1.207911744924815 | [7.19 2.57 2.74] | 0.9577353587102649
1.2090950777961895 | [14.65  4.39 -4.31] | 0.7883522568636949
1.2099811367667346 | [6.28 1.9  3.36] | 0.9996072220951804
1.2105249167523877 | [13.77  3.76 -3.6 ] | 0.8517109977402231
1.2107995833486047 | [5.42 1.29 4.13] | 1.0326843474377128
1.2107707443181113 | [12.85  3.14 -2.78] | 0.9123591329719131
1.2105084781879907 | [4.51 0.68 4.97] | 1.0616461559853014
1.209983843698515 | [11.79  2.5  -1.93] | 0.9435847122027952
1.2096416200142956 | [5.92 1.4  4.18] | 1.0204238832615087
1.209468111040998 | [13.18  3.18 -2.8 ] | 0.8760259857799524
1.2094160747892784 | [6.95 1.9  3.46] | 0.9902401828293897
1.2094765215184131 | [14.18  3.67 -3.55] | 0.8233436403558855
1.2095966572853885 | [7.66 2.23 2.91] | 0.9682279249810797
1.2097777518122483 | [14.88  4.   -4.1 ] | 0.7856672999335355
1.2099677384505179 | [8.11 2.43 2.56] | 0.9544202022419479
1.210179443817795 | [15.31  4.19 -4.43] | 0.7788367555556586
1.210178279524593 | [6.95 1.74 3.28] | 1.0042182341414816
1.2099302870858162 | [14.11  3.53 -3.61] | 0.8439294261877237
1.2096950996972868 | [7.27 1.91 3.15] | 0.9945052625651546
1.2095418924872996 | [14.37  3.67 -3.77] | 0.8254184476074031
1.209475428647866 | [7.76 2.18 2.78] | 0.9790556629025743
1.209498801669631 | [14.84  3.93 -4.16] | 0.8186189636542718
1.2093480031794368 | [6.57 1.53 3.53] | 1.0276164772858944
1.209023976311092 | [13.64  3.29 -3.34] | 0.8734232921301504
1.2088514209065384 | [7.26 1.93 3.06] | 1.0057297379521573
1.2088179957325247 | [14.32  3.67 -3.87] | 0.8381414846829647
1.2088719442368994 | [7.68 2.16 2.69] | 0.993991354652887
1.2090096073553136 | [14.76  3.91 -4.25] | 0.8327736766422855
1.2089801202164396 | [6.52 1.53 3.4 ] | 1.041533516369625
1.208768116728325 | [13.62  3.29 -3.48] | 0.8863441196691968
1.208686898345702 | [7.18 1.89 2.96] | 1.0215619580341373
1.2087255801259942 | [14.27  3.64 -3.98] | 0.8533365749978777
1.208832435762747 | [7.59 2.11 2.61] | 1.011036948463093
1.2090065891895856 | [14.7   3.85 -4.35] | 0.8500416630804348
1.2089914588043158 | [6.31 1.39 3.4 ] | 1.0634696814727513
1.208748665758327 | [13.44  3.15 -3.49] | 0.9102979346244725
1.2086378505054671 | [7.05 1.78 2.92] | 1.0420863314107336
1.2086490392498874 | [14.16  3.53 -4.03] | 0.8747448478986224
1.2087311432848018 | [7.52 2.02 2.53] | 1.0304304502209056
1.2088834002173938 | [14.64  3.76 -4.44] | 0.8692774132272446
1.2088402587499867 | [6.26 1.3  3.3 ] | 1.0828833164537826
1.2085652604019375 | [13.39  3.06 -3.59] | 0.9289048321218387
1.2084285062902433 | [7.05 1.71 2.77] | 1.0604944327471495
1.2084198685233116 | [14.17  3.46 -4.18] | 0.8908322773812203
1.208486603515959 | [7.57 1.97 2.33] | 1.0480912426536566
1.2086276155694982 | [14.7   3.72 -4.64] | 0.8803449531967154
1.208606806595557 | [6.57 1.39 2.92] | 1.0924701492417361
1.2083892692828133 | [13.72  3.15 -3.98] | 0.9297107865258823
1.2082891399979248 | [7.3  1.76 2.43] | 1.0731880736260162
1.2083004187270212 | [14.42  3.5  -4.53] | 0.8961193880274946
1.2083707408625781 | [7.75 1.98 2.02] | 1.0636972194724523
1.2085029112554033 | [14.89  3.72 -4.95] | 0.8926198329698688
1.2084342700268245 | [6.5  1.25 2.79] | 1.1186980156404591
1.2081307269276216 | [13.64  3.02 -4.1 ] | 0.9559007049666015
1.2079578241666333 | [7.26 1.65 2.27] | 1.0991883244505338
1.2079080757030296 | [14.38  3.39 -4.69] | 0.92137452491103
1.207928818755788 | [7.75 1.88 1.83] | 1.0898197683625301
1.2080212483353805 | [14.88  3.62 -5.14] | 0.917155526215911
1.207914721982345 | [6.6  1.22 2.52] | 1.1419884029966867
1.2076124212048636 | [13.73  2.97 -4.39] | 0.9752030678986057
1.2074389016037386 | [7.35 1.6  1.97] | 1.1243105872007115
1.2073865101243955 | [14.47  3.33 -4.99] | 0.9419795416372219
1.207401264272223 | [7.84 1.82 1.52] | 1.1163801973259133
1.2074846839996465 | [14.97  3.56 -5.46] | 0.9386702674003804
1.2073654917792143 | [6.69 1.15 2.2 ] | 1.1699945237805183
1.2070473584758963 | [13.83  2.9  -4.71] | 0.9985118462050955
1.2068537954320768 | [7.44 1.52 1.64] | 1.1538105275690125
1.206778011978261 | [14.56  3.26 -5.32] | 0.966653290146777
1.206765539100731 | [7.92 1.74 1.18] | 1.1473653026391333
1.206818795839024 | [15.06  3.47 -5.8 ] | 0.9643969053072209
1.2066660763531685 | [6.66 1.   1.93] | 1.2066876964983781
1.2062735874436712 | [13.8   2.75 -4.97] | 1.0327593078282709
1.206014385060193 | [7.46 1.39 1.33] | 1.1906502135102828
1.205880288583405 | [14.58  3.12 -5.64] | 0.9998702773517378
1.2058153710161594 | [7.97 1.62 0.83] | 1.1791850320537127
1.2058015370670703 | [13.84  3.   -4.9 ] | 1.0194515046758872
1.2058271326043326 | [7.29 1.52 1.51] | 1.1821187851611004
1.2058981648712905 | [14.55  3.27 -5.52] | 1.0065981338649699
1.2057518177716509 | [6.74 1.1  1.77] | 1.2170462138765692
1.20548883656904 | [13.99  2.86 -5.2 ] | 1.0368938472417804
1.2052998160945174 | [7.56 1.44 1.13] | 1.2030174449750002
1.2051879088340354 | [14.78  3.19 -5.88] | 1.0052099745141794
1.2051005648661617 | [8.11 1.64 0.61] | 1.185598959700381
1.205008338824362 | [12.43  2.6  -3.55] | 1.0685714143395466
1.2049615914528782 | [6.17 1.26 2.59] | 1.1880355751739415
1.2049640052427613 | [13.61  3.04 -4.51] | 1.0206756111653355
1.2049727885879447 | [7.14 1.59 1.78] | 1.1732939610873168
1.2049961723670972 | [14.55  3.36 -5.31] | 0.9821963317957398
1.2049897794810809 | [7.89 1.81 1.14] | 1.1638146274433039
1.2049742745926768 | [15.25  3.58 -5.93] | 0.972001427933017
1.2046679934458715 | [6.96 1.15 1.65] | 1.2163579818169417
1.2041016782099365 | [14.27  2.92 -5.31] | 1.0296353511995042
1.2036236063336978 | [7.93 1.55 0.93] | 1.1981215579315965
1.2032387625312992 | [14.66  3.16 -5.6 ] | 1.0110318029682246
1.202909451248594 | [8.17 1.7  0.72] | 1.187095765135158
1.2026229015740837 | [13.3   2.87 -4.25] | 1.0481060344770181
1.2023974176447494 | [7.01 1.51 1.87] | 1.191929587784067
1.202239931389572 | [14.36  3.26 -5.2 ] | 1.0075082947544471
1.2020995763539213 | [7.84 1.78 1.1 ] | 1.1838560531155895
1.2019900422306096 | [15.16  3.52 -5.96] | 0.9791347023324561
1.2018594240577052 | [8.42 1.94 0.52] | 1.1673536131438464
1.2016862347344959 | [12.14  2.72 -3.01] | 1.0646561388170432
1.201547336262013 | [5.97 1.4  3.  ] | 1.1747019237895178
1.2014486363618084 | [13.5   3.19 -4.13] | 1.0136846424339874
1.2013485179703922 | [7.11 1.77 2.03] | 1.1609910746287744
1.2012601770357914 | [14.59  3.54 -5.09] | 0.9722085729677794
1.201138260866454 | [7.99 2.02 1.25] | 1.1525673114215351
1.2010081863795408 | [15.4   3.78 -5.84] | 0.9470535567500662
1.2007727346347292 | [8.3  1.99 0.88] | 1.1605391593975127
1.2004464492444529 | [14.72  3.49 -5.27] | 0.9950136050403943
1.1998709948054749 | [7.1  1.42 1.83] | 1.2029797285770207
1.19922760906887 | [14.39  3.17 -5.17] | 1.019877211946891
1.1986662975628852 | [8.06 1.78 0.98] | 1.194404980743325
1.1982002645879875 | [15.15  3.46 -5.92] | 0.9954518039832538
1.1977754189847662 | [8.58 1.95 0.39] | 1.1771257200445397
1.1973762458556347 | [11.35  2.49 -2.25] | 1.0975059122973427
1.1970873136766715 | [5.46 1.31 3.46] | 1.1868548385348523
1.1968937568815654 | [12.99  3.08 -3.67] | 1.0406954378905424
1.196745058426656 | [6.83 1.77 2.25] | 1.173392751285247
1.1966425438756014 | [14.33  3.54 -4.88] | 0.9913091680595216
1.1965311045825267 | [7.9  2.09 1.27] | 1.163552992952479
1.1964271372065196 | [15.35  3.85 -5.83] | 0.9552825816125806
1.1962746711890857 | [8.67 2.27 0.53] | 1.1461644683449321
1.1960659542456709 | [12.6   3.1  -3.13] | 1.0373971418683339
1.1958719308521677 | [6.42 1.77 2.8 ] | 1.1400849444694283
1.195513884757074 | [15.06  3.92 -4.36] | 0.9150520721492157
1.1948957390224304 | [8.62 2.45 1.58] | 1.102100840935997
1.1943819674977794 | [15.7   4.09 -5.52] | 0.9063726143038507
1.1939143910867211 | [9.08 2.55 0.73] | 1.1100050437551385
1.193500228045317 | [14.21  3.68 -4.35] | 0.9685618756102747
1.193145340479252 | [7.78 2.23 1.77] | 1.1382377795545138
1.1928635093053557 | [15.02  3.92 -5.28] | 0.9505132005789771
1.192593388307363 | [8.36 2.35 1.05] | 1.1489885214082218
1.1923570996451482 | [15.58  4.04 -5.99] | 0.9575643751388121
1.1918805321160655 | [7.31 1.64 1.56] | 1.2161775312123975
1.1911741433074994 | [14.5   3.34 -5.41] | 1.0355506996800832
1.1905626201392565 | [8.07 1.88 0.79] | 1.2163180650598688
1.1900358046857769 | [13.65  3.15 -4.68] | 1.0724694073608048
1.1895843430305797 | [7.29 1.72 1.4 ] | 1.2365352936721123
1.1892109985507449 | [14.56  3.42 -5.66] | 1.0515308580514178
1.1888539413094195 | [7.97 1.88 0.6 ] | 1.2330187060766367
1.188499932756788 | [12.28  2.79 -3.53] | 0.1252430483483841
Total reward: 166.30687143376161
3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.5, -0.5
parameter ends

state | action | reward
[1.25] | [10.51  2.92  0.61] | 0.9188825817487284
