-1.8, 4.3, -1.7, 0.2, -2.2, -4.6, -2.7, -5.0, 1.3, 5.2, -3.6, -2.4, 1.1, 5.8, 0.1, 0.9, -1.0, 1.2
parameter ends

state | action | reward
[0.06] | [-0.76  2.65] | -0.029534135269415743
0.0883613352850978 | [-10.58 -22.68] | -0.04092158315397367
0.15302370431125562 | [-12.98 -27.38] | 0.03963621738516915
0.2317895129809583 | [-14.74 -30.51] | 0.1743635102404028
0.319088454527587 | [-15.69 -31.69] | 0.32896982105420297
0.41029860994572415 | [-15.99 -31.36] | 0.4759079593331493
0.5023205463754373 | [-15.86 -30.06] | 0.6031800278735708
0.5933828933293205 | [-15.48 -28.25] | 0.7091005963431701
0.6826451536512371 | [-14.99 -26.24] | 0.796138405015641
0.7698182757592604 | [-14.45 -24.18] | 0.8672844187617543
0.8548679312505945 | [-13.9  -22.13] | 0.9247393939910964
0.9378509173677791 | [-13.34 -20.1 ] | 0.9697635600571965
1.018842699873767 | [-12.77 -18.08] | 1.0029844385236175
1.0979108996088578 | [-12.19 -16.07] | 1.024741183141479
1.1751098601436836 | [-11.6  -14.05] | 1.0353389803292208
1.2504839801987029 | [-11.01 -12.03] | 1.0352036937489182
1.3240741163007457 | [-10.4  -10.03] | 1.0249581713765692
1.3959246063663713 | [-9.8  -8.05] | 1.0054437156442948
1.4660899944383952 | [-9.19 -6.11] | 0.9777052127798542
1.5346412398224174 | [-8.6  -4.22] | 0.9429533285945273
1.601671518671733 | [-8.02 -2.39] | 0.9025152028644521
1.6673018963962964 | [-7.47 -0.65] | 0.8983216342705219
1.732920416881726 | [-7.56 -0.36] | 0.9546279862291447
1.8005994555632807 | [-8.07 -1.  ] | 0.9545468911105558
1.8689457392561515 | [-7.46  0.76] | 0.4146201253733259
1.9046973486805514 | [ 0.36 15.57] | 0.17258666854155671
1.9195411557245132 | [ 0.99 16.21] | 0.1021528678161944
1.9204603910894 | [ 3.58 20.76] | -0.12886457152939912
1.9036879382099645 | [ 5.87 24.67] | -0.33374617962729314
1.8723695027800833 | [ 7.61 27.53] | -0.49381660928910937
1.8306840957498154 | [ 8.79 29.42] | -0.609992804260953
1.7822828539591393 | [ 9.54 30.62] | -0.6925668090876026
1.7297289558828335 | [10.03 31.4 ] | -0.7534449901685557
1.6745574751490047 | [10.38 31.99] | -0.8026561449025901
1.617530215685086 | [10.69 32.56] | -0.8477356273227614
1.5588712224882166 | [11.01 33.21] | -0.8939071352294726
1.4984398455737402 | [11.4  34.03] | -0.9437949447718574
1.435872157240353 | [11.86 35.02] | -0.9977166950655788
1.3706938726710585 | [12.4  36.17] | -1.0539040636360117
1.3024175925648251 | [12.99 37.46] | -1.1087161296155947
1.2306278508282913 | [13.62 38.8 ] | -1.1570356855646795
1.1550513188475044 | [14.24 40.1 ] | -1.192912441356724
1.0756060662990508 | [14.79 41.25] | -1.2104245573302281
0.9924238917089212 | [15.24 42.15] | -1.2046476701772426
0.905842325757715 | [15.55 42.7 ] | -1.172542120683821
0.816367142836361 | [15.68 42.84] | -1.1135245118613661
0.7246116099385987 | [15.63 42.55] | -1.0295258421505482
0.6312242113466006 | [15.41 41.84] | -0.9244837346669815
0.5368200774888257 | [15.04 40.76] | -0.8034289925518943
0.4419304411964034 | [14.55 39.38] | -0.6714947118447934
0.3469785646042066 | [13.98 37.77] | -0.5332971102308939
0.25228386907401984 | [13.34 36.  ] | -0.3928089045354036
0.15808644548192344 | [12.66 34.11] | -0.25325053906026535
0.06457690111123798 | [11.94 32.12] | -0.11720724614979114
-0.02807791301520283 | [11.21 30.07] | 0.013150605249572789
-0.11972006581335658 | [10.47 27.98] | 0.1360174416394247
-0.21019202875044077 | [ 9.72 25.84] | 0.24992578046341007
-0.2993342249296898 | [ 8.97 23.69] | 0.35362866645340035
-0.38698994541105675 | [ 8.22 21.53] | 0.4461456527943676
-0.47301118798861286 | [ 7.48 19.37] | 0.5268251913444131
-0.5572639654888616 | [ 6.76 17.25] | 0.5953791726957595
-0.6396329117289028 | [ 6.05 15.17] | 0.6518895047056954
-0.7200251934533772 | [ 5.38 13.15] | 0.6967904745630037
-0.798373779763992 | [ 4.73 11.2 ] | 0.7308320921010888
-0.8746401184826997 | [4.11 9.33] | 0.7550300851774124
-0.9488162670895522 | [3.53 7.56] | 0.7706083144200542
-1.0209265431419756 | [2.99 5.87] | 0.7789392483499875
-1.091028799609521 | [2.48 4.29] | 0.7814877669365967
-1.1592154916892747 | [2.01 2.81] | 0.7797629177388029
-1.225614779144293 | [1.57 1.43] | 0.7752813924745552
-1.2903920001236255 | [1.17 0.14] | 0.8564032136053069
-1.3571049921430032 | [1.49 0.85] | 0.9345271316412471
-1.4257936787589633 | [ 1.2  -0.14] | 1.0193193457533882
-1.4966147374762235 | [1.53 0.63] | 0.8389217265981539
-1.5539176838322106 | [ -3.61 -10.75] | -0.05004168466750724
-1.5553126805443007 | [ -5.56 -14.13] | -0.21152065061302616
-1.5400115280719677 | [ -6.96 -16.73] | -0.4191265679787589
-1.5091859887179753 | [ -8.08 -18.8 ] | -0.5736912470124207
-1.4669430238809864 | [ -8.85 -20.2 ] | -0.6715776431655903
-1.4173228397609408 | [ -9.32 -21.05] | -0.7240559081988251
-1.3633512296702581 | [ -9.6  -21.57] | -0.7455383466373479
-1.3069252427082185 | [ -9.8  -21.93] | -0.7479729392902377
-1.2490513741415314 | [ -9.96 -22.27] | -0.7396792325207937
-1.1901185797728477 | [-10.14 -22.66] | -0.726031683338553
-1.1300983949321801 | [-10.38 -23.19] | -0.7103689184606341
-1.0686797176112717 | [-10.68 -23.9 ] | -0.6943463242724944
-1.005384181576672 | [-11.07 -24.78] | -0.6780633612859109
-0.9396624384038379 | [-11.54 -25.84] | -0.6602784863296765
-0.8709785296677659 | [-12.08 -27.05] | -0.6386460028543385
-0.7988861889341707 | [-12.68 -28.35] | -0.6100896024895326
-0.7230925031795213 | [-13.32 -29.69] | -0.5713406394096666
-0.6435019817435524 | [-13.96 -30.99] | -0.5195790678492298
-0.5602350134724882 | [-14.58 -32.16] | -0.45304912146484455
-0.47361754244832666 | [-15.15 -33.13] | -0.37148978438343316
-0.3841428813903414 | [-15.63 -33.84] | -0.27624130209542963
-0.2924115814557024 | [-16.01 -34.25] | -0.16997385088637862
-0.19906043263342557 | [-16.29 -34.35] | -0.05611627939541802
-0.10469511565532566 | [-16.47 -34.16] | 0.06181549075801798
-0.009840418440275236 | [-16.55 -33.72] | 0.18075256188070787
0.0850836176275643 | [-16.56 -33.07] | 0.29821377712890484
0.17975913387294912 | [-16.5  -32.25] | 0.4120098791214545
0.2739468307908599 | [-16.39 -31.3 ] | 0.5202430700579211
0.3674538694348195 | [-16.22 -30.22] | 0.6212611534758798
0.46010924092302624 | [-16.01 -29.02] | 0.7136117091774955
0.5517491830268018 | [-15.74 -27.7 ] | 0.7960894306863309
0.6422083811372583 | [-15.41 -26.27] | 0.8677105848687858
0.7313208924944942 | [-15.04 -24.74] | 0.9277356414330021
0.8189255416740625 | [-14.61 -23.12] | 0.9757276632622195
0.9048715505954573 | [-14.14 -21.41] | 1.0115821860819043
0.9890236734647817 | [-13.63 -19.65] | 1.0355287934736364
1.071266652709875 | [-13.08 -17.83] | 1.0481093903588645
1.151508991928795 | [-12.51 -16.  ] | 1.0501386820713303
1.2296860864382977 | [-11.92 -14.15] | 1.0426522065282706
1.3057627542492325 | [-11.31 -12.32] | 1.0268470059786345
1.3797352143284973 | [-10.71 -10.51] | 1.0040197492723142
1.451632581733682 | [-10.11  -8.75] | 0.9755067205237886
1.5215179935627863 | [-9.53 -7.05] | 0.9426294580596789
1.5894895425832445 | [-8.96 -5.41] | 0.9066489163850683
1.6556812729265 | [-8.42 -3.86] | 0.8687298820680083
1.7202645831869716 | [-7.9  -2.38] | 0.829916109429569
1.7834504914602074 | [-7.43 -1.  ] | 0.791503347574647
1.8455047334015402 | [-7.    0.29] | 0.8970527593260007
1.9107656164039448 | [-8.77 -3.06] | 1.1124358703189519
1.9799646116558125 | [-3.62  6.39] | 0.1475498141217953
1.9824049330294227 | [ 3.04 18.54] | -0.1158194610720634
1.9650022401797316 | [ 5.37 22.57] | -0.31123801608099705
1.9328020990941646 | [ 7.16 25.58] | -0.4658100098563378
1.8900248765011167 | [ 8.36 27.55] | -0.5774922489716618
1.8405284617676183 | [ 9.1  28.71] | -0.6548625624674486
1.7870965472025007 | [ 9.53 29.35] | -0.7092226683770264
1.7314403860667003 | [ 9.79 29.7 ] | -0.750443836038776
1.6744591881302344 | [ 9.98 29.93] | -0.7860418692514414
1.616497542007821 | [10.15 30.18] | -0.8215991637849824
1.5575244176701313 | [10.37 30.53] | -0.8609487485921754
1.4972539788340686 | [10.65 31.03] | -0.9060080585392605
1.4352431417328069 | [11.02 31.71] | -0.9571363450863485
1.3709690187171324 | [11.47 32.56] | -1.0133176010681597
1.303896380097769 | [12.   33.56] | -1.0722578865383554
1.233538385079149 | [12.58 34.68] | -1.1305158945291784
1.1595097888963035 | [13.19 35.85] | -1.1836954998355345
1.081570620258987 | [13.8  37.02] | -1.226746579503852
0.9996576602589462 | [14.36 38.11] | -1.2544236693937134
0.9139003893268295 | [14.85 39.04] | -1.2619219450288475
0.8246175951755401 | [15.22 39.73] | -1.2456261502854313
0.7322918853997361 | [15.45 40.12] | -1.2037985419881252
0.6375231243208853 | [15.52 40.17] | -1.1369708775010825
0.5409678035280712 | [15.43 39.86] | -1.0478657004535832
0.44327674844957216 | [15.19 39.2 ] | -0.9408501294426501
0.3450448528317243 | [14.82 38.24] | -0.821041052912932
0.24678192769868357 | [14.34 37.03] | -0.6932657713523578
0.14890743534575782 | [13.78 35.62] | -0.5616664906963592
0.05177040671806861 | [13.16 34.05] | -0.4297541068475541
-0.04432699256895355 | [12.5  32.35] | -0.30060261608807143
-0.13911237672503532 | [11.8  30.55] | -0.176829502312524
-0.23233368145381994 | [11.07 28.68] | -0.06057786979229503
-0.32375693264754196 | [10.32 26.75] | 0.04647699705188016
-0.41316851782953085 | [ 9.57 24.79] | 0.14314365933956968
-0.5003796919020257 | [ 8.81 22.82] | 0.228728274441908
-0.585231891194813 | [ 8.06 20.84] | 0.30303014096166014
-0.667601982187909 | [ 7.32 18.88] | 0.3663125509025928
-0.7474069046733705 | [ 6.6  16.95] | 0.41924942125520714
-0.8246073747270405 | [ 5.91 15.06] | 0.4628528179842888
-0.8992104588369979 | [ 5.23 13.22] | 0.49838909219086835
-0.9712709577869119 | [ 4.59 11.43] | 0.5272922278566731
-1.040891665630869 | [3.97 9.71] | 0.5510825027537781
-1.1082226978420058 | [3.39 8.05] | 0.5712971006291686
-1.1734602080196268 | [2.84 6.45] | 0.5894373435778814
-1.2368449282720393 | [2.33 4.91] | 0.6069352008060154
-1.2986610737319233 | [1.84 3.43] | 0.6251400834037055
-1.3592362554849915 | [1.4 2. ] | 0.645325977920189
-1.418943170576737 | [0.98 0.63] | 0.4213948514105935
-1.4624677749059836 | [-3.61 -9.74] | -0.2238509837732081
-1.463106751451356 | [ -5.15 -12.38] | -0.2831226825184078
-1.4512687210692332 | [ -6.39 -14.43] | -0.4848621076082509
-1.4230502051360598 | [ -7.71 -16.94] | -0.6474432002731032
-1.3817787576068072 | [ -8.68 -18.77] | -0.7468062548109249
-1.3318377268009158 | [ -9.31 -19.95] | -0.7927958822334448
-1.276834655134445 | [ -9.69 -20.66] | -0.8018435559475343
-1.2191606710784824 | [ -9.93 -21.11] | -0.7884298680740701
-1.160146611607211 | [-10.12 -21.45] | -0.7626031819971041
-1.1003712148635545 | [-10.29 -21.8 ] | -0.7305020638503318
-1.0399160613776977 | [-10.51 -22.25] | -0.6956246904623683
-0.978531552289765 | [-10.79 -22.85] | -0.6599125282590915
-0.9157633042112576 | [-11.15 -23.62] | -0.6239953584246329
-0.8510558451521374 | [-11.59 -24.58] | -0.5873854364273482
-0.7838351803150115 | [-12.11 -25.69] | -0.5486714725821737
-0.7135821373163699 | [-12.7  -26.93] | -0.5057559985103999
-0.639895669917108 | [-13.33 -28.24] | -0.45620117115875325
-0.5625416473691853 | [-13.99 -29.55] | -0.3976744565781749
-0.4814824800875712 | [-14.64 -30.78] | -0.3284294269923632
-0.39688422234782844 | [-15.25 -31.88] | -0.24771692360569952
-0.30909971895856325 | [-15.8  -32.76] | -0.15601126345537683
-0.2186289766042766 | [-16.27 -33.38] | -0.0549681892237692
-0.12606175428580735 | [-16.63 -33.71] | 0.05288892150267652
-0.03201208814200346 | [-16.88 -33.74] | 0.16465245630355385
0.06294194794990293 | [-17.03 -33.5 ] | 0.27750660371129054
0.15830045462899126 | [-17.09 -33.03] | 0.3890335498388287
0.25365911647898903 | [-17.08 -32.36] | 0.49724224445481324
0.348703619045259 | [-16.99 -31.52] | 0.6002379170308099
0.4431860472748294 | [-16.85 -30.54] | 0.6962694306901573
0.5368957786821283 | [-16.65 -29.42] | 0.7838892587514307
0.6296363142481876 | [-16.39 -28.18] | 0.8618412249426677
0.7212154963965255 | [-16.07 -26.82] | 0.9290754022267885
0.811445251487978 | [-15.7  -25.35] | 0.9848212344566467
0.9001452020962679 | [-15.27 -23.77] | 1.0286368529450756
0.9871475388107925 | [-14.8 -22.1] | 1.060428956903493
1.0723019649153473 | [-14.28 -20.37] | 1.0804455652528395
1.1554802340642778 | [-13.72 -18.58] | 1.0892463825400487
1.2365801035149726 | [-13.14 -16.76] | 1.0876562169760566
1.3155286385693954 | [-12.53 -14.91] | 1.07670699500902
1.392284847345096 | [-11.91 -13.08] | 1.0575737832469465
1.4668416555847852 | [-11.28 -11.26] | 1.0315098755092147
1.5392272712817565 | [-10.66  -9.47] | 0.999785373347151
1.6095060438002389 | [-10.05  -7.73] | 0.9636327620341567
1.6777789899256124 | [-9.46 -6.05] | 0.924201809877602
1.744184236223969 | [-8.89 -4.43] | 0.8825248002100179
1.8088977116376024 | [-8.34 -2.89] | 0.8394917596465854
1.8721345198461223 | [-7.83 -1.42] | 0.7958340541447692
1.9341515389548545 | [-7.36 -0.03] | 0.8641641994356323
1.9983496582196172 | [-8.44 -1.89] | 0.9047850966455951
2.064370993873469 | [-6.71  1.81] | 0.19254964721011916
2.0774423431486473 | [ 2.69 18.49] | -0.11738724608243219
2.061446119173958 | [ 5.06 22.57] | -0.30751700090760214
2.029981972960396 | [ 6.93 25.73] | -0.46171588257246543
1.9872377627038786 | [ 8.21 27.86] | -0.5754904913837637
1.937281797711088 | [ 9.   29.15] | -0.6557943497292537
1.883144781566304 | [ 9.47 29.88] | -0.7134046051892677
1.8267214492996633 | [ 9.75 30.31] | -0.7582256781151218
1.7690203026338014 | [ 9.95 30.61] | -0.7979469226413128
1.7104425684337046 | [10.14 30.92] | -0.8383442374775285
1.650983292719301 | [10.37 31.33] | -0.8835395772522171
1.5903617104697596 | [10.67 31.91] | -0.9354532469155858
1.5281288450894341 | [11.05 32.67] | -0.9941917835337387
1.463752818576821 | [11.53 33.61] | -1.0583429079808093
1.396691320183548 | [12.07 34.7 ] | -1.1251032862365535
1.326456734443432 | [12.67 35.89] | -1.190492497514331
1.2526721366500264 | [13.3  37.12] | -1.249672162896894
1.1751148453664093 | [13.9  38.31] | -1.297369612744883
1.0937444554268327 | [14.46 39.38] | -1.3284038335893618
1.0087128312114217 | [14.92 40.25] | -1.3382961862770386
0.9203540537497252 | [15.26 40.85] | -1.323902740039624
0.829153502344894 | [15.46 41.13] | -1.2839375896557752
0.7356982995849537 | [15.49 41.06] | -1.219214544841183
0.6406163977445979 | [15.37 40.63] | -1.1324801866913534
0.5445165034089823 | [15.1  39.87] | -1.0278587530147765
0.44794218018803317 | [14.71 38.84] | -0.9100999252209637
0.351348760315684 | [14.22 37.57] | -0.7838635729662602
0.25510306545843725 | [13.67 36.11] | -0.6531369006705061
0.15950085511606843 | [13.05 34.52] | -0.5212503214115185
0.06479520013077347 | [12.4  32.81] | -0.3910055090817219
-0.028782067887077906 | [11.71 31.01] | -0.26478749070355706
-0.12101142720725638 | [10.99 29.13] | -0.1446384208868561
-0.21168457087316767 | [10.26 27.2 ] | -0.03225569625950789
-0.3006072082139737 | [ 9.52 25.23] | 0.07103945801854339
-0.3876034801636503 | [ 8.77 23.24] | 0.16433308542178188
-0.4725207903016965 | [ 8.03 21.24] | 0.2471338856327348
-0.5552344407206821 | [ 7.3  19.26] | 0.31936687924031626
-0.6356517487042126 | [ 6.58 17.3 ] | 0.3813451303565429
-0.7137154599166139 | [ 5.88 15.39] | 0.4337228945463899
-0.7894063563460623 | [ 5.21 13.52] | 0.4774356911937247
-0.8627450276070692 | [ 4.56 11.71] | 0.5136338209600768
-0.9337928505663551 | [3.95 9.97] | 0.5436159519096391
-1.0026523081215208 | [3.37 8.29] | 0.5687687713330964
-1.0694668701584333 | [2.81 6.68] | 0.5905175877639584
-1.1344207540373246 | [2.3  5.14] | 0.6102914627778326
-1.1977389774860607 | [1.81 3.67] | 0.6295052666708204
-1.2596882193173946 | [1.36 2.26] | 0.649560286030047
-1.3205791286933293 | [0.94 0.92] | 0.6682996104911596
-1.380420587883855 | [ 0.51 -0.44] | 0.33564254532414983
-1.4148755712398213 | [ -4.67 -11.23] | -0.20562733881149065
-1.4065289530648957 | [ -6.39 -14.27] | -0.4232741080612153
-1.3810095449397626 | [ -7.74 -16.86] | -0.5955278950493629
-1.3419557557692037 | [ -8.74 -18.74] | -0.704612762908899
-1.2937346581905447 | [ -9.39 -19.96] | -0.7584482197015568
-1.2400307396602084 | [ -9.8 -20.7] | -0.7729015202826205
-1.1833393374659351 | [-10.05 -21.15] | -0.762605416196606
