-2.8, 4.6, -2.1, 0.7, -1.8, -5.0, -2.4, -5.7, 1.3, 5.6, -3.3, -2.7, 0.7, 6.0, 0.0, 0.3, -0.7, 0.9
parameter ends

state | action | reward
[-0.01] | [-0.26  1.57] | 0.03588585313224389
0.0068022352049560844 | [ -5.28 -16.41] | -0.014047547031613698
0.04733014448487257 | [ -8.46 -24.24] | 0.005877357032503944
0.11050677446921621 | [-10.92 -29.81] | 0.08922445488011728
0.18896360578536522 | [-12.43 -32.54] | 0.213979191627181
0.27579990590936043 | [-13.17 -33.07] | 0.3510552295069278
0.3661758112084505 | [-13.39 -32.24] | 0.4815841482065702
0.4572439811758997 | [-13.31 -30.69] | 0.59751268391686
0.5475079583114194 | [-13.08 -28.8 ] | 0.6970779792144371
0.6362602966806391 | [-12.76 -26.79] | 0.7809690183672686
0.7232001350984204 | [-12.4  -24.74] | 0.8504346248502664
0.8082111867565858 | [-12.02 -22.69] | 0.9065150696605666
0.8912557696898102 | [-11.61 -20.64] | 0.9499368287166391
0.9723276020760834 | [-11.2  -18.57] | 0.9812388737168576
1.0514328884415622 | [-10.76 -16.51] | 1.0009286768699892
1.1285847914286362 | [-10.32 -14.45] | 1.0096010578783146
1.203804028956743 | [ -9.87 -12.39] | 1.0080070851961156
1.277122059527794 | [ -9.41 -10.36] | 0.9970790601869947
1.3485851696073234 | [-8.95 -8.37] | 0.9779224907547428
1.418258722581696 | [-8.5  -6.43] | 0.9517858897606973
1.48623132910617 | [-8.06 -4.56] | 0.920017792291122
1.5526189857900285 | [-7.64 -2.77] | 0.8840188111860342
1.617569426472333 | [-7.23 -1.07] | 0.845197766303518
1.6812670525706006 | [-6.86  0.53] | 0.9715613190057912
1.748944973168001 | [-8.72 -4.62] | 1.0638854857948408
1.8199929912327188 | [-8.19 -2.57] | 0.5073485264560507
1.861072577242054 | [-0.14 16.81] | 0.12314012270249615
1.8649785334639957 | [ 0.37 16.64] | 0.16620369060287335
1.8647554565004785 | [ 0.36 15.79] | 0.19784099567393354
1.8611499106581435 | [ 0.26 14.53] | 0.21283450164691395
1.8538124083673944 | [ 0.78 14.65] | 0.08852602656147501
1.8360889597515955 | [ 1.84 16.03] | -0.08577167941456769
1.8068311941285853 | [ 3.34 18.54] | -0.27666483912225875
1.7669972933556632 | [ 4.44 20.17] | -0.4322719278464906
1.7197549109983257 | [ 5.25 21.18] | -0.5636130956794816
1.6672341530420538 | [ 5.89 21.84] | -0.6824289247133136
1.6106275463799786 | [ 6.46 22.37] | -0.7991718458524162
1.5503984675721079 | [ 7.05 22.95] | -0.9222194294571666
1.48648082669065 | [ 7.72 23.75] | -1.0565231700561244
1.4184749574153308 | [ 8.49 24.87] | -1.2025431847951673
1.3458345473525917 | [ 9.39 26.36] | -1.3556171568946442
1.2680436269195614 | [10.38 28.23] | -1.5058182619707443
1.184779639541556 | [11.43 30.39] | -1.6394512270871724
1.0960241689207582 | [12.45 32.68] | -1.7421502114576222
1.0020850079964723 | [13.38 34.94] | -1.8023095688105408
0.9035291362724095 | [14.16 37.  ] | -1.8133122019360906
0.8010652182376818 | [14.76 38.75] | -1.7739265954707932
0.6954245568604251 | [15.18 40.14] | -1.687307942012389
0.5872722147047652 | [15.42 41.16] | -1.559431524347758
0.47715783344655943 | [15.51 41.82] | -1.3976102306891867
0.3655030405492673 | [15.46 42.16] | -1.2095401773399779
0.2526293340393102 | [15.3 42.2] | -1.00323883074036
0.13886890730801518 | [15.02 41.89] | -0.7868976576358266
0.02467568667349315 | [14.62 41.17] | -0.5691908453194454
-0.0893320143403018 | [14.1  39.98] | -0.35907785032297834
-0.2023961623226682 | [13.45 38.35] | -0.16485431404850348
-0.3137007620255166 | [12.71 36.32] | 0.007055982990124721
-0.42246818069736825 | [11.89 34.  ] | 0.1528116037350252
-0.5280239251016262 | [11.04 31.52] | 0.2710361585132019
-0.6298154112595596 | [10.19 28.98] | 0.3622101358705403
-0.7274038970210874 | [ 9.33 26.45] | 0.4280927569573089
-0.820455301264364 | [ 8.5  23.97] | 0.4713883394074794
-0.9087414334777073 | [ 7.7  21.58] | 0.49556727521733135
-0.9921493151507119 | [ 6.93 19.29] | 0.5046950464807479
-1.0706918245607722 | [ 6.2 17.1] | 0.5032082460207334
-1.144514614913806 | [ 5.5  15.02] | 0.49565586874800976
-1.2138972257839635 | [ 4.85 13.03] | 0.4864516332702734
-1.2792484554995567 | [ 4.25 11.14] | 0.47967576733459094
-1.3410972838040358 | [3.68 9.31] | 0.47894595379138144
-1.4000812844350317 | [3.16 7.55] | 0.4873596480855787
-1.4569347845538894 | [2.69 5.84] | 0.21864973656554373
-1.4949657327924595 | [-2.45 -8.97] | -0.712624556079883
-1.4693954269455387 | [ -4.42 -12.26] | -0.8643894114958952
-1.427000273071461 | [ -5.54 -14.74] | -0.9825298343991237
-1.373504729369895 | [ -6.38 -16.65] | -1.0302727245594567
-1.3134681246028597 | [ -6.94 -17.94] | -1.0260378823828222
-1.2503581436332967 | [ -7.3  -18.74] | -0.9907044227111704
-1.1863035638822266 | [ -7.54 -19.21] | -0.9399733939173144
-1.1223697673913247 | [ -7.72 -19.5 ] | -0.8834406530788453
-1.0589171228973628 | [ -7.88 -19.74] | -0.8261311925893272
-0.9958714032614391 | [ -8.07 -20.01] | -0.7702511167056536
-0.9328898709303289 | [ -8.3  -20.37] | -0.7166467149012924
-0.8694657181613125 | [ -8.59 -20.88] | -0.6653890474781726
-0.8049995136325454 | [ -8.94 -21.56] | -0.6161269764044444
-0.7388567190216192 | [ -9.37 -22.4 ] | -0.5680783186560687
-0.6704186035658658 | [ -9.86 -23.39] | -0.5199569498315247
-0.5991281115538692 | [-10.41 -24.51] | -0.4699717098214911
-0.5245321528338747 | [-11.01 -25.74] | -0.41590850369233007
