3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.2, 1.7, -0.2
parameter ends

state | action | reward
[1.25] | [9.6  2.06 0.92] | 0.942303471222817
1.2540908276587015 | [17.6   2.77 -5.94] | 0.6805267161978834
1.2530072574728237 | [9.19 0.79 1.17] | 0.9387636721491697
1.2513003654884216 | [17.74  3.64 -4.13] | 0.6756773937236203
1.2489690610748716 | [9.29 1.07 2.34] | 0.9256383716282528
1.2460114945820309 | [17.87  3.58 -3.31] | 0.6743815912189395
1.2424277444564653 | [9.39 0.82 2.94] | 0.918809300340232
1.238217486567138 | [17.92  3.23 -2.82] | 0.6763938281451474
1.2333806499015092 | [9.45 0.43 3.38] | 0.9136152639515907
1.2279176177652023 | [17.93  2.81 -2.41] | 0.6794556875710032
1.2218277542453766 | [9.51e+00 2.53e-03 3.79e+00] | 0.9109244320107349
1.2152225048464729 | [16.17  1.97 -1.93] | 0.7967743890979669
1.2094713310977734 | [ 5.58 -1.26  5.05] | 0.9927586297098612
1.2048814682477196 | [ 5.25 -0.64 -1.4 ] | 0.9344944513094857
1.2013854493224263 | [-3.92 -2.49  3.36] | 0.7454211643270634
1.1993885788090215 | [1.09 5.72 1.64] | 0.7848110423014312
1.1982975095698847 | [ 9.98  2.64 -8.95] | 0.8593389872491424
1.1981215368926639 | [ 6.48 -4.21 -8.68] | 0.8810311882764111
1.1988283020816604 | [-1.92 -3.79 -3.06] | 0.7012399169124257
1.2004761309874217 | [-8.94  0.6   6.01] | 0.47107827305873373
1.2022895420680997 | [ 3.27 10.17  7.43] | 0.5591860483456971
1.2035719949104977 | [14.19  7.46 -3.69] | 0.6699194881967531
1.2048715023063619 | [10.56  0.24 -3.07] | 0.9300623238853152
1.2063866672339252 | [ 4.79 -6.94 -3.56] | 0.8435257448249114
1.2083207428367528 | [-3.66 -3.73  5.57] | 0.6385018005429353
1.21015279083428 | [1.28 3.65 4.5 ] | 0.6500006671420134
1.2111740759866338 | [14.67  6.42 -0.99] | 0.5591902713959274
1.2118784019155302 | [11.82  4.52  5.09] | 0.7582498037887998
1.2123100393125745 | [25.15  7.69  0.09] | 0.3891588223020598
1.2121030269441135 | [30.85  8.62  0.98] | 0.21933787744828526
1.211702034984987 | [39.07 10.43 -4.12] | -0.1938628378743572
1.2122725337182139 | [32.    7.52  3.16] | 0.5652282227369592
1.2135145448693359 | [39.91  9.3  -1.44] | -0.03493861365688855
1.215175384284837 | [19.13  4.16  2.52] | 0.9312277680541655
1.216943772343894 | [18.01  4.95 -4.75] | 0.770394219483463
1.2187733259649502 | [5.2  1.53 0.78] | 1.0180897379271252
1.2204010027303487 | [ 9.66  3.07 -3.71] | 0.8941101681994151
1.2217408322589354 | [0.79 0.28 2.54] | 0.9967337843314512
1.2226922516306151 | [ 8.72  2.6  -2.99] | 0.9253542504454808
1.223284999936571 | [ 0.89 -0.08  3.38] | 1.0055222667143018
1.2234775529051292 | [ 7.95  2.   -2.45] | 0.9604263913689616
1.2233116021913981 | [ 1.01 -0.51  4.13] | 0.9980739544220216
1.2227682516773637 | [ 6.    1.17 -2.21] | 0.9878678438043599
1.2218625910323337 | [ 1.58 -0.84  5.01] | 1.0032842490756513
1.220604842865539 | [ 4.77  0.48 -1.72] | 0.9891069875423832
1.2190793519815315 | [-0.85 -1.75  5.23] | 0.9263675817608987
1.2172311996303444 | [2.12 4.3  3.63] | 0.98133280581066
1.2154255285237556 | [11.62  1.28 -7.03] | 1.0615785698508287
1.2139385008244552 | [ 6.7  -4.63 -3.65] | 1.1502151538964653
1.2124089315660411 | [-6.03 -5.79  4.29] | 0.9663855036795915
1.2105670038056568 | [-2.47  1.27  3.81] | 1.0039890280069232
1.208585105808764 | [ 8.92 10.82  6.64] | 0.9803751466260279
1.2070312154048266 | [17.83  7.74 -4.03] | 1.0650694189368688
1.2061069466351761 | [12.16 -0.09 -2.69] | 1.4235139455225465
1.2053860788094488 | [ 2.51 -9.29 -3.21] | 1.4347870682628876
1.20485283213998 | [ -6.76 -17.73  -7.23] | 0.8642473395221049
1.2057208804748227 | [-11.93  -9.78   4.11] | 0.7388662869888182
1.2074384571066967 | [-4.85 -1.3   1.93] | 0.7608447050715198
1.2088836587830267 | [0.95 6.54 0.39] | 0.736735791680958
