-2.0, 3.6, -1.9, 0.5, -2.1, -4.7, -2.2, -5.2, 1.0, 5.5, -3.4, -2.3, 0.6, 6.0, 0.2, 0.3, -1.1, 0.7
parameter ends

state | action | reward
[0.09] | [-1.73  0.63] | 0.1616020283215959
0.12289944616233645 | [-10.01 -29.41] | 0.1981617378925052
0.19275455439069553 | [-12.23 -33.34] | 0.2980874839272235
0.2754221016245746 | [-13.72 -35.24] | 0.4384214353417121
0.365336228023958 | [-14.51 -35.32] | 0.5859670657680993
0.4584348568197606 | [-14.78 -34.19] | 0.7192567833626705
0.5521489969616112 | [-14.7 -32.4] | 0.8310448951644354
0.6450289101051747 | [-14.41 -30.28] | 0.9215024404065111
0.7363399363386665 | [-14.01 -28.06] | 0.9933275322511887
0.8257681157707556 | [-13.55 -25.84] | 1.049144760132199
0.9132051758456007 | [-13.06 -23.66] | 1.0908395389954213
0.9986250043512341 | [-12.55 -21.51] | 1.1195978850007005
1.0820294012279523 | [-12.03 -19.39] | 1.1361768066741191
1.1634271648869852 | [-11.5  -17.28] | 1.1411684338909203
1.2428284322486405 | [-10.95 -15.2 ] | 1.1351861623649515
1.32024574526883 | [-10.4  -13.14] | 1.1189705018102554
1.3956978455068096 | [ -9.84 -11.1 ] | 1.0934314316674145
1.4692143344555884 | [-9.29 -9.12] | 1.0596459001308518
1.5408403714066696 | [-8.74 -7.18] | 1.018826161275157
1.610641102248402 | [-8.2  -5.32] | 0.9722711262520347
1.6787057949321333 | [-7.67 -3.54] | 0.9213099376693512
1.7451518350828525 | [-7.17 -1.84] | 0.8672446521576053
1.8101288792090708 | [-6.69 -0.25] | 0.9050397330588851
1.8765492054704644 | [-7.23 -2.03] | 0.9222920886184107
1.944146394852861 | [-6.73 -0.25] | 0.9249211570860096
2.012527702850653 | [-7.07 -1.34] | 0.5477128841779085
2.057852605857815 | [ 0.41 14.77] | 0.13900155535242872
2.061197596663454 | [ 1.62 15.74] | 0.0426833751930094
2.051935935019647 | [ 3.68 19.53] | -0.1584911195834614
2.0266496125355946 | [ 5.3  22.45] | -0.3254381232470224
1.9893546977095595 | [ 6.44 24.45] | -0.453610144180029
1.9440292379066497 | [ 7.17 25.72] | -0.5493177186353668
1.8937022556651408 | [ 7.63 26.52] | -0.6224663457649644
1.8403270026752745 | [ 7.92 27.05] | -0.6823585485445156
1.7849947323549262 | [ 8.13 27.48] | -0.7365009539319302
1.7281874964211847 | [ 8.34 27.93] | -0.7907286228489714
1.669966954823479 | [ 8.57 28.49] | -0.8488855367677397
1.6101126008915914 | [ 8.86 29.19] | -0.9127702343811268
1.548231923748233 | [ 9.21 30.06] | -0.9825629718473667
1.4838467350762907 | [ 9.63 31.09] | -1.0569515912734297
1.416467427237698 | [10.1  32.26] | -1.1332627932741812
1.3456581042236728 | [10.62 33.53] | -1.207650368263566
1.2710917072621404 | [11.15 34.83] | -1.2753762798484183
1.192592475135716 | [11.66 36.11] | -1.331182732380729
1.1101635845579922 | [12.13 37.29] | -1.3697882838749478
1.0239974083534527 | [12.51 38.28] | -1.3865190160828922
0.9344656281381988 | [12.79 39.03] | -1.3780106698851682
0.8420877378180613 | [12.94 39.46] | -1.342821287674299
0.7474803105294819 | [12.95 39.54] | -1.2817405749983826
0.6512952158757651 | [12.82 39.27] | -1.19764300640227
0.5541598457274287 | [12.58 38.67] | -1.094903653351274
0.4566329442589669 | [12.23 37.76] | -0.978574456953664
0.3591835013248811 | [11.79 36.62] | -0.853454941693127
0.26219079473514695 | [11.3  35.28] | -0.7235630906303256
0.1659661094570228 | [10.76 33.79] | -0.5923336602063771
0.07077940734364563 | [10.18 32.18] | -0.46269864717032183
-0.0231226834165549 | [ 9.57 30.47] | -0.3371292824700107
-0.11550920079457316 | [ 8.94 28.68] | -0.21769932858110294
-0.20616416577049437 | [ 8.29 26.83] | -0.10608809197011908
-0.29488956322467186 | [ 7.64 24.95] | -0.0035571945330530458
-0.38150993850578707 | [ 6.98 23.04] | 0.08907198096987964
-0.465877439293724 | [ 6.33 21.13] | 0.17142512248135344
-0.5478766396343495 | [ 5.68 19.22] | 0.2435597891386869
-0.6274287576544341 | [ 5.05 17.34] | 0.3059279543264603
