-2.5, 4.7, -2.0, 0.4, -1.7, -4.6, -2.4, -4.9, 0.9, 5.7, -3.0, -2.3, 0.9, 6.0, 0.0, 0.6, -0.6, 0.8
parameter ends

state | action | reward
[-0.04] | [-0.47  0.03] | -0.026671067515938455
-0.024716050800971917 | [ -3.78 -10.81] | -0.04803628229174963
0.012359195386959116 | [ -6.99 -19.93] | -0.03390283579767712
0.07336049632490568 | [ -9.25 -25.83] | 0.0255408877899556
0.14961280090894924 | [-10.57 -28.71] | 0.1185724609279922
0.23406520653597385 | [-11.23 -29.53] | 0.22627492269881222
0.3221906157450849 | [-11.49 -29.17] | 0.3348082108322417
0.41140072830753327 | [-11.52 -28.17] | 0.4368655494810721
0.500277129006462 | [-11.42 -26.85] | 0.5292495415707781
0.5880487876648709 | [-11.24 -25.33] | 0.6107238749459447
0.6742891307843162 | [-11.01 -23.71] | 0.6808953126677588
0.7587537310620783 | [-10.73 -22.02] | 0.7397389866114922
0.8412982241112097 | [-10.43 -20.26] | 0.7874427951526086
0.9218374700487287 | [-10.09 -18.47] | 0.8243730090798636
1.0003258584058248 | [ -9.74 -16.65] | 0.8510716247540533
1.0767484417669697 | [ -9.37 -14.81] | 0.8682513924261052
1.1511175091935266 | [ -8.98 -12.98] | 0.8767790457573259
1.22347177069854 | [ -8.6  -11.17] | 0.877647448070431
1.2938767097692758 | [-8.21 -9.38] | 0.8719409338729694
1.362425438596016 | [-7.83 -7.64] | 0.8607987158721957
1.4292398433489617 | [-7.46 -5.96] | 0.845380591815206
1.4944720857148626 | [-7.11 -4.34] | 0.826838144275096
1.558306718966435 | [-6.78 -2.8 ] | 0.8062935497289639
1.620963838177555 | [-6.47 -1.34] | 0.7848271541301677
1.6827038592323387 | [-6.2   0.04] | 0.8649986401195636
1.7468533349843487 | [-7.31 -2.4 ] | 0.5461043589151429
1.7860732632786456 | [ 0.78 15.51] | -0.0014877047709853965
1.781480514592204 | [ 2.55 19.03] | -0.1890771282141726
1.7618455263985076 | [ 4.5  22.97] | -0.38985723617662205
1.728073584411255 | [ 5.95 25.82] | -0.5399515775968348
1.6844122905590075 | [ 6.91 27.65] | -0.6414621904351602
1.6345332545031512 | [ 7.5  28.71] | -0.7060485010278097
1.5809935990498731 | [ 7.85 29.3 ] | -0.7464672057428198
1.5253192474236996 | [ 8.06 29.65] | -0.7730007197369226
1.4682759943515258 | [ 8.22 29.92] | -0.7930630539767041
1.4101114138224193 | [ 8.38 30.24] | -0.8118352911797592
1.3507191297419099 | [ 8.57 30.67] | -0.8325113242295545
1.2897626148580095 | [ 8.81 31.26] | -0.856466859912161
1.226774274497886 | [ 9.12 32.03] | -0.8835671240782971
1.1612348547421767 | [ 9.49 32.94] | -0.9123137475476216
1.0926433342135116 | [ 9.91 33.98] | -0.940013115969718
1.0205781235450513 | [10.36 35.08] | -0.9630307573083114
0.9447473006266335 | [10.8  36.17] | -0.9771484472290075
0.8650252496289008 | [11.22 37.19] | -0.9780276546927108
0.7814732780248971 | [11.59 38.04] | -0.9617703377709358
0.6943417091421119 | [11.86 38.65] | -0.9255235099007294
0.6040512977493488 | [12.03 38.97] | -0.8680127966787758
0.5111538074408971 | [12.08 38.94] | -0.7898452762354629
0.41627604721502875 | [12.01 38.54] | -0.6934474908025599
0.3200574018454917 | [11.81 37.8 ] | -0.5826241892187933
0.22309452096469126 | [11.52 36.75] | -0.46188268835493196
0.12590522905794987 | [11.15 35.44] | -0.33573040657035463
0.028916127590811212 | [10.72 33.93] | -0.2079927493682982
-0.06752932449173313 | [10.25 32.26] | -0.0817897576759784
