0.2, -5.2, 0.3, 0.1, 2.2, 4.8, 0.2, -4.2, 2.2
parameter ends

state | action | reward
[-0.41] | 2 | -1.0
-0.40497028827667236 | 2 | -1.0
-0.4047114849090576 | 2 | -1.0
-0.40432554483413696 | 2 | -1.0
-0.4038151800632477 | 2 | -1.0
-0.4031839966773987 | 2 | -1.0
-0.40243640542030334 | 2 | -1.0
-0.4015776515007019 | 2 | -1.0
-0.4006137251853943 | 2 | -1.0
-0.3995514512062073 | 2 | -1.0
-0.39839816093444824 | 2 | -1.0
-0.39716199040412903 | 2 | -1.0
-0.3958514928817749 | 2 | -1.0
-0.3944758474826813 | 2 | -1.0
-0.3930445611476898 | 2 | -1.0
-0.391567587852478 | 2 | -1.0
-0.3900551497936249 | 2 | -1.0
-0.38851773738861084 | 2 | -1.0
-0.38696593046188354 | 2 | -1.0
-0.3854103982448578 | 2 | -1.0
-0.38386183977127075 | 2 | -1.0
-0.38233089447021484 | 2 | -1.0
-0.38082802295684814 | 2 | -1.0
-0.379363477230072 | 2 | -1.0
-0.37794727087020874 | 2 | -1.0
-0.3765890300273895 | 2 | -1.0
-0.3752979338169098 | 2 | -1.0
-0.3740827739238739 | 2 | -1.0
-0.37295177578926086 | 2 | -1.0
-0.37191253900527954 | 2 | -1.0
-0.3709720969200134 | 2 | -1.0
-0.3701367676258087 | 2 | -1.0
-0.3694121837615967 | 2 | -1.0
-0.3688032031059265 | 2 | -1.0
-0.36831390857696533 | 2 | -1.0
-0.3679475784301758 | 2 | -1.0
-0.36770665645599365 | 2 | -1.0
-0.36759278178215027 | 2 | -1.0
-0.3676066994667053 | 2 | -1.0
-0.36774829030036926 | 2 | -1.0
-0.36801669001579285 | 2 | -1.0
-0.36840999126434326 | 2 | -1.0
-0.36892566084861755 | 2 | -1.0
-0.369560182094574 | 2 | -1.0
-0.3703092932701111 | 2 | -1.0
-0.37116798758506775 | 2 | -1.0
-0.37213051319122314 | 2 | -1.0
-0.373190313577652 | 2 | -1.0
-0.374340295791626 | 2 | -1.0
-0.37557271122932434 | 2 | -1.0
-0.37687915563583374 | 2 | -1.0
-0.3782508373260498 | 2 | -1.0
-0.3796783983707428 | 2 | -1.0
-0.38115212321281433 | 2 | -1.0
-0.38266199827194214 | 2 | -1.0
-0.3841976523399353 | 2 | -1.0
-0.38574865460395813 | 2 | -1.0
-0.38730427622795105 | 2 | -1.0
-0.38885387778282166 | 2 | -1.0
-0.39038676023483276 | 2 | -1.0
-0.39189234375953674 | 2 | -1.0
-0.3933602273464203 | 2 | -1.0
-0.3947802484035492 | 2 | -1.0
-0.39614251255989075 | 2 | -1.0
-0.39743760228157043 | 2 | -1.0
-0.3986564576625824 | 2 | -1.0
-0.39979061484336853 | 2 | -1.0
-0.40083208680152893 | 2 | -1.0
-0.4017736613750458 | 2 | -1.0
-0.402608722448349 | 2 | -1.0
-0.4033313989639282 | 2 | -1.0
-0.4039366543292999 | 2 | -1.0
-0.40442022681236267 | 2 | -1.0
-0.40477868914604187 | 2 | -1.0
-0.40500956773757935 | 2 | -1.0
-0.4051112234592438 | 2 | -1.0
-0.40508294105529785 | 2 | -1.0
-0.4049248993396759 | 2 | -1.0
-0.40463823080062866 | 2 | -1.0
-0.4042249619960785 | 2 | -1.0
-0.403687983751297 | 2 | -1.0
-0.40303105115890503 | 2 | -1.0
-0.40225881338119507 | 2 | -1.0
-0.4013766348361969 | 2 | -1.0
-0.40039071440696716 | 2 | -1.0
-0.3993079662322998 | 2 | -1.0
-0.3981359601020813 | 2 | -1.0
-0.3968828618526459 | 2 | -1.0
-0.39555737376213074 | 2 | -1.0
-0.39416879415512085 | 2 | -1.0
-0.39272671937942505 | 2 | -1.0
-0.3912411630153656 | 2 | -1.0
-0.38972237706184387 | 2 | -1.0
-0.3881809413433075 | 2 | -1.0
-0.3866273760795593 | 2 | -1.0
-0.3850724697113037 | 2 | -1.0
-0.38352686166763306 | 2 | -1.0
-0.382001131772995 | 2 | -1.0
-0.3805057406425476 | 2 | -1.0
-0.3790508806705475 | 2 | -1.0
-0.37764647603034973 | 2 | -1.0
-0.3763020634651184 | 2 | -1.0
-0.37502676248550415 | 2 | -1.0
-0.3738292455673218 | 2 | -1.0
-0.37271758913993835 | 2 | -1.0
-0.3716992735862732 | 2 | -1.0
-0.37078118324279785 | 2 | -1.0
-0.36996951699256897 | 2 | -1.0
-0.3692696988582611 | 2 | -1.0
-0.36868640780448914 | 2 | -1.0
-0.368223637342453 | 2 | -1.0
-0.36788439750671387 | 2 | -1.0
-0.36767101287841797 | 2 | -1.0
-0.3675849139690399 | 2 | -1.0
-0.3676266372203827 | 2 | -1.0
-0.3677959740161896 | 2 | -1.0
-0.3680917024612427 | 2 | -1.0
-0.3685119152069092 | 2 | -1.0
-0.36905375123023987 | 2 | -1.0
-0.36971357464790344 | 2 | -1.0
-0.3704870045185089 | 2 | -1.0
-0.3713688254356384 | 2 | -1.0
-0.37235307693481445 | 2 | -1.0
-0.3734331429004669 | 2 | -1.0
-0.3746017515659332 | 2 | -1.0
-0.37585097551345825 | 2 | -1.0
-0.3771723806858063 | 2 | -1.0
-0.378557026386261 | 2 | -1.0
-0.3799954652786255 | 2 | -1.0
-0.381477952003479 | 2 | -1.0
-0.38299429416656494 | 2 | -1.0
-0.38453420996665955 | 2 | -1.0
-0.3860871195793152 | 2 | -1.0
-0.38764235377311707 | 2 | -1.0
-0.389189213514328 | 2 | -1.0
-0.3907170593738556 | 2 | -1.0
-0.3922153115272522 | 2 | -1.0
-0.3936736285686493 | 2 | -1.0
-0.39508190751075745 | 2 | -1.0
-0.3964303731918335 | 2 | -1.0
-0.39770960807800293 | 2 | -1.0
-0.3989107310771942 | 2 | -1.0
-0.4000253677368164 | 2 | -1.0
-0.40104570984840393 | 2 | -1.0
-0.4019646644592285 | 2 | -1.0
-0.40277573466300964 | 2 | -1.0
-0.40347325801849365 | 2 | -1.0
-0.40405237674713135 | 2 | -1.0
-0.4045089781284332 | 2 | -1.0
-0.4048398733139038 | 2 | -1.0
-0.40504273772239685 | 2 | -1.0
-0.40511614084243774 | 2 | -1.0
-0.4050595760345459 | 2 | -1.0
-0.40487343072891235 | 2 | -1.0
-0.40455901622772217 | 2 | -1.0
-0.40411853790283203 | 2 | -1.0
-0.40355509519577026 | 2 | -1.0
-0.40287265181541443 | 2 | -1.0
-0.40207600593566895 | 2 | -1.0
-0.4011707007884979 | 2 | -1.0
-0.40016311407089233 | 2 | -1.0
-0.39906027913093567 | 2 | -1.0
-0.39786988496780396 | 2 | -1.0
-0.39660027623176575 | 2 | -1.0
-0.3952602744102478 | 2 | -1.0
-0.39385920763015747 | 2 | -1.0
-0.3924068212509155 | 2 | -1.0
-0.39091312885284424 | 2 | -1.0
-0.3893885314464569 | 2 | -1.0
-0.3878435492515564 | 2 | -1.0
-0.3862887918949127 | 2 | -1.0
-0.38473498821258545 | 2 | -1.0
-0.3831928074359894 | 2 | -1.0
-0.38167279958724976 | 2 | -1.0
-0.3801853656768799 | 2 | -1.0
-0.3787406384944916 | 2 | -1.0
-0.37734851241111755 | 2 | -1.0
-0.37601837515830994 | 2 | -1.0
-0.3747592866420746 | 2 | -1.0
-0.3735797703266144 | 2 | -1.0
-0.3724878132343292 | 2 | -1.0
-0.3714907467365265 | 2 | -1.0
-0.3705953061580658 | 2 | -1.0
-0.36980754137039185 | 2 | -1.0
-0.3691326975822449 | 2 | -1.0
-0.3685753345489502 | 2 | -1.0
-0.36813920736312866 | 2 | -1.0
-0.3678272068500519 | 2 | -1.0
-0.367641419172287 | 2 | -1.0
-0.36758309602737427 | 2 | -1.0
-0.36765265464782715 | 2 | -1.0
-0.3678496181964874 | 2 | -1.0
-0.36817261576652527 | 2 | -1.0
-0.36861956119537354 | 2 | -1.0
-0.3691874146461487 | 2 | -1.0
-0.36987239122390747 | 2 | -1.0
-0.3706698417663574 | 2 | -1.0
-0.3715744912624359 | 2 | -1.0
-0.3725801706314087 | 2 | -1.0
-0.37368014454841614 | 2 | -1.0
[-0.54] | 2 | -1.0
-0.5339750647544861 | 2 | -1.0
-0.5318112969398499 | 2 | -1.0
-0.5285859107971191 | 2 | -1.0
-0.5243231654167175 | 2 | -1.0
-0.5190550088882446 | 2 | -1.0
-0.5128208994865417 | 2 | -1.0
-0.5056676268577576 | 2 | -1.0
-0.4976487457752228 | 2 | -1.0
-0.4888243079185486 | 2 | -1.0
-0.4792602062225342 | 2 | -1.0
-0.46902766823768616 | 2 | -1.0
-0.4582025706768036 | 2 | -1.0
-0.4468648135662079 | 2 | -1.0
-0.43509751558303833 | 2 | -1.0
-0.4229861795902252 | 2 | -1.0
-0.41061803698539734 | 2 | -1.0
-0.39808112382888794 | 2 | -1.0
-0.38546350598335266 | 2 | -1.0
-0.37285250425338745 | 2 | -1.0
-0.3603339195251465 | 2 | -1.0
-0.3479914963245392 | 2 | -1.0
-0.3359059989452362 | 2 | -1.0
-0.3241550028324127 | 2 | -1.0
-0.3128121793270111 | 2 | -1.0
-0.3019469678401947 | 2 | -1.0
-0.2916243374347687 | 2 | -1.0
-0.281904399394989 | 2 | -1.0
-0.27284249663352966 | 2 | -1.0
-0.2644888162612915 | 2 | -1.0
-0.25688859820365906 | 2 | -1.0
-0.25008198618888855 | 2 | -1.0
-0.24410416185855865 | 2 | -1.0
-0.23898543417453766 | 2 | -1.0
-0.23475122451782227 | 2 | -1.0
-0.23142224550247192 | 2 | -1.0
-0.229014590382576 | 2 | -1.0
-0.22753973305225372 | 2 | -1.0
-0.22700469195842743 | 2 | -1.0
-0.22741197049617767 | 2 | -1.0
-0.22875967621803284 | 2 | -1.0
