3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -3.5, -3.8, -0.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.9, 2.0, -0.7
parameter ends

state | action | reward
[1.25] | [10.34  2.36  0.44] | 0.9519448251083992
1.254198450710895 | [17.48  4.07 -1.55] | 0.7319845364234765
1.2532035390810954 | [7.11 1.08 5.55] | 0.9393801906115163
1.251614124042392 | [14.61  3.   -1.98] | 0.7776596216484377
1.249415726435897 | [5.65 0.33 5.49] | 0.9317962262220855
1.2465998254167678 | [13.83  2.39 -1.86] | 0.7899902165966022
1.243159800526841 | [ 5.38 -0.17  5.74] | 0.9153281115718597
1.239105001080305 | [12.79  1.71 -1.84] | 0.8048084113008434
1.2344244871343923 | [ 5.15 -0.66  6.  ] | 0.877588278620124
1.2291469770121912 | [10.1   0.63 -2.3 ] | 0.8319066486413762
1.2232383234205715 | [ 5.13 -1.09  6.3 ] | 0.8504057875520563
1.216713543269016 | [ 8.34 -0.23 -2.5 ] | 0.726536483367226
1.2102764810888267 | [ 5.2  -0.17  2.1 ] | 0.6869376724016472
1.20550047494793 | [11.72  2.25 -6.  ] | 0.5878060083636981
1.202462695764361 | [10.46  2.4   1.08] | 0.7938601452069172
1.200797233438993 | [19.48  4.78 -4.45] | 0.651461492186044
1.200203667734171 | [16.02  3.89  3.83] | 0.9452096436985018
1.2004778097337951 | [25.19  6.25 -1.66] | 0.693440386776478
1.2013064548954062 | [15.96  3.8   5.85] | 0.9140145590111337
1.2024310716307571 | [16.48  4.26 -2.41] | 0.7805790316914587
1.2037832500646528 | [6.39 1.88 3.74] | 0.9358425310218078
1.2052158524887704 | [12.17  3.49 -3.5 ] | 0.8061613678754427
1.2064627945034305 | [3.17 0.85 4.1 ] | 0.9518240973972218
1.2074096838187707 | [10.55  2.79 -2.83] | 0.8659377422084017
1.2080944166738814 | [2.34 0.31 4.93] | 0.9774154238760783
1.2084512190930794 | [ 9.97  2.28 -1.98] | 0.8912409967242985
1.2088709171988532 | [4.16 0.96 4.43] | 0.9517250196925238
1.209332063593478 | [11.84  2.92 -2.58] | 0.8333235824119762
1.2097928342243502 | [5.6  1.42 3.94] | 0.9314758710501979
1.2102472907059625 | [13.17  3.35 -3.11] | 0.7859673753718267
1.2106559209882892 | [6.6  1.72 3.54] | 0.9136755017026339
1.2110285944449128 | [14.07  3.63 -3.51] | 0.7675274987697284
1.2111224952647657 | [5.74 1.12 4.15] | 0.9548418486056104
1.2109091515394967 | [13.12  3.04 -2.78] | 0.8088593025698184
1.2107631531541847 | [6.82 1.57 3.69] | 0.9222186490884878
1.2106945927349573 | [14.06  3.45 -3.29] | 0.7610521257480356
1.2106621072122703 | [7.48 1.85 3.3 ] | 0.9016730964991557
1.210680671656418 | [14.65  3.71 -3.67] | 0.7471529629958357
1.2105000338631144 | [6.4  1.28 3.98] | 0.9432494635746838
1.2101244385864276 | [13.52  3.15 -2.9 ] | 0.7938568164905322
1.2098770046761371 | [7.17 1.67 3.55] | 0.9163374709459662
1.2097581822235342 | [14.23  3.52 -3.37] | 0.7550539043848457
1.209720570956539 | [7.6  1.9  3.24] | 0.9011072441300878
1.2097675486388004 | [14.65  3.75 -3.69] | 0.7495215875875645
1.2096479130074629 | [6.22 1.24 4.08] | 0.9510076196429336
1.2093237432667006 | [13.28  3.1  -2.77] | 0.8087644575510462
