-2.6, 4.1, -1.9, 1.1, -1.7, -4.6, -2.4, -5.4, 0.9, 5.6, -3.1, -2.3, 0.7, 6.0, 0.2, 0.3, -0.6, 0.9
parameter ends

state | action | reward
[0.03] | [-0.61  0.74] | 0.04663724872439169
0.04673611803853535 | [ -6.34 -22.02] | 0.03588763283320192
0.09854310306238499 | [ -9.12 -28.42] | 0.08563447900091689
0.1692404265136912 | [-11.12 -32.31] | 0.18967418714538492
0.2517619776911486 | [-12.35 -33.77] | 0.3199836467246998
0.34052889449096957 | [-12.97 -33.59] | 0.45215439825527126
0.43184622721722976 | [-13.19 -32.44] | 0.5733679773336652
0.523521532705734 | [-13.16 -30.79] | 0.6790356343184379
0.6143287683261294 | [-12.99 -28.91] | 0.768632558497083
0.7036144849048426 | [-12.74 -26.93] | 0.8431826495999099
0.7910625972869307 | [-12.43 -24.94] | 0.9039290744857544
0.8765350567534116 | [-12.09 -22.95] | 0.951906429832053
0.959981323625152 | [-11.73 -20.96] | 0.9878707230839793
1.0413925928526044 | [-11.35 -18.98] | 1.0123999451685173
1.1207799798835394 | [-10.96 -17.01] | 1.0260254388004784
1.1981656826689118 | [-10.55 -15.04] | 1.0293368561162264
1.2735810185903131 | [-10.14 -13.08] | 1.0230454087024652
1.347067885832102 | [ -9.71 -11.15] | 1.008008169034429
1.4186817503469398 | [-9.29 -9.25] | 0.9852223297917823
1.4884951915085807 | [-8.87 -7.41] | 0.9557990924608083
1.556601599566493 | [-8.45 -5.62] | 0.9209256375260292
1.6231189603884402 | [-8.05 -3.91] | 0.8818219464928254
1.6881938910487657 | [-7.67 -2.28] | 0.839697607869916
1.7520062731869872 | [-7.31 -0.75] | 0.824803545877904
1.8156265962707552 | [-7.3  -0.38] | 0.8697505612879187
1.8810351592368935 | [-7.69 -1.34] | 0.8004133713708179
1.9408850112618965 | [-2.56  9.65] | 0.1858531949212833
1.9473499037979252 | [ 0.48 15.26] | 0.12175653514846282
1.9441622151523668 | [ 0.96 15.27] | 0.020565234284621044
1.9298695188255093 | [ 2.76 18.54] | -0.17342960552017594
1.901269429983268 | [ 4.26 21.19] | -0.33597413820862576
1.861968408523093 | [ 5.29 22.91] | -0.45720304689591185
1.8156511496164909 | [ 5.96 23.94] | -0.5462500077764953
1.7649577810120785 | [ 6.4  24.52] | -0.6139938093901275
1.7115180015074494 | [ 6.7  24.86] | -0.6699000939448417
1.6561928116155773 | [ 6.95 25.1 ] | -0.7213859830783604
1.599306727137002 | [ 7.21 25.36] | -0.7740421074961303
1.5408133826817805 | [ 7.49 25.72] | -0.8318466965229983
1.4804109372895946 | [ 7.85 26.25] | -0.8973099229761862
1.4176311105263766 | [ 8.28 26.97] | -0.9713582665835805
1.351918021566542 | [ 8.8  27.92] | -1.0532639082813793
1.282700230222028 | [ 9.39 29.1 ] | -1.1404344575253813
1.2094619317152415 | [10.05 30.48] | -1.228231466254345
1.1318127403856044 | [10.73 32.03] | -1.3101093869824527
1.0495483501752665 | [11.42 33.67] | -1.3782741172534223
0.9626903012124757 | [12.05 35.3 ] | -1.4248566164052563
