-2.4, 4.0, -1.0, 0.6, -2.0, -4.5, -1.7, -5.1, 1.2, 5.3, -3.6, -2.5, 0.5, 6.0, 0.0, 0.3, -1.0, 0.6
parameter ends

state | action | reward
[-0.06] | [-0.86  0.37] | 0.05686683670368039
-0.03059954926656656 | [ -7.97 -22.81] | -0.009981009873277644
0.029362788268778195 | [-10.61 -28.36] | 0.025744733944391182
0.10602589597661063 | [-12.36 -31.42] | 0.12251220989913013
0.19240065398840395 | [-13.29 -32.31] | 0.24673742644959346
0.28320671109744155 | [-13.65 -31.79] | 0.3729136771852195
0.3751940891877851 | [-13.66 -30.51] | 0.4888438150826325
0.4666311160658727 | [-13.48 -28.88] | 0.5907514839675917
0.5566776943737891 | [-13.21 -27.12] | 0.6784526024468792
0.6449610788375556 | [-12.9  -25.31] | 0.7526952376980256
0.7313236926866147 | [-12.55 -23.5 ] | 0.8142450733176136
0.8156959298037268 | [-12.19 -21.68] | 0.863690005352507
0.8980442556722351 | [-11.81 -19.85] | 0.9015192372668317
0.9783524681369763 | [-11.41 -18.02] | 0.9282419268572267
1.0566167599147227 | [-11.01 -16.18] | 0.944472808626031
1.132846286775072 | [-10.6  -14.35] | 0.9509750743358165
1.2070657276164887 | [-10.18 -12.54] | 0.9486681466959251
1.2793183663771555 | [ -9.77 -10.76] | 0.9386109468408818
1.349669127301612 | [-9.36 -9.02] | 0.9219702788937154
1.4182074222902454 | [-8.97 -7.35] | 0.899982185166983
1.4850498984887908 | [-8.59 -5.73] | 0.8739124032258906
1.550343325535754 | [-8.23 -4.2 ] | 0.8450205160178702
1.6142679923784995 | [-7.89 -2.76] | 0.8145309792487169
1.6770421280912238 | [-7.58 -1.41] | 0.7836132509067253
1.7389280276569627 | [-7.31 -0.15] | 0.951346498772927
1.8058867744980993 | [-9.92 -8.39] | 0.5953227257985167
1.839481107955862 | [-0.1 15.7] | 0.03806548102415382
1.8346337686772958 | [-0.02 14.98] | 0.1224767497517716
1.82936183367592 | [-0.25 13.38] | 0.14734874898986244
1.8207089784631185 | [-0.02 12.84] | 0.10885596940072548
1.8061199547751854 | [ 0.43 12.79] | 0.03831333870872831
1.7849685028569644 | [ 0.95 12.85] | -0.1000507944103916
1.7547643063859415 | [ 2.2 14.9] | -0.2926150776455731
1.7142865629303015 | [ 3.29 16.66] | -0.46625781678146844
1.6658767535211454 | [ 4.11 17.85] | -0.6173593250042593
1.6115952075822917 | [ 4.78 18.74] | -0.7578003408868064
1.5525532069528825 | [ 5.4  19.54] | -0.8980246085053201
1.4891216209368763 | [ 6.04 20.47] | -1.0450515418226445
1.4211701669200054 | [ 6.76 21.65] | -1.200633402077515
1.3483133350971523 | [ 7.58 23.18] | -1.3606679475400059
1.270132265130679 | [ 8.48 25.06] | -1.515258113042693
1.186369206059069 | [ 9.42 27.22] | -1.6504076524326112
1.097060144275374 | [10.35 29.52] | -1.7514912406396415
1.0025659643225002 | [11.2  31.79] | -1.8070151494110562
0.9035027451104528 | [11.93 33.88] | -1.8109087672977093
0.8006166591783936 | [12.5  35.67] | -1.7627309749366342
0.6946591270292723 | [12.93 37.12] | -1.6664139513808487
0.5862957481178206 | [13.21 38.23] | -1.5285180314296165
0.47605654392628677 | [13.38 39.01] | -1.3566741772413802
0.3643219173161132 | [13.45 39.52] | -1.1585513480088863
0.25133968064038 | [13.44 39.78] | -0.9419247760697924
0.13731180305704072 | [13.36 39.78] | -0.7148996090356887
0.02253697084708927 | [13.19 39.43] | -0.48605791415386884
-0.09250035059528094 | [12.92 38.67] | -0.2646298725453625
-0.2071108524224049 | [12.54 37.46] | -0.05970526909731322
-0.32046169202579816 | [12.05 35.8 ] | 0.12123484043145599
-0.43169065085304087 | [11.46 33.79] | 0.27354246541328964
-0.5400129567237574 | [10.81 31.55] | 0.395597943065651
-0.6447749007063552 | [10.13 29.19] | 0.4880882645754552
-0.7454560099359016 | [ 9.43 26.8 ] | 0.5531065431540962
-0.841652604851747 | [ 8.73 24.45] | 0.5936008147339499
-0.9330695172654961 | [ 8.04 22.16] | 0.6131719460848949
-1.019525641200761 | [ 7.36 19.97] | 0.615981800534928
-1.1009663377879095 | [ 6.72 17.87] | 0.6066071825443512
-1.177474643200942 | [ 6.1  15.87] | 0.5898160047388862
-1.249276854681903 | [ 5.53 13.96] | 0.5703150171865362
-1.316741450303631 | [ 4.99 12.14] | 0.5525253271811984
-1.3803722879006588 | [ 4.51 10.4 ] | 0.5404211422231451
-1.440798038461204 | [4.07 8.72] | 0.5374435589472945
-1.498760307996993 | [3.68 7.09] | 0.4936336124040422
-1.55069654918301 | [-0.44 -2.38] | -0.6580100774581167
-1.5217147463474894 | [ -4.61 -11.28] | -0.8858836462114151
-1.4751516261348006 | [ -5.75 -13.57] | -0.9879451941313169
-1.4189671468059382 | [ -6.53 -15.24] | -1.0249089925930692
-1.3574971240668665 | [ -7.  -16.3] | -1.017181565481898
-1.2937870233361217 | [ -7.28 -16.89] | -0.984394730534226
-1.229588464557113 | [ -7.43 -17.19] | -0.9403358264488528
-1.1657050632742614 | [ -7.54 -17.34] | -0.8931193002522031
-1.1023366206981544 | [ -7.64 -17.43] | -0.8469003989732171
-1.0393162731430186 | [ -7.77 -17.55] | -0.8036270939233243
-0.9762509373074172 | [ -7.94 -17.75] | -0.7642578592012568
-0.9126066064642779 | [ -8.17 -18.08] | -0.729004518812405
-0.8477636260292508 | [ -8.47 -18.56] | -0.6974631943034233
-0.7810600818708855 | [ -8.84 -19.21] | -0.6686861709415343
-0.7118370063229765 | [ -9.29 -20.04] | -0.6409333929599066
-0.6394855002767433 | [ -9.8  -21.05] | -0.6114755253415189
-0.5634958180392322 | [-10.38 -22.24] | -0.5766547213390529
-0.4835071325803448 | [-11.01 -23.58] | -0.5322769603632631
-0.3993509916332789 | [-11.67 -25.04] | -0.4743474387055202
-0.3110783168909669 | [-12.34 -26.57] | -0.399981629587275
-0.2189605159925737 | [-12.99 -28.09] | -0.3081838175503248
-0.12346115987297025 | [-13.6  -29.51] | -0.2001960243675684
-0.025183517864279886 | [-14.14 -30.75] | -0.07928845348979059
0.07519400425608588 | [-14.6  -31.75] | 0.050108944628390856
0.17698632922952798 | [-14.97 -32.47] | 0.1834122246211927
0.27955716775388906 | [-15.24 -32.91] | 0.3161087422500003
0.382330538870531 | [-15.41 -33.04] | 0.4439382009629882
0.4847770304204087 | [-15.49 -32.88] | 0.563250694152694
0.586411021783279 | [-15.48 -32.43] | 0.6711306210215391
0.6867889213316437 | [-15.38 -31.72] | 0.7654206272132995
0.7855065641083172 | [-15.2  -30.76] | 0.8446882941652561
0.882197583672614 | [-14.94 -29.59] | 0.9081759789626942
0.9765338843070458 | [-14.61 -28.24] | 0.9557487581527707
1.0682285679864396 | [-14.22 -26.72] | 0.9878350838817719
1.157040785514107 | [-13.79 -25.08] | 1.005384746135342
1.242781928452916 | [-13.31 -23.34] | 1.0097972135916666
1.3253220481803332 | [-12.81 -21.53] | 1.002813200588951
1.4045953683345533 | [-12.28 -19.68] | 0.9863887464697372
1.4806041125594531 | [-11.75 -17.81] | 0.9625637373080149
1.5534201936656415 | [-11.23 -15.94] | 0.9333374669732356
1.6231846391393359 | [-10.72 -14.1 ] | 0.9005616932968405
1.6901049352430775 | [-10.22 -12.3 ] | 0.8658577614837896
1.754450741428629 | [ -9.76 -10.55] | 0.8305600378047736
1.8165486434871898 | [-9.33 -8.85] | 0.7956840266077421
1.8767767689305646 | [-8.94 -7.22] | 0.761914632676552
1.935560187191502 | [-8.59 -5.66] | 0.7296081957811819
1.9933680858318017 | [-8.29 -4.16] | 0.1583800448365634
2.020127992094415 | [-0.6  16.08] | -0.29849565466485006
2.0189348804369183 | [-0.26 15.95] | -0.20275675693586703
2.015285507543307 | [-0.23 15.11] | -0.1358525700350411
2.0083227871200346 | [-0.04 14.72] | -0.09639977093407011
1.9969760442796882 | [ 0.2  14.46] | -0.06976522107299564
1.980880412409243 | [ 0.47 14.2 ] | -0.06084888626482474
1.9597567845506867 | [ 0.77 13.96] | -0.11105328371149506
1.9314276670625243 | [ 1.64 15.11] | -0.24713390650336425
1.8929775412123029 | [ 2.89 17.32] | -0.4049553427318289
1.8453891744828885 | [ 3.76 18.68] | -0.5337954920290056
1.791750146595229 | [ 4.37 19.49] | -0.6452323204905579
1.7339850867365918 | [ 4.84 20.  ] | -0.7505257822568043
1.6730465496338365 | [ 5.27 20.43] | -0.8591251727639181
1.6091765098791786 | [ 5.72 20.95] | -0.978079128750285
