3.6, 0.3, 0.9, 4.6, 2.5, -0.3, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.8
parameter ends

state | action | reward
[1.25] | [10.56  2.35  0.33] | 0.9180466574436139
1.2507012280517993 | [14.39  2.96 -1.76] | 0.7981687456301092
1.2497673967093306 | [5.52 0.3  5.67] | 0.9439975528563618
1.248215062281607 | [13.77  2.33 -1.7 ] | 0.8034906459371864
1.2460397909625929 | [ 5.32 -0.17  5.92] | 0.9233202496894111
1.2432500841956828 | [12.84  1.74 -1.63] | 0.811535377519602
1.239836486082179 | [ 5.16 -0.6   6.21] | 0.8840822713745164
1.2358230252600313 | [10.52  0.85 -1.99] | 0.8497915371771821
1.2311658535196177 | [ 6.72 -0.68  6.97] | 0.8812586092169933
1.225870574396229 | [11.65  0.67 -1.36] | 0.8366110255355983
1.219947440988326 | [ 6.89 -1.07  7.31] | 0.8344301523530085
1.2137104047723932 | [13.03  1.33 -2.8 ] | 0.6930705987924526
1.20818905420943 | [13.98  2.15  3.41] | 0.7950553055996871
1.2041859122065324 | [22.25  4.22 -2.13] | 0.604171484867546
1.2017166602790612 | [14.47  2.94  4.  ] | 0.7862637300966138
1.2004991990982126 | [17.19  4.01 -3.3 ] | 0.6300261829409506
1.2002234742603042 | [9.21 2.66 2.54] | 0.8101503650069706
1.20060499269315 | [14.8   4.18 -4.25] | 0.6418016157823804
1.2014303302911116 | [7.88 2.73 2.26] | 0.80936474388815
1.2025250800033862 | [14.59  4.44 -4.52] | 0.6368802882052054
1.2037554452096544 | [7.63 2.76 2.4 ] | 0.8172217626709307
1.2050377370185592 | [14.75  4.53 -4.45] | 0.6421542082101203
1.2062793930263778 | [7.51 2.65 2.73] | 0.8312690898876962
1.2074542643881492 | [14.76  4.44 -4.17] | 0.6677548406198675
1.2084239768154814 | [6.49 1.99 3.59] | 0.8802329123245721
1.20912561216288 | [13.81  3.82 -3.28] | 0.740653902526324
1.209622292161782 | [5.53 1.37 4.5 ] | 0.9184502249267161
1.209861600887377 | [12.83  3.2  -2.37] | 0.806602386373823
1.2099068963919932 | [4.53 0.75 5.41] | 0.9494941741072356
1.2097121736196719 | [11.75  2.56 -1.46] | 0.8685468665625199
1.209342277171963 | [3.48 0.12 6.33] | 0.9746981396198051
1.208753481999735 | [10.56  1.9  -0.57] | 0.9147425155001792
1.2083124804772756 | [7.61 1.42 2.79] | 0.9668331853169834
1.2080259243199076 | [14.49  3.15 -4.03] | 0.7968432120736004
1.2079478169440114 | [8.03 1.75 2.48] | 0.9498083218284261
1.208038355910085 | [14.94  3.49 -4.39] | 0.769619801487514
1.2082407853003312 | [8.16 1.92 2.32] | 0.9414144207276086
1.2085325984414585 | [15.13  3.66 -4.58] | 0.7680941887273546
1.2087292611120466 | [6.92 1.3  3.09] | 0.9872436070150492
1.2087296747623355 | [13.94  3.07 -3.76] | 0.8444603237602941
1.2086202868848102 | [6.12 0.93 3.7 ] | 1.0119054797786364
1.2084797060552852 | [13.14  2.69 -3.16] | 0.8675060343251622
1.2084916166075534 | [6.77 1.33 3.29] | 0.9864279396003005
1.2086330270351553 | [13.84  3.09 -3.64] | 0.8279709130685411
1.208851264814218 | [7.21 1.58 2.97] | 0.9692982673910554
1.2091368421571278 | [14.32  3.34 -3.98] | 0.8173383828667395
1.209240347936382 | [6.1  0.96 3.67] | 1.009508068369907
1.20914503062741 | [13.23  2.75 -3.22] | 0.8609825006126844
1.209161660739645 | [6.83 1.36 3.26] | 0.9821803516378872
1.2092804764544216 | [13.96  3.13 -3.69] | 0.8202613984456281
1.2094531885706363 | [7.31 1.61 2.94] | 0.9643692911459909
1.2096790192084435 | [14.45  3.38 -4.03] | 0.8103810947622414
1.2097018294674073 | [6.08 0.92 3.72] | 1.0098600996922837
1.2094867227753712 | [13.21  2.7  -3.17] | 0.8616659639247615
1.2093956824438448 | [6.88 1.35 3.28] | 0.9806288521714042
1.2094212299891984 | [14.    3.12 -3.66] | 0.8183477356304331
1.2095152575757935 | [7.39 1.63 2.92] | 0.9617966325202455
1.2096774563954689 | [14.52  3.39 -4.04] | 0.8061101415865425
1.2096550628727372 | [6.3  1.01 3.61] | 1.0030910653178553
1.2094385068585267 | [13.42  2.8  -3.27] | 0.8512722811958873
1.2093471195362282 | [7.05 1.43 3.18] | 0.9756272368178814
