1.0, -5.0, 0.0, 0.0, 0.0, 6.0, 0.0, -5.0, 0.0
parameter ends

state | action | reward
[-0.51] | 2 | -1.0
-0.5092190504074097 | 2 | -1.0
-0.5074279308319092 | 2 | -1.0
-0.5047580599784851 | 2 | -1.0
-0.5012294054031372 | 2 | -1.0
-0.49686840176582336 | 2 | -1.0
-0.4917076826095581 | 2 | -1.0
-0.48578575253486633 | 2 | -1.0
-0.4791468381881714 | 2 | -1.0
-0.4718403220176697 | 2 | -1.0
-0.4639204144477844 | 2 | -1.0
-0.45544570684432983 | 2 | -1.0
-0.44647863507270813 | 2 | -1.0
-0.43708476424217224 | 2 | -1.0
-0.4273325204849243 | 2 | -1.0
-0.4172922670841217 | 2 | -1.0
-0.4070358872413635 | 2 | -1.0
-0.3966360092163086 | 2 | -1.0
-0.38616546988487244 | 2 | -1.0
-0.37569674849510193 | 2 | -1.0
-0.365301251411438 | 2 | -1.0
-0.35504886507987976 | 2 | -1.0
-0.34500738978385925 | 2 | -1.0
-0.33524221181869507 | 2 | -1.0
-0.32581570744514465 | 2 | -1.0
-0.31678706407546997 | 2 | -1.0
-0.30821189284324646 | 2 | -1.0
-0.3001420199871063 | 2 | -1.0
-0.292625367641449 | 2 | -1.0
-0.28570565581321716 | 2 | -1.0
-0.27942249178886414 | 2 | -1.0
-0.2738112211227417 | 2 | -1.0
-0.26890286803245544 | 2 | -1.0
-0.2647242248058319 | 2 | -1.0
-0.2612977623939514 | 2 | -1.0
-0.25864171981811523 | 2 | -1.0
-0.25677013397216797 | 2 | -1.0
-0.2556927502155304 | 2 | -1.0
-0.25541526079177856 | 2 | -1.0
-0.2559390366077423 | 2 | -1.0
-0.25726139545440674 | 2 | -1.0
-0.2593754231929779 | 2 | -1.0
-0.2622700333595276 | 2 | -1.0
-0.2659298777580261 | 2 | -1.0
-0.27033549547195435 | 2 | -1.0
-0.2754630148410797 | 2 | -1.0
-0.281284362077713 | 2 | -1.0
-0.2877672016620636 | 2 | -1.0
-0.2948748469352722 | 2 | -1.0
-0.3025664687156677 | 2 | -1.0
-0.31079697608947754 | 2 | -1.0
-0.3195172846317291 | 2 | -1.0
-0.3286743462085724 | 2 | -1.0
-0.33821144700050354 | 2 | -1.0
-0.34806835651397705 | 2 | -1.0
-0.35818174481391907 | 2 | -1.0
-0.3684854805469513 | 2 | -1.0
-0.37891101837158203 | 2 | -1.0
-0.38938793540000916 | 2 | -1.0
-0.3998444974422455 | 2 | -1.0
-0.4102080166339874 | 2 | -1.0
-0.42040565609931946 | 2 | -1.0
-0.4303649663925171 | 2 | -1.0
-0.44001442193984985 | 2 | -1.0
-0.44928422570228577 | 2 | -1.0
-0.45810678601264954 | 2 | -1.0
-0.4664173722267151 | 2 | -1.0
-0.4741547107696533 | 2 | -1.0
-0.48126155138015747 | 2 | -1.0
-0.48768502473831177 | 2 | -1.0
-0.49337735772132874 | 2 | -1.0
-0.4982960522174835 | 2 | -1.0
-0.5024043321609497 | 2 | -1.0
-0.5056714415550232 | 2 | -1.0
-0.5080729722976685 | 2 | -1.0
-0.5095908641815186 | 2 | -1.0
-0.5102137923240662 | 2 | -1.0
-0.5099371075630188 | 2 | -1.0
-0.5087628364562988 | 2 | -1.0
-0.506699800491333 | 2 | -1.0
-0.5037634372711182 | 2 | -1.0
-0.4999757707118988 | 2 | -1.0
-0.4953651428222656 | 2 | -1.0
-0.4899660050868988 | 2 | -1.0
-0.4838186800479889 | 2 | -1.0
-0.4769689738750458 | 2 | -1.0
-0.4694678783416748 | 2 | -1.0
-0.46137097477912903 | 2 | -1.0
-0.45273807644844055 | 2 | -1.0
-0.44363266229629517 | 2 | -1.0
-0.4341212213039398 | 2 | -1.0
-0.4242728650569916 | 2 | -1.0
-0.414158433675766 | 2 | -1.0
-0.40385016798973083 | 2 | -1.0
-0.3934208154678345 | 2 | -1.0
-0.38294318318367004 | 2 | -1.0
-0.37248942255973816 | 2 | -1.0
-0.3621305823326111 | 2 | -1.0
-0.3519359230995178 | 2 | -1.0
-0.34197258949279785 | 2 | -1.0
-0.33230501413345337 | 2 | -1.0
-0.3229947090148926 | 2 | -1.0
-0.3140997290611267 | 2 | -1.0
-0.30567458271980286 | 2 | -1.0
-0.2977699041366577 | 2 | -1.0
-0.29043230414390564 | 2 | -1.0
-0.28370431065559387 | 2 | -1.0
-0.2776241600513458 | 2 | -1.0
-0.27222591638565063 | 2 | -1.0
-0.26753926277160645 | 2 | -1.0
-0.2635897099971771 | 2 | -1.0
-0.26039835810661316 | 2 | -1.0
-0.2579822242259979 | 2 | -1.0
-0.2563539743423462 | 2 | -1.0
-0.25552213191986084 | 2 | -1.0
-0.2554910182952881 | 2 | -1.0
-0.25626084208488464 | 2 | -1.0
-0.2578275203704834 | 2 | -1.0
-0.2601829171180725 | 2 | -1.0
-0.2633146643638611 | 2 | -1.0
-0.267206072807312 | 2 | -1.0
-0.27183637022972107 | 2 | -1.0
-0.27718040347099304 | 2 | -1.0
-0.28320878744125366 | 2 | -1.0
-0.28988784551620483 | 2 | -1.0
-0.29717960953712463 | 2 | -1.0
-0.3050418794155121 | 2 | -1.0
-0.3134284019470215 | 2 | -1.0
-0.3222888112068176 | 2 | -1.0
-0.3315689265727997 | 2 | -1.0
-0.3412109315395355 | 2 | -1.0
-0.35115358233451843 | 2 | -1.0
-0.36133265495300293 | 2 | -1.0
-0.37168121337890625 | 2 | -1.0
-0.38213014602661133 | 2 | -1.0
-0.39260849356651306 | 2 | -1.0
-0.403044193983078 | 2 | -1.0
-0.4133644700050354 | 2 | -1.0
-0.4234965145587921 | 2 | -1.0
-0.43336808681488037 | 2 | -1.0
-0.4429081678390503 | 2 | -1.0
-0.45204752683639526 | 2 | -1.0
-0.46071940660476685 | 2 | -1.0
-0.46886008977890015 | 2 | -1.0
-0.4764094948768616 | 2 | -1.0
-0.48331162333488464 | 2 | -1.0
-0.48951515555381775 | 2 | -1.0
-0.4949738681316376 | 2 | -1.0
-0.49964702129364014 | 2 | -1.0
-0.5034996271133423 | 2 | -1.0
-0.5065029263496399 | 2 | -1.0
-0.5086343884468079 | 2 | -1.0
-0.5098780393600464 | 2 | -1.0
-0.5102245211601257 | 2 | -1.0
-0.5096713304519653 | 2 | -1.0
-0.5082225799560547 | 2 | -1.0
-0.5058890581130981 | 2 | -1.0
-0.5026883482933044 | 2 | -1.0
-0.49864432215690613 | 2 | -1.0
-0.4937872886657715 | 2 | -1.0
-0.4881535470485687 | 2 | -1.0
-0.4817851483821869 | 2 | -1.0
-0.4747295379638672 | 2 | -1.0
-0.4670391082763672 | 2 | -1.0
-0.45877087116241455 | 2 | -1.0
-0.4499857723712921 | 2 | -1.0
-0.44074830412864685 | 2 | -1.0
-0.43112581968307495 | 2 | -1.0
-0.42118802666664124 | 2 | -1.0
-0.41100627183914185 | 2 | -1.0
-0.40065303444862366 | 2 | -1.0
-0.3902010917663574 | 2 | -1.0
-0.3797231614589691 | 2 | -1.0
-0.3692910969257355 | 2 | -1.0
-0.35897544026374817 | 2 | -1.0
-0.34884485602378845 | 2 | -1.0
-0.3389657437801361 | 2 | -1.0
-0.3294016420841217 | 2 | -1.0
-0.3202129900455475 | 2 | -1.0
-0.3114568591117859 | 2 | -1.0
-0.3031865358352661 | 2 | -1.0
-0.29545143246650696 | 2 | -1.0
-0.2882969379425049 | 2 | -1.0
-0.2817642390727997 | 2 | -1.0
-0.2758903205394745 | 2 | -1.0
-0.270707905292511 | 2 | -1.0
-0.26624536514282227 | 2 | -1.0
-0.26252686977386475 | 2 | -1.0
-0.259572297334671 | 2 | -1.0
-0.25739723443984985 | 2 | -1.0
-0.2560131251811981 | 2 | -1.0
-0.2554272413253784 | 2 | -1.0
-0.2556425631046295 | 2 | -1.0
-0.25665798783302307 | 2 | -1.0
-0.25846824049949646 | 2 | -1.0
-0.2610638737678528 | 2 | -1.0
-0.2644311189651489 | 2 | -1.0
-0.26855215430259705 | 2 | -1.0
-0.2734047770500183 | 2 | -1.0
-0.27896255254745483 | 2 | -1.0
[-0.58] | 2 | -1.0
-0.5781714916229248 | 2 | -1.0
-0.5753461122512817 | 2 | -1.0
-0.571134090423584 | 2 | -1.0
-0.5655668377876282 | 2 | -1.0
-0.5586856007575989 | 2 | -1.0
-0.5505417585372925 | 2 | -1.0
-0.5411959886550903 | 2 | -1.0
-0.5307183861732483 | 2 | -1.0
-0.519187331199646 | 2 | -1.0
-0.5066893696784973 | 2 | -1.0
-0.4933181703090668 | 2 | -1.0
-0.47917377948760986 | 2 | -1.0
-0.4643615782260895 | 2 | -1.0
-0.4489913284778595 | 2 | -1.0
-0.4331759512424469 | 2 | -1.0
-0.4170304834842682 | 2 | -1.0
-0.40067073702812195 | 2 | -1.0
-0.3842121958732605 | 2 | -1.0
-0.3677688241004944 | 2 | -1.0
-0.3514520823955536 | 2 | -1.0
-0.3353698253631592 | 2 | -1.0
-0.3196254372596741 | 2 | -1.0
-0.3043171465396881 | 2 | -1.0
-0.2895374000072479 | 2 | -1.0
-0.27537235617637634 | 2 | -1.0
-0.2619016468524933 | 2 | -1.0
-0.24919818341732025 | 2 | -1.0
-0.23732802271842957 | 2 | -1.0
-0.22635053098201752 | 2 | -1.0
-0.21631845831871033 | 2 | -1.0
-0.20727817714214325 | 2 | -1.0
-0.19926992058753967 | 2 | -1.0
-0.1923280954360962 | 2 | -1.0
-0.1864815503358841 | 2 | -1.0
-0.18175387382507324 | 2 | -1.0
-0.17816367745399475 | 2 | -1.0
-0.1757248044013977 | 2 | -1.0
-0.17444650828838348 | 2 | -1.0
-0.1743336021900177 | 2 | -1.0
-0.17538651823997498 | 2 | -1.0
-0.17760127782821655 | 2 | -1.0
-0.1809694916009903 | 2 | -1.0
-0.18547824025154114 | 2 | -1.0
-0.19110985100269318 | 2 | -1.0
-0.19784170389175415 | 2 | -1.0
-0.20564600825309753 | 2 | -1.0
-0.2144894301891327 | 2 | -1.0
-0.22433291375637054 | 2 | -1.0
-0.23513127863407135 | 2 | -1.0
-0.24683302640914917 | 2 | -1.0
-0.25938013195991516 | 2 | -1.0
