-1.0, -1.0, 2.0, 2.0, 5.0, 2.5, -2.5, 1.5, 0.5, 0.5
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03014429844915867 | 1 | 1.0
0.02626075968146324 | 0 | 1.0
0.026282455772161484 | 1 | 1.0
0.022403016686439514 | 0 | 1.0
0.02242746390402317 | 1 | 1.0
0.018549418076872826 | 0 | 1.0
0.018573934212327003 | 1 | 1.0
0.014694640412926674 | 0 | 1.0
0.014716585166752338 | 1 | 1.0
0.010833404958248138 | 0 | 1.0
0.01085010264068842 | 1 | 1.0
0.006960333790630102 | 0 | 1.0
0.0069690123200416565 | 1 | 1.0
0.0030698245391249657 | 0 | 1.0
0.0030675455927848816 | 1 | 1.0
-0.0008440894889645278 | 0 | 1.0
-0.0008605009643360972 | 1 | 1.0
-0.004787879064679146 | 1 | 1.0
-0.00482191052287817 | 0 | 1.0
-0.0009645881364122033 | 1 | 1.0
-0.0010201302357017994 | 0 | 1.0
0.0028169879224151373 | 1 | 1.0
0.002742236014455557 | 0 | 1.0
0.006561162881553173 | 1 | 1.0
0.006468992214649916 | 0 | 1.0
0.010271263308823109 | 1 | 1.0
0.01016300544142723 | 0 | 1.0
0.013949722051620483 | 1 | 1.0
0.013826287351548672 | 0 | 1.0
0.017598150297999382 | 1 | 1.0
0.0174600537866354 | 0 | 1.0
0.021217381581664085 | 1 | 1.0
0.021064769476652145 | 0 | 1.0
0.024807509034872055 | 1 | 1.0
0.02464015781879425 | 0 | 1.0
0.028367893770337105 | 1 | 1.0
0.02818521298468113 | 0 | 1.0
0.0318971611559391 | 1 | 1.0
0.031698182225227356 | 0 | 1.0
0.03539316728711128 | 1 | 1.0
0.035176534205675125 | 0 | 1.0
0.03885297104716301 | 1 | 1.0
0.03861689567565918 | 0 | 1.0
0.04227275773882866 | 1 | 1.0
0.04201499745249748 | 0 | 1.0
0.045647766441106796 | 1 | 1.0
0.045365575700998306 | 0 | 1.0
0.04897218942642212 | 1 | 1.0
0.048662252724170685 | 1 | 1.0
0.05223904177546501 | 0 | 1.0
