-2.6, 4.3, -2.0, 0.4, -1.9, -4.4, -2.0, -5.5, 0.9, 5.4, -3.5, -2.6, 0.3, 6.0, 0.0, 0.2, -0.7, 1.1
parameter ends

state | action | reward
[-0.06] | [-0.56  0.73] | -0.11051226839202713
-0.03975585210754862 | [ -5.75 -20.58] | -0.17410651442242472
0.01101659666758146 | [ -8.44 -27.23] | -0.13460161090740966
0.08142007300466529 | [-10.36 -31.4 ] | -0.02982732636886372
0.164130673783687 | [-11.5  -33.07] | 0.11013644036760534
0.2532470501349497 | [-12.05 -33.02] | 0.2564096100201796
0.34487470530258824 | [-12.22 -31.95] | 0.39291408215904927
0.43674317831727827 | [-12.15 -30.37] | 0.5136820235813905
0.5276320446702024 | [-11.96 -28.57] | 0.6180140980782268
0.6169368431404353 | [-11.69 -26.69] | 0.7071773585547056
0.7044005404333489 | [-11.39 -24.82] | 0.7827115034478492
0.7899360394351613 | [-11.07 -22.96] | 0.8457997505109832
0.8735295977751426 | [-10.73 -21.1 ] | 0.8971640593514072
0.9551944287571297 | [-10.38 -19.24] | 0.9372084644175569
1.034950770602073 | [-10.02 -17.37] | 0.9662087252603382
1.1128196967447903 | [ -9.64 -15.48] | 0.984467573175558
1.1888236793430549 | [ -9.26 -13.59] | 0.9924146865875759
1.2629900973819623 | [ -8.86 -11.69] | 0.9906555634623035
1.33535571723763 | [-8.47 -9.81] | 0.979981338319814
1.4059712351455156 | [-8.07 -7.95] | 0.9613519457572485
1.4749055671123055 | [-7.67 -6.13] | 0.9358628422991994
1.542249897383664 | [-7.29 -4.36] | 0.9047030461677054
1.6081216818129445 | [-6.91 -2.67] | 0.8691102796090567
1.672668933211494 | [-6.56 -1.05] | 0.8303283443140772
1.736075228518582 | [-6.22  0.48] | 0.9511220551063558
1.8032861452868854 | [-7.65 -4.39] | 0.9908642902504047
1.8710182683940515 | [-3.87  6.76] | 0.22663608669710503
1.8931821278589467 | [-0.06 16.05] | 0.13889610224786314
1.902233577719963 | [ 0.24 15.16] | 0.19335675187264012
1.906567655129386 | [ 0.37 14.5 ] | 0.2118596239310127
1.906193111110464 | [ 0.67 14.15] | 0.16497591746652482
1.8980431563075897 | [ 1.54 15.23] | 0.01089717931542842
1.877362527246133 | [ 3.18 18.37] | -0.18751945704302933
1.8437782744480822 | [ 4.38 20.5 ] | -0.34433186473781063
1.801183550677689 | [ 5.2  21.79] | -0.4665166520909841
1.752592887059176 | [ 5.76 22.51] | -0.5654378639562664
1.6999603053858983 | [ 6.17 22.91] | -0.6521167614950542
1.644355693685159 | [ 6.52 23.17] | -0.7357716691180457
1.5861978024817087 | [ 6.87 23.46] | -0.8239403445231666
1.5254331223108182 | [ 7.26 23.89] | -0.9221997175481738
1.4616805165505862 | [ 7.74 24.57] | -1.0334828120280124
1.3943629908105792 | [ 8.31 25.57] | -1.157519862738518
1.322831656187766 | [ 8.99 26.93] | -1.2900727046822043
1.2464960596180024 | [ 9.74 28.65] | -1.422670152972163
1.1649513467998034 | [10.52 30.65] | -1.5435672847934894
1.0780720391564942 | [11.29 32.8 ] | -1.6399945471464907
0.9860418257360473 | [11.99 34.96] | -1.7009148497372002
0.8893117096214029 | [12.57 36.98] | -1.7191422342264244
0.7885089203528779 | [13.   38.73] | -1.692130762401717
0.6843334476844226 | [13.28 40.14] | -1.6215201530405272
0.5774724353882733 | [13.4  41.17] | -1.5119880128861167
0.46854703192823866 | [13.39 41.84] | -1.3699829227376044
0.3580941338163554 | [13.25 42.14] | -1.2028284742373114
0.24660175127863262 | [13.01 42.06] | -1.018252417196541
0.13460225339959514 | [12.65 41.57] | -0.8242898869502423
0.022715427893323863 | [12.19 40.63] | -0.6292451758393661
-0.08836187588945615 | [11.64 39.25] | -0.4411077683511879
-0.1979034841554405 | [11.   37.49] | -0.2667227533856755
-0.30521465926313784 | [10.3  35.44] | -0.11112808106902111
-0.40967740328838165 | [ 9.57 33.19] | 0.022641041250877195
-0.5107686549067759 | [ 8.82 30.84] | 0.13334304384907691
-0.608060084413723 | [ 8.07 28.46] | 0.22118768014605258
-0.701214669627919 | [ 7.32 26.09] | 0.2875498651387307
-0.7899885863433945 | [ 6.59 23.77] | 0.33475683557997393
-0.8742383586705974 | [ 5.89 21.52] | 0.3658886377280694
-0.9539293266783493 | [ 5.22 19.35] | 0.38455195295646877
-1.029141744949199 | [ 4.58 17.26] | 0.3946308747169484
-1.1000725258765016 | [ 3.98 15.27] | 0.4000426153216513
-1.1670322006062686 | [ 3.42 13.36] | 0.4045280887974678
-1.2304377296068494 | [ 2.9  11.52] | 0.4114974319452526
-1.290802450703449 | [2.42 9.75] | 0.42393783071159363
-1.3487248254094746 | [1.99 8.04] | 0.44438037323827345
-1.404877806986875 | [1.61 6.37] | 0.11984567828020992
-1.438188469664581 | [-3.25 -8.96] | -0.6944532639788863
-1.4176104217723962 | [ -4.93 -12.7 ] | -0.8436973598803474
-1.3820900810628312 | [ -5.88 -13.92] | -0.9255231020956448
-1.335320666737557 | [ -6.88 -16.28] | -1.0110986198481877
-1.2790012153465484 | [ -7.58 -18.14] | -1.0300284878150834
-1.2173509272507599 | [ -8.02 -19.45] | -1.0029498293294141
-1.1533471434119853 | [ -8.3  -20.38] | -0.9497424153504641
-1.0886888735266094 | [ -8.49 -21.1 ] | -0.8841905505971481
-1.0241174000765498 | [ -8.66 -21.75] | -0.8141805660189854
-0.9597463222681435 | [ -8.84 -22.46] | -0.7434600654390885
-0.8952910791325681 | [ -9.06 -23.32] | -0.6734435729963237
-0.8302147252777481 | [ -9.36 -24.38] | -0.6042539599436445
-0.7638501004813815 | [ -9.73 -25.66] | -0.5349474686228639
-0.6954967337235115 | [-10.17 -27.14] | -0.46376812130451106
-0.6245039932371231 | [-10.69 -28.77] | -0.3884317467194074
-0.550345343188938 | [-11.25 -30.48] | -0.3064383989291709
