-2.6, 4.2, -1.7, 0.3, -2.5, -4.3, -1.9, -5.2, 1.4, 5.1, -3.5, -2.8, 1.0, 6.0, 0.2, 0.7, -0.8, 0.8
parameter ends

state | action | reward
[-0.07] | [-1.12 -0.59] | 0.047448456952411296
-0.04537694985662161 | [ -7.02 -15.57] | 0.007626467208003737
0.008623546931092844 | [-10.43 -23.06] | 0.031474706420188556
0.0812745942294139 | [-12.53 -27.37] | 0.10056781148746177
0.16438921645649784 | [-13.59 -29.19] | 0.1957197634118079
0.2523464233037835 | [-13.98 -29.47] | 0.29906366515759425
0.34194301772323277 | [-14.01 -28.91] | 0.40002930956972615
0.4315063069127275 | [-13.84 -27.92] | 0.4935501626299786
0.520174681766577 | [-13.56 -26.69] | 0.5773613912988186
0.6074799833571695 | [-13.2 -25.3] | 0.6504394179056148
0.6931436266521803 | [-12.8  -23.81] | 0.7123495479312071
0.7769843043653596 | [-12.36 -22.24] | 0.7630236992846108
0.8588776249429614 | [-11.89 -20.61] | 0.8026893379909623
0.938739080751605 | [-11.4  -18.93] | 0.8318379647417856
1.01651737647358 | [-10.89 -17.23] | 0.8511955452387926
1.0921922901908083 | [-10.37 -15.52] | 0.8616854250117766
1.1657744266257104 | [ -9.85 -13.82] | 0.8643842347117947
1.2373056738585246 | [ -9.34 -12.15] | 0.8604744826605213
1.3068598750392002 | [ -8.83 -10.52] | 0.8511981526724839
1.3745435972817361 | [-8.35 -8.95] | 0.8378152103652379
1.4404971036324499 | [-7.88 -7.44] | 0.8215700777561298
1.5048957940167025 | [-7.45 -6.  ] | 0.8036681584122009
1.5679525217494388 | [-7.05 -4.66] | 0.7852635679400211
1.6299213465257703 | [-6.68 -3.4 ] | 0.7674584781280973
1.6911034897318087 | [-6.36 -2.24] | 1.0159479560722864
1.7573346369007996 | [-3.36  3.05] | 0.13917558481573122
1.760996548086559 | [ 2.69 16.47] | -0.14011493197233205
1.744806603603421 | [ 4.93 21.03] | -0.3519281435538414
1.7136011341922204 | [ 6.64 24.45] | -0.514831180213987
1.6715892604883686 | [ 7.79 26.68] | -0.6265404951129072
1.6226632779624743 | [ 8.49 27.98] | -0.6973113118822976
1.569652051372369 | [ 8.9  28.67] | -0.7403111116716443
1.5143051302304957 | [ 9.15 29.02] | -0.7667238265129294
1.4575490377454412 | [ 9.32 29.23] | -0.7847334802377507
1.3997458987514957 | [ 9.47 29.42] | -0.8000545359056258
1.3408753001282308 | [ 9.67 29.7 ] | -0.8164982568939074
1.2806586448618944 | [ 9.92 30.13] | -0.8362076822761552
1.2186572457172005 | [10.25 30.72] | -0.8598756706356077
1.1543501800626534 | [10.66 31.5 ] | -0.886878448997048
1.0872018836335466 | [11.14 32.43] | -0.9153604466140224
1.0167227982386826 | [11.67 33.48] | -0.9423344548279986
0.942522973705594 | [12.24 34.59] | -0.9638592622188309
0.8643568819167562 | [12.81 35.71] | -0.9753605762110811
0.7821566115836724 | [13.35 36.75] | -0.9721431872108073
0.6960495306046468 | [13.82 37.62] | -0.9500843126734502
0.6063559422718086 | [14.2  38.26] | -0.9063965711352776
0.5135636831691643 | [14.45 38.59] | -0.840250819202637
0.4182809621272203 | [14.56 38.56] | -0.7530307110471122
0.3211750104398515 | [14.53 38.17] | -0.648099008760083
0.22290923311921634 | [14.37 37.43] | -0.5301419073272957
0.12409227686551175 | [14.09 36.39] | -0.4041621322730222
0.025247158937378333 | [13.72 35.1 ] | -0.27461643808973674
-0.07319193796844278 | [13.27 33.61] | -0.14530834593875197
-0.17085957088280743 | [12.77 31.97] | -0.01943355757250552
-0.26743768627400133 | [12.22 30.21] | 0.10026776595795171
-0.3626400922847411 | [11.64 28.38] | 0.21148317879207335
-0.45620346857127225 | [11.03 26.48] | 0.31240812829387626
-0.5478849415027418 | [10.41 24.55] | 0.40175603473898575
-0.6374642794594979 | [ 9.77 22.6 ] | 0.478767082508927
-0.724748496066169 | [ 9.13 20.65] | 0.5432052311267339
-0.8095773638944147 | [ 8.49 18.73] | 0.5953313135015305
-0.8918288765096591 | [ 7.86 16.83] | 0.635849332927162
-0.9714240458301571 | [ 7.24 14.97] | 0.6658296758345588
-1.048330651942266 | [ 6.64 13.17] | 0.6866169262642376
-1.122565732692831 | [ 6.05 11.42] | 0.6997316422589771
-1.1941967492914025 | [5.5  9.73] | 0.7067752992924261
-1.2633415096566791 | [4.97 8.11] | 0.7093461355913143
-1.3301670752349137 | [4.46 6.55] | 0.7089713835086494
