-1.9, 3.8, -1.4, 0.2, -1.5, -4.3, -2.2, -4.9, 0.8, 5.3, -3.7, -2.8, 1.0, 6.0, 0.0, 0.6, -0.8, 1.1
parameter ends

state | action | reward
[-0.02] | [-0.9   0.44] | 0.013357791361012469
0.007298334226885172 | [ -9.21 -23.86] | -0.041575490957206196
0.0682641982212281 | [-11.72 -29.55] | 0.025956738318989356
0.14546965777969914 | [-13.41 -32.88] | 0.14857122007112605
0.23235857010631908 | [-14.31 -34.  ] | 0.2930374997801742
0.3237576345097788 | [-14.62 -33.55] | 0.43469163600788946
0.4163644599086864 | [-14.58 -32.19] | 0.5617148221919335
0.5083662010257436 | [-14.34 -30.39] | 0.6708554665027083
0.5988774603555309 | [-14.02 -28.41] | 0.7627588179364944
0.6875321615251974 | [-13.66 -26.4 ] | 0.8390997037470268
0.7742105748488075 | [-13.28 -24.4 ] | 0.9014131172193095
0.8588914047520307 | [-12.89 -22.41] | 0.9507516191546659
0.9415862165557709 | [-12.48 -20.43] | 0.9877796101619107
1.0223135444786444 | [-12.07 -18.46] | 1.0129756748797702
1.1010913933973976 | [-11.65 -16.48] | 1.0268113634038292
1.1779379301180988 | [-11.21 -14.52] | 1.0298709147248706
1.2528754994389808 | [-10.77 -12.57] | 1.0229129364241942
1.3259356869291985 | [-10.33 -10.65] | 1.00688620241259
1.3971644296727377 | [-9.88 -8.77] | 0.9829131018944403
1.4666268207509967 | [-9.45 -6.95] | 0.9522525228980043
1.5344115885752683 | [-9.03 -5.2 ] | 0.9162517022075751
1.6006354274264134 | [-8.62 -3.53] | 0.876294909031424
1.6654475020174646 | [-8.24 -1.96] | 0.8337621585273438
1.7290345042754107 | [-7.9  -0.49] | 0.8461209856081792
1.79327860235742 | [-8.36 -1.1 ] | 0.8474531677032389
1.8581859266540197 | [-8.47 -0.8 ] | 0.825548887903266
1.9092972144486466 | [-0.57 14.31] | 0.11612231491637061
1.908711072367531 | [ 0.7  16.35] | 0.07606322650687106
1.9007371767207244 | [ 1.94 18.18] | -0.0802328585474735
1.8797259511251572 | [ 3.96 21.6 ] | -0.27095127596177815
1.8458231583225593 | [ 5.42 23.95] | -0.4165580245725855
1.80306686483733 | [ 6.38 25.4 ] | -0.5225939998786608
1.7546579314145951 | [ 6.99 26.24] | -0.599941124916972
1.7027298945203548 | [ 7.38 26.71] | -0.6593216816299856
1.6485215467063463 | [ 7.66 27.  ] | -0.709461245612845
1.592624961968171 | [ 7.89 27.24] | -0.7570094115493258
1.5351843899030329 | [ 8.14 27.55] | -0.8068072466371023
1.4760344882663445 | [ 8.43 27.99] | -0.8621034797498606
1.4148012966814971 | [ 8.8  28.61] | -0.9246128242948437
1.3509854261172334 | [ 9.26 29.44] | -0.9944807752854471
1.2840359119086384 | [ 9.8  30.47] | -1.0702259109331036
1.2134185470942251 | [10.42 31.71] | -1.1485713017658978
1.1386826258632787 | [11.11 33.11] | -1.22440639778117
1.05952324949381 | [11.82 34.63] | -1.2910946824628586
0.975831413438335 | [12.52 36.16] | -1.3412554684032014
0.8877216940225663 | [13.17 37.63] | -1.367946034067801
0.795529712074658 | [13.72 38.91] | -1.365941026166026
0.6997788246296365 | [14.14 39.92] | -1.3327086372027857
0.601124215959882 | [14.41 40.58] | -1.268794223144045
0.5002878776791032 | [14.52 40.84] | -1.1775040617620063
0.39799394278775 | [14.49 40.71] | -1.0639246006776517
0.2949140811444123 | [14.32 40.21] | -0.9338636555977048
0.19165995218806148 | [14.03 39.37] | -0.7932218088467159
0.08878630394019053 | [13.64 38.23] | -0.6476618447356154
-0.013208404289655008 | [13.18 36.84] | -0.5022798974980575
-0.11387717064553943 | [12.65 35.24] | -0.36142322222798906
-0.2128184058934789 | [12.07 33.49] | -0.22861691123985506
-0.309671264180502 | [11.46 31.62] | -0.10654941710309551
-0.40411401831269766 | [10.82 29.67] | 0.0029101036959327253
-0.4958658893839015 | [10.17 27.67] | 0.09868057385285395
-0.5846915990320259 | [ 9.52 25.65] | 0.18045800513975688
-0.6704076825066092 | [ 8.87 23.62] | 0.24866132896080845
-0.7528891350815246 | [ 8.23 21.61] | 0.3043354066017541
-0.8320751455080541 | [ 7.6  19.64] | 0.3490251146313785
-0.9079730796943096 | [ 7.   17.71] | 0.38463068573554693
-0.9806602572842812 | [ 6.42 15.84] | 0.41325846265188226
-1.0502834138539279 | [ 5.87 14.02] | 0.4370814731582564
-1.1170560533316063 | [ 5.35 12.26] | 0.4582216273018225
-1.181254164075983 | [ 4.87 10.57] | 0.47866122234677877
-1.2432109874224295 | [4.42 8.93] | 0.5001870596216093
-1.3033116819370503 | [4.01 7.36] | 0.5243668012573728
-1.3619888264568212 | [3.64 5.83] | 0.5525548550804883
-1.4197197769836951 | [3.31 4.35] | 0.04506113793232197
-1.444187793893477 | [ -2.62 -10.19] | -0.47415548214696823
-1.4341658375304436 | [ -4.35 -13.67] | -0.6159579780817853
-1.4092577089430678 | [ -5.21 -14.49] | -0.6897381252690138
-1.3727728159603467 | [ -6.57 -17.24] | -0.8187307311894748
-1.3246120551242166 | [ -7.56 -19.37] | -0.8819987216373281
-1.2691151383950385 | [ -8.21 -20.87] | -0.8942527902090346
-1.209625764965213 | [ -8.64 -21.9 ] | -0.8738858367104374
-1.148215578384794 | [ -8.93 -22.7 ] | -0.8354503739614354
-1.0859148346146053 | [ -9.18 -23.42] | -0.7882831613438144
-1.0230339928651404 | [ -9.45 -24.21] | -0.7376907992447846
-0.959412368315657 | [ -9.77 -25.17] | -0.686341675695574
-0.8945851261036201 | [-10.17 -26.33] | -0.6349662416836055
-0.8279264654616517 | [-10.66 -27.73] | -0.5827165161662833
-0.7587682860132725 | [-11.25 -29.33] | -0.5275152545196689
-0.6864990144216827 | [-11.91 -31.09] | -0.46634966751604406
-0.6106542659913483 | [-12.62 -32.92] | -0.39580696632606116
-0.5309890170188845 | [-13.35 -34.7 ] | -0.31282742723301005
-0.44751833853220485 | [-14.06 -36.33] | -0.21552332424184756
-0.3605171932202953 | [-14.72 -37.68] | -0.10381153383652153
-0.2704782693752551 | [-15.28 -38.66] | 0.02038057859228426
-0.17803788219067912 | [-15.72 -39.2 ] | 0.15343214986923726
-0.08388857946385138 | [-16.04 -39.28] | 0.29075774383537556
0.011301184850477233 | [-16.24 -38.94] | 0.42768885637823684
0.1069456397889222 | [-16.33 -38.21] | 0.5602195612100768
0.20257272226878967 | [-16.33 -37.18] | 0.6852680682850726
0.2978243302478632 | [-16.25 -35.91] | 0.800652034577291
0.3924391822162958 | [-16.11 -34.46] | 0.9050286886659491
0.4862414314716135 | [-15.92 -32.88] | 0.9976440550518526
0.5791079567039552 | [-15.7  -31.21] | 1.0780950928614734
0.6709375910649498 | [-15.45 -29.47] | 1.14609047835715
0.7616331036607422 | [-15.16 -27.66] | 1.2013390848409558
0.8510923904242734 | [-14.84 -25.79] | 1.2435529024345366
0.9392060429436885 | [-14.48 -23.86] | 1.2725242596615536
1.0258591741975054 | [-14.09 -21.88] | 1.2882273147070324
1.1109357218093534 | [-13.67 -19.86] | 1.2908987157780991
1.1943233784767153 | [-13.22 -17.82] | 1.2810849134229967
1.2759190063096466 | [-12.75 -15.76] | 1.259649164516769
1.355634745618696 | [-12.26 -13.71] | 1.2277399996115623
1.4334032222402056 | [-11.76 -11.7 ] | 1.1867351458207054
1.5091817766186686 | [-11.26  -9.73] | 1.1381692473390523
1.5829558843574376 | [-10.76  -7.83] | 1.0836541583459156
1.654741909851131 | [-10.27  -6.02] | 1.024799175696185
1.7245893410321989 | [-9.79 -4.3 ] | 0.9631372711482048
1.7925827001506747 | [-9.34 -2.68] | 0.9000618257087507
1.858843407474579 | [-8.92 -1.18] | 0.8367763805259293
1.9235319843785084 | [-8.53  0.21] | 0.9327921830440028
1.9914385968530848 | [-10.21  -3.31] | 0.9921958548756258
2.061925202800469 | [-9.65 -1.58] | 0.9364459084017583
2.131616327525266 | [-10.88  -4.05] | 1.0867246188904145
2.2004208660162856 | [-3.5  10.19] | 0.13138848585047402
2.1986587684647363 | [ 0.94 18.43] | -0.018739300802279653
2.1821257978994417 | [ 2.86 21.65] | -0.1798833491372828
2.1516599420695064 | [ 4.51 24.35] | -0.32426977513244654
2.110695602914041 | [ 5.64 26.13] | -0.4373580210228158
2.0629432705252833 | [ 6.37 27.22] | -0.5253111281425518
2.011070069861791 | [ 6.83 27.87] | -0.5965238404694062
1.9567279455951547 | [ 7.15 28.29] | -0.6587239690655722
1.900800282451582 | [ 7.4  28.64] | -0.7182863531364935
1.8436381854170116 | [ 7.65 29.02] | -0.7804038140460169
1.7852248782904128 | [ 7.93 29.51] | -0.848574450935978
1.7252934830566817 | [ 8.28 30.17] | -0.9243682128534967
1.6634221010092756 | [ 8.7 31. ] | -1.0078928109459118
1.5991100422719384 | [ 9.2  32.01] | -1.0978918030136573
1.5318455270860758 | [ 9.77 33.18] | -1.1918128310633787
1.4611669450065219 | [10.4  34.48] | -1.28592985483519
1.386716053177014 | [11.06 35.85] | -1.3755001579465436
1.3082814174734585 | [11.73 37.23] | -1.4550131397977015
1.2258293839481273 | [12.36 38.55] | -1.5186060592711643
1.1395189674765327 | [12.93 39.73] | -1.5606950705295555
1.049696651424993 | [13.4  40.69] | -1.5767763116235742
0.9568685553152034 | [13.74 41.37] | -1.5642198234021913
0.8616517183887611 | [13.94 41.71] | -1.5227932345371131
0.7647124202270001 | [14.  41.7] | -1.4546980075771185
0.666704441149361 | [13.92 41.33] | -1.3640776828717802
0.5682208890651997 | [13.72 40.65] | -1.2560784998959995
0.4697673613511871 | [13.43 39.7 ] | -1.1357756227787743
0.3717595002049386 | [13.06 38.53] | -1.007622783102488
0.2745447727822445 | [12.62 37.18] | -0.8754217098503427
0.17842527143741402 | [12.14 35.68] | -0.7425027820048639
0.0836738735636301 | [11.62 34.06] | -0.6117261850492253
-0.00945710215828532 | [11.07 32.34] | -0.4854981896144531
-0.10073418441935943 | [10.49 30.54] | -0.36578892853397826
-0.1899453210975076 | [ 9.9  28.68] | -0.25411557660440076
-0.2769045586154694 | [ 9.3  26.78] | -0.1515188695949962
-0.361457444511542 | [ 8.69 24.86] | -0.058552216790771584
-0.4434862942551735 | [ 8.09 22.93] | 0.024706754376559767
-0.5229147873172493 | [ 7.49 21.01] | 0.09861989272779252
-0.5997115629066515 | [ 6.91 19.11] | 0.16393059656806008
-0.6738926358889196 | [ 6.35 17.26] | 0.22169091119334408
-0.7455225864113568 | [ 5.81 15.44] | 0.27318200867172315
-0.8147146090889115 | [ 5.29 13.68] | 0.31983659585037344
-0.8816296405248878 | [ 4.8  11.98] | 0.36317083885422696
-0.9464749114096086 | [ 4.34 10.33] | 0.4047317603988727
-1.0095023855784069 | [3.91 8.75] | 0.44606427413441807
-1.0710076535186586 | [3.52 7.22] | 0.48870056664641337
-1.1313299527164746 | [3.16 5.75] | 0.5341738748601466
-1.1908541167905322 | [2.83 4.34] | 0.23956909124881492
-1.2261072874525791 | [-2.63 -9.64] | -0.20551184728518507
-1.226220231287198 | [ -3.74 -10.44] | -0.34235231939183913
-1.210839911840531 | [ -5.31 -13.55] | -0.5364661722788535
-1.1794275277995006 | [ -6.67 -16.26] | -0.671603094428741
-1.1360223699264982 | [ -7.63 -18.17] | -0.7428541551133749
-1.0849069972390142 | [ -8.25 -19.39] | -0.76334187150973
-1.0294013655346865 | [ -8.64 -20.13] | -0.7498124778678833
-0.9716180856258252 | [ -8.9  -20.62] | -0.7156345429868466
-0.9126876000162084 | [ -9.1 -21. ] | -0.6694375071240617
-0.8530628235857403 | [ -9.3  -21.41] | -0.6160296392365748
-0.7927506453906921 | [ -9.54 -21.92] | -0.5578645918532092
-0.7314614532938721 | [ -9.85 -22.61] | -0.4965131970435815
-0.6687276373522083 | [-10.23 -23.48] | -0.43274677307420395
-0.6039960163757453 | [-10.69 -24.53] | -0.36659329970438065
-0.5367033890701791 | [-11.23 -25.75] | -0.2974812219922557
-0.46634337823185745 | [-11.83 -27.09] | -0.22439712326548444
-0.39252343931324674 | [-12.48 -28.5 ] | -0.14611663464866065
-0.3150088199757667 | [-13.15 -29.91] | -0.061516678525377566
-0.23375026267161259 | [-13.81 -31.26] | 0.030074823453347777
-0.14889294165820952 | [-14.45 -32.45] | 0.128575755760175
-0.0607649063380223 | [-15.02 -33.43] | 0.23299114325935402
0.030155318399101887 | [-15.52 -34.15] | 0.3414707192922779
0.12328929015582547 | [-15.93 -34.56] | 0.4515833848906686
0.21801984899514962 | [-16.23 -34.67] | 0.5607169102782683
0.31375080511445075 | [-16.44 -34.47] | 0.6664520214568739
0.4099519991055313 | [-16.56 -34.  ] | 0.7667826900996956
0.5061814156000801 | [-16.59 -33.31] | 0.8601527866746637
0.6020845742990951 | [-16.56 -32.43] | 0.9453605059330858
0.6973768218528431 | [-16.47 -31.38] | 1.0212866653512434
0.7918147574568357 | [-16.32 -30.19] | 1.0868629764260975
0.8851742719761538 | [-16.12 -28.86] | 1.1411875564562592
0.9772416716314258 | [-15.86 -27.42] | 1.183613894074644
1.0678127971333118 | [-15.56 -25.87] | 1.2138109918193194
1.1566959961515253 | [-15.2  -24.22] | 1.2317895817735174
1.243716610422489 | [-14.8 -22.5] | 1.237896990181491
1.3287217957767306 | [-14.37 -20.72] | 1.232786045497692
1.4115851033604447 | [-13.9 -18.9] | 1.2173643158885625
1.49221053630815 | [-13.41 -17.05] | 1.1927302156405557
1.5705359267340906 | [-12.9 -15.2] | 1.1601024297890281
1.646535549760599 | [-12.38 -13.36] | 1.120748645703116
1.720221951453325 | [-11.86 -11.55] | 1.0759187012495557
1.7916470346453126 | [-11.35  -9.77] | 1.0267859896068519
1.8609025244673796 | [-10.85  -8.05] | 0.9743994121890998
1.9281200210868767 | [-10.36  -6.38] | 0.919646503129067
1.9934709366840002 | [-9.9  -4.77] | 0.8632267157636515
2.0571667059850833 | [-9.47 -3.23] | 0.8056323565573343
2.1194597598260727 | [-9.07 -1.76] | 0.7471332543739742
2.180645873497509 | [-8.7  -0.36] | 0.7607479412329318
2.2429953583782476 | [-9.27 -1.12] | 0.48302057525683295
2.289438840545885 | [-1.11 15.37] | -0.01564588851568019
2.285628464069737 | [ 0.64 17.38] | 0.0033635076005938576
2.2720663302668465 | [ 1.59 18.68] | -0.08986640159824814
2.246259390354002 | [ 3.51 21.86] | -0.23835847656496378
2.207666501809256 | [ 4.89 24.07] | -0.3575540908815252
2.160538790999923 | [ 5.79 25.41] | -0.4502020062315608
2.108280534267668 | [ 6.33 26.16] | -0.5238637650357888
2.053132819332562 | [ 6.67 26.55] | -0.5866892235157333
1.996357210113905 | [ 6.9  26.77] | -0.6457031169897247
1.9385242749812086 | [ 7.09 26.95] | -0.7066480846415975
1.8797446835052858 | [ 7.31 27.19] | -0.7739683968268437
1.8198202018157972 | [ 7.58 27.56] | -0.8505541314866074
1.7583464262090034 | [ 7.94 28.11] | -0.9380627441325123
1.6947897524388829 | [ 8.39 28.87] | -1.036835395075377
1.6285544743880382 | [ 8.93 29.85] | -1.1458435359404857
1.5590463533403551 | [ 9.57 31.05] | -1.2625697188098661
1.4857354944973928 | [10.29 32.44] | -1.3827706222181761
1.408218410140753 | [11.06 33.99] | -1.5004065560534638
1.326273130881705 | [11.85 35.64] | -1.6079672993945384
1.2398972567930302 | [12.62 37.29] | -1.6973116410525684
1.1493187430656877 | [13.32 38.86] | -1.7608990899364008
1.0549747027049086 | [13.91 40.23] | -1.7930646581872565
0.9574626413363978 | [14.35 41.32] | -1.7909368295895858
0.8574763148997272 | [14.64 42.06] | -1.7547578210996873
0.755738886861759 | [14.77 42.43] | -1.687537610892406
0.6529386329234472 | [14.75 42.41] | -1.5939562672105416
0.5497017263438423 | [14.6  42.05] | -1.4792461208260137
0.44660117672104327 | [14.33 41.34] | -1.3489616297332898
0.34415815019238866 | [13.95 40.34] | -1.2086624590087287
0.24284377680847233 | [13.48 39.07] | -1.0635592969875924
0.14308332409373298 | [12.95 37.59] | -0.9182806072473374
0.045260242629401176 | [12.35 35.93] | -0.7767372444079189
-0.05028176075890366 | [11.72 34.13] | -0.6420561689272244
-0.14323963448464036 | [11.06 32.23] | -0.5165664935052638
-0.23335469529343575 | [10.38 30.25] | -0.4017953490592929
-0.3204183235386053 | [ 9.68 28.23] | -0.29846816591227016
