-2.5, 3.7, -2.0, 0.4, -1.8, -4.5, -1.8, -5.5, 1.5, 5.1, -3.2, -2.6, 0.6, 6.0, 0.1, 0.7, -0.7, 0.4
parameter ends

state | action | reward
[-0.03] | [-0.77  0.12] | 0.023468536855653453
-0.0065350800073044335 | [ -6.44 -17.63] | -0.009499823080144704
0.04715357104595653 | [ -9.46 -25.06] | 0.038096535053812206
0.11965547350213956 | [-11.38 -29.37] | 0.1349145622703491
0.20294942267736865 | [-12.36 -31.13] | 0.2541367172624785
0.29131854678405505 | [-12.72 -31.26] | 0.3748488123963267
0.3813805075939748 | [-12.73 -30.5 ] | 0.4868135089380193
0.47133670172177966 | [-12.54 -29.29] | 0.5866165558775651
0.5602906549204284 | [-12.26 -27.86] | 0.6736660819191095
0.6477990935799596 | [-11.92 -26.32] | 0.7481767841928288
0.733630015683087 | [-11.54 -24.7 ] | 0.8104442740728847
0.8176504741187693 | [-11.14 -23.03] | 0.860736488165637
0.8997772326909401 | [-10.71 -21.31] | 0.8993609936681264
0.9799562682442409 | [-10.26 -19.55] | 0.9267441215616881
1.0581552934141176 | [ -9.81 -17.77] | 0.943479819374712
1.1343620846168645 | [ -9.34 -15.97] | 0.9503453707364069
1.2085853025400157 | [ -8.87 -14.18] | 0.9482910846721188
1.280856277099714 | [ -8.41 -12.42] | 0.9384123025020809
1.351231081360727 | [ -7.95 -10.69] | 0.9219111661644889
1.4197926570397243 | [-7.5  -9.01] | 0.9000543551050986
1.486653006342672 | [-7.07 -7.4 ] | 0.8741318136307912
1.5519556369456138 | [-6.66 -5.87] | 0.8454203550112539
1.6158785931049306 | [-6.27 -4.43] | 0.8151548834124266
1.6786385606785328 | [-5.91 -3.08] | 0.7845089771946766
1.740496719492956 | [-5.59 -1.83] | 0.92305421647618
1.806544189036834 | [-8.05 -9.64] | 0.702111291459101
1.8462283853465737 | [ 1.33 15.07] | -0.061427341809879035
1.8351431696829072 | [ 3.39 20.09] | -0.28145928594367464
1.807980001777294 | [ 4.95 23.77] | -0.45775993464294923
1.7688056385930855 | [ 6.06 26.31] | -0.58512848389179
1.7216729065928504 | [ 6.78 27.9 ] | -0.6708821716893694
1.6696854761871434 | [ 7.23 28.86] | -0.7272660065710335
1.6148392384722734 | [ 7.54 29.46] | -0.7656305687894629
1.558236619751254 | [ 7.77 29.91] | -0.7946850222560321
1.5003508094506564 | [ 7.99 30.37] | -0.8207031235816933
1.4412248617944585 | [ 8.25 30.92] | -0.8479067714752776
1.3806091213257932 | [ 8.56 31.64] | -0.8783682819768928
1.3180760273514027 | [ 8.95 32.54] | -0.912245344035526
1.2531146423093094 | [ 9.4  33.61] | -0.9479950156188552
1.185212877066823 | [ 9.9  34.81] | -0.9825579425457229
1.113931126196582 | [10.44 36.07] | -1.0116940155379486
1.03896399235922 | [10.98 37.31] | -1.0304994676166903
0.9601848131593752 | [11.5  38.42] | -1.0340793868683278
0.8776682810721 | [11.94 39.32] | -1.0182977860969133
0.7916882082646403 | [12.29 39.91] | -0.9804778795698285
0.702689976727501 | [12.52 40.13] | -0.9198888284390239
0.6112407301512753 | [12.62 39.95] | -0.8378630289538895
0.517965072808194 | [12.59 39.37] | -0.7374745237803324
0.42347871012094096 | [12.43 38.43] | -0.6228665842135857
0.32833431515590145 | [12.18 37.2 ] | -0.4984657802422505
0.23299050028882706 | [11.84 35.73] | -0.3683719928882695
0.13780672421407453 | [11.44 34.09] | -0.23625247359363355
0.0430597344751127 | [10.99 32.32] | -0.10534694314778713
-0.05102757416003493 | [10.52 30.46] | 0.021680510404147493
-0.14425996211079978 | [10.01 28.53] | 0.14273980571303446
-0.23645089600418082 | [ 9.49 26.54] | 0.25607414617520347
-0.32741627303170556 | [ 8.95 24.52] | 0.3601703819413309
-0.41697616092273476 | [ 8.4  22.48] | 0.4538098301306951
-0.5049591555470921 | [ 7.84 20.43] | 0.5361209882445073
-0.5912073702281224 | [ 7.29 18.4 ] | 0.6066123202988281
-0.675581225941166 | [ 6.74 16.4 ] | 0.6651796801637933
-0.7579637344487447 | [ 6.19 14.45] | 0.7120895486979967
-0.8382641738820613 | [ 5.67 12.55] | 0.747942203892122
-0.9164211277914732 | [ 5.16 10.73] | 0.7736201891467623
-0.9924048872871457 | [4.67 8.98] | 0.7902278868244875
-1.066219243236492 | [4.2  7.32] | 0.7990279632402092
-1.1379027364485028 | [3.75 5.74] | 0.8013800201048619
-1.20752949044128 | [3.34 4.26] | 0.7986860187607191
-1.2752098208447946 | [2.94 2.87] | 0.7923460299401246
-1.3410908945694089 | [2.58 1.56] | 0.7837267490667761
-1.4053578005323244 | [2.24 0.34] | 0.8454831793729142
-1.4707607594866516 | [2.35 0.64] | 0.9278221026071345
-1.5382214556418004 | [2.23 0.15] | 1.0067945508966045
-1.6076396439228016 | [2.32 0.45] | 0.5326658298616681
-1.6472939051142028 | [ -2.64 -12.18] | -0.15460949878282537
-1.6440711046558192 | [ -3.66 -13.76] | -0.2553830029703031
-1.626706281441157 | [ -4.87 -16.26] | -0.45574624112869216
-1.5940018759431862 | [ -5.84 -18.3 ] | -0.6038484663282121
-1.5501298731904167 | [ -6.52 -19.69] | -0.6972463545150344
-1.499146606681095 | [ -6.96 -20.57] | -0.7476569096791051
-1.4440550233139597 | [ -7.25 -21.13] | -0.7694132956622168
-1.386709987925392 | [ -7.45 -21.54] | -0.7742397553759843
-1.3280702655408663 | [ -7.63 -21.92] | -0.7702745045143092
-1.2684782774537102 | [ -7.83 -22.38] | -0.7627993880264587
