-2.2, 4.4, -1.8, 0.3, -2.3, -4.6, -2.2, -4.9, 0.7, 5.5, -3.5, -2.3, 0.8, 6.0, 0.0, 1.0, -1.0, 0.9
parameter ends

state | action | reward
[0.02] | [-0.5   1.64] | 0.010088053529778332
0.04028943480384205 | [ -7.1  -19.25] | -0.021147646324246535
0.09054539692663646 | [ -9.76 -26.17] | 0.01632312092671953
0.1597065402577395 | [-11.65 -30.7 ] | 0.11475024616567714
0.24094889578472845 | [-12.74 -32.76] | 0.24614945689611417
0.3287348345080574 | [-13.23 -33.  ] | 0.38357107864890483
0.4192657338202954 | [-13.31 -32.09] | 0.5116658175172497
0.5102143391532824 | [-13.15 -30.52] | 0.6242793482825298
0.6002588699198973 | [-12.84 -28.62] | 0.7202522986920407
0.6887086779706634 | [-12.46 -26.58] | 0.8004436966408078
0.7752471144478933 | [-12.04 -24.5 ] | 0.8661836314930301
0.8597518719127641 | [-11.6 -22.4] | 0.9186337405567908
0.9421950855404736 | [-11.14 -20.3 ] | 0.9586457122790594
1.022591725473408 | [-10.68 -18.21] | 0.9868499054113746
1.1009747977826265 | [-10.2  -16.13] | 1.0037962978484303
1.1773853232018157 | [ -9.72 -14.05] | 1.0100751164444073
1.251870199093378 | [ -9.24 -12.  ] | 1.0063954975164366
1.3244840225844094 | [-8.75 -9.98] | 0.9936224591132982
1.3952927274782911 | [-8.27 -8.  ] | 0.972780216538904
1.4643779472628287 | [-7.8  -6.08] | 0.9450314330220523
1.5318416462671218 | [-7.34 -4.22] | 0.9116413112599178
1.59781094663917 | [-6.9  -2.45] | 0.8739346712473771
1.66244333333409 | [-6.49 -0.78] | 0.8581130567822612
1.7266890477084806 | [-6.43 -0.04] | 0.9384156043597757
1.7936499404298913 | [-7.37 -1.82] | 0.889112492899101
1.8575005435987477 | [-2.43  9.6 ] | 0.22146543718701417
1.8763437565810077 | [ 1.14 16.4 ] | 0.060806053729848666
1.8742494830346497 | [ 3.46 21.02] | -0.1723365229644953
1.8547363693587642 | [ 5.47 24.89] | -0.37270837076476443
1.821299526217484 | [ 6.94 27.67] | -0.5254772226565598
1.778123525696928 | [ 7.91 29.49] | -0.6336295753442476
1.7287276291814575 | [ 8.51 30.63] | -0.7084414369143854
1.6755226227872502 | [ 8.87 31.37] | -0.7619943538705738
1.6199217884720862 | [ 9.11 31.94] | -0.8041419677041819
1.5626025872699107 | [ 9.31 32.51] | -0.8421517730432908
1.5037337410278042 | [ 9.53 33.17] | -0.8809951970999752
1.4431388660729088 | [ 9.79 34.  ] | -0.9231375586403057
1.3804314347595905 | [10.11 35.02] | -0.9688069167974945
1.3151236895155831 | [10.5 36.2] | -1.0162117423046788
1.2467213149191274 | [10.94 37.52] | -1.0617630102736562
1.1748067771737818 | [11.4  38.89] | -1.1004799155508715
1.0991081765561874 | [11.84 40.22] | -1.1266387813947438
1.0195472138816786 | [12.24 41.39] | -1.1346291191361166
0.9362602318194636 | [12.55 42.3 ] | -1.1198983797230366
0.8495890159538637 | [12.74 42.86] | -1.0797928456991905
0.7600423370540733 | [12.79 43.  ] | -1.0140667624091535
0.6682346137517433 | [12.7 42.7] | -0.9248787549442578
0.5748135319523004 | [12.47 41.97] | -0.8162454395150454
0.4803918436173276 | [12.13 40.87] | -0.6931290372651143
0.3854975343459628 | [11.69 39.46] | -0.5604877017104517
0.2905505717990081 | [11.19 37.83] | -0.4227277992745405
0.19586766722572524 | [10.64 36.03] | -0.28363742875042064
0.10168704803627962 | [10.07 34.11] | -0.14629027096974134
0.008198606901532745 | [ 9.47 32.1 ] | -0.013170005013974945
-0.0844307507853592 | [ 8.87 30.02] | 0.11362868789770345
-0.17604262363000742 | [ 8.26 27.9 ] | 0.23237245750310054
-0.26647857874786707 | [ 7.64 25.73] | 0.3416524756862511
-0.3555783246006151 | [ 7.03 23.55] | 0.4402870872473831
-0.44318482931480463 | [ 6.42 21.36] | 0.5273759236794762
-0.529150120828818 | [ 5.83 19.18] | 0.6023574501205928
