3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.5, -0.5
parameter ends

state | action | reward
[1.25] | [10.39  2.91  0.62] | 0.9202185489608867
1.2490265591812741 | [15.72  1.77 -6.3 ] | 0.7339372645918034
1.2480702826519727 | [7.31 0.59 2.76] | 0.9484049807534024
1.2464943285124133 | [15.86  3.41 -3.71] | 0.7259305686360273
1.2442951599958447 | [7.49 1.27 4.32] | 0.9242512453614281
1.2414691850211803 | [16.13  3.55 -2.72] | 0.7195161949088218
1.2380160570867915 | [7.72 1.1  4.96] | 0.9144160255148501
1.2339348924787312 | [16.34  3.22 -2.26] | 0.71785030864961
1.229226010923367 | [7.91 0.68 5.34] | 0.9083839463365209
1.2238896706782443 | [16.46  2.76 -1.93] | 0.7180549504947664
1.217925686388866 | [8.06 0.22 5.67] | 0.9098521462195734
1.211512531625572 | [14.88  1.93 -1.17] | 0.8289499175981222
1.206019966795695 | [ 5.95 -0.09  6.3 ] | 0.9705604981205308
1.2022651957304809 | [11.71  1.97 -1.33] | 0.8888094246192253
1.2001776655228171 | [6.59 1.48 4.27] | 0.9734239656955876
1.1993032393995995 | [13.14  3.21 -2.38] | 0.8602820048256534
1.199303841684066 | [7.17 2.23 3.54] | 0.9706464443734132
1.1999057645167748 | [13.6   3.85 -3.21] | 0.8288421423745362
1.2009140107672835 | [7.2  2.55 3.06] | 0.9593507671714862
1.2021677222186233 | [14.06  4.26 -3.82] | 0.7967364137206817
1.2035376710015864 | [7.27 2.69 2.83] | 0.9507324964746581
1.2049501459093637 | [14.42  4.46 -4.14] | 0.7765638354158284
1.2063128255958517 | [7.27 2.67 2.8 ] | 0.9478846808427129
1.2075981529314812 | [14.59  4.47 -4.22] | 0.7775828558708049
1.2086569770499407 | [6.36 2.07 3.37] | 0.9842265508844092
1.2093984401724638 | [13.77  3.92 -3.58] | 0.8372566816559263
1.2098842766625064 | [5.4  1.44 4.13] | 1.0187328237962614
1.2100697132589195 | [12.8   3.29 -2.78] | 0.898731222090728
1.2100222954021311 | [4.45 0.83 4.97] | 1.0478443945467901
1.2097055859061412 | [11.76  2.65 -1.93] | 0.9299097069148787
1.209540087621157 | [5.76 1.48 4.27] | 1.0078368225850305
1.2095113142688723 | [13.03  3.27 -2.72] | 0.8662603764182429
1.2095737662048196 | [6.7  1.93 3.63] | 0.9789859456554983
1.2097198334571588 | [13.97  3.71 -3.39] | 0.8169060518873452
1.2099006593131856 | [7.37 2.23 3.14] | 0.9578487050100771
1.2101198067569368 | [14.62  4.01 -3.87] | 0.7814375961136044
