3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.6, 1.6, -0.2
parameter ends

state | action | reward
[1.25] | [9.96 2.02 0.91] | 0.9629549087626501
1.2480178162125324 | [18.62  0.18 -9.54] | 0.6185661430478814
1.2469133904582754 | [ 9.65 -0.19  0.39] | 0.9147967253666658
1.2452863622609769 | [12.09  1.51 -1.27] | 0.8319382172290434
1.2431200279652463 | [ 4.16 -0.33  7.08] | 0.8911077547759315
1.2403470820045503 | [10.91  1.65 -0.46] | 0.88243303660991
1.2368409264167308 | [12.01  1.48  4.64] | 0.8801667076844357
1.232603066638988 | [19.1   3.28 -2.99] | 0.6370773608099143
1.2277654803213653 | [9.81 0.55 4.37] | 0.8910076895695785
1.2223165543591055 | [17.89  2.51 -3.04] | 0.6645133983985063
1.2162479465095937 | [ 9.28 -0.09  4.5 ] | 0.9058926307493168
1.210273393888731 | [13.42  1.1  -2.14] | 0.8806984191657583
1.2054914534657721 | [ 4.86 -1.04  5.86] | 0.9438695472293372
1.202232442595984 | [ 7.61  0.64 -3.13] | 0.8966947205857922
1.200487660294856 | [5.17 0.46 3.42] | 1.0006258219524953
1.1997877028509603 | [12.59  2.29 -2.96] | 0.9829215097996673
1.1998278171735852 | [10.19  1.55  4.88] | 1.1690544362132202
1.2004415022642458 | [18.13  3.39 -1.33] | 0.9056371502096447
1.201509240043494 | [7.83 1.34 4.12] | 1.0708466681686528
1.2028177590686173 | [12.93  2.76 -3.26] | 0.9196101907272106
1.2042330411425628 | [5.3  1.07 3.15] | 1.0346541407012166
1.2056652389102591 | [12.3   2.83 -3.94] | 0.8912089730948329
1.207027095261347 | [5.24 1.11 2.88] | 1.0202303243011508
1.2082858361621003 | [12.8   2.96 -4.17] | 0.8860249199341056
1.2092247757085972 | [4.53 0.47 3.49] | 1.0571847563787025
1.2097948418405235 | [12.15  2.35 -3.49] | 0.9422466798433258
1.2100674841658798 | [ 3.97 -0.09  4.25] | 1.0738657086284702
1.2100031675177474 | [10.65  1.63 -2.93] | 0.9677257092832429
1.2099929762419963 | [5.25 0.5  3.57] | 1.0513501707268527
1.2100481346340053 | [12.93  2.36 -3.38] | 0.911234066604665
1.210132903894726 | [6.71 0.98 3.11] | 1.0341759221534181
1.2102575945111989 | [14.12  2.78 -3.9 ] | 0.8685719627790683
1.2103809230421838 | [7.45 1.24 2.71] | 1.0190815029481963
1.2105192926979937 | [14.71  3.02 -4.3 ] | 0.8570211771289881
1.2104272189815697 | [6.46 0.62 3.31] | 1.0594366424248847
1.2101107330435206 | [13.59  2.4  -3.62] | 0.9031529586024366
1.2098887563348444 | [7.18 1.01 2.84] | 1.0363953418755272
1.2097699364539007 | [14.31  2.77 -4.11] | 0.8676491065067652
1.2097077949371817 | [7.62 1.24 2.49] | 1.0244856204870691
1.209714008352879 | [14.71  2.98 -4.47] | 0.8647817444210917
1.2095351898836664 | [6.3  0.52 3.29] | 1.0747448324437923
1.2091396532954586 | [13.31  2.27 -3.6 ] | 0.9265646223238626
1.2088902954571372 | [6.95 0.9  2.82] | 1.0562743813398718
1.2087794450131253 | [14.01  2.64 -4.1 ] | 0.8948089376546942
1.2087578932816507 | [7.37 1.13 2.46] | 1.0478370670867398
1.2088240932160759 | [14.44  2.87 -4.48] | 0.8936505362225968
1.2087185682368573 | [6.04 0.41 3.28] | 1.098874529799941
1.208399742078019 | [13.03  2.15 -3.62] | 0.9556767225991101
1.2082320152978026 | [6.71 0.79 2.78] | 1.0816454480863975
1.2082014746884173 | [13.78  2.53 -4.16] | 0.9232674523046394
1.2082554437562794 | [7.18 1.03 2.39] | 1.0736179332319973
1.208390173170704 | [14.29  2.77 -4.57] | 0.9193661276284754
1.208350127046796 | [6.05 0.39 3.08] | 1.1188116691464915
1.2081200949119468 | [13.08  2.13 -3.84] | 0.9722125462695466
1.2080166884219659 | [6.73 0.76 2.57] | 1.1027142028282055
1.2080304271070936 | [13.83  2.5  -4.39] | 0.9407458272444138
1.2081084245935028 | [7.2  0.98 2.17] | 1.0955319302722728
1.2082513288636851 | [14.34  2.72 -4.79] | 0.9382606308198905
1.208195035858875 | [5.95 0.26 2.95] | 1.1457486663801946
1.2079028093796507 | [12.98  2.   -3.98] | 0.9985825172108194
1.2077403238349682 | [6.7  0.65 2.39] | 1.1286206746384422
1.2076995153268264 | [13.8   2.39 -4.57] | 0.9649233899719567
1.2077272503125387 | [7.23 0.89 1.95] | 1.121037527831922
1.2078248120101105 | [14.37  2.63 -5.03] | 0.9598426677445495
1.2077305385269106 | [6.15 0.25 2.6 ] | 1.16743895407085
1.2074353816814376 | [13.19  1.99 -4.34] | 1.0137932441458914
1.2072623073784603 | [6.88 0.63 2.04] | 1.1522861503707884
1.2072053188198535 | [13.98  2.36 -4.93] | 0.9820891554616371
1.2072104268390056 | [7.4  0.85 1.59] | 1.1464777027369368
1.2072808119473961 | [14.53  2.59 -5.39] | 0.9787585504038092
1.2071568145976368 | [6.31 0.21 2.24] | 1.194791071857531
1.206830508605506 | [13.34  1.94 -4.7 ] | 1.0354604800535183
1.2066216082274273 | [7.01 0.56 1.68] | 1.1817601048761313
1.2065253582633877 | [14.11  2.29 -5.3 ] | 1.0063026568092313
1.20648760302079 | [7.51 0.77 1.23] | 1.1780734581203418
1.2065127755649734 | [14.63  2.5  -5.76] | 1.0059961883887931
1.2063315902194611 | [6.26 0.04 1.98] | 1.2306179707637876
1.205910783366814 | [13.07  1.73 -5.02] | 1.0728887776341671
1.2056178328498548 | [6.96 0.41 1.34] | 1.2198757676311298
1.2054459504727109 | [14.1   2.14 -5.62] | 1.0422572400936452
1.2053407466631583 | [7.59 0.65 0.86] | 1.2135289631435644
1.2052912027215918 | [13.71  2.1  -5.14] | 1.0546277712166772
1.2052763570409415 | [7.14 0.59 1.32] | 1.2174294181852647
1.2053048126531167 | [14.32  2.33 -5.71] | 1.049939063647409
1.2050920018896503 | [ 6.08 -0.08  1.92] | 1.2555323476657134
1.204652300917027 | [12.49  1.54 -5.26] | 1.1053979205674118
1.2043138913255198 | [6.83 0.31 1.13] | 1.2503742091182357
1.2040737290759385 | [14.16  2.06 -5.82] | 1.0728605457743394
1.203877311463607 | [7.87 0.61 0.66] | 1.2395463815402248
1.203706680735392 | [12.45  1.64 -3.9 ] | 1.1193440877266334
1.2036038582303676 | [6.18 0.3  2.22] | 1.240126040790264
1.2035681352680374 | [13.43  2.04 -4.89] | 1.076413124068367
1.2035486239411042 | [6.98 0.59 1.42] | 1.2292653544945569
1.203551204762725 | [14.3   2.35 -5.67] | 1.0429836713400564
1.2035262255386772 | [7.64 0.79 0.81] | 1.2179892170914473
1.2034735439761388 | [13.53  2.15 -4.85] | 1.064251532678592
1.2033965707487126 | [6.97 0.65 1.52] | 1.2202231094304308
1.2033155398585975 | [14.33  2.41 -5.58] | 1.0505644396048515
1.202939082522815 | [6.29 0.1  1.85] | 1.2600183599056505
1.2023538580816298 | [13.51  1.85 -5.18] | 1.0913146573126256
1.2018477547536508 | [7.31 0.51 1.02] | 1.2468270504417303
1.2014318148910534 | [14.53  2.24 -6.01] | 1.0561791392310862
1.2010513363555848 | [8.05 0.76 0.34] | 1.2215134012023858
1.2006981181423677 | [10.57  1.27 -2.03] | 1.1469798256387196
1.2004608563432757 | [4.76 0.13 3.69] | 1.2158383657682725
1.2003119576745 | [12.23  1.9  -3.5 ] | 1.085263672274957
1.2002027318698811 | [6.21 0.64 2.43] | 1.1903155093566333
1.2000284211026377 | [14.24  2.59 -4.73] | 0.9974075892114818
1.1997325421951428 | [7.89 1.18 1.34] | 1.1655465278087405
1.1994940035906259 | [15.19  2.9  -5.75] | 0.9677998137818267
1.1992551261495712 | [8.56 1.36 0.58] | 1.153608914543309
1.1990056423924471 | [12.7   2.24 -3.41] | 1.0416964796001689
1.1987975384644958 | [6.47 0.9  2.59] | 1.1656467949638074
1.1986401769266142 | [13.9   2.66 -4.52] | 0.9989053462805112
1.1984810602461824 | [7.44 1.2  1.68] | 1.159304921810483
1.1983389084745029 | [14.83  2.95 -5.4 ] | 0.9689383055660334
1.1981600311283938 | [8.13 1.37 1.  ] | 1.1599295816704278
1.1979748627715672 | [15.44  3.1  -6.05] | 0.9647814141236427
1.19756599902424 | [7.34 0.78 1.37] | 1.2116695658102723
1.1969066650303308 | [14.56  2.51 -5.62] | 1.0312405596457088
1.196223693205136 | [7.69 0.83 0.98] | 1.2260126437964198
1.1955835120950722 | [14.69  2.49 -5.88] | 1.04117972623624
1.1950061589869119 | [8.13 0.98 0.45] | 1.2183129944725364
1.1944672230469284 | [11.21  1.59 -2.55] | 1.1392229883899703
1.1940474425943584 | [5.26 0.37 3.2 ] | 1.2304637187675211
1.1937368182679662 | [12.61  2.1  -3.93] | 1.0945778121969614
1.1934785328957334 | [6.46 0.76 2.04] | 1.2265772744559973
1.1932735450099383 | [13.89  2.51 -5.07] | 1.0564147572666696
1.1930640299306707 | [7.45 1.03 1.11] | 1.2258600002534321
1.1928656882814999 | [14.86  2.78 -5.98] | 1.0299274380184225
1.1926212049208593 | [8.15 1.18 0.4 ] | 1.2110771009526207
1.1923175585604502 | [11.08  1.74 -2.3 ] | 1.132553359157462
1.1920575551575414 | [5.08 0.48 3.44] | 1.2064139481760554
1.1917171726616325 | [13.42  2.54 -3.75] | 1.0299511196433113
1.1911837512748216 | [7.21 1.16 2.07] | 1.1789790487823777
1.1907276779426 | [14.52  2.85 -5.06] | 1.0047299302228638
1.1902932721902675 | [8.06 1.37 1.04] | 1.1870205943454144
1.1899053673349447 | [15.33  3.07 -6.03] | 0.9877459646102452
1.1895010658331064 | [8.62 1.47 0.31] | 1.1760923008091417
1.189086923391318 | [10.85  1.86 -1.78] | 0.11177656626105648
Total reward: 146.1991310612258
