-2.2, 3.9, -2.0, 0.3, -2.0, -4.6, -1.9, -5.1, 0.9, 5.4, -3.3, -2.8, 0.9, 6.0, 0.0, 0.9, -0.5, 0.6
parameter ends

state | action | reward
[-0.03] | [-0.64  0.31] | 0.02753163140841052
-0.012274855000647029 | [ -6.3  -17.19] | 0.00729204342959168
0.03776749140512875 | [ -9.25 -25.39] | 0.04408035872755646
0.10832342183785956 | [-11.23 -30.61] | 0.1311212543983343
0.19138642975176792 | [-12.26 -32.99] | 0.24529674606755136
0.28059313010142584 | [-12.63 -33.38] | 0.36495019969713405
0.37197450865520854 | [-12.62 -32.65] | 0.4778349746880407
0.46340316678614213 | [-12.41 -31.35] | 0.5792026906561336
0.5538272523825527 | [-12.1  -29.79] | 0.6680048623170346
0.6427491813014793 | [-11.74 -28.11] | 0.7443855425622994
0.7299325779531823 | [-11.35 -26.37] | 0.8086909666289226
0.8152541467892342 | [-10.94 -24.58] | 0.8612209360366138
0.8986406344319087 | [-10.51 -22.76] | 0.9022589672477884
0.9800443489717467 | [-10.07 -20.91] | 0.9321603045215815
1.0594351938594078 | [ -9.62 -19.03] | 0.951419523058201
1.1367995656300371 | [ -9.15 -17.15] | 0.9607024402308586
1.2121419124435975 | [ -8.68 -15.27] | 0.960846681809303
1.2854871249526443 | [ -8.21 -13.41] | 0.9528398624634449
1.3568829990078712 | [ -7.75 -11.58] | 0.9377841901163795
1.4264025198118822 | [-7.29 -9.8 ] | 0.9168548389446165
1.494145984123488 | [-6.85 -8.07] | 0.8912577774300536
1.5602431388716098 | [-6.43 -6.43] | 0.8621911998091603
1.6248556367566427 | [-6.03 -4.86] | 0.830813323934897
1.6881802289262964 | [-5.66 -3.38] | 0.7982180394981235
1.750453260058872 | [-5.33 -2.  ] | 0.7654187817014891
1.8119572304987375 | [-5.03 -0.72] | 0.9953150309435659
1.8789006978173166 | [-5.11 -1.53] | 0.24853760577070597
1.8888245757925635 | [ 2.86 17.15] | -0.1088658021326819
1.8756465580647275 | [ 4.95 21.78] | -0.32158946977768016
1.8467281663073836 | [ 6.6  25.39] | -0.4921682027330987
1.8061627256818844 | [ 7.73 27.87] | -0.615017419259586
1.757967397971801 | [ 8.44 29.42] | -0.6980903083211194
1.705164049395103 | [ 8.85 30.36] | -0.7537027194288599
1.6496627632171934 | [ 9.1  30.98] | -0.7930665877838466
1.592491449170205 | [ 9.28 31.48] | -0.8247467336220585
1.534060873269292 | [ 9.44 32.  ] | -0.8548971688150964
1.4743611760233248 | [ 9.64 32.65] | -0.8875223157655975
1.4131005921550674 | [ 9.89 33.49] | -0.9243203522423531
1.3498226057987042 | [10.22 34.52] | -0.9649822840076303
1.2840019920052097 | [10.6  35.72] | -1.0073897375127152
1.215129510739149 | [11.04 37.05] | -1.0478287901301706
1.1427871675755974 | [11.5  38.43] | -1.081393568915831
1.066709750089467 | [11.95 39.76] | -1.1026058664739407
0.9868264300350661 | [12.35 40.94] | -1.1062073040241014
0.9032772032331468 | [12.67 41.85] | -1.088013062321287
0.8164014966242101 | [12.88 42.42] | -1.0456562781726837
0.7266999361891264 | [12.96 42.57] | -0.979023431702892
0.6347749636225248 | [12.9  42.29] | -0.8902226954828336
0.5412610921628489 | [12.72 41.6 ] | -0.7830626055974454
0.4467591603673607 | [12.43 40.54] | -0.6622073907980126
0.35178840430859704 | [12.05 39.2 ] | -0.5323118584440787
0.25676448721680495 | [11.6  37.63] | -0.39752013651209267
0.16200363816864882 | [11.11 35.89] | -0.26147171933795266
0.06774691711400127 | [10.59 34.04] | -0.12718832737877414
-0.02580890825583224 | [10.05 32.1 ] | 0.002833000347923137
-0.11848822421972904 | [ 9.49 30.09] | 0.12653735337599736
-0.2101215678712195 | [ 8.92 28.02] | 0.24225962404844337
-0.30053839010056255 | [ 8.34 25.92] | 0.3485617035870451
-0.38956960942098007 | [ 7.77 23.79] | 0.4442606603456858
-0.47705280154235863 | [ 7.19 21.66] | 0.5284944606610925
-0.5628375600979175 | [ 6.62 19.54] | 0.6007647151337796
-0.6467904062516893 | [ 6.06 17.45] | 0.6609517721715019
-0.7287990678383885 | [ 5.51 15.4 ] | 0.7093040795703943
-0.8087761086921582 | [ 4.98 13.42] | 0.7464063944396157
-0.8866619304123338 | [ 4.48 11.5 ] | 0.7731323710215176
-0.962427176813018 | [3.99 9.67] | 0.7905873084120233
-1.036074583988764 | [3.54 7.92] | 0.8000467577155036
-1.1076403498123757 | [3.11 6.28] | 0.8028963368861125
-1.177195147166606 | [2.71 4.72] | 0.800577475086965
-1.2448449719461905 | [2.33 3.27] | 0.7945429413424376
-1.3107320964006262 | [1.99 1.91] | 0.7862250135810661
-1.3750364906123898 | [1.68 0.64] | 0.8148881225152796
-1.4393499257753999 | [1.66 0.26] | 0.9086694089375399
-1.506167979934184 | [1.89 0.57] | 0.9874415236955854
-1.575069699306846 | [1.84 0.14] | 0.7055929194009037
-1.6252243183470778 | [ -3.17 -11.64] | -0.1019273371382345
-1.618748666410663 | [ -5.2  -15.65] | -0.32555970872886575
-1.594349869412652 | [ -6.4  -18.17] | -0.5067630383791415
-1.5565595043873939 | [ -7.25 -19.98] | -0.6315200595508466
-1.5096552384991466 | [ -7.78 -21.12] | -0.7059495740380639
-1.4572020945115707 | [ -8.08 -21.81] | -0.7437921075232468
-1.4016119511078984 | [ -8.25 -22.23] | -0.7582943074224464
-1.3442756494512853 | [ -8.36 -22.56] | -0.7593631664682161
-1.2858469234309027 | [ -8.45 -22.91] | -0.7536352926670545
-1.2264824831496082 | [ -8.57 -23.35] | -0.7453944258702024
-1.1660005222842975 | [ -8.74 -23.95] | -0.7371806446226745
-1.1039980729426755 | [ -8.97 -24.73] | -0.7298868127481716
-1.0399539910988367 | [ -9.26 -25.7 ] | -0.7229698803046947
-0.9733141180298722 | [ -9.62 -26.83] | -0.7146376293185264
-0.9035683734308412 | [-10.04 -28.11] | -0.7021032628783506
-0.8303190343949519 | [-10.49 -29.47] | -0.6819924865047892
-0.7533346871222432 | [-10.97 -30.86] | -0.6508914739190016
-0.6725838853288487 | [-11.44 -32.18] | -0.6059612185300807
-0.5882441120592742 | [-11.88 -33.38] | -0.5454967684291814
-0.5006842690871948 | [-12.28 -34.37] | -0.4692911842424774
-0.410422388250678 | [-12.6  -35.11] | -0.3786890583936381
-0.3180647173170022 | [-12.85 -35.55] | -0.276294912829362
-0.22423717716349328 | [-13.02 -35.7 ] | -0.16542338983205476
-0.129523327715043 | [-13.11 -35.58] | -0.049484504504414176
-0.03442178065680479 | [-13.14 -35.23] | 0.06848170966311423
0.06067036414211064 | [-13.11 -34.69] | 0.18589084040513304
0.15545003377987845 | [-13.03 -33.98] | 0.30036197634429807
0.24968183267602875 | [-12.92 -33.13] | 0.40980340827218015
0.3431682480860217 | [-12.76 -32.15] | 0.512438515148879
0.4357280562169266 | [-12.56 -31.04] | 0.6068091452531927
0.5271825851522665 | [-12.33 -29.8 ] | 0.6916649726278591
0.6173539674221183 | [-12.05 -28.45] | 0.7659811224856837
0.7060689189098023 | [-11.73 -26.98] | 0.8290210016117429
0.7931638442888581 | [-11.38 -25.41] | 0.880376913693892
0.8784899617132004 | [-10.99 -23.76] | 0.919984504376636
0.9619179576986158 | [-10.57 -22.04] | 0.9481131550462988
1.0433420263890374 | [-10.13 -20.28] | 0.965336486311037
1.1226832671936011 | [ -9.68 -18.48] | 0.9724877896006427
1.199892448715189 | [ -9.21 -16.68] | 0.9706053790409515
1.274952162264836 | [ -8.73 -14.89] | 0.9608728217214628
1.3478784130923476 | [ -8.26 -13.12] | 0.9445587655434599
