-2.5, 4.0, -1.6, 0.9, -2.1, -4.6, -2.6, -5.0, 1.5, 5.9, -3.2, -2.7, 1.0, 6.0, 0.0, 0.0, -0.6, 1.2
parameter ends

state | action | reward
[0.08] | [-1.    2.14] | 0.18021474630638418
0.12080930552165324 | [-12.82 -34.15] | 0.17193561403480495
0.1952822367883552 | [-14.4  -36.14] | 0.2700887954112955
0.28032210040057276 | [-15.55 -37.15] | 0.416299450500522
0.3716060989541682 | [-16.12 -36.64] | 0.5756955291090488
0.46562963293584775 | [-16.23 -35.09] | 0.7209648501319206
0.5600077495687834 | [-16.   -32.92] | 0.8415652232510955
0.6533181991321679 | [-15.59 -30.47] | 0.9372558744612876
0.7448443866844431 | [-15.08 -27.95] | 1.0115487466992203
0.8343159872081705 | [-14.54 -25.5 ] | 1.068024805201406
0.9216749405225786 | [-13.99 -23.12] | 1.1092858745434526
1.0069391169357707 | [-13.43 -20.81] | 1.1369329300939017
1.0901437711860045 | [-12.86 -18.56] | 1.1519297982043328
1.1713210896270045 | [-12.29 -16.34] | 1.1549635993115792
1.250496637420997 | [-11.71 -14.16] | 1.1466949844982055
1.3276926353073524 | [-11.12 -12.01] | 1.1278998989136602
1.4029335792855469 | [-10.54  -9.9 ] | 1.099529793815738
1.4762523083420636 | [-9.95 -7.84] | 1.062716335938687
1.5476957900525496 | [-9.38 -5.86] | 1.018740657747854
1.6173304208821455 | [-8.82 -3.95] | 0.9689818501443435
1.685246895632323 | [-8.27 -2.13] | 0.914856199305103
1.7515648623709097 | [-7.76 -0.41] | 0.9337685614288896
1.8186979750129848 | [-8.35 -1.7 ] | 0.9343440302645262
1.8864231741637305 | [-7.77  0.2 ] | 0.9942893923857569
1.9564087969864095 | [-9.1  -3.09] | 0.939163759887175
2.023194080285275 | [-3.51  9.96] | 0.17895569776770592
2.0440962808823486 | [-0.23 15.88] | 0.17587033220997417
2.0516564817218046 | [-0.25 14.81] | 0.23812437043553228
2.0556884463699103 | [-0.3 13.9] | 0.26183167157968024
2.0547410052714303 | [-0.11 13.39] | 0.24918093595892885
2.047444070949913 | [ 0.22 13.05] | 0.2111930044948649
2.033339762456604 | [ 0.61 12.76] | 0.1509363080592099
2.012392874142115 | [ 1.07 12.56] | 0.012603618521401058
1.981683567454407 | [ 2.52 14.62] | -0.18050196826301304
1.9403687983711146 | [ 3.62 15.98] | -0.3498239179803638
1.8913611937201484 | [ 4.48 16.89] | -0.5058161831203485
1.836546597721311 | [ 5.22 17.6 ] | -0.6594183377903038
1.776893491996088 | [ 5.94 18.31] | -0.8201453042376956
1.7126707039202929 | [ 6.72 19.2 ] | -0.9941801709083867
1.6436955441786798 | [ 7.62 20.42] | -1.182559888501507
1.569583631075313 | [ 8.65 22.04] | -1.3804782587402094
1.4899699433672176 | [ 9.79 24.07] | -1.577248000600095
1.4046932330944135 | [11.   26.45] | -1.7581293158437952
1.313902975362404 | [12.19 29.03] | -1.9078639192156717
1.21805861226047 | [13.29 31.64] | -2.014305158636108
1.1178376088078144 | [14.24 34.14] | -2.070523508434176
1.0140056520093383 | [15.02 36.42] | -2.074974881594774
0.9073002350863266 | [15.61 38.4 ] | -2.0303776274650156
0.7983524912507476 | [16.03 40.08] | -1.9421507525454555
0.6876492926904021 | [16.3  41.47] | -1.8169768968444264
0.575528632401041 | [16.44 42.61] | -1.6617901794966403
0.4622106600058436 | [16.47 43.49] | -1.4832857155235573
0.34791292566636794 | [16.38 44.05] | -1.2876505737551613
0.232982960747246 | [16.15 44.17] | -1.0814638711408016
0.11796801729623915 | [15.76 43.78] | -0.8722955133640069
0.0036104496221526783 | [15.2 42.8] | -0.6684383815141557
-0.10923428475642438 | [14.49 41.28] | -0.4778044562940611
-0.2197165274354989 | [13.67 39.31] | -0.3066420710934168
-0.327086581974205 | [12.77 37.05] | -0.15884946550138218
-0.4307308317991677 | [11.83 34.61] | -0.03606211512666685
-0.5301644712014829 | [10.89 32.11] | 0.061893976050987634
-0.625015457156453 | [ 9.96 29.6 ] | 0.13659746861547806
-0.715020506989735 | [ 9.06 27.15] | 0.1907707221290114
-0.800033675310647 | [ 8.18 24.77] | 0.22806496880182447
-0.8800392073274413 | [ 7.35 22.47] | 0.25280823735625035
-0.9551614595044754 | [ 6.56 20.27] | 0.2697114854121332
-1.0256685766895337 | [ 5.81 18.16] | 0.2835745012616092
