-2.5, 4.2, -1.6, 0.5, -2.2, -4.4, -2.1, -5.4, 1.2, 5.5, -3.4, -2.4, 1.0, 6.0, 0.0, 0.9, -1.0, 0.8
parameter ends

state | action | reward
[-0.01] | [-0.67  1.26] | -0.034932733790089494
0.01096077389833785 | [ -9.4  -23.21] | -0.10379843108412005
0.06943421281464772 | [-11.85 -28.89] | -0.05469920114652618
0.14416199400665766 | [-13.58 -32.63] | 0.05972162708127761
0.22909139898449946 | [-14.53 -34.24] | 0.20611070810354043
0.3192679820541389 | [-14.88 -34.24] | 0.3552726245127291
0.4113057259177414 | [-14.84 -33.19] | 0.49183721776687206
0.5031585386903411 | [-14.57 -31.56] | 0.6104276267777307
0.593709364769922 | [-14.17 -29.64] | 0.7107816397781216
0.6824256513847171 | [-13.72 -27.61] | 0.7944598685747546
0.7691060322693734 | [-13.24 -25.56] | 0.8632715421384165
0.8537067264456613 | [-12.76 -23.51] | 0.9186178114493839
0.9362500942574293 | [-12.27 -21.47] | 0.9614110937539642
1.0167804901167652 | [-11.77 -19.43] | 0.9922335940952024
1.0953454758951144 | [-11.27 -17.39] | 1.0115347032898887
1.1719903356887913 | [-10.76 -15.35] | 1.019790916542856
1.2467592278955462 | [-10.25 -13.33] | 1.0176093970454605
1.3196993519969076 | [ -9.75 -11.32] | 1.0057792951798938
1.3908662521817927 | [-9.24 -9.34] | 0.9852819555875638
1.4603293761252578 | [-8.75 -7.42] | 0.9572717289152134
1.5281775712528385 | [-8.27 -5.55] | 0.9230377612352577
1.5945245320706474 | [-7.81 -3.77] | 0.8839583090846532
1.6595144013897718 | [-7.37 -2.07] | 0.8414630480634046
1.723327593185166 | [-6.97 -0.49] | 0.851926114339511
1.7877994667768409 | [-7.36 -0.89] | 0.8625571830773097
1.853254399583238 | [-7.11  0.25] | 0.4327360779445853
1.8826078568087778 | [-0.14 14.8 ] | 0.21527381612390062
1.8878582091128941 | [ 0.1  14.94] | 0.24140957736627808
1.8892217232733346 | [ 0.15 14.51] | 0.235687626433497
1.8853096791150548 | [ 0.45 14.41] | 0.19086210495895345
1.874743892842982 | [ 0.91 14.54] | 0.06535996773632713
1.8541217987578145 | [ 2.35 16.79] | -0.13006466131332284
1.8214621846015375 | [ 3.7  18.92] | -0.31006065157412577
1.7792704297737154 | [ 4.66 20.31] | -0.4593087846344851
1.7303607384633357 | [ 5.36 21.22] | -0.5894191622997799
1.6765207764212582 | [ 5.91 21.9 ] | -0.7117959850300676
1.6186681277642863 | [ 6.43 22.56] | -0.8363138112350875
1.5570574231255598 | [ 6.98 23.35] | -0.9701991015185887
1.4914841834740142 | [ 7.62 24.41] | -1.1165956139405704
1.4214867410465057 | [ 8.38 25.82] | -1.2737795652895079
1.3465334201209043 | [ 9.26 27.59] | -1.4346179500919007
1.2661996168754752 | [10.23 29.69] | -1.587095037383949
1.1803131469898893 | [11.24 31.98] | -1.7166493949583954
1.0890259283495116 | [12.2  34.32] | -1.8096507050731099
0.9927906468946159 | [13.07 36.54] | -1.856446755900765
0.8922633395564139 | [13.8 38.5] | -1.8527626170274027
0.7881800395845261 | [14.36 40.12] | -1.7993715313530902
0.6812502105462762 | [14.76 41.37] | -1.7007494700529278
0.5720872088793247 | [15.01 42.27] | -1.5634969379900703
0.46117770544836983 | [15.13 42.82] | -1.3950365130612132
0.3488856038430124 | [15.14 43.08] | -1.203066434642184
0.23551696357357155 | [15.05 43.01] | -0.9954520025585544
0.12144968774411552 | [14.84 42.57] | -0.7803237118289078
0.0072122967587983505 | [14.51 41.69] | -0.5663600316331635
-0.1065040068281547 | [14.03 40.35] | -0.36229293204021384
-0.2189003686424451 | [13.42 38.58] | -0.17579192727183607
-0.32916591963443753 | [12.72 36.46] | -0.012378030810763746
-0.43656435277061345 | [11.93 34.11] | 0.12497546464540316
-0.5404768050225687 | [11.11 31.65] | 0.23550737964936314
-0.6404044970852781 | [10.28 29.14] | 0.3200669888486573
-0.735957370660432 | [ 9.44 26.67] | 0.38065817853427153
-0.8268492544030966 | [ 8.62 24.26] | 0.420194125524447
-0.9129036647555728 | [ 7.82 21.93] | 0.4423301600806916
-0.9940646527588876 | [ 7.05 19.7 ] | 0.4512650288368708
-1.070406246647134 | [ 6.31 17.58] | 0.451491431902759
-1.1421368338942997 | [ 5.61 15.55] | 0.4475318182761054
-1.2095975342766008 | [ 4.96 13.62] | 0.44370445763507443
-1.2732553021069712 | [ 4.35 11.77] | 0.4439506691448901
-1.333692412363645 | [ 3.8  10.01] | 0.45173523068717325
-1.391594460647825 | [3.29 8.3 ] | 0.4700168059730601
-1.4477392144576562 | [2.83 6.64] | -0.3501070733709616
