3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.1, 2.2, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.96 2.33 1.02] | 0.916080752411138
1.2457803602954007 | [18.78  4.97 -4.78] | 0.6234676282975904
1.2446877551785218 | [10.21  1.88  1.43] | 0.9145202088961638
1.2429673369257308 | [18.93  4.58 -4.31] | 0.6261356213839446
1.2406202504520187 | [10.3   1.51  1.93] | 0.9111830069941914
1.2376463090961214 | [19.    4.22 -3.8 ] | 0.6292960665954617
1.234046083835061 | [10.36  1.15  2.43] | 0.9072195865041195
1.229819083020819 | [19.06  3.86 -3.3 ] | 0.632179933757188
1.2249657273673402 | [10.42  0.79  2.92] | 0.9023768543244326
1.2194859648154808 | [19.08  3.49 -2.82] | 0.6510611104681576
1.2138413056567656 | [ 8.60e+00 -3.69e-03  3.87e+00] | 0.9973553932876584
1.2092994874167928 | [12.49  1.52 -1.58] | 0.9823013319129634
1.2058044435252793 | [ 2.94 -1.78  5.38] | 1.0763311095664725
1.2030278417835791 | [ 3.65 -0.72 -1.17] | 0.981005230069286
1.2012125165780871 | [-3.65 -1.88  2.73] | 0.7709543860180972
1.2004860596681444 | [1.44 6.41 1.23] | 0.7930468547006518
1.200201867455455 | [10.88  3.57 -9.4 ] | 0.8415575611841648
1.2004874780248909 | [ 7.11 -3.77 -8.94] | 0.8908627059884155
1.201397342917579 | [-1.76 -3.72 -3.11] | 0.7266736833905273
1.2031354798834966 | [-9.11  0.4   6.1 ] | 0.48079837720200447
1.2049661177153697 | [2.41 9.99 7.26] | 0.5658917510736252
1.2061299011303668 | [14.29  7.73 -3.79] | 0.6458894054171203
1.2071077718424361 | [10.71  0.28 -3.25] | 0.9102863024315901
1.2083070999771603 | [ 5.1 -5.3 -1.8] | 0.847412553466035
1.2099347165982692 | [-3.58 -3.24  6.22] | 0.6184906546700027
1.2114593005929635 | [1.52 4.46 5.11] | 0.6251054542321238
1.212182606455529 | [15.    6.93 -1.08] | 0.535174060839662
1.2126402910101277 | [11.93  4.49  4.71] | 0.7542276810520099
1.212879492948139 | [25.38  7.83 -0.48] | 0.363626869246927
1.2125886010738285 | [26.36  7.16  3.76] | 0.44159086574260076
1.2117339001703853 | [37.57 10.06 -1.08] | -0.11510047333858098
1.2114700289744953 | [29.87  6.63  5.95] | 0.6316695767738767
1.2119908477809078 | [37.6   8.52  1.25] | 0.25578917364396325
1.213237881458613 | [35.4   8.88 -5.64] | 0.06879842462269381
1.2148789744319552 | [15.82  4.01 -1.37] | 0.9088384943324184
1.2166699443769218 | [1.89 0.17 3.94] | 1.0426741923968532
1.2182762507939116 | [ 7.78  2.5  -1.99] | 0.9438039001170434
1.219591219043372 | [-1.39 -0.6   4.22] | 0.9039623147945648
1.2205116858506067 | [4.7  7.5  4.33] | 0.8656075540192393
1.2210553278506662 | [13.86  4.45 -6.9 ] | 0.8479540386465861
1.2213275658141791 | [ 6.62 -4.34 -6.68] | 0.9608117467399468
1.2212893684638273 | [-6.27 -6.12  0.76] | 0.8021774456771553
1.220920288522902 | [-3.93  0.72  1.57] | 0.7929304714685348
1.21990553916923 | [ 8.11 10.49  3.86] | 0.7790116005828801
1.2186919133243352 | [17.74  7.69 -6.79] | 0.7801364177160272
1.2177686173147464 | [12.41 -0.41 -5.42] | 1.1087496553549527
1.2167996487145702 | [ 1.61 -9.69 -5.85] | 1.0449135043619182
1.215561775797396 | [-10.99  -8.75   4.63] | 0.7671886562664324
1.2138654224504848 | [-6.69 -1.29  4.07] | 0.7500308018929039
1.2114837858291128 | [-2.77  6.02  3.62] | 0.7244656773586068
1.2086721274790384 | [ 8.98 15.79  6.47] | 0.6012188092719553
1.2061327022303023 | [18.1  12.93 -4.24] | 0.6953830838609443
1.2042515771615192 | [12.27  4.82 -2.99] | 1.2177299676302926
1.2029198656242726 | [ 6.83 -3.19 -1.84] | 1.3633341908144898
1.2022734065369467 | [ -2.3  -11.6   -6.11] | 1.01553642350051
1.2026961213091079 | [-8.87 -7.07  2.67] | 0.798861301427111
1.2034477048425667 | [-2.35  1.31  0.93] | 0.8652878296171138
1.203533137021337 | [11.26 11.57  3.61] | 0.7428867794609857
1.203035900655296 | [24.23  9.8  -7.38] | 0.4705628024103836
1.2024959384718226 | [19.63  2.17 -6.91] | 0.9634197831742406
1.2026680807320496 | [14.56 -5.49 -6.55] | 1.1509286688334157
1.2034250929615382 | [  3.86 -14.71 -10.06] | 0.9459445279616072
1.2047037602853818 | [ -4.45 -14.3   -4.26] | 0.705288813884108
1.2067920473040656 | [-11.    -6.82   8.16] | 0.4455482126618391
1.2091424467942253 | [-4.78  1.42  6.6 ] | 0.5519475138657335
1.2108152316608738 | [ 9.42 11.87  8.93] | 0.44590020433509525
1.2118521541685328 | [22.58 11.8  -0.07] | 0.27421832555065173
1.2124865377493552 | [26.71 10.35 -0.89] | 0.23118745362374882
1.2128927445068853 | [24.15  7.57  4.74] | 0.5193736170942371
1.2127708319718096 | [37.49 10.59 -0.41] | -0.17257685006826362
1.2123587555072952 | [34.77  8.46  2.4 ] | 0.30432942001753993
1.2129610769520462 | [41.46  9.98 -2.71] | -0.022395110025437592
1.2143394399177807 | [34.52  6.83  5.01] | 0.5576433237139382
1.2159307807518556 | [29.57  6.85 -2.82] | 0.5371883005954368
1.2177716750811316 | [10.35  2.07  1.34] | 1.140073265888563
1.2196706671239776 | [13.38  3.97 -5.11] | 0.9286624049228424
1.2214683524241454 | [2.55 0.67 0.84] | 1.09194382179503
