3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.7, 2.2, -0.2
parameter ends

state | action | reward
[1.25] | [10.05  2.57  0.9 ] | 0.9429681987249876
1.250383908893346 | [17.91  1.5  -7.84] | 0.6637383584978231
1.2493307866638361 | [9.52 0.52 0.5 ] | 0.9297349646717429
1.2477203120201894 | [13.81  2.71 -1.2 ] | 0.8038833450348244
1.2455487056022732 | [5.45 0.27 5.52] | 0.9372657982207789
1.2427528471381863 | [13.97  3.01 -0.09] | 0.8052048154602864
1.2392204079659683 | [13.34  2.65  0.75] | 0.8346079268809588
1.2349793298965832 | [19.81  4.52 -3.51] | 0.5919024363934666
1.2301408796203182 | [11.32  1.54  2.67] | 0.879863265502351
1.2246749268525672 | [19.86  4.04 -3.14] | 0.5970758878841298
1.2185821143190974 | [11.35  1.05  3.02] | 0.9105220682671717
1.2126218604781425 | [16.43  2.69 -2.28] | 0.8366807502644569
1.2079362631558672 | [ 5.88 -0.7   4.59] | 1.0564639033383914
1.204246026115507 | [ 7.18  0.32 -1.57] | 1.0599258433187597
1.2015374512243602 | [ 1.37 -1.37  4.48] | 1.0254132547848671
1.2000839399356094 | [ 4.45  0.68 -2.98] | 0.9798541966005904
1.1996651039617887 | [2.56 0.19 2.5 ] | 1.0466458449126956
1.1999140483449529 | [ 9.53  2.3  -3.19] | 1.0408762434650387
1.2006077239973068 | [7.77 1.33 3.15] | 1.2166931103254564
1.201685871619038 | [18.02  3.93 -1.65] | 1.1055004879565644
1.202933473784219 | [14.4   2.    5.49] | 1.2671240339730296
1.2041679091729611 | [17.05  3.3  -1.13] | 1.032555235117603
1.205553302074579 | [5.93 0.72 3.36] | 1.1714886530316213
1.2069632852204957 | [11.37  2.65 -2.87] | 1.0401404410930055
1.2080806096521606 | [ 1.96 -0.46  3.1 ] | 1.1274112821343245
1.2087968326658685 | [ 7.61  1.56 -3.13] | 1.0330667936684583
1.2094677459747816 | [2.92 0.26 2.41] | 1.0970096778136245
1.210085400133392 | [11.39  2.66 -3.25] | 0.9744009312817047
1.2106250175859001 | [5.52 1.   2.16] | 1.084873564164094
1.2110983061380352 | [13.51  3.29 -3.61] | 0.9183181184843895
1.2114758267340737 | [7.01 1.43 1.84] | 1.0491542947177146
1.211556986712213 | [15.75  4.01 -3.89] | 0.8102386861625579
1.2112691121814156 | [8.89 2.02 1.47] | 1.006003621478634
1.2110388096114968 | [15.93  4.09 -4.31] | 0.8256189855060473
1.2106278808432664 | [7.52 1.19 2.01] | 1.072097972998264
1.2100186305349068 | [14.5   3.29 -3.64] | 0.9185496512598679
1.2093445299870291 | [6.87 0.88 2.32] | 1.1009789137412807
1.2087393037817955 | [13.78  2.96 -3.33] | 0.9428400600663507
1.208354150070773 | [7.46 1.31 1.89] | 1.083257645889642
1.2081616190790392 | [14.41  3.39 -3.79] | 0.912659982801716
1.2081092022008892 | [7.79 1.57 1.58] | 1.0750111738890338
1.208178883806671 | [14.79  3.66 -4.12] | 0.8959529573116534
1.208316495450863 | [7.93 1.69 1.39] | 1.074189447794577
1.2085163858197945 | [14.97  3.79 -4.3 ] | 0.9059845402716457
1.2085516205427402 | [6.56 0.9  2.02] | 1.1324404437214695
1.2083748299068076 | [13.62  3.02 -3.62] | 0.9927268141059757
1.2080593036146092 | [5.37 0.21 2.67] | 1.1767069240241346
1.2075929284275553 | [12.33  2.31 -3.  ] | 1.0406898486225398
1.207340319956635 | [6.31 0.79 2.12] | 1.1522600352615553
1.207272228041512 | [13.4   2.89 -3.59] | 0.9960719903167478
1.207328469374005 | [7.02 1.18 1.65] | 1.136703685048092
1.2074942626731509 | [14.18  3.29 -4.08] | 0.9637816981292199
1.2077097348118468 | [7.5  1.41 1.3 ] | 1.1274651028489524
1.2079729342513688 | [14.68  3.54 -4.43] | 0.953638917412754
1.2080988904212169 | [6.7  0.88 1.62] | 1.1662696420980296
1.2080138888401803 | [13.88  3.03 -4.06] | 1.0055285539639371
1.2078687725183892 | [6.68 0.83 1.64] | 1.174772127028491
1.2077287438552415 | [13.82  2.96 -4.06] | 1.0067728291065923
1.2076685098787951 | [7.29 1.16 1.26] | 1.161559982163486
1.207688393286128 | [14.46  3.28 -4.46] | 0.9948394104142975
1.2075609169176265 | [6.74 0.78 1.48] | 1.1925388626041753
1.2073487141967947 | [13.86  2.9  -4.22] | 1.0231166148308801
1.2072239649325076 | [7.36 1.11 1.08] | 1.18030894425699
1.2071868451688978 | [14.51  3.22 -4.64] | 1.0118970468581296
1.2070077065033873 | [6.79 0.73 1.3 ] | 1.2126288428464689
1.206749138138974 | [13.9   2.84 -4.41] | 1.0418820492926653
1.2065845029632918 | [7.41 1.05 0.88] | 1.1981183347792095
1.2064990902912023 | [13.68  2.88 -4.13] | 1.0416908416261483
1.2064685419493497 | [7.13 1.06 1.15] | 1.196665717155854
1.2064979983098127 | [14.35  3.18 -4.61] | 1.0323212868170402
1.206326808987159 | [6.53 0.62 1.36] | 1.2309459530045637
1.206052643138691 | [13.69  2.74 -4.36] | 1.0628133934207376
1.2058610169481883 | [7.27 0.99 0.88] | 1.2144775235264975
1.2057402880474632 | [13.57  2.81 -4.13] | 1.0589687080076187
1.2056685743129947 | [7.07 1.02 1.1 ] | 1.2115104490340176
1.2056521756313836 | [14.34  3.15 -4.66] | 1.0355829886319778
1.205572622600172 | [7.27 1.02 0.87] | 1.2158395358741323
1.2054480127090017 | [13.59  2.85 -4.11] | 1.0641925769959402
1.2052807788518327 | [6.76 0.86 1.29] | 1.2230176094876322
1.205126761962627 | [14.04  3.   -4.48] | 1.0482455046298669
1.2049959583486642 | [7.46 1.15 0.79] | 1.2078101019203002
1.2048794221958823 | [13.22  2.79 -3.74] | 1.0649477107655922
1.2047818055379156 | [6.75 1.01 1.43] | 1.2082355583159163
1.2047153823963512 | [14.12  3.15 -4.36] | 1.040643821486223
1.2045114831679387 | [6.82 0.89 1.27] | 1.2237398409767526
1.2042225989349193 | [14.13  3.03 -4.49] | 1.0469328462192768
1.2039637366961227 | [7.6  1.21 0.75] | 1.2060304285051056
1.203725400964849 | [13.01  2.73 -3.51] | 1.071253271348638
1.2035237160982906 | [6.65 1.01 1.58] | 1.2077055860867207
1.2033700754421623 | [14.03  3.15 -4.22] | 1.0349356292839
1.2032183207080265 | [7.46 1.31 0.99] | 1.1988859977622928
1.2030854007935916 | [14.75  3.43 -4.76] | 1.0207634698100647
1.2027791276549933 | [7.29 1.07 0.95] | 1.22270447091995
1.2023792918628324 | [14.24  3.09 -4.51] | 1.0487276955877256
1.2020161328793564 | [7.71 1.27 0.69] | 1.2091912310745545
1.201678547149312 | [12.68  2.65 -3.22] | 1.0859580027740603
1.2013959749359873 | [6.41 0.97 1.78] | 1.2141797559668228
1.2011764066808825 | [13.8   3.11 -4.03] | 1.0474897393822526
1.2009716971413102 | [7.31 1.31 1.1 ] | 1.205753506905003
1.2007966145879434 | [14.67  3.44 -4.69] | 1.0202151908700041
1.2006007486709873 | [7.98 1.53 0.57] | 1.1904513105647219
1.2003702047989286 | [12.13  2.63 -2.64] | 1.084864885143884
1.2001682185205111 | [5.91 0.97 2.3 ] | 1.1989547736042145
1.2000031615107516 | [13.42  3.14 -3.53] | 1.040991598674597
1.1998318032717423 | [6.99 1.36 1.53] | 1.187589431347064
1.1996708887427143 | [14.45  3.51 -4.28] | 1.0073746018742622
1.1994737604977912 | [7.81 1.63 0.92] | 1.1800473811043528
1.1992618853350638 | [14.63  3.58 -4.42] | 1.0068772612936472
1.1989476859701484 | [7.63 1.48 1.  ] | 1.1961502854252415
1.1985798418820497 | [14.97  3.6  -4.77] | 1.0207211067007342
1.1979521576343453 | [7.11 1.   1.15] | 1.239690371945713
1.1972082885930073 | [14.37  3.11 -4.58] | 1.062616732062805
1.1965465175618395 | [7.97 1.36 0.5 ] | 1.2201682187875444
1.1959501835202264 | [11.51  2.28 -2.29] | 1.1308262475111415
1.1954810715402258 | [5.6  0.79 2.4 ] | 1.2303330135959263
1.1951290059667545 | [13.02  2.92 -3.43] | 1.0823774347471784
1.1948376761962616 | [6.85 1.27 1.44] | 1.2200841212211682
1.1946090097683932 | [14.3   3.41 -4.38] | 1.0429137589989346
1.1943835088498906 | [7.83 1.61 0.67] | 1.2044056374408896
1.1941519707710437 | [12.82  2.97 -3.18] | 1.0799796551440868
1.1939417659455434 | [6.6  1.29 1.7 ] | 1.2123229492650471
1.1937590439428403 | [14.13  3.46 -4.13] | 1.0379191255497133
1.1935498840817678 | [7.64 1.64 0.92] | 1.1868900997950753
1.1931698572288738 | [15.09  3.82 -4.35] | 0.9869411072684638
1.1926667387180832 | [8.49 1.94 0.68] | 1.169189051828881
1.19218533550231 | [13.33  3.24 -3.23] | 1.046862426189125
1.1917529505128845 | [7.03 1.52 1.67] | 1.1929267611803973
1.1913821766632133 | [14.4   3.62 -4.15] | 1.020284056388339
1.1910159629432933 | [7.87 1.78 0.91] | 1.193683264329502
1.1906710328182597 | [14.55  3.67 -4.37] | 1.0239453752297254
1.190311339254397 | [7.93 1.77 0.76] | 1.199186076925052
1.1899459004572015 | [13.5   3.31 -3.61] | 1.0621734544267636
1.1895819815841975 | [7.05 1.5  1.41] | 0.2173603591773932
Total reward: 141.12594394380574
