3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.8, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.31  2.35  0.89] | 0.9389511101902381
1.2534203768220782 | [17.93  0.19 -9.78] | 0.6308474305936673
1.2523287330848814 | [ 9.38 -0.04  0.32] | 0.9234662816009875
1.2507069629351197 | [12.05  1.69 -0.63] | 0.8474011681836979
1.2485016717959632 | [7.02 0.68 4.98] | 0.9250152812927089
1.2456238153051276 | [15.7   3.08 -1.95] | 0.7395293635420829
1.2421177585914498 | [7.37 0.66 5.79] | 0.9114465927311728
1.2379832238185877 | [15.96  2.77 -1.46] | 0.7360508835799608
1.2332204518457424 | [7.58 0.21 6.12] | 0.9052039990794005
1.2278303823535934 | [16.06  2.24 -1.21] | 0.7363713283151874
1.221812392639594 | [ 7.72 -0.31  6.37] | 0.8800264486096407
1.215186921500812 | [14.47  1.37 -1.46] | 0.813346297000127
1.2084652977135315 | [ 7.2  -0.84  7.63] | 0.9137355198693066
1.2034709232231895 | [10.48  1.11 -1.37] | 0.9133169886881862
1.2004760622713448 | [8.98 1.15 5.67] | 1.0087960529872488
1.1989188731836635 | [14.46  2.71 -1.11] | 0.8632377514584126
1.1985022126259997 | [7.3  1.64 4.32] | 0.9663638531274031
1.1988764930457867 | [13.07  3.17 -2.55] | 0.838916946080708
1.1997834096644737 | [6.62 1.96 3.51] | 0.94746269198023
1.2010195925301441 | [13.34  3.65 -3.36] | 0.8022865050364711
1.202435265092314 | [6.73 2.17 3.16] | 0.9354225123805572
1.2039349190450037 | [13.9   3.94 -3.78] | 0.775301333198533
1.2054131637431929 | [6.92 2.23 3.09] | 0.9310434461530772
1.206830850135253 | [14.3   4.04 -3.92] | 0.762722668796072
1.208116012462287 | [7.04 2.16 3.18] | 0.9316004417026233
1.209263675656438 | [14.48  3.99 -3.85] | 0.7729411555682121
1.210123394632905 | [6.12 1.5  3.83] | 0.9723209033809284
1.2106503123466175 | [13.6   3.36 -3.11] | 0.8355694515458619
1.210917111677663 | [5.25 0.89 4.62] | 1.0037658475807945
1.2108887252378342 | [12.65  2.74 -2.29] | 0.8951684786149989
1.2106344566704441 | [4.33 0.28 5.48] | 1.0300654002176917
1.2101240269712141 | [11.53  2.09 -1.43] | 0.9251766599320776
1.2097875496941435 | [5.65 0.97 4.75] | 0.9924146269033729
1.209614204947137 | [12.9   2.75 -2.22] | 0.8621099653725233
1.2095591684845852 | [6.65 1.45 4.1 ] | 0.9645505710622054
1.2096145032984589 | [13.86  3.22 -2.9 ] | 0.8128476286026686
1.2097296511350355 | [7.32 1.77 3.59] | 0.9436992622264624
1.2099057685506935 | [14.52  3.54 -3.41] | 0.7772876023076876
1.2100928446839456 | [7.74 1.96 3.27] | 0.9300279094565675
1.2103027797913535 | [14.92  3.73 -3.71] | 0.7722028227096893
1.2102955287035153 | [6.53 1.26 4.02] | 0.9774836644902088
1.2100457589948888 | [13.69  3.05 -2.86] | 0.8419360522559108
1.2097293471252422 | [6.51 1.25 4.15] | 0.9781313238258371
1.209486582548475 | [13.6   3.02 -2.76] | 0.8327594207334645
1.20936821477116 | [7.17 1.63 3.69] | 0.9562290111156362
1.209369320032679 | [14.25  3.38 -3.26] | 0.7979605601780762
1.2094388009948993 | [7.56 1.85 3.36] | 0.9435362027051097
1.2095788624218353 | [14.65  3.6  -3.59] | 0.794036190965923
1.2095380008222225 | [6.26 1.13 4.17] | 0.9927061003469573
1.2092792139856634 | [13.35  2.9  -2.7 ] | 0.8514908347639587
1.2091566220248358 | [6.93 1.52 3.77] | 0.9701634301096551
1.2091600082878573 | [14.01  3.27 -3.16] | 0.8170683457304408
1.209239915555524 | [7.33 1.75 3.45] | 0.9576258850319528
1.209394375576272 | [14.42  3.5  -3.5 ] | 0.8130518234250245
1.2093694263659085 | [6.04 1.04 4.26] | 1.006028392789704
1.209125302406305 | [13.14  2.81 -2.61] | 0.8690566725582308
1.2090205206572686 | [6.75 1.44 3.82] | 0.9830899768574122
1.2090429554143973 | [13.84  3.19 -3.11] | 0.832828207388459
1.209142292960102 | [7.2  1.68 3.47] | 0.9696438432645131
1.2093157387473332 | [14.31  3.43 -3.49] | 0.8268278860416708
1.209302001600107 | [5.92 0.97 4.26] | 1.0173076338475437
1.2090623957018116 | [13.04  2.74 -2.62] | 0.8812026107279439
1.208962649100041 | [6.7  1.39 3.78] | 0.9932223398501115
1.2089910844932135 | [13.8   3.14 -3.16] | 0.8424068178779857
1.2090963443703964 | [7.19 1.65 3.39] | 0.9787448798218227
1.2092757522441389 | [14.32  3.41 -3.57] | 0.8327144972902444
1.2092815074825491 | [6.29 1.14 3.94] | 1.0144926545136166
1.2091482245234264 | [13.43  2.91 -2.96] | 0.8694736702770356
1.209121370208724 | [6.96 1.49 3.51] | 0.9942553365630877
1.2091957018647566 | [14.08  3.24 -3.44] | 0.8436847167649923
1.2092317371835395 | [6.9  1.44 3.51] | 1.0002214887829548
1.20926686937121 | [14.03  3.2  -3.44] | 0.8586149910866319
1.2091672246961742 | [6.42 1.16 3.81] | 1.020699641858295
1.2090451840063945 | [13.54  2.92 -3.11] | 0.8732886109435991
1.2090273497031236 | [7.05 1.5  3.37] | 1.0024635947381668
1.2091088775032404 | [14.17  3.25 -3.59] | 0.8469644230903244
1.2091757694145018 | [7.09 1.5  3.27] | 1.0055105151310175
1.2092484394371603 | [14.22  3.26 -3.67] | 0.861153706697979
1.2091441872546007 | [6.17 0.97 3.87] | 1.0423680876286092
1.2089127905581747 | [13.28  2.74 -3.03] | 0.8989006117677247
1.208812882639879 | [6.91 1.37 3.37] | 1.0210995593417294
1.2088355690035384 | [14.02  3.12 -3.58] | 0.8627585934199624
1.2089286717374814 | [7.38 1.61 2.97] | 1.0090096448162944
1.2090919848104666 | [14.51  3.36 -4.  ] | 0.8560010330068297
1.2090711181778326 | [6.28 0.98 3.65] | 1.0539404285863947
1.2088556411262807 | [13.4   2.75 -3.25] | 0.9061170371545073
1.208762373554437 | [6.99 1.36 3.18] | 1.033776996566438
1.2087844028698334 | [14.11  3.11 -3.78] | 0.8721977970595687
1.2088703921275066 | [7.44 1.59 2.8 ] | 1.023171569417453
1.2090218622435254 | [14.56  3.33 -4.17] | 0.8683719983745017
1.208978372195965 | [6.18 0.87 3.58] | 1.073931321568978
1.2087042648319883 | [13.29  2.63 -3.32] | 0.9273123398616607
1.2085635115893782 | [6.93 1.27 3.08] | 1.0536719005441906
1.2085476189696112 | [14.04  3.01 -3.87] | 0.8921497205016746
1.208604926320959 | [7.42 1.51 2.67] | 1.04296697857825
1.2087354490749693 | [14.54  3.25 -4.3 ] | 0.887355252762897
1.2086713292720928 | [6.27 0.85 3.37] | 1.0905242779670248
1.2084142370465274 | [13.38  2.61 -3.53] | 0.9406170046966196
1.2082866713885465 | [7.01 1.24 2.85] | 1.0717299079710065
1.2082805099910836 | [14.13  2.98 -4.1 ] | 0.9065101051131499
1.208343109521585 | [7.49 1.47 2.44] | 1.0621356447759291
1.2084751799116649 | [14.62  3.22 -4.53] | 0.9024810229832958
1.2084091451257792 | [6.35 0.81 3.13] | 1.1106297887534398
1.208147297700369 | [13.45  2.57 -3.78] | 0.9571022898802364
1.2080105908069367 | [7.08 1.19 2.61] | 1.0930953917411381
1.2079920361167764 | [14.2   2.94 -4.35] | 0.9241915306003152
1.2080389164156198 | [7.56 1.42 2.19] | 1.0847243078522415
1.2081529567151361 | [14.69  3.16 -4.78] | 0.921144146968772
1.2080670104324454 | [6.3  0.69 2.95] | 1.1380316197323195
1.2077461365642361 | [13.39  2.44 -3.96] | 0.9836427789795106
1.207559727229644 | [7.07 1.09 2.4 ] | 1.1206653908376791
1.207499493704559 | [14.2   2.83 -4.56] | 0.9495701372259662
1.2075117171878484 | [7.59 1.33 1.94] | 1.1125149764480935
1.2075970826610614 | [14.73  3.07 -5.04] | 0.9446889689465262
1.2074925912453476 | [6.49 0.69 2.59] | 1.16176965146107
1.2071890494417676 | [13.58  2.43 -4.33] | 1.0009286259343753
1.2070099035238542 | [7.23 1.06 2.03] | 1.146809803967307
1.2069485027540396 | [14.36  2.79 -4.93] | 0.9694044469094155
1.2069504741522763 | [7.72 1.28 1.58] | 1.1407656019540262
1.2070182849250222 | [14.86  3.01 -5.4 ] | 0.9675482704310796
