3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [15.43 -1.75] | -241.41813745389283
0.9991244931230946 | [ 27.93 -16.77] | -1061.4486383113046
0.9971023700081527 | [ 39.8  -31.37] | -2568.450537683023
0.9635167880067521 | [ 50.84 -45.49] | -4654.624224387163
0.8571662542275822 | [ 60.79 -59.03] | -7180.765480212342
0.6333094454066431 | [ 69.48 -71.91] | -9999.502944420568
0.2662762772654113 | [ 77.06 -84.16] | -13020.886774931818
-0.2160159478386581 | [ 84.23 -96.01] | -16311.16286936273
-0.699411435401747 | [  92.37 -107.93] | -20179.979569898773
-0.9853849714802687 | [120.61 -89.74] | -22600.781389131153
-0.8674639970037116 | [225.59  58.42] | -54302.75754624075
-0.2885295492307223 | [264.75  88.44] | -77913.96287380227
0.5045796614698788 | [298.39 111.45] | -101456.57370234001
0.9876374556364913 | [328.44 135.93] | -126351.28691239956
0.7047523274392417 | [355.24 162.51] | -152603.8833476917
-0.22251728994184714 | [381.8  189.02] | -181500.1736038242
-0.9608118608208169 | [411.3  211.91] | -214079.18188433288
-0.6656582949132303 | [444.47 231.09] | -250955.4585487716
0.4363277060521842 | [479.05 251.12] | -292545.6205045291
0.9932616219784917 | [509.24 274.49] | -334671.6002500454
0.16376102698989825 | [530.26 298.81] | -370461.03454261884
-0.9244586921981007 | [549.76 321.91] | -405858.04372523417
-0.5351750812062256 | [577.35 340.9 ] | -449553.7359275284
0.7735955041507842 | [517.13 202.93] | -308607.3919760023
0.687013486005685 | [464.18  96.32] | -224743.11770406787
-0.7116518103731122 | [470.02  96.12] | -230160.78850525184
-0.6831069849187835 | [494.83 106.87] | -256279.57399110222
0.7791350079635252 | [519.41 114.72] | -282948.8874903085
0.5281339021928221 | [531.05 125.97] | -297877.7377152715
-0.9250607845008824 | [542.23 134.94] | -312223.5647354244
-0.17707476500253314 | [563.59 135.1 ] | -335888.9166325808
0.9970003905607361 | [578.69 137.34] | -353744.16271670506
-0.367196044999071 | [584.19 145.87] | -362550.3483456927
-0.753983645321587 | [600.46 147.59] | -382336.2830422619
0.890632114676687 | [618.92 146.51] | -404521.9423137185
0.049474128506359794 | [623.74 154.19] | -412828.55501740816
-0.9160019121403449 | [636.42 157.54] | -429845.8899632962
0.7919693634306404 | [655.6 155.4] | -453957.86430072895
0.11710291753785611 | [659.88 162.68] | -461908.3044948735
-0.8963031338113369 | [671.77 165.92] | -478804.2231909715
0.8785953236593708 | [689.98 163.72] | -502879.48199629114
-0.1509594741109031 | [692.63 171.58] | -509173.2583772409
-0.6702921197249072 | [706.64 172.83] | -529210.1665928018
0.9998812414283081 | [721.51 171.98] | -550147.6555299792
-0.6725363257278795 | [723.16 180.3 ] | -555474.2614947436
-0.04692442078851894 | [740.99 178.25] | -580841.9288877965
0.7166514897693107 | [748.82 181.3 ] | -593606.2676348601
-0.9986669259453697 | [754.23 187.17] | -603901.9574206949
0.8037193233982961 | [772.42 183.66] | -630368.1542771258
-0.2717723812311588 | [772.99 191.4 ] | -634141.2383700741
[1.] | [14.94 -1.82] | -226.68736431297063
0.998939656891 | [ 27.42 -16.82] | -1035.368225840148
0.9865621591581041 | [ 39.26 -31.41] | -2527.904200595938
0.9362483806455605 | [ 50.24 -45.5 ] | -4595.303044253695
