4.1, -2.4, 4.6, -1.3, -2.8, 1.8, 1.7, 0.5, -2.7, 3.8, 3.2, -1.7, 6.0, 1.1, 2.9, 5.1, 3.2, 5.9, 6.0, 0.3, 5.6, 0.2
parameter ends

state | action | reward
[1.] | [14.58 -2.27] | -217.9753071855255
0.9966153438870189 | [ 26.67 -18.06] | -1037.3965425889794
0.9800055252171541 | [ 38.09 -33.39] | -2566.0102342619857
0.9229472622593488 | [ 48.65 -48.2 ] | -4690.277914851609
0.7867645079084344 | [ 58.09 -62.4 ] | -7268.191613866124
0.5325519669115883 | [ 66.25 -75.94] | -10155.312219258374
0.14478981203053176 | [ 73.3  -88.88] | -13272.71211494539
-0.3353514124594262 | [  80.03 -101.49] | -16704.672357660234
-0.7826039830059127 | [  87.87 -114.27] | -20779.30803345848
-0.9989005173528276 | [116.05 -97.06] | -22889.67821881868
-0.7990960309902022 | [220.05  47.94] | -50721.45159274595
-0.1675921308610611 | [257.88  75.28] | -72170.71100426085
0.6077400014001482 | [290.35  96.6 ] | -93631.92106634963
0.9994530126710782 | [319.12 119.52] | -116119.96893272382
0.6113303683074695 | [344.77 144.18] | -139651.6546756873
-0.34169844131618626 | [370.49 168.06] | -165509.64374102408
-0.9877674052446344 | [399.46 188.02] | -194918.69626176925
-0.5680244308547275 | [432.27 204.98] | -228872.05315811056
0.5444656471047571 | [466.2  223.76] | -267409.31157174177
0.9712458437503737 | [494.68 245.78] | -305114.33595072303
0.040210508666204896 | [513.52 268.17] | -335618.7304537604
-0.9646196106121523 | [532.06 289.27] | -366763.4717162992
-0.4261407781159669 | [559.21 306.34] | -406556.2494352469
0.8463116609221206 | [480.48 136.8 ] | -249574.83168480493
0.5914339698934433 | [444.87  62.12] | -201771.8076571756
-0.7934115560744905 | [453.72  66.19] | -210244.96383828262
-0.587082727302606 | [478.64  75.51] | -234801.26049423116
0.8509826543519584 | [502.15  82.46] | -258958.4771801203
0.4185264683052165 | [512.45  92.64] | -271185.52723099105
-0.9650895792053409 | [523.32  99.43] | -283748.22581355437
-0.05338829874229612 | [544.61  98.42] | -306284.4936998492
0.9796504713684363 | [558.71 100.75] | -322302.62691671884
-0.47996275767706564 | [563.55 108.  ] | -329256.32965853007
-0.6664793084265737 | [580.06 108.06] | -348143.0788322853
0.9402528025894351 | [597.87 107.1 ] | -368914.6592307813
-0.07508285167613872 | [601.8  114.09] | -375183.4023421495
-0.85901436926123 | [614.72 115.6 ] | -391245.58088080894
