3.6, -2.8, 4.6, -1.0, -3.0, 1.7, 2.0, 0.2, -2.9, 3.5, 3.1, -1.6, 6.0, 1.6, 3.1, 5.7, 3.3, 5.1, 6.0, 0.6, 5.8, 0.8
parameter ends

state | action | reward
[1.] | [13.83 -2.08] | -195.59192455455357
0.9949009345969064 | [ 25.11 -18.26] | -964.041963039496
0.9760979485726089 | [ 35.74 -33.96] | -2430.0730372442285
0.9155425601413705 | [ 45.51 -49.1 ] | -4482.10490944457
0.7749885154174146 | [ 54.2  -63.61] | -6983.509905992827
0.5164700660733322 | [ 61.67 -77.43] | -9798.700749180905
0.126041333452598 | [ 68.13 -90.64] | -12858.583598211651
-0.3531471067582525 | [  74.37 -103.55] | -16252.651604044062
-0.7942812446115849 | [  81.78 -116.68] | -20302.632230308318
-0.9996114387828378 | [  92.03 -130.67] | -25543.127404172163
-0.7874980638119357 | [217.13  60.75] | -50834.60664664246
-0.1487463589294976 | [259.65  99.83] | -77384.17708195582
0.6228140786422142 | [292.31 124.8 ] | -101022.86960151576
0.9999031867422082 | [321.29 151.39] | -126145.45489402991
0.5960211216532245 | [347.52 179.95] | -153149.74043765556
-0.35972457545688696 | [374.32 208.02] | -183386.43610616948
-0.9905922604496471 | [404.49 232.13] | -217495.44990067184
-0.55200088432875 | [438.05 252.62] | -255705.24826945487
0.5606190864165961 | [472.23 274.19] | -298183.0027945896
0.9664414641885335 | [501.11 299.15] | -340600.2624872653
0.020784987656862746 | [521.1  325.09] | -377227.38049367996
-0.9695655372967704 | [541.1  349.51] | -414948.67675052333
-0.40844369868634545 | [568.76 369.44] | -459971.70560634945
0.8565380724422862 | [482.51 181.28] | -265682.8665135875
0.5755746142305255 | [443.39  98.14] | -206224.62984899143
-0.8051629516554171 | [452.84 103.39] | -215755.90323942277
-0.5711179933864079 | [478.32 114.8 ] | -241966.51727484504
0.8611170484773132 | [501.18 123.14] | -266347.59303246666
0.4006145805070504 | [511.47 135.  ] | -279823.2281882832
-0.9700520228067088 | [523.36 143.65] | -294540.55622430815
-0.03372308397165274 | [544.51 143.56] | -317105.1843799201
0.9755048189546383 | [557.72 146.61] | -332542.98236198816
-0.49717865425186397 | [563.21 155.44] | -341364.42964383523
-0.6516225341846574 | [580.26 156.68] | -361250.81531882286
0.946802246724724 | [597.06 156.16] | -380861.79596005724
-0.09481056152938995 | [601.2  164.47] | -388490.19933859346
-0.8486987325248996 | [614.97 167.29] | -406176.8906941171
0.8716389807940519 | [632.72 165.56] | -427739.46099662007
-0.02716253529245235 | [636.14 173.54] | -434788.81188217003
-0.8230691858520034 | [649.2  176.23] | -452518.13260809495
0.938240220446675 | [665.85 174.5 ] | -473806.94223505154
-0.2918516573794402 | [667.98 182.94] | -479666.1741230055
-0.5563208288889334 | [683.03 183.59] | -500228.1463581803
0.9916568085898019 | [695.97 183.49] | -518041.85931949446
-0.7722241422698849 | [698.   191.99] | -524057.4798812097
0.09763205009151273 | [716.1  189.51] | -548707.8428339185
0.6085519814904562 | [722.07 193.53] | -558846.7065140823
-0.9807715485671961 | [728.79 198.97] | -570727.6007943879
0.8811664392891131 | [745.75 195.71] | -594450.2935812663
-0.40781674904041826 | [745.83 204.03] | -597893.6125712525
[1.] | [13.41 -2.09] | -184.17697403206796
0.9914721930542528 | [ 24.69 -18.27] | -943.1840163964642
0.9692214552677618 | [ 35.3  -33.96] | -2398.7846568023124
0.9032051048170981 | [ 45.05 -49.09] | -4439.027063313799
0.755891290411489 | [ 53.71 -63.58] | -6928.179771315046
0.49082285930991437 | [ 61.17 -77.4 ] | -9733.240245818566
0.09653016722127562 | [ 67.65 -90.63] | -12789.188011064833
-0.380777341737512 | [  73.93 -103.56] | -16189.764449300083
-0.8119790181472175 | [  81.43 -116.73] | -20258.752214871125
-0.9999983075105234 | [109.71 -97.82] | -21605.559506166293
-0.7688304869632452 | [216.8   60.63] | -50676.88051905494
-0.11928037405842964 | [255.72  93.08] | -74055.87702780047
0.6458021806598064 | [288.42 118.25] | -97172.73659543692
0.9998747752228291 | [317.43 145.09] | -121811.3245857896
0.5718768872651625 | [343.69 173.82] | -148339.45017739193
-0.3873265588071159 | [370.54 201.98] | -178096.44155237256
-0.994228279582332 | [400.78 226.16] | -211778.31265845906
-0.5268863555162719 | [434.39 246.73] | -249569.81376042863
0.5851051750944108 | [468.48 268.42] | -291520.94715077046
0.9583295742580531 | [497.45 293.57] | -333637.8906905892
-0.00908342106546971 | [518.   319.58] | -370458.0255045232
-0.9764255366768438 | [538.54 343.87] | -408268.2091976932
-0.3811791605631006 | [566.36 364.01] | -453267.67082685843
0.8714623976632839 | [502.85 218.86] | -300759.6813630362
0.5510704669703738 | [446.8  105.32] | -210720.50572457194
-0.8223979851460086 | [452.61 103.52] | -215570.67380383072
-0.5465185288395558 | [477.66 113.82] | -241114.02186900817
0.8758196277570357 | [500.47 122.46] | -265469.65959444776
0.3732558797769089 | [510.81 134.7 ] | -279071.721523304
-0.9768316605691888 | [523.   143.41] | -294101.24277650897
-0.004052813898285433 | [544.26 143.36] | -316768.527339357
0.9685474097325487 | [557.26 146.61] | -332033.4329520597
-0.5227090552479056 | [562.83 155.44] | -340940.77518291713
-0.6288222006520439 | [580.08 156.54] | -360997.21335266484
0.9559372018418955 | [596.68 156.14] | -380407.1744902961
-0.12431928912662131 | [600.78 164.51] | -388000.58486195974
-0.832624199670707 | [614.79 167.17] | -405909.61592347536
0.8858066084168675 | [632.37 165.53] | -427286.1504668762
-0.056830418513010066 | [635.71 173.59] | -434264.3697870121
-0.8058424364660026 | [649.02 176.11] | -452238.12201756757
0.9481004696803974 | [665.48 174.48] | -473306.4290853955
-0.32012705094290544 | [667.58 182.97] | -479148.7763413189
-0.5313965191414279 | [682.85 183.46] | -499935.1485663769
0.9873906860330159 | [695.54 183.51] | -517456.23430411186
-0.7907551337231672 | [697.68 191.97] | -523608.4024356481
0.12715178541202293 | [715.87 189.4 ] | -548345.8316688776
0.5847108295582331 | [721.61 193.6 ] | -558202.2573120997
-0.9745407805600077 | [728.59 198.87] | -570385.4707744796
0.894824585389592 | [745.4  195.68] | -593912.5586205295
-0.43476551595166624 | [745.45 204.06] | -597335.056150007
[1.] | [14.69 -1.97] | -219.83139138013476
0.9999915188916346 | [ 25.98 -18.15] | -1004.8301513391747
0.9925507448993404 | [ 36.63 -33.87] | -2489.068636101474
0.9501858379566499 | [ 46.44 -49.04] | -4561.396508096407
0.8325556236150816 | [ 55.16 -63.57] | -7082.875036605305
0.5970045071702184 | [ 62.64 -77.39] | -9912.127986714537
0.22158957663071688 | [ 69.07 -90.56] | -12971.500670864958
-0.26078869678179456 | [  75.21 -103.37] | -16342.3179361783
-0.7316255065789902 | [  82.49 -116.36] | -20344.022709627774
-0.9921944584742521 | [110.85 -96.59] | -21617.458770524634
-0.8435774929090606 | [218.93  64.27] | -52062.67518466232
-0.24401103507279484 | [257.76  96.46] | -75745.43386166928
0.5439233298182632 | [290.81 121.34] | -99291.87651827859
0.9938263778250175 | [320.25 147.74] | -124385.54846932806
0.6712014857499607 | [346.71 176.21] | -151255.6982368206
-0.26736094102311303 | [373.34 204.52] | -181207.54446428077
-0.9726035238597464 | [403.13 229.08] | -214991.86143135413
-0.6304336449641069 | [436.45 249.76] | -252865.22318875598
0.47747388347010955 | [470.74 271.12] | -295103.933633216
0.9868374444062346 | [500.24 295.9 ] | -337793.3893940565
0.11792348363803629 | [520.74 321.9 ] | -374794.3665514528
-0.9411331793711234 | [540.33 346.54] | -412043.5351200029
-0.49541072127997365 | [567.66 366.87] | -456834.93418300455
0.8021757895289314 | [500.59 213.18] | -296040.0284090482
0.6525374268113826 | [443.81  96.77] | -206330.68138840684
-0.743507719818011 | [450.71  98.4 ] | -212824.5731109143
-0.6484461193829064 | [476.6  111.74] | -239631.7047934138
0.8074196212344027 | [500.91 121.48] | -265671.5578338576
0.48809673330186604 | [512.18 134.04] | -280289.399209245
-0.9417183209423108 | [523.72 143.61] | -294910.5816298518
-0.1311155524811296 | [544.82 143.99] | -317563.26548792684
