3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.2, -0.1
parameter ends

state | action | reward
[1.25] | [10.71  2.6   1.05] | 0.9308477620805916
1.2530164155199004 | [ 19.28  -0.77 -11.99] | 0.5075242120179398
1.2519895055247803 | [ 7.51 -0.82 -1.92] | 0.8170147957311511
1.2506738203018373 | [-4.51 -2.44  6.36] | 0.6611844704314436
1.2488011344606094 | [-0.58  4.29  3.72] | 0.6666348772203343
1.2459842652794288 | [13.16 11.48  2.25] | 0.5443700415378077
1.2421944357723935 | [25.92  8.95 -9.67] | 0.19304354014566882
1.237777140177554 | [22.17  1.85 -6.62] | 0.6598525738902483
1.2329753906991003 | [18.52 -5.25 -3.57] | 0.8420288306079684
1.2277349766367578 | [ 5.38 -8.82  2.74] | 0.939660657414721
1.221893305706317 | [ 9.17 -2.78 -0.59] | 0.8046398641305563
1.2154465048325598 | [-0.36 -2.78  5.36] | 0.6959169541344525
1.2087688129430372 | [ 6.38  1.73 -2.77] | 0.6062267192920328
1.2038442191840348 | [6.71 2.84 3.63] | 0.7120973354359457
1.2007863454472685 | [16.32  5.21 -2.54] | 0.6303093353244567
1.1992013916080078 | [13.92  4.64  4.66] | 0.8461338357963384
1.1988399251143427 | [22.75  6.45 -1.18] | 0.6941018085187736
1.199362248293678 | [18.41  4.82  7.26] | 1.0050687541857535
1.2005266459153974 | [27.55  6.67  1.51] | 0.8117713332574056
1.2022838930783875 | [31.85  7.68 -5.22] | 0.3498699252339057
1.204358384674995 | [14.16  3.49  0.56] | 1.048769094870785
1.2064236667591626 | [13.81  3.71 -4.01] | 0.9430643764422935
1.208356815668097 | [3.23 0.85 3.23] | 1.102719479890869
1.2099767684994738 | [10.36  2.7  -3.87] | 0.9877832042718186
1.211270480892064 | [1.88 0.19 3.78] | 1.1028895864700263
1.212145139100457 | [ 9.87  2.15 -3.2 ] | 1.0240103924638844
1.212647186693146 | [ 1.94 -0.27  4.55] | 1.0994164061949867
1.2127293347095416 | [ 8.29  1.4  -2.88] | 1.0529962383097409
1.2124208321479135 | [ 1.66 -0.77  5.2 ] | 1.070595368968731
1.2117015879926554 | [ 5.68  0.48 -2.82] | 1.043897487700275
1.2106272854995586 | [ 1.02 -1.02  5.04] | 1.0005117169027196
1.209631972828811 | [ 5.56  0.78 -4.23] | 0.9357032216672164
1.2089640854756973 | [4.65 0.73 2.45] | 1.0494686626530911
1.2085275187780162 | [14.46  2.9  -4.05] | 0.9689806676010461
1.2082072027525876 | [12.66  2.19  3.58] | 1.1697405136930263
1.2080562461452284 | [22.92  4.4  -2.39] | 0.9508700522929954
1.2079522623240453 | [16.6   2.52  5.39] | 1.088804077461382
1.2079189228294134 | [17.54  3.21 -3.07] | 0.926656288840365
1.2081102450434449 | [7.93 1.35 2.62] | 1.0964151237872737
1.2084361879706638 | [13.8   2.93 -4.73] | 0.9104010204152329
1.2087808870424266 | [6.48 1.31 1.8 ] | 1.0646499788973531
1.20911109969116 | [13.75  3.1  -5.25] | 0.9024110079786699
1.2091635284577968 | [5.59 0.71 2.4 ] | 1.106516296468535
1.2089517614918828 | [13.07  2.54 -4.51] | 0.945972788134734
1.208820832042225 | [7.03 1.27 1.89] | 1.08537129680623
1.2087761792850524 | [14.46  3.05 -5.07] | 0.9017571751437535
1.20876541479669 | [8.05 1.6  1.48] | 1.0754525836527478
1.2088037352247707 | [15.35  3.36 -5.49] | 0.8821741167094801
1.2087455259457711 | [8.02 1.43 1.63] | 1.0989868439645742
1.2086022306038313 | [15.22  3.18 -5.31] | 0.9210540194145327
1.2082667855918714 | [7.03 0.8  2.39] | 1.152107624472773
1.207751410890691 | [14.11  2.53 -4.5 ] | 0.9816722501277061
1.2073974119453446 | [7.87 1.23 1.83] | 1.1352261322215869
1.2071959382982296 | [14.94  2.94 -5.12] | 0.948011252884022
1.207092045362541 | [8.38 1.47 1.38] | 1.128988178850002
1.207083897229434 | [15.45  3.18 -5.59] | 0.9382469266549642
1.206999147692665 | [7.9  1.18 1.6 ] | 1.1601716792450885
1.2068476205684877 | [14.96  2.9  -5.34] | 0.9857431999728035
1.2065627844354219 | [7.17 0.77 2.03] | 1.1978201550113579
1.2062275412151398 | [14.21  2.48 -4.91] | 1.0235266394135225
1.2060263832100377 | [7.82 1.1  1.47] | 1.1870697271989081
1.2059475219273708 | [14.9   2.81 -5.5 ] | 0.9965193070925196
1.2059341438529376 | [8.25 1.29 1.03] | 1.1843922473203894
1.2059861675377705 | [15.35  3.   -5.96] | 0.99791829681113
1.2058369015094097 | [6.96 0.54 1.78] | 1.2444352450706841
1.2054489519741698 | [14.01  2.26 -5.16] | 1.069195364408978
1.2051856880588936 | [7.69 0.9  1.19] | 1.2322891843840122
1.205038386785051 | [14.8   2.61 -5.79] | 1.0397689770730252
1.204951394241937 | [8.2  1.1  0.71] | 1.2201487494894956
1.2048948341966574 | [13.19  2.23 -4.16] | 1.0860095716295075
1.2048887147807958 | [6.81 0.84 2.11] | 1.2243535323871304
1.2049341127072628 | [14.12  2.59 -4.97] | 1.0481227721874125
1.2049835167217344 | [7.55 1.09 1.46] | 1.2150369660406055
1.2050439221915341 | [14.88  2.84 -5.61] | 1.0351306258637716
1.20483574936102 | [6.65 0.45 1.95] | 1.2620972203239278
1.2043657318068213 | [13.88  2.2  -5.06] | 1.086442638566488
1.2039892630757274 | [7.68 0.89 1.17] | 1.2440413952940592
1.2037088829550189 | [14.93  2.62 -5.85] | 1.046201663562738
1.203470617959453 | [8.42 1.16 0.53] | 1.2215686627408449
1.2032391093359034 | [12.18  1.95 -3.07] | 1.117267167511034
1.2030825520538098 | [6.14 0.73 2.88] | 1.2220173298003174
1.2029981930196425 | [13.58  2.49 -4.26] | 1.0594451984984918
1.202938650629132 | [7.32 1.15 1.88] | 1.2041332698333664
1.2029072117481834 | [14.78  2.91 -5.24] | 1.0110860185190615
1.2028547061376242 | [8.25 1.44 1.09] | 1.1911403764638753
