-2.6, 4.2, -1.7, 0.4, -1.9, -4.3, -2.6, -5.3, 1.0, 6.0, -3.4, -2.5, 0.8, 6.0, 0.0, 0.4, -0.6, 0.7
parameter ends

state | action | reward
[-0.01] | [-0.5   0.42] | 0.014175619927586907
0.0020615049512145867 | [ -5.62 -16.51] | 0.0011595293537731907
0.04565198886083996 | [ -8.89 -24.85] | 0.023558371856875093
0.11127359360671826 | [-11.18 -30.07] | 0.09576814026189331
0.19080835040014818 | [-12.51 -32.4 ] | 0.19933853641955632
0.2777217730509608 | [-13.17 -32.77] | 0.31329363868934446
0.36779774726485653 | [-13.4  -32.05] | 0.42422303269331035
0.45861995263998184 | [-13.39 -30.75] | 0.5258402648978242
0.5488638226493019 | [-13.25 -29.18] | 0.6158500600526465
0.6378076357602186 | [-13.02 -27.47] | 0.6937610375089753
0.725062186403484 | [-12.74 -25.69] | 0.7597104184373814
0.8104187822176896 | [-12.42 -23.87] | 0.8140205585617702
0.8937649799677299 | [-12.07 -22.03] | 0.8570757447629123
0.9750424313778362 | [-11.7  -20.16] | 0.8893251319508299
1.0542265648441456 | [-11.31 -18.27] | 0.9113170580775704
1.131317610538321 | [-10.9  -16.39] | 0.923724695531493
1.206337456988901 | [-10.48 -14.51] | 0.9273520620895379
1.2793293645551627 | [-10.05 -12.64] | 0.9231215585766959
1.3503589563584575 | [ -9.62 -10.81] | 0.9120484807320793
1.4195157156562408 | [-9.2  -9.02] | 0.8952086314281192
1.4869147023840652 | [-8.79 -7.29] | 0.8737043381753204
1.5526985019419162 | [-8.4  -5.62] | 0.8486328771438681
1.6170396216022105 | [-8.02 -4.03] | 0.8210599601844983
1.680143711211538 | [-7.67 -2.52] | 0.7919997009895405
1.742254149513062 | [-7.36 -1.09] | 0.7624013479501588
1.8036587491508365 | [-7.07  0.25] | 0.819181923626868
1.86248080601449 | [-2.87  8.01] | 0.13673725230200154
1.8656045032945943 | [ 1.07 15.91] | -0.06505416335695433
1.8524247995975252 | [ 3.28 20.08] | -0.27612790839507784
1.8237050283442522 | [ 5.03 23.27] | -0.44345789783517653
1.7835856690810266 | [ 6.25 25.41] | -0.5634598131655341
1.7360331130992572 | [ 7.02 26.73] | -0.6448691239052197
1.683995643831963 | [ 7.5 27.5] | -0.6997962342225408
1.629330766223263 | [ 7.8  27.97] | -0.7389200437130854
1.5730450275002232 | [ 8.02 28.32] | -0.7703354099751524
1.5155543565097604 | [ 8.23 28.68] | -0.7999372855683491
1.4568719732843225 | [ 8.46 29.13] | -0.8316814059398373
1.3967407535782577 | [ 8.74 29.74] | -0.8676449540373952
1.3347379640805435 | [ 9.1  30.52] | -0.9083653512400054
1.2703569710613962 | [ 9.52 31.48] | -0.9529831967932136
1.203077914721475 | [10.01 32.59] | -0.999344801522838
1.1324304220171393 | [10.55 33.81] | -1.0441493689213086
1.0580476373464744 | [11.11 35.09] | -1.083161181774105
0.9797100193422246 | [11.66 36.37] | -1.111542510299129
0.8973763587395044 | [12.18 37.55] | -1.1243517416650946
0.8111986339734335 | [12.62 38.57] | -1.1172075435828883
0.7215168835457647 | [12.96 39.33] | -1.0870303667543368
0.6288315974686425 | [13.17 39.77] | -1.0326728500380968
0.5337552547622859 | [13.23 39.85] | -0.9552145490189388
0.4369507428442511 | [13.16 39.55] | -0.8577823073808444
0.3390694751800603 | [12.97 38.89] | -0.744940227410776
0.2407028529609839 | [12.66 37.9 ] | -0.6217619956415181
0.14235525266604104 | [12.27 36.65] | -0.4928699022810955
0.04444092105832243 | [11.82 35.2 ] | -0.3621906595177478
-0.05269456916185375 | [11.31 33.58] | -0.23304917019241123
-0.14875112344224006 | [10.77 31.83] | -0.10834909890606889
-0.2434576337388308 | [10.21 29.99] | 0.009471034120209013
-0.33656317024552285 | [ 9.63 28.07] | 0.11845800623849492
-0.42783521844975264 | [ 9.04 26.11] | 0.21714264618810958
-0.5170622129684469 | [ 8.45 24.11] | 0.3045537670116138
-0.6040581765512613 | [ 7.87 22.11] | 0.38022430748117575
-0.6886680836200892 | [ 7.29 20.12] | 0.44417635426135105
-0.770773098577247 | [ 6.72 18.15] | 0.49688073843252306
-0.8502951621109125 | [ 6.18 16.21] | 0.5391933892210259
-0.9272006008584851 | [ 5.65 14.32] | 0.5722747486354284
-1.0015025821133066 | [ 5.15 12.48] | 0.597500611494919
-1.0732623646011976 | [ 4.68 10.7 ] | 0.6163731113178118
-1.1425894254353621 | [4.23 8.99] | 0.6304396262474299
-1.2096406737228753 | [3.8  7.33] | 0.6412255828240468
-1.2746190871045258 | [3.41 5.74] | 0.6501849653747652
-1.337772222890721 | [3.05 4.21] | 0.6586702446848418
-1.399391160442431 | [2.71 2.73] | 0.6679217906872361
-1.4598105362933356 | [2.4  1.29] | 0.679075890829769
-1.519410462208733 | [ 2.13 -0.09] | 0.31717025207624655
-1.5543234723267143 | [ -1.95 -11.11] | -0.27460587153156224
-1.550396170830838 | [ -3.33 -13.84] | -0.3759812261016231
-1.5325734626264913 | [ -4.28 -14.94] | -0.5535282507678876
-1.4994533802701608 | [ -5.35 -17.22] | -0.6987812393102161
-1.4544497744234903 | [ -6.12 -18.91] | -0.7832979123437214
-1.4018516515093162 | [ -6.64 -20.08] | -0.8196741399578884
-1.3449664467735623 | [ -6.98 -20.89] | -0.8242725151173453
-1.285873709356433 | [ -7.22 -21.51] | -0.8105137993141249
-1.2256526403207497 | [ -7.43 -22.1 ] | -0.7874450330554235
-1.1646897574015929 | [ -7.66 -22.76] | -0.7605946245836785
-1.1029136670136062 | [ -7.93 -23.56] | -0.7331343657203135
-1.0399506454573688 | [ -8.27 -24.56] | -0.7063710696503498
-0.9752545398374559 | [ -8.68 -25.77] | -0.6799819790940403
-0.9082144506559012 | [ -9.17 -27.16] | -0.6522703966491172
-0.8382463056208956 | [ -9.74 -28.72] | -0.6204275416009986
-0.7648758687597785 | [-10.35 -30.37] | -0.580960600616803
-0.6878072126252283 | [-11.01 -32.03] | -0.5303218389462816
-0.6069677258536823 | [-11.67 -33.6 ] | -0.46565305641307575
-0.5225218891185518 | [-12.3  -34.99] | -0.38547101875763967
-0.4348505922084136 | [-12.89 -36.1 ] | -0.2900866898368164
-0.3444993840915496 | [-13.4  -36.86] | -0.1816041731393291
-0.2521059983344657 | [-13.81 -37.23] | -0.0634790706834131
-0.15832246589459484 | [-14.13 -37.23] | 0.060221323503703905
-0.06374790037222366 | [-14.35 -36.89] | 0.18560272809866363
0.031116092463823932 | [-14.49 -36.27] | 0.3094961434598948
