3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.54  2.41  0.88] | 0.9815638200595944
1.2466430948680085 | [22.36  2.71 -7.04] | 0.552307043621404
1.2455465196679216 | [11.5   0.93  1.57] | 0.9152262685311893
1.2438747185875185 | [18.79  3.89 -5.12] | 0.6262100707400544
1.2416064328590464 | [9.71 1.37 2.78] | 0.9026562839037909
1.2387254037066417 | [18.01  3.91 -4.3 ] | 0.642685897592195
1.2352229778534782 | [9.47 1.15 3.38] | 0.8973659138492428
1.231093945630182 | [18.06  3.56 -3.81] | 0.6475037943409966
1.2263366164357088 | [9.65 0.74 3.81] | 0.8939251390828098
1.2209504147626185 | [18.25  3.12 -3.41] | 0.6515742639845614
1.2149919043986552 | [9.25 0.18 4.48] | 0.9555159534776375
1.2098321075433691 | [13.73  1.59 -1.7 ] | 0.9325733259350651
1.2057801757500048 | [ 3.77 -1.51  6.84] | 1.0293916539814172
1.2025810879454426 | [ 5.32 -0.19 -1.43] | 0.9588777325635086
1.2008370447832408 | [ 0.67 -0.62  3.58] | 0.8886516857845301
1.200196111494676 | [ 5.34  1.46 -4.76] | 0.8639093355780415
1.200263262644929 | [4.49 1.03 2.31] | 1.0273220502263203
1.200853448287637 | [14.71  3.51 -3.6 ] | 0.9668546994846995
1.2018024181006695 | [11.89  2.16  4.5 ] | 1.1926975983756598
1.203017998644142 | [21.98  4.6  -1.34] | 1.0073068696534515
1.204321707524148 | [15.1   2.2   6.72] | 1.1230395799080732
1.2055783747748747 | [15.71  3.09 -1.89] | 1.0110941801480864
1.2067375708212924 | [ 3.61 -0.34  4.93] | 1.1607010986035056
1.2076225565017955 | [ 9.43  1.59 -2.48] | 1.0672104188139084
1.2082550027319836 | [ 1.62 -0.69  4.6 ] | 1.0621348729720221
1.208782644920675 | [ 6.55  1.14 -3.47] | 0.9901881065081258
1.2092939337036819 | [3.06 0.22 3.25] | 1.045657812806263
1.2097716894103505 | [11.36  2.44 -3.79] | 0.9389394404085459
1.2101815159426834 | [7.12 1.18 3.11] | 1.0713323209618342
1.2105150399321911 | [14.95  3.29 -3.96] | 0.8746143431984321
1.2108112996079576 | [8.15 1.53 2.47] | 1.019754782166575
1.2108503632039924 | [16.39  3.85 -4.75] | 0.7739061894098109
1.2106355113010756 | [9.48 2.   1.75] | 0.979586080092572
1.2104863340137528 | [16.45  3.95 -5.26] | 0.7772700974543536
1.2102298435109402 | [8.41 1.42 2.21] | 1.028046458152726
1.2098121300328275 | [15.38  3.4  -4.68] | 0.8551517214138804
1.209291709171919 | [7.51 0.98 2.77] | 1.0661140137836913
1.2087671448425579 | [14.44  2.94 -4.09] | 0.8967777960316095
1.2084322561962018 | [8.   1.33 2.33] | 1.0522866580879777
1.2082660432390915 | [14.94  3.29 -4.57] | 0.8718496558807389
1.208219032398799 | [8.24 1.53 2.02] | 1.0484887812784751
1.208278122450259 | [15.22  3.49 -4.9 ] | 0.8768966604969219
1.2081941627736301 | [6.81 0.74 2.89] | 1.1070952997434877
1.2079156561755768 | [13.79  2.72 -3.98] | 0.9482625569216199
1.2077919191298634 | [7.36 1.09 2.47] | 1.093814776967151
1.2078024628446018 | [14.4   3.07 -4.46] | 0.9299723405154584
1.207784744080853 | [7.09 0.94 2.57] | 1.111401301654918
1.2077595304762512 | [14.15  2.92 -4.35] | 0.9501871362185275
1.2077271535631278 | [7.04 0.9  2.54] | 1.120659142943262
1.2077161697185186 | [14.12  2.89 -4.4 ] | 0.9532354651443675
1.207764874628317 | [7.38 1.07 2.22] | 1.1166696035547423
1.2078625479399838 | [14.5   3.07 -4.74] | 0.9561220011990901
1.2077673839095784 | [6.24 0.38 2.92] | 1.1638298065556145
