3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.5   2.35  0.89] | 0.9172924891148225
1.248630990353845 | [18.22  3.1  -6.62] | 0.6425407192127794
1.247575093913195 | [9.83 1.19 1.68] | 0.9218560280548538
1.245894140087663 | [18.42  3.64 -5.16] | 0.6402503142058956
1.2435880895070863 | [9.95 1.3  2.68] | 0.9092452969648734
1.240655960330215 | [18.51  3.51 -4.43] | 0.6413129631955897
1.2370978349698145 | [10.03  1.03  3.26] | 0.9026154505986468
1.232912941986152 | [18.58  3.16 -3.92] | 0.6435465627505926
1.2281015509713045 | [10.1   0.65  3.72] | 0.8967431330133913
1.2226638885974166 | [18.6   2.76 -3.5 ] | 0.6468402116469706
1.2165995694655312 | [10.08  0.23  4.18] | 0.9399935683038003
1.2110734455476238 | [14.55  1.49 -1.92] | 0.906431008340356
1.2066980037391044 | [ 4.4  -1.27  6.65] | 1.0260283582943472
1.203182114509255 | [ 5.47 -0.39 -1.36] | 0.9430335449589375
1.201145080342196 | [ 0.24 -0.64  3.32] | 0.8567384411839232
1.2002949775197091 | [ 5.01  1.33 -5.  ] | 0.8279143238849693
1.2002113693617424 | [4.24 1.15 1.96] | 0.9928163855303065
1.2006944103379718 | [14.42  3.39 -3.97] | 0.9348060405263419
1.201582954020188 | [11.67  2.36  4.06] | 1.1618150543592238
1.202790354562342 | [21.71  4.6  -1.78] | 0.9888330563691605
1.204118878740461 | [17.37  2.82  7.32] | 1.149733849240235
1.205333195463814 | [18.12  3.4  -1.1 ] | 0.9925369772891641
1.2065155248473989 | [ 4.37 -0.06  5.36] | 1.18070160477365
1.2074742064947397 | [ 9.65  1.52 -2.16] | 1.0832336471797444
1.2081678028299623 | [ 0.31 -1.12  5.32] | 1.0612721422749836
1.2085845831675748 | [ 4.62  0.65 -3.1 ] | 0.9943166960263481
1.2090768621035068 | [1.88 0.1  3.5 ] | 1.0225162143162612
1.2095541824679967 | [ 9.79  1.96 -3.78] | 0.9714050403495307
1.2099058381753054 | [7.79 1.29 3.68] | 1.0979487628232225
1.2101575824919832 | [15.41  3.09 -3.43] | 0.8841370590082109
1.2104343738681955 | [8.16 1.55 2.7 ] | 1.0228204731481714
1.210523221169861 | [15.92  3.48 -4.59] | 0.7921975777983209
1.210444848149987 | [9.05 1.93 1.81] | 0.9799093051939239
1.2104255547911151 | [16.1   3.67 -5.22] | 0.7699905288349496
1.2104086432778314 | [9.21 2.05 1.47] | 0.9745735463656906
1.2104215656826371 | [16.31  3.8  -5.49] | 0.775797415669131
1.2102390041122815 | [7.93 1.34 2.29] | 1.0348048883700105
1.2098415693400866 | [14.99  3.1  -4.56] | 0.8702342097630962
1.2093150890476294 | [6.74 0.73 3.19] | 1.0838267572064155
1.2086597611068766 | [13.69  2.47 -3.65] | 0.9298082221530015
1.2082333683038815 | [7.52 1.21 2.63] | 1.0629698682715714
1.2080090983566338 | [14.5   2.93 -4.26] | 0.8924881208334986
1.2079333005966129 | [7.99 1.5  2.2 ] | 1.0528474110435266
1.2079881712406841 | [15.    3.22 -4.72] | 0.8701513367028109
1.2081174422331786 | [8.22 1.64 1.93] | 1.0504380925094874
1.208315529708897 | [15.27  3.37 -5.01] | 0.8762839292186926
1.2083437379821507 | [6.87 0.91 2.76] | 1.1078687183772937
1.2081567083064666 | [13.93  2.66 -4.12] | 0.9629224087098922
1.2078653758236992 | [6.35 0.64 3.14] | 1.1309417927318308
1.2075947487372416 | [13.36  2.38 -3.77] | 0.9807355749999503
1.2074830133649301 | [7.09 1.05 2.55] | 1.1135932311259022
1.2075113749373036 | [14.2   2.79 -4.4 ] | 0.9444641357791803
1.2076224508277131 | [7.63 1.3  2.09] | 1.103553447634921
1.207810013658458 | [14.76  3.04 -4.89] | 0.9257568873370181
1.2079478585925159 | [7.43 1.15 2.12] | 1.11989828632666
1.2080148408862204 | [14.58  2.9  -4.83] | 0.9569679526687641
1.2078836391348413 | [6.32 0.51 2.83] | 1.166347226489426
1.2075564038734992 | [13.39  2.26 -4.09] | 1.0100640099480427
1.2073695796612811 | [7.16 0.94 2.22] | 1.1466640335351836
1.2073128446154173 | [14.3   2.68 -4.75] | 0.971382758330283
1.2073309331764557 | [7.76 1.21 1.72] | 1.1363227488828522
1.207423263660717 | [14.92  2.95 -5.27] | 0.9515872656711004
1.2074630531336288 | [7.6  1.06 1.72] | 1.1535317398934806
1.2074326404899451 | [14.76  2.81 -5.24] | 0.9827733523416433
