3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.5, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.41  0.95] | 0.9783477340506692
1.2485283302168682 | [ 22.28   0.09 -10.58] | 0.4949050488300105
1.2473996118362516 | [11.32 -0.11 -0.24] | 0.8942829233969509
1.2458414739720332 | [8.32 0.45 3.1 ] | 0.9246668141085973
1.2435893088164185 | [17.28  3.58 -3.37] | 0.6692752015220799
1.2407198736435634 | [8.09 1.11 4.61] | 0.9010955061816259
1.2372249201431602 | [17.41  3.62 -2.49] | 0.6667120840408677
1.2331022771564641 | [8.28 0.82 5.14] | 0.8943613213395727
1.228350851379418 | [17.59  3.16 -2.14] | 0.66775631247874
1.22297043394181 | [8.48 0.29 5.42] | 0.8909241531816015
1.216961951183244 | [17.71  2.61 -1.9 ] | 0.6820104422107844
1.210701679456553 | [ 6.87 -0.56  6.39] | 0.9288907990852471
1.2055451896574974 | [ 9.32  0.55 -0.92] | 0.9324522944663857
1.2021472593006688 | [6.3  0.33 4.88] | 1.016754746214023
1.2002323157959307 | [13.42  2.31 -1.69] | 0.9937154188441008
1.1994049718359465 | [9.06 1.29 5.45] | 1.0666254801302693
1.1994031801353213 | [13.8   2.76 -1.8 ] | 0.9289212632547914
1.200025911432729 | [6.12 1.26 3.95] | 1.0362276409064173
1.2010403467601298 | [12.96  3.1  -3.02] | 0.8892080410651576
1.202294722000146 | [5.8  1.48 3.29] | 1.0124943405856406
1.2036779418339616 | [13.51  3.49 -3.69] | 0.8495340594517279
1.2050849067578335 | [6.14 1.65 3.  ] | 1.0003582963317093
1.2064645687447109 | [14.19  3.72 -4.02] | 0.8219138902722097
1.207743434776438 | [6.53 1.71 2.92] | 0.9944787145058082
1.2089063440136756 | [14.68  3.79 -4.14] | 0.8197194893112931
1.2097625737593505 | [5.63 1.02 3.53] | 1.0355257761518444
1.2102683093184745 | [13.82  3.14 -3.43] | 0.8835424805187853
1.2104978304781278 | [4.77 0.38 4.29] | 1.0657385832412833
1.2104170971293997 | [12.78  2.48 -2.65] | 0.9417277628051604
1.2101363450106328 | [4.74 0.25 4.58] | 1.0682912605090469
1.2098211161503958 | [12.62  2.31 -2.38] | 0.9303494284075826
1.2096460823546846 | [6.14 0.92 3.82] | 1.0329973803725316
1.2096022516379468 | [14.06  2.96 -3.18] | 0.864483579051991
1.209640882121996 | [7.17 1.39 3.19] | 1.0061681245552814
1.2097598969550099 | [15.05  3.41 -3.83] | 0.8148082511490373
1.2099077452285074 | [7.84 1.68 2.73] | 0.9871648566820672
1.2100930004724135 | [15.68  3.7  -4.27] | 0.7817741374390785
1.210266178842017 | [8.22 1.84 2.46] | 0.9765611283232455
1.2104466662234703 | [16.02  3.86 -4.52] | 0.7803502126987129
1.2104091646813633 | [6.9  1.1  3.22] | 1.028978302917991
1.2101310531931504 | [14.66  3.13 -3.66] | 0.8679952648130501
1.2096900516531555 | [5.7  0.46 4.05] | 1.0680772794099576
1.2090931481698388 | [13.3   2.46 -2.82] | 0.9180121677815298
1.208710919755181 | [6.74 1.05 3.39] | 1.0390689184437583
1.2085239195127737 | [14.41  3.04 -3.53] | 0.8656776913834492
1.2084761202926877 | [7.45 1.44 2.86] | 1.0204358692958262
1.2085557165931866 | [15.14  3.42 -4.09] | 0.8294421934874819
1.208703916674455 | [7.87 1.66 2.5 ] | 1.010000235139383
1.2089198710637388 | [15.58  3.65 -4.46] | 0.8181636743875758
1.2090243554987143 | [6.92 1.14 3.01] | 1.0490737084592852
1.2089443935535582 | [14.64  3.15 -3.89] | 0.8831326335352586
1.2087527197584282 | [6.4  0.87 3.36] | 1.069711000691967
1.2085589918233615 | [14.08  2.86 -3.54] | 0.9011593790319934
1.208492558474248 | [7.09 1.24 2.89] | 1.051545423727532
1.2085433494017936 | [14.81  3.23 -4.06] | 0.8668793143162559
1.2086580744096418 | [7.54 1.46 2.53] | 1.0419283115558138
1.2088367011675951 | [15.27  3.46 -4.43] | 0.862802787374418
1.2088224285994562 | [6.16 0.71 3.31] | 1.094431666047
1.2085775047748557 | [13.86  2.71 -3.59] | 0.9282079415457897
1.208459149615176 | [6.93 1.11 2.83] | 1.0750396849033077
1.2084591932705302 | [14.67  3.1  -4.11] | 0.8919829447648473
1.2085264919768104 | [7.45 1.35 2.45] | 1.064840640362427
1.2086616016210974 | [15.19  3.35 -4.52] | 0.8863948938483379
1.2086007958632232 | [6.08 0.59 3.22] | 1.117216095525434
1.2083074606017679 | [13.77  2.6  -3.69] | 0.9515880033034032
1.208149116002217 | [6.91 1.02 2.68] | 1.0976141753677637
1.2081169057344812 | [14.65  3.02 -4.27] | 0.9130760723500135
1.2081584219940271 | [7.48 1.29 2.25] | 1.087012012759819
1.2082734585475385 | [15.23  3.28 -4.72] | 0.9046556232331975
1.2082005317964153 | [6.29 0.62 2.91] | 1.135005987122751
1.2079296116052136 | [13.98  2.61 -4.01] | 0.9625466256336191
1.2077840688998998 | [7.09 1.02 2.36] | 1.1171796453316782
1.2077569384284415 | [14.84  3.01 -4.59] | 0.9260096903078741
1.2077948935583522 | [7.64 1.27 1.93] | 1.1082941167156695
1.2078997115639778 | [15.39  3.26 -5.04] | 0.9193766098660279
1.2078128582482621 | [6.45 0.59 2.59] | 1.1579162781035002
1.2075254853813706 | [14.14  2.59 -4.34] | 0.9797203868453335
1.2073566684769108 | [7.22 0.98 2.05] | 1.1421067429497254
1.2073012000986372 | [14.97  2.97 -4.91] | 0.9458078034657151
1.207306088054409 | [7.75 1.21 1.62] | 1.1353436997549822
1.2073747123669931 | [15.5   3.2  -5.35] | 0.9422969229799838
1.2072400679222586 | [6.38 0.44 2.38] | 1.1918137278310892
1.2068679383920837 | [14.05  2.43 -4.55] | 1.0133034890285813
1.2066268453938584 | [7.2  0.85 1.79] | 1.1761744388097526
1.2065093910807836 | [14.94  2.83 -5.17] | 0.9782091261430821
1.2064612010082096 | [7.78 1.1  1.32] | 1.1701327803565686
1.2064842431685234 | [15.53  3.08 -5.66] | 0.9725176203487544
1.206314158199565 | [6.59 0.41 1.97] | 1.2227287540696627
1.2059425204518859 | [14.26  2.39 -4.98] | 1.036881971843369
1.2056932445959065 | [7.38 0.79 1.37] | 1.2094965250406555
1.2055600187671707 | [15.11  2.77 -5.61] | 1.0041377338172268
1.2054871851630762 | [7.93 1.02 0.88] | 1.2021103425805475
1.2054652351405453 | [14.77  2.74 -5.25] | 1.0273956786145972
1.2052936020318883 | [6.63 0.49 1.83] | 1.236077401792758
1.2050692947697932 | [14.39  2.48 -5.17] | 1.0456818172310376
1.2049168144774884 | [7.41 0.82 1.2 ] | 1.2255087432455145
1.204837729885197 | [15.23  2.81 -5.81] | 1.0175491403692873
1.2047361597465158 | [7.71 0.87 0.88] | 1.2286693925821615
1.2046125202028197 | [14.59  2.6  -5.27] | 1.056255713967117
1.2043182805436168 | [6.57 0.4  1.74] | 1.258198964372374
1.2040008496783199 | [14.37  2.39 -5.28] | 1.0667088531098985
1.203755606144721 | [7.46 0.76 1.02] | 1.2467215170631116
1.2035858614935488 | [15.31  2.75 -6.  ] | 1.032311217234101
1.2034374955596145 | [8.12 0.99 0.45] | 1.225956744643806
1.2032688613789804 | [11.59  1.74 -2.57] | 1.1309140270003097
1.2031698888456739 | [5.06 0.31 3.33] | 1.225648562252064
1.2031359351745678 | [13.15  2.35 -3.83] | 1.0675127563465916
1.2031224519108272 | [6.43 0.81 2.26] | 1.2069026279199837
1.2031300120218833 | [14.6   2.86 -4.87] | 1.01105855754276
1.2031127772204648 | [7.59 1.17 1.4 ] | 1.1914077484816092
1.2030871341579594 | [15.71  3.21 -5.7 ] | 0.9676331918232507
1.2030065029797832 | [8.43 1.41 0.75] | 1.1687570186561336
1.202806134822205 | [14.71  2.95 -4.51] | 0.9887219819002662
1.2025279891039449 | [7.64 1.25 1.73] | 1.1694209505056143
1.2022760404913084 | [15.62  3.25 -5.36] | 0.9559491266875337
1.2020052415468108 | [8.36 1.46 1.05] | 1.166650639265027
1.201746253049727 | [16.26  3.45 -6.  ] | 0.9515017980665827
1.2012189958503414 | [7.13 0.67 1.67] | 1.2303828197718327
1.2004180944247935 | [14.91  2.65 -5.29] | 1.0318826807606225
1.1997349781670923 | [8.08 1.07 0.91] | 1.2199332350322527
1.1991700825770177 | [15.07  2.81 -5.39] | 1.0285841076973083
1.1986886663339724 | [8.09 1.14 0.84] | 1.2221886973390548
1.198287620759572 | [14.59  2.74 -5.01] | 1.0473367580687536
1.1979480027120328 | [7.6  1.07 1.19] | 1.2333178340318804
1.1976786679395017 | [15.46  3.04 -5.85] | 1.0207940971414426
1.1974213932262716 | [8.22 1.25 0.54] | 1.222225661420311
1.1971537436331339 | [12.38  2.18 -3.13] | 1.1137366987935107
1.1969418924686586 | [5.7  0.66 2.81] | 1.2350925825851484
1.1967836835764802 | [13.78  2.68 -4.32] | 1.0641883532382121
1.1966296900884739 | [6.9  1.04 1.8 ] | 1.2269068232663176
1.1964885015202793 | [15.02  3.06 -5.31] | 1.0227964341485722
1.196310448845136 | [7.87 1.3  0.99] | 1.2219984749479618
1.1961177823558213 | [15.86  3.29 -6.03] | 0.997032326875587
1.1958626990636985 | [8.5  1.43 0.42] | 1.2057108077027492
1.1955325200128468 | [11.81  2.13 -2.39] | 1.1147833958601394
1.1952349261282218 | [5.25 0.65 3.42] | 1.200384087830432
1.1948013391066985 | [14.55  3.08 -3.79] | 0.987397949390556
1.1941368993886732 | [7.76 1.47 2.04] | 1.1633023741911275
1.1935772457252336 | [15.58  3.38 -5.07] | 0.9633161712860254
1.1930676901013393 | [8.56 1.69 1.04] | 1.1720285246508002
1.1926322945888919 | [16.36  3.62 -6.02] | 0.946256706170578
1.1922082363112776 | [9.09 1.79 0.34] | 1.163247621407692
1.1917870558848667 | [11.65  2.29 -1.94] | 1.0894612512327122
1.1914678504081495 | [5.22 0.87 3.75] | 1.1880264476978082
1.1912351002945345 | [13.37  2.89 -3.39] | 1.0364835015365659
1.1910349176413622 | [6.65 1.32 2.51] | 1.1817712910187728
1.1908718597131467 | [14.81  3.34 -4.62] | 0.9901783341605945
1.190688868387993 | [7.79 1.64 1.52] | 1.1778928698813893
1.1905057062212316 | [15.88  3.65 -5.59] | 0.9572108537994444
1.1902645894383095 | [8.61 1.82 0.75] | 1.172857605597841
1.1899813688172525 | [14.65  3.26 -4.53] | 0.006940944844088026
Total reward: 153.70313240043353
3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.5, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.49  2.37  0.96] | 0.8976941034586564
1.2538841715539706 | [19.52  4.66 -5.98] | 0.5766973497423225
1.2528643525898886 | [10.37  1.86  1.69] | 0.9015689228261385
1.2512168391833711 | [19.66  4.28 -5.49] | 0.5801400634628596
1.2489426066121203 | [10.47  1.49  2.18] | 0.8979706885001942
1.2460413872088654 | [19.74  3.91 -4.99] | 0.5840477079352533
1.2425137220689977 | [10.54  1.13  2.68] | 0.8938215406380101
1.2383591151983275 | [19.81  3.55 -4.49] | 0.5876413901487174
1.2335779971709397 | [10.61  0.76  3.17] | 0.8886878847490259
1.228170386011313 | [19.84  3.17 -4.02] | 0.5916617779037304
1.2221362069318091 | [10.66  0.38  3.64] | 0.8944485602235411
1.21574311265578 | [17.56  2.27 -3.  ] | 0.7615749116064598
1.2104167348504646 | [ 5.96 -0.94  5.71] | 0.9957669900180557
1.2061806171439995 | [ 6.58 -0.22 -1.75] | 0.9736007474781675
1.202817273546472 | [-4.77 -3.36  6.45] | 0.8327201253349078
1.200224123303806 | [0.64 4.68 3.33] | 0.898470769627738
1.1987147943589989 | [10.44  3.98 -5.9 ] | 0.9781331606810236
