1.0, -5.0, 0.0, 0.0, 0.0, 5.0, 0.0, -6.0, 0.0
parameter ends

state | action | reward
[-0.53] | 2 | -1.0
-0.5326610803604126 | 2 | -1.0
-0.5305171012878418 | 2 | -1.0
-0.5273212790489197 | 2 | -1.0
-0.5230974555015564 | 2 | -1.0
-0.517877459526062 | 2 | -1.0
-0.5117003321647644 | 2 | -1.0
-0.5046124458312988 | 2 | -1.0
-0.4966668486595154 | 2 | -1.0
-0.4879230260848999 | 2 | -1.0
-0.47844627499580383 | 2 | -1.0
-0.46830713748931885 | 2 | -1.0
-0.4575807750225067 | 2 | -1.0
-0.44634634256362915 | 2 | -1.0
-0.4346860945224762 | 2 | -1.0
-0.42268484830856323 | 2 | -1.0
-0.410428911447525 | 2 | -1.0
-0.39800557494163513 | 2 | -1.0
-0.38550204038619995 | 2 | -1.0
-0.37300485372543335 | 2 | -1.0
-0.3605990707874298 | 2 | -1.0
-0.3483676612377167 | 2 | -1.0
-0.33639079332351685 | 2 | -1.0
-0.3247453272342682 | 2 | -1.0
-0.3135043680667877 | 2 | -1.0
-0.3027368187904358 | 2 | -1.0
-0.2925071716308594 | 2 | -1.0
-0.2828751802444458 | 2 | -1.0
-0.2738957405090332 | 2 | -1.0
-0.2656187415122986 | 2 | -1.0
-0.258089154958725 | 2 | -1.0
-0.2513468861579895 | 2 | -1.0
-0.2454269528388977 | 2 | -1.0
-0.24035944044589996 | 2 | -1.0
-0.23616966605186462 | 2 | -1.0
-0.23287822306156158 | 2 | -1.0
-0.23050108551979065 | 2 | -1.0
-0.2290496677160263 | 2 | -1.0
-0.2285308986902237 | 2 | -1.0
-0.2289472371339798 | 2 | -1.0
-0.23029670119285583 | 2 | -1.0
-0.23257286846637726 | 2 | -1.0
-0.23576480150222778 | 2 | -1.0
-0.2398570477962494 | 2 | -1.0
-0.24482952058315277 | 2 | -1.0
-0.25065740942955017 | 2 | -1.0
-0.2573111653327942 | 2 | -1.0
-0.26475635170936584 | 2 | -1.0
-0.2729535400867462 | 2 | -1.0
-0.2818583548069 | 2 | -1.0
-0.29142141342163086 | 2 | -1.0
-0.30158838629722595 | 2 | -1.0
-0.31230002641677856 | 2 | -1.0
-0.3234924077987671 | 2 | -1.0
-0.3350970447063446 | 2 | -1.0
-0.3470412790775299 | 2 | -1.0
-0.35924866795539856 | 2 | -1.0
-0.37163931131362915 | 2 | -1.0
-0.384130597114563 | 2 | -1.0
-0.3966376483440399 | 2 | -1.0
-0.4090740382671356 | 2 | -1.0
-0.4213525652885437 | 2 | -1.0
-0.433385968208313 | 2 | -1.0
-0.445087730884552 | 2 | -1.0
-0.4563729166984558 | 2 | -1.0
-0.46715888381004333 | 2 | -1.0
-0.4773661196231842 | 2 | -1.0
-0.48691898584365845 | 2 | -1.0
-0.4957464039325714 | 2 | -1.0
-0.5037825107574463 | 2 | -1.0
-0.5109670758247375 | 2 | -1.0
-0.517246425151825 | 2 | -1.0
-0.5225733518600464 | 2 | -1.0
-0.5269080400466919 | 2 | -1.0
-0.5302178263664246 | 2 | -1.0
-0.5324780344963074 | 2 | -1.0
-0.5336716175079346 | 2 | -1.0
-0.5337896943092346 | 2 | -1.0
-0.5328313708305359 | 2 | -1.0
-0.5308037400245667 | 2 | -1.0
-0.5277221202850342 | 2 | -1.0
-0.5236095786094666 | 2 | -1.0
-0.5184969902038574 | 2 | -1.0
-0.5124226212501526 | 2 | -1.0
-0.5054320693016052 | 2 | -1.0
-0.4975776672363281 | 2 | -1.0
-0.4889182448387146 | 2 | -1.0
-0.47951847314834595 | 2 | -1.0
-0.4694483280181885 | 2 | -1.0
-0.45878252387046814 | 2 | -1.0
-0.4475997984409332 | 2 | -1.0
-0.4359821379184723 | 2 | -1.0
-0.42401406168937683 | 2 | -1.0
-0.41178178787231445 | 2 | -1.0
-0.39937251806259155 | 2 | -1.0
-0.3868735432624817 | 2 | -1.0
-0.3743714690208435 | 2 | -1.0
-0.3619515895843506 | 2 | -1.0
-0.3496971130371094 | 2 | -1.0
-0.33768853545188904 | 2 | -1.0
-0.3260031044483185 | 2 | -1.0
-0.31471437215805054 | 2 | -1.0
-0.30389171838760376 | 2 | -1.0
-0.2936001420021057 | 2 | -1.0
-0.28389987349510193 | 2 | -1.0
-0.2748463749885559 | 2 | -1.0
-0.2664901316165924 | 2 | -1.0
-0.25887659192085266 | 2 | -1.0
-0.25204625725746155 | 2 | -1.0
-0.246034637093544 | 2 | -1.0
-0.24087238311767578 | 2 | -1.0
-0.236585333943367 | 2 | -1.0
-0.23319457471370697 | 2 | -1.0
-0.23071660101413727 | 2 | -1.0
-0.22916331887245178 | 2 | -1.0
-0.22854213416576385 | 2 | -1.0
-0.22885599732398987 | 2 | -1.0
-0.23010344803333282 | 2 | -1.0
-0.2322784960269928 | 2 | -1.0
-0.23537075519561768 | 2 | -1.0
-0.23936523497104645 | 2 | -1.0
