3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.43  0.9 ] | 0.9244374536424596
1.249472403699735 | [18.55  2.1  -7.9 ] | 0.6252721230969094
1.2484523721981335 | [10.11  0.91  1.17] | 0.9176450259594553
1.2468128243924494 | [18.63  3.72 -5.29] | 0.6254333677520527
1.2445515150141597 | [10.13  1.54  2.73] | 0.8974837716826035
1.2416656295804476 | [18.67  3.81 -4.31] | 0.6261570837452514
1.2381543717324344 | [10.18  1.34  3.38] | 0.8900449086289453
1.2340165058974635 | [18.72  3.46 -3.82] | 0.6293626710094722
1.229252082458554 | [10.24  0.92  3.79] | 0.8861809040450861
1.2238605951909438 | [18.78  3.   -3.44] | 0.6328297268987431
1.2178422202104986 | [10.22  0.44  4.21] | 0.9302626078504209
1.2123600578908407 | [14.72  1.69 -1.91] | 0.89360688403345
1.2080251106085251 | [ 4.55 -1.08  6.64] | 1.0186664838387443
1.2045208066347064 | [ 4.94 -0.54 -1.04] | 0.9671839769299567
1.2018866562329038 | [-2.93 -1.85  4.63] | 0.7750272200835135
1.2005095902476195 | [2.23 5.96 1.27] | 0.8080318913629219
1.199801573681656 | [ 11.34   2.71 -10.33] | 0.8307692611640787
1.199821697052351 | [ 7.86 -3.91 -8.56] | 0.8942452206197179
1.2006107302458602 | [-0.6  -3.39 -2.07] | 0.7566225188766289
1.2023328460688076 | [-7.93 -1.26  5.19] | 0.44473163672599847
1.204298211934757 | [-2.09  6.16  1.99] | 0.43755798317933486
1.205441659659224 | [11.46 15.81  3.12] | 0.23987686299834654
1.2057596047362649 | [24.26 13.38 -8.87] | -0.015555149087630782
1.2058696228817 | [18.86  5.98 -6.46] | 0.5964007095031827
1.2063519213677565 | [13.56 -1.41 -3.92] | 0.8892875258894095
1.2067316243582427 | [ -0.13 -11.69  -4.78] | 0.7949664528546441
1.20678244572734 | [-9.25 -9.72  4.39] | 0.49258407727231507
1.206943355300559 | [-2.65 -1.66  1.36] | 0.48232509454412403
1.2063402469758129 | [ 2.8   5.53 -1.39] | 0.39915747107872784
1.205547082128017 | [2.06 3.97 4.08] | 0.5207003973839415
1.204920133674107 | [15.35  6.28 -3.44] | 0.3997583735578076
1.204311223359756 | [12.86  4.91  3.48] | 0.6067731049549038
1.2037744614502286 | [26.11  7.86 -3.2 ] | 0.18250370860767762
1.2031104283132068 | [22.81  6.44  4.62] | 0.5165954589039994
1.2031073533336105 | [30.77  8.21 -1.39] | 0.2685340903696798
1.20418772969708 | [24.48  6.06  7.86] | 0.7644574376239285
1.2060803281706851 | [32.8   7.94  2.38] | 0.5387184052375735
1.2088556738396625 | [40.8   9.74 -2.81] | 0.09543868880204509
1.2121205089621239 | [34.98  7.59  7.01] | 0.5911869933535889
1.2153008090638082 | [31.76  7.29 -1.7 ] | 0.4549678235801655
1.2185890730605498 | [9.98 2.45 3.03] | 1.1322352556703574
1.2218825485618454 | [12.03  3.61 -5.36] | 0.9222034394412686
1.224957516379647 | [0.74 0.72 1.77] | 1.0421829817319441
1.2276099569903174 | [ 8.47  2.86 -5.36] | 0.921548198171291
1.2296884856216606 | [0.13 0.32 2.18] | 1.0296338571664876
1.2311191458732191 | [ 9.18  2.68 -4.74] | 0.9342852843186932
1.231891265785615 | [1.51 0.17 2.89] | 1.0534192306001458
1.2320056266500048 | [10.71  2.34 -4.23] | 0.941494273259702
1.231466424996246 | [ 2.99 -0.07  3.5 ] | 1.0587384939049291
1.2302945303707067 | [11.02  1.91 -3.91] | 0.9471930534530473
1.22848183747082 | [ 3.78 -0.38  3.99] | 1.0437831225304652
1.2260531697719979 | [10.25  1.3  -3.85] | 0.9752098755148162
1.2229668032270367 | [ 6.47 -0.26  5.06] | 1.0765352730833662
1.219420159556318 | [12.01  1.29 -2.12] | 1.0570304567906195
1.2162361762968565 | [ 5.6  -0.73  6.97] | 1.1201894321774393
1.2134325898426936 | [ 8.01  0.21 -0.59] | 1.1334711847511336
1.2110378675254034 | [ 3.12 -1.27  4.82] | 1.1394875362484598
1.2089317377720494 | [ 4.57 -0.52 -3.14] | 1.058428676468187
1.2070052928267028 | [-6.11 -3.38  4.29] | 0.8955591294446558
1.2049548504735923 | [-3.01  3.33  2.41] | 0.908899863722842
1.2030958068827693 | [ 8.76 12.86  3.75] | 0.8780059812407748
1.2017152655548275 | [17.47  9.51 -7.85] | 0.9150687764210386
1.201076310775379 | [12.73  2.45 -5.54] | 1.3535342930172236
