0.0, -5.0, 0.0, 0.0, 0.0, 6.0, 0.0, -5.0, 0.0
parameter ends

state | action | reward
[-0.43] | 0 | -1.0
-0.4299343526363373 | 0 | -1.0
-0.433333158493042 | 0 | -1.0
-0.4384007453918457 | 0 | -1.0
-0.4451003670692444 | 0 | -1.0
-0.45338332653045654 | 0 | -1.0
-0.4631890058517456 | 0 | -1.0
-0.47444525361061096 | 0 | -1.0
-0.48706886172294617 | 0 | -1.0
-0.5009658336639404 | 0 | -1.0
-0.5160325169563293 | 0 | -1.0
-0.5321558713912964 | 0 | -1.0
-0.5492150783538818 | 0 | -1.0
-0.5670823454856873 | 0 | -1.0
-0.5856243968009949 | 0 | -1.0
-0.604703962802887 | 0 | -1.0
-0.6241812109947205 | 0 | -1.0
-0.6439154744148254 | 0 | -1.0
-0.6637668609619141 | 0 | -1.0
-0.6835976243019104 | 0 | -1.0
-0.7032740116119385 | 0 | -1.0
-0.7226671576499939 | 0 | -1.0
-0.7416544556617737 | 0 | -1.0
-0.7601205110549927 | 0 | -1.0
-0.7779577970504761 | 0 | -1.0
-0.7950671911239624 | 0 | -1.0
-0.8113582730293274 | 0 | -1.0
-0.8267495036125183 | 0 | -1.0
-0.8411677479743958 | 0 | -1.0
-0.8545485138893127 | 0 | -1.0
-0.866835355758667 | 0 | -1.0
-0.8779792785644531 | 0 | -1.0
-0.8879385590553284 | 0 | -1.0
-0.8966777324676514 | 0 | -1.0
-0.9041674733161926 | 0 | -1.0
-0.9103838801383972 | 0 | -1.0
-0.9153079390525818 | 0 | -1.0
-0.9189251065254211 | 0 | -1.0
-0.9212251305580139 | 0 | -1.0
-0.9222015738487244 | 0 | -1.0
-0.9218517541885376 | 2 | -1.0
-0.9181765913963318 | 2 | -1.0
-0.9111863970756531 | 2 | -1.0
-0.9009014368057251 | 2 | -1.0
-0.8873533606529236 | 2 | -1.0
-0.8705873489379883 | 2 | -1.0
-0.8506640195846558 | 2 | -1.0
-0.8276628255844116 | 2 | -1.0
-0.8016844987869263 | 2 | -1.0
-0.772854208946228 | 2 | -1.0
-0.7413238883018494 | 2 | -1.0
-0.707274317741394 | 2 | -1.0
-0.6709157824516296 | 2 | -1.0
-0.6324880123138428 | 2 | -1.0
-0.5922580361366272 | 2 | -1.0
-0.5505167841911316 | 2 | -1.0
-0.5075737833976746 | 2 | -1.0
-0.4637509882450104 | 2 | -1.0
-0.41937461495399475 | 2 | -1.0
-0.3747672736644745 | 2 | -1.0
-0.3302394151687622 | 2 | -1.0
-0.28608179092407227 | 2 | -1.0
-0.24255859851837158 | 2 | -1.0
-0.19990219175815582 | 2 | -1.0
-0.15830954909324646 | 2 | -1.0
-0.11794020980596542 | 2 | -1.0
-0.0789160206913948 | 2 | -1.0
-0.04132208973169327 | 2 | -1.0
-0.00520897563546896 | 2 | -1.0
0.029404444620013237 | 2 | -1.0
0.06252758204936981 | 2 | -1.0
0.09419457614421844 | 2 | -1.0
0.12446072697639465 | 2 | -1.0
0.15339912474155426 | 2 | -1.0
0.1810976266860962 | 2 | -1.0
0.20765608549118042 | 2 | -1.0
0.23318417370319366 | 2 | -1.0
0.2577994465827942 | 2 | -1.0
0.2816258370876312 | 2 | -1.0
0.30479270219802856 | 2 | -1.0
0.32743382453918457 | 2 | -1.0
0.34968721866607666 | 2 | -1.0
0.3716946244239807 | 2 | -1.0
0.39360177516937256 | 2 | -1.0
0.41555845737457275 | 2 | -1.0
0.4377189874649048 | 2 | -1.0
0.46024248003959656 | 2 | -1.0
0.48329368233680725 | 2 | -1.0
[-0.53] | 0 | -1.0
-0.5308963656425476 | 0 | -1.0
-0.5327940583229065 | 0 | -1.0
-0.535622775554657 | 0 | -1.0
-0.5393613576889038 | 0 | -1.0
-0.5439817309379578 | 0 | -1.0
-0.5494493842124939 | 0 | -1.0
-0.5557233095169067 | 0 | -1.0
-0.5627566576004028 | 0 | -1.0
-0.5704970359802246 | 0 | -1.0
-0.5788868069648743 | 0 | -1.0
-0.5878638625144958 | 0 | -1.0
