-2.4, 4.5, -1.7, 0.7, -1.8, -4.5, -1.9, -5.2, 1.3, 5.4, -3.6, -2.2, 0.5, 6.0, 0.0, 0.5, -0.8, 1.1
parameter ends

state | action | reward
[0.] | [-0.75  2.14] | -0.08906903988034807
0.029405008403625518 | [ -8.97 -24.78] | -0.1338143533323753
0.09315396783347855 | [-11.34 -29.57] | -0.04649012909549849
0.17209410197234978 | [-13.04 -32.72] | 0.09926163476730226
0.26027359110027615 | [-14.   -33.84] | 0.26898303860238104
0.352837757361195 | [-14.37 -33.42] | 0.4325428150491937
0.4465381060540779 | [-14.35 -32.02] | 0.5756642856603211
0.5394864015066033 | [-14.09 -30.1 ] | 0.6952136285663544
0.6307381939780038 | [-13.71 -27.98] | 0.7933027045467307
0.7199317782602168 | [-13.29 -25.83] | 0.8733381579648727
0.8070050142244332 | [-12.85 -23.71] | 0.9382509716857368
0.8920132353113233 | [-12.41 -21.65] | 0.989931911801661
0.9750406175413183 | [-11.97 -19.61] | 1.0293683370566926
1.0561631158421851 | [-11.52 -17.59] | 1.0569986091558603
1.1354375530051521 | [-11.07 -15.57] | 1.0730463950064335
1.212903009273267 | [-10.61 -13.54] | 1.0777608738861233
1.2885872650929007 | [-10.15 -11.52] | 1.0715594683033476
1.3625147127815072 | [-9.68 -9.5 ] | 1.0550928149633567
1.4347141368390195 | [-9.21 -7.51] | 1.0292546063434298
1.5052257976466548 | [-8.74 -5.55] | 0.9951550662353239
1.5741077631873814 | [-8.29 -3.65] | 0.9540720974810142
1.6414416757476726 | [-7.84 -1.82] | 0.9073956218884759
1.707338287203941 | [-7.41 -0.07] | 0.9689801084393523
1.7753088198023974 | [-8.34 -2.47] | 1.004794052006186
1.8449351862526053 | [-7.82 -0.46] | 0.9830963296361549
1.9145478715451887 | [-7.99 -0.57] | 0.40681893039283046
1.9522377404428812 | [-1.32 16.05] | 0.1562438480893979
1.9709776070638465 | [-0.81 15.53] | 0.23382751705593807
1.9805054442541508 | [-0.6  15.31] | 0.25520171476128417
1.9850631660433171 | [-0.34 15.08] | 0.25148586313472543
1.9836292203519545 | [ 0.04 14.93] | 0.22294464647207818
1.9754943964729326 | [ 0.49 14.79] | 0.1729393210597438
1.9604344252310155 | [ 0.99 14.68] | 0.03707774653573563
1.9349267329022113 | [ 2.5  17.02] | -0.16154079655750833
1.8977049338631342 | [ 3.63 18.61] | -0.329951129085418
1.8520514950471865 | [ 4.47 19.62] | -0.4763936526853544
1.8003277120909962 | [ 5.14 20.29] | -0.6122904615049941
1.7439085399808525 | [ 5.73 20.86] | -0.7482736496952699
1.6833739074468066 | [ 6.33 21.49] | -0.8929136477551693
1.6187277428876834 | [ 7.   22.34] | -1.0511016245400906
1.549622304563013 | [ 7.77 23.52] | -1.222833823954817
1.47557106285578 | [ 8.66 25.07] | -1.4025564422672108
1.3961433929439184 | [ 9.64 26.99] | -1.5792256875395554
1.3111305847004584 | [10.65 29.18] | -1.7382213946387342
1.2206411775055392 | [11.64 31.51] | -1.8647885289561505
1.1250967699845769 | [12.54 33.8 ] | -1.947469979983604
1.0251426953955525 | [13.31 35.92] | -1.9800401963133427
0.9215222041404492 | [13.92 37.77] | -1.9615797521993534
0.8149621959781522 | [14.38 39.3 ] | -1.8953133572318825
0.7060953318002642 | [14.68 40.5 ] | -1.7870387439373967
