-2.5, 4.4, -1.5, 0.5, -1.6, -4.6, -2.0, -5.0, 1.4, 4.9, -3.0, -2.3, 0.5, 6.0, 0.1, 0.6, -0.9, 0.6
parameter ends

state | action | reward
[-0.07] | [-0.7  -0.51] | -0.017143636951777487
-0.06415663425488194 | [-3.81 -9.63] | -0.05632902986872988
-0.026519663104185708 | [ -7.02 -17.99] | -0.0702456074364379
0.03467414190168257 | [ -9.27 -23.48] | -0.036455209562273855
0.11092625920026965 | [-10.62 -26.35] | 0.03639352353427612
0.19544235982547364 | [-11.34 -27.41] | 0.13010442003890593
0.2838101900214626 | [-11.65 -27.39] | 0.22982477403138685
0.3734257002235328 | [-11.73 -26.74] | 0.3266374911112239
0.4627957646426787 | [-11.67 -25.73] | 0.4159167245511881
0.5510582861748166 | [-11.51 -24.5 ] | 0.4954762715138857
0.6377041651906545 | [-11.28 -23.13] | 0.5644227435939004
0.7224257007261863 | [-11.01 -21.67] | 0.6225705174380228
0.8050358380996955 | [-10.71 -20.13] | 0.6701584920896536
0.8854251794162417 | [-10.38 -18.55] | 0.7077176729846348
0.9635395332368717 | [-10.02 -16.94] | 0.7360010966279701
1.0393686915469176 | [ -9.66 -15.32] | 0.755933690638871
1.112941020449111 | [ -9.29 -13.69] | 0.7685665888347288
1.1843209306897393 | [ -8.92 -12.09] | 0.7750323841254023
1.2536077037282383 | [ -8.55 -10.51] | 0.776502874405516
1.3209349693636971 | [-8.19 -8.98] | 0.7741523328343164
1.3864706261705937 | [-7.85 -7.5 ] | 0.7691291183668896
1.450417310349683 | [-7.53 -6.08] | 0.7625375832574186
1.5130137378201451 | [-7.23 -4.73] | 0.7554313124157381
1.5745374279192499 | [-6.96 -3.46] | 0.7488180610741033
1.6353095171349294 | [-6.71 -2.27] | 0.6627756531262214
1.6900112864128938 | [-2.33  9.17] | 0.018468637724679583
1.6913871749651561 | [ 0.71 16.12] | -0.12249935184293385
1.6795533025358715 | [ 1.76 18.28] | -0.2822198847267444
1.654619516037417 | [ 3.4  22.01] | -0.4665039049710466
1.6168492768030085 | [ 4.6  24.56] | -0.5962986359132065
1.5704661177185235 | [ 5.37 26.06] | -0.6786720370652013
1.5188523978476158 | [ 5.86 26.82] | -0.7272325519438574
1.4642413806060628 | [ 6.16 27.14] | -0.7548056016138964
1.407898089955453 | [ 6.38 27.23] | -0.7710739283227614
1.3504015165783836 | [ 6.56 27.24] | -0.7827024492469883
1.2918707345498885 | [ 6.77 27.29] | -0.7942189455953339
1.232114967067218 | [ 7.01 27.44] | -0.8086072337003536
1.1707378324297308 | [ 7.32 27.76] | -0.8274656530772704
1.1072178224055915 | [ 7.7  28.25] | -0.8510918491068062
1.0409777919994432 | [ 8.16 28.94] | -0.8784165531273984
0.9714481611210602 | [ 8.68 29.8 ] | -0.906889991970779
0.8981282049631871 | [ 9.25 30.8 ] | -0.9324580582934929
0.8206446590303474 | [ 9.84 31.89] | -0.9498053596884076
0.7388025450093011 | [10.42 33.  ] | -0.952989731845076
0.6526198041462844 | [10.96 34.04] | -0.9364415881004808
0.5623368972538322 | [11.42 34.91] | -0.8960974785536695
0.46839672226132606 | [11.78 35.52] | -0.8303080798525388
0.3713979582346734 | [12.   35.81] | -0.7402115437900167
0.2720323642313734 | [12.08 35.74] | -0.62945895679269
0.17101915290158964 | [12.04 35.3 ] | -0.5032210459458738
0.06904180205798899 | [11.87 34.53] | -0.36710325678272415
-0.03328526887752868 | [11.61 33.46] | -0.2266004774625499
-0.13541116739885153 | [11.27 32.15] | -0.08673096110291377
-0.2368444213569143 | [10.86 30.63] | 0.04817894872176831
-0.33714624843589197 | [10.39 28.96] | 0.1745870677120338
-0.43592249174199293 | [ 9.89 27.17] | 0.2897390567759726
-0.53281739885466 | [ 9.37 25.31] | 0.391641248637964
-0.6275108621945154 | [ 8.83 23.39] | 0.479015624243294
-0.719719241807759 | [ 8.28 21.46] | 0.5512778307791316
