-2.7, 4.5, -1.7, 0.8, -1.7, -4.9, -2.5, -4.9, 1.4, 5.2, -3.3, -2.8, 1.1, 6.0, 0.1, 0.3, -0.4, 1.4
parameter ends

state | action | reward
[0.05] | [-0.01  2.58] | -0.07630656306228512
0.06092183818890669 | [-3.74 -9.8 ] | -0.07361163230441338
0.09289279494330407 | [ -7.81 -18.91] | -0.029977496098429653
0.15023040918252695 | [-10.99 -25.54] | 0.059011286209642855
0.22495225522848594 | [-12.98 -28.98] | 0.1796203953916083
0.3092645610347275 | [-13.96 -29.93] | 0.30859645209698217
0.39768745417042056 | [-14.3  -29.38] | 0.4302087206089167
0.48705756621623064 | [-14.29 -28.07] | 0.5382520666012187
0.5757644291897004 | [-14.09 -26.44] | 0.6319518705925612
0.6630682434924338 | [-13.81 -24.69] | 0.7122901563675066
0.7486581348619055 | [-13.49 -22.91] | 0.7803462877653671
0.8324126568791401 | [-13.14 -21.1 ] | 0.8368305120260242
0.914288971276327 | [-12.76 -19.28] | 0.8821418932417092
0.9942754902648462 | [-12.37 -17.43] | 0.9165491011216603
1.0723740154148302 | [-11.95 -15.57] | 0.9403460304304131
1.1485950820237023 | [-11.52 -13.7 ] | 0.9539498701321872
1.2229588698116969 | [-11.08 -11.82] | 0.9579469291794941
1.2954981689890925 | [-10.62  -9.96] | 0.9531001994733952
1.36626187125204 | [-10.17  -8.11] | 0.9403319905964983
1.4353184163149764 | [-9.72 -6.31] | 0.9206920412710845
1.5027590966066162 | [-9.28 -4.56] | 0.8953186557124907
1.5687013655774937 | [-8.85 -2.87] | 0.8653982327386297
1.6332924434205784 | [-8.45 -1.26] | 0.8321269756059713
1.69671364249067 | [-8.07  0.27] | 0.9359310501316531
1.7633395134765535 | [-9.71 -3.6 ] | 1.0084606452360068
1.8326568355887112 | [-9.2  -1.71] | 0.3435813923262148
1.8671622493766489 | [-0.95 16.87] | 0.11982656462557387
1.8756340306687918 | [-0.23 16.25] | 0.163163815359096
1.8777591787328405 | [-0.15 15.66] | 0.18231449367341995
1.8754509149867526 | [ 0.09 15.28] | 0.16427073967178057
1.867257797224013 | [ 0.5  15.13] | 0.11641294129696707
1.8524530543589894 | [ 1.03 15.1 ] | -0.02330330085897853
1.827130649969494 | [ 2.82 17.86] | -0.22702432513829784
1.789916273695211 | [ 4.15 19.68] | -0.39341788840937825
1.74430735127197 | [ 5.12 20.79] | -0.5322301019586347
1.6927973266773362 | [ 5.87 21.47] | -0.6554239309757501
1.6368678440863889 | [ 6.52 21.95] | -0.7740340446962457
1.5771887638130517 | [ 7.16 22.44] | -0.8972315970075386
1.5138290202329392 | [ 7.87 23.08] | -1.0310069247393696
1.4464630467370814 | [ 8.71 24.02] | -1.1769106686627975
1.3745697384186253 | [ 9.67 25.31] | -1.3313894410358844
1.2976172431314028 | [10.76 26.97] | -1.4854372093580388
1.2152362939641264 | [11.93 28.94] | -1.6257605736149157
1.127347913882556 | [13.1 31.1] | -1.7377058125829388
1.034204968874395 | [14.2  33.27] | -1.8088292933184626
0.9363389361238466 | [15.16 35.32] | -1.8314693225559973
0.834445975369709 | [15.94 37.11] | -1.8034586176810732
0.7292633308639417 | [16.53 38.59] | -1.7272835208567587
0.621472631400965 | [16.94 39.73] | -1.6085320593460113
0.5116429880184947 | [17.17 40.55] | -1.454346267150677
0.4002118165719 | [17.27 41.09] | -1.2723093599383415
0.2875011319865624 | [17.24 41.36] | -1.0702603992658386
0.17380966297766726 | [17.1  41.32] | -0.8561869658514965
0.05953961728618726 | [16.82 40.9 ] | -0.6384752771232061
-0.054741048295302824 | [16.39 40.04] | -0.4259614198301187
-0.16830420513959043 | [15.83 38.72] | -0.22717014751535333
-0.280332792991593 | [15.14 36.98] | -0.04909497481122502
-0.3900217700431459 | [14.36 34.91] | 0.10372362234723592
-0.4966575705963269 | [13.52 32.62] | 0.22930409756111972
-0.5996496505484554 | [12.65 30.23] | 0.32769291959962255
-0.6985265020251267 | [11.78 27.81] | 0.4003392107079168
-0.79292413270048 | [10.93 25.42] | 0.4496986984359674
-0.8825839063653981 | [10.1  23.09] | 0.4790357414593059
-0.9673603789654914 | [ 9.29 20.84] | 0.49226665164209765
-1.047232462552375 | [ 8.53 18.68] | 0.4937540527113411
-1.1223119048458865 | [ 7.8  16.61] | 0.48805409662177845
-1.1928461638903802 | [ 7.11 14.65] | 0.4796605105853327
-1.2592152728958 | [ 6.47 12.77] | 0.4727889403744908
-1.321923764558213 | [ 5.88 10.97] | 0.47122735385103887
-1.3815895086661891 | [5.33 9.24] | 0.47825940794345956
-1.4389317114270712 | [4.82 7.58] | 0.42405820625419666
-1.4903234685364288 | [ 0.8  -3.23] | -0.6275909100989671
-1.4710729024051996 | [ -3.24 -11.62] | -0.8397137856116758
-1.4309244406899744 | [ -4.56 -14.15] | -0.9698085121970708
-1.3788914859156154 | [ -5.62 -16.25] | -1.0290807070584043
-1.319591895834585 | [ -6.35 -17.66] | -1.0322525125095952
-1.2567314504729035 | [ -6.82 -18.5 ] | -1.0007066363949222
-1.192661934665549 | [ -7.14 -18.96] | -0.9513703757233243
-1.1286081174150642 | [ -7.37 -19.2 ] | -0.8949087304812534
-1.0650319982886487 | [ -7.57 -19.35] | -0.8370526417982054
-1.0019232064186252 | [ -7.78 -19.52] | -0.7803891574898525
-0.9389812427591021 | [ -8.04 -19.77] | -0.7259449315086226
-0.875726584967025 | [ -8.36 -20.16] | -0.6739264890280314
-0.8115751460304482 | [ -8.76 -20.7 ] | -0.6240583869322034
-0.7458946098118696 | [ -9.23 -21.41] | -0.575699313222661
-0.6780555536110079 | [ -9.78 -22.28] | -0.5277079316851618
-0.6074772191047457 | [-10.4  -23.28] | -0.4784038474914272
-0.5336704737555151 | [-11.08 -24.41] | -0.4256066480676425
-0.4562771040597343 | [-11.81 -25.61] | -0.3668151503230427
-0.37510306336906135 | [-12.56 -26.86] | -0.2995588500388001
-0.29014178332952145 | [-13.33 -28.1 ] | -0.22188822769498645
-0.20158221403445756 | [-14.07 -29.27] | -0.13288814564844084
-0.10979634431765008 | [-14.76 -30.31] | -0.03304017607228453
-0.015304069277317773 | [-15.38 -31.14] | 0.0757228934150811
0.08128068405501751 | [-15.91 -31.73] | 0.19031740020935448
0.1793122122488006 | [-16.34 -32.04] | 0.30707272385064327
0.27817040721431446 | [-16.65 -32.07] | 0.42255880763548426
0.37730537458193625 | [-16.87 -31.83] | 0.5339916495254757
0.47625094057558104 | [-16.98 -31.36] | 0.6389765112612479
0.574606977566339 | [-17.01 -30.67] | 0.7354909522904837
0.6720219957524407 | [-16.96 -29.79] | 0.8218578055342189
0.7681795228364893 | [-16.82 -28.73] | 0.8966991075579706
0.8627894763348142 | [-16.61 -27.51] | 0.9589689823402281
0.9555844515459516 | [-16.32 -26.14] | 1.008058721235966
1.046320699547112 | [-15.97 -24.64] | 1.0438189681794185
1.1347821719373674 | [-15.56 -23.04] | 1.066548391989033
1.220785983753408 | [-15.1  -21.34] | 1.07695466105642
1.3041881585123842 | [-14.59 -19.58] | 1.0760892306714114
1.3848888894985985 | [-14.05 -17.77] | 1.065262225844589
1.4628368099112015 | [-13.5  -15.94] | 1.0459462522963816
1.538031960205453 | [-12.92 -14.09] | 1.0196785388590242
1.6105273108414082 | [-12.35 -12.26] | 0.9879698280827276
1.6804288625486952 | [-11.79 -10.46] | 0.9522263760024974
1.747894507984292 | [-11.23  -8.69] | 0.913688796934864
1.8131319918161266 | [-10.7   -6.96] | 0.8733887613305239
