-2.4, 3.8, -1.8, 0.3, -2.2, -4.7, -2.5, -5.1, 1.0, 5.3, -3.1, -2.7, 1.0, 6.0, 0.2, 0.5, -0.7, 0.8
parameter ends

state | action | reward
[0.04] | [-1.12  1.2 ] | 0.13640823813387046
0.07585800000857913 | [-10.94 -31.84] | 0.1007960102738827
0.15066108519271046 | [-12.64 -34.41] | 0.19599795439622544
0.2359050132869751 | [-13.94 -35.98] | 0.3419082796540025
0.3274136685835569 | [-14.7  -36.07] | 0.502515270627513
0.42167515739813655 | [-14.98 -35.  ] | 0.6509910799978071
0.5162424705808485 | [-14.9  -33.18] | 0.7765714577854915
0.6096630205375115 | [-14.6  -30.97] | 0.8782372370960012
0.7012209063593297 | [-14.18 -28.63] | 0.9588016061497106
0.7906617735962023 | [-13.72 -26.29] | 1.0214974085092945
0.8779470193040971 | [-13.23 -24.  ] | 1.06881354866567
0.9631125116800715 | [-12.72 -21.75] | 1.1023268852127337
1.0462080237949494 | [-12.2  -19.55] | 1.1229863706279724
1.1272762798411768 | [-11.67 -17.37] | 1.1314479412247969
1.2063497137635382 | [-11.13 -15.22] | 1.128327153197998
1.2834544228926321 | [-10.59 -13.09] | 1.1143525936624745
1.3586165599984243 | [-10.03 -10.99] | 1.0904378304872115
1.4318691311092278 | [-9.48 -8.94] | 1.057694736953104
1.5032584166359062 | [-8.93 -6.95] | 1.0174077735910116
1.5728498063685703 | [-8.39 -5.03] | 0.9709845795601765
1.6407331188592091 | [-7.87 -3.2 ] | 0.9198998326779576
1.7070276888788258 | [-7.37 -1.47] | 0.8656461025905696
1.771887430644821 | [-6.9   0.14] | 0.9459965443736524
1.8394856457137505 | [-8.14 -3.1 ] | 0.9985511486407922
1.9093842921324509 | [-7.61 -1.22] | 0.8772667037400819
1.9756905815444274 | [-4.2   7.23] | 0.288398056056767
1.997253817866231 | [ 0.57 15.56] | 0.18010266677598497
2.000559688149166 | [ 1.42 16.71] | 0.04985453266685054
1.9906436080268397 | [ 3.55 20.69] | -0.159420797060613
1.9650296557744145 | [ 5.22 23.69] | -0.33047536218175544
1.9277813775153805 | [ 6.38 25.71] | -0.4602467220632384
1.8827664655972929 | [ 7.13 26.96] | -0.5562379114008408
1.8328707459239415 | [ 7.61 27.71] | -0.628984840405582
1.779934533706366 | [ 7.94 28.19] | -0.6880754203264978
1.7249755007354313 | [ 8.19 28.57] | -0.741174904772082
1.6684296781491252 | [ 8.43 28.97] | -0.7941121776569131
1.610330366361963 | [ 8.7  29.46] | -0.8505967633775686
1.5504438621265013 | [ 9.03 30.11] | -0.9124915963959921
1.4883733242891677 | [ 9.43 30.92] | -0.9801219143388565
1.423641480886693 | [ 9.89 31.89] | -1.0523620430282064
1.355762451930444 | [10.42 33.02] | -1.1267179260981237
1.2843052026967532 | [10.99 34.25] | -1.1994723605318738
1.2089474006717351 | [11.58 35.54] | -1.2658806447844857
1.1295186272680249 | [12.16 36.83] | -1.3204991345711772
1.046030179569242 | [12.69 38.04] | -1.3577177663185618
0.9586874364947113 | [13.13 39.08] | -1.3725026795668056
0.8678806517637963 | [13.47 39.87] | -1.3612383285868606
0.7741523543524096 | [13.67 40.36] | -1.3224414945004832
0.6781446771155989 | [13.72 40.49] | -1.257091151428558
0.5805361565390597 | [13.62 40.24] | -1.1684303185227412
0.48198153245022884 | [13.4  39.65] | -1.0612766459943888
0.3830677699619726 | [13.06 38.75] | -0.9409302587338164
0.28429056235760086 | [12.63 37.59] | -0.8122984871654488
0.18605893497648526 | [12.13 36.22] | -0.6796088784931159
0.0887185747393266 | [11.58 34.69] | -0.5464576343983395
-0.00742736094576504 | [10.99 33.03] | -0.4159726247552702
-0.10210403098984441 | [10.37 31.26] | -0.2907872639931771
-0.19505778085913011 | [ 9.73 29.42] | -0.17303472010189677
-0.28605538663342794 | [ 9.08 27.52] | -0.06435332646719116
-0.37488719199383863 | [ 8.42 25.58] | 0.03412708524115658
-0.4613721177775742 | [ 7.76 23.62] | 0.12179392407742773
-0.5453632282827064 | [ 7.11 21.66] | 0.19854079449704287
-0.6267530201648546 | [ 6.47 19.72] | 0.2647310021591115
-0.7054779091407972 | [ 5.84 17.8 ] | 0.32113695263810055
-0.781521596133789 | [ 5.24 15.92] | 0.3688614560461584
-0.8549171532503175 | [ 4.66 14.09] | 0.40924944769526805
-0.925747814397104 | [ 4.11 12.31] | 0.4437992714515496
-0.994146598341955 | [ 3.58 10.58] | 0.4740818669724988
-1.0602950324328542 | [3.08 8.92] | 0.5016744542577544
-1.124421375979768 | [2.61 7.32] | 0.5281131586531944
-1.1867988583227647 | [2.17 5.77] | 0.5548669860235119
-1.2477445506105533 | [1.77 4.28] | 0.5833340854329089
-1.3076195971249076 | [1.39 2.85] | 0.6148606781804982
-1.3668316720904663 | [ 0.44 -0.33] | -0.043004993257043635
-1.3805086915671536 | [ -3.71 -11.82] | -0.2911217205768012
-1.3742279946737153 | [ -4.69 -12.29] | -0.4016130707719898
-1.3544356252220973 | [ -6.03 -15.2 ] | -0.5918510235902462
-1.3193235100303142 | [ -7.11 -17.58] | -0.7195152909836561
-1.2731535394057554 | [ -7.87 -19.26] | -0.7851750528666688
-1.2200938754933168 | [ -8.35 -20.34] | -0.8037068694979221
-1.163229536679751 | [ -8.66 -21.03] | -0.7917385512760658
-1.1044472803811216 | [ -8.87 -21.52] | -0.7619787461609085
-1.0447013927495485 | [ -9.06 -21.96] | -0.7225142453781208
-0.9843135920211253 | [ -9.26 -22.46] | -0.677909831140734
-0.9231886471243685 | [ -9.51 -23.09] | -0.6306618367448442
-0.860956916851436 | [ -9.82 -23.91] | -0.5820214075370831
-0.7970943454041123 | [-10.21 -24.92] | -0.5320936808069793
-0.7310168875572756 | [-10.68 -26.11] | -0.4800499826774082
-0.6621606058889853 | [-11.22 -27.46] | -0.42433416492412196
-0.59005312608732 | [-11.81 -28.9 ] | -0.3629549077476103
-0.5143726765627441 | [-12.43 -30.36] | -0.29389192012753534
-0.43498907364369466 | [-13.06 -31.78] | -0.2155700450614143
-0.3519818273686871 | [-13.67 -33.05] | -0.12729907523042885
-0.2656326777043585 | [-14.22 -34.1 ] | -0.029551134943761687
-0.1763928245346104 | [-14.71 -34.87] | 0.07602995730999276
-0.08482898117161536 | [-15.1  -35.32] | 0.18691545038172078
0.00844294634798378 | [-15.39 -35.44] | 0.3001888835356399
0.10282366845241578 | [-15.58 -35.25] | 0.4130719010655686
0.19778201616554117 | [-15.68 -34.79] | 0.5232843837138259
0.2928825163729208 | [-15.71 -34.11] | 0.6291208434075173
0.38778806036442864 | [-15.67 -33.25] | 0.729082966440157
0.48224087497309953 | [-15.58 -32.23] | 0.8216730588405335
0.5760313584389717 | [-15.43 -31.09] | 0.9055298371341173
0.6689730753324602 | [-15.24 -29.82] | 0.9794875618869768
0.7608853294348554 | [-14.99 -28.43] | 1.0425623560181883
0.8515877602151337 | [-14.7  -26.93] | 1.0939897395238791
0.9409029483079969 | [-14.35 -25.32] | 1.1332985507522826
1.0286612842243477 | [-13.96 -23.63] | 1.160350543835463
1.1147062195782613 | [-13.53 -21.86] | 1.1753462426955286
1.1988991670638993 | [-13.06 -20.03] | 1.1788037165215277
1.2811238066551083 | [-12.57 -18.17] | 1.171517219020599
1.361289741712868 | [-12.05 -16.3 ] | 1.1545020920480389
1.4393355052278651 | [-11.51 -14.42] | 1.1289317101223686
1.515230934183028 | [-10.97 -12.56] | 1.0960716596868971
1.5889789495763451 | [-10.42 -10.74] | 1.0572157089132597
1.6606168151641851 | [-9.88 -8.97] | 1.013627311827538
1.7302170010232776 | [-9.36 -7.25] | 0.9664893514610655
1.7978878453007567 | [-8.85 -5.61] | 0.9168635887097858
1.8637742856366548 | [-8.36 -4.04] | 0.8656599278606596
1.9280590205585295 | [-7.9  -2.54] | 0.8136142198448739
1.9909645666521627 | [-7.47 -1.14] | 0.7612719267447976
2.0527568148297406 | [-7.08  0.19] | 0.8451976376791511
2.1174144898972314 | [-8.23 -2.72] | 0.9040814467813918
2.179234396172404 | [-2.25  9.48] | 0.09552411685618317
2.1767237281026173 | [ 1.89 17.76] | -0.07849700627499537
2.157846114621082 | [ 3.9 21.5] | -0.2506049479299083
2.124409798016441 | [ 5.43 24.27] | -0.39032697834855024
2.08067861239985 | [ 6.46 26.09] | -0.49634153014852955
2.0304817246727835 | [ 7.1  27.17] | -0.5756562151325126
1.9765470104847676 | [ 7.48 27.78] | -0.6375326302961367
1.9205310983114037 | [ 7.73 28.14] | -0.6902599887578519
1.8632893899422427 | [ 7.91 28.41] | -0.7404324829046257
1.805133691096157 | [ 8.1 28.7] | -0.793251500259744
1.7460094957181975 | [ 8.33 29.1 ] | -0.8523586610719877
1.685615027725791 | [ 8.62 29.66] | -0.9194837281012451
1.6234949468265387 | [ 8.99 30.41] | -0.9948174816513509
1.559115809549154 | [ 9.44 31.34] | -1.0772315832031516
1.4919314791233256 | [ 9.97 32.43] | -1.1643544181614485
1.4214423719486624 | [10.55 33.67] | -1.2526416658141557
1.347248425920335 | [11.16 34.99] | -1.3374836640869359
1.269093895469806 | [11.77 36.34] | -1.4134111850831492
1.1869010029378304 | [12.36 37.65] | -1.4744868401401323
1.1007883085451537 | [12.88 38.84] | -1.5149408002863054
1.0110690715768142 | [13.3  39.83] | -1.5300054213237648
0.9182263631770963 | [13.59 40.54] | -1.5167609345966766
0.8228661632430325 | [13.74 40.92] | -1.4747149589338364
0.725656022197555 | [13.74 40.93] | -1.405887374254645
0.627261973434529 | [13.6  40.59] | -1.3143498015939057
0.5282969002934128 | [13.33 39.92] | -1.205239881182946
0.429288409741688 | [12.97 38.97] | -1.0836678482707653
0.3306765184152095 | [12.52 37.79] | -0.9542235455112702
0.23283317557115457 | [12.01 36.42] | -0.8208773999780432
0.13608273400365542 | [11.44 34.89] | -0.6870896633863282
0.040716975567092334 | [10.84 33.23] | -0.5558875773187077
-0.052996078563821616 | [10.21 31.47] | -0.42980783105608633
-0.14480962343080997 | [ 9.55 29.63] | -0.31089551655733466
-0.23450018337136924 | [ 8.89 27.73] | -0.20069125469569538
-0.32187221236983005 | [ 8.22 25.8 ] | -0.10021278503240362
-0.40676365804247727 | [ 7.54 23.84] | -0.00995063942676537
-0.489051494433364 | [ 6.88 21.88] | 0.0701119525029145
-0.5686565826834098 | [ 6.23 19.94] | 0.1404528048061571
-0.6455474569286643 | [ 5.6  18.02] | 0.20194199081521033
-0.7197428110318398 | [ 4.98 16.14] | 0.2557581118234436
-0.791312617819242 | [ 4.4  14.31] | 0.303298899356526
-0.8603779641668791 | [ 3.84 12.53] | 0.34609540865975474
-0.9271098343552715 | [ 3.3  10.81] | 0.38573777525519054
-0.9917272139246228 | [2.8  9.14] | 0.42381851056245107
-1.0544950098286419 | [2.33 7.54] | 0.461897185067364
-1.115722389522697 | [1.88 5.98] | 0.5014886235467975
-1.1757622425079557 | [1.47 4.49] | 0.5440758708641801
-1.2350125882788119 | [1.09 3.03] | 0.16535638805453637
-1.2652760029682482 | [ -3.48 -10.97] | -0.24108501881110056
-1.2646053766386092 | [ -4.55 -11.07] | -0.33165209682895674
-1.2508610326269807 | [ -5.88 -13.83] | -0.5308440969667105
-1.220778515517777 | [ -7.06 -16.49] | -0.6742603842730337
-1.1782064794418934 | [ -7.92 -18.4 ] | -0.7529302536693883
-1.1274911412051498 | [ -8.49 -19.62] | -0.7790351700102636
-1.0720984910582716 | [ -8.84 -20.38] | -0.7695645536068927
-1.0142762446253553 | [ -9.08 -20.86] | -0.738520440342636
-0.955249387744195 | [ -9.27 -21.24] | -0.6951173762356816
-0.8955292592438175 | [ -9.45 -21.63] | -0.6445980539997405
-0.8351577228145419 | [ -9.68 -22.11] | -0.5896551949760681
-0.773865211184302 | [ -9.96 -22.76] | -0.5319247718112328
-0.7111930532214358 | [-10.32 -23.6 ] | -0.4721905652768875
-0.6465895072602811 | [-10.75 -24.61] | -0.4104358252647162
-0.5794868324452023 | [-11.26 -25.79] | -0.34599679522478743
-0.5093692066372265 | [-11.82 -27.1 ] | -0.2777262223195086
-0.43583086724098175 | [-12.43 -28.47] | -0.20422851714770573
-0.358621366486399 | [-13.06 -29.86] | -0.12417779015692802
-0.27767468218737523 | [-13.68 -31.18] | -0.03667836622585667
-0.1931196119308638 | [-14.28 -32.37] | 0.05841325554711024
-0.10526968382445458 | [-14.83 -33.35] | 0.16030273033704281
-0.014592143882328545 | [-15.3  -34.08] | 0.26728498951414076
0.07834153641108878 | [-15.67 -34.52] | 0.3769949048405359
0.17291648367676113 | [-15.95 -34.65] | 0.4868008001165981
0.26853469859682955 | [-16.13 -34.48] | 0.5941940505049543
0.3646615713269292 | [-16.22 -34.05] | 0.6970392879623489
