-2.3, 4.4, -1.9, 0.6, -1.6, -4.6, -2.4, -5.0, 0.7, 5.1, -3.4, -2.4, 0.9, 6.0, 0.0, 0.8, -0.5, 0.5
parameter ends

state | action | reward
[0.07] | [-0.63  1.56] | 0.051517182736477506
0.09352119889927518 | [ -8.37 -22.55] | 0.07085472180255364
0.15165730311377645 | [-10.79 -28.61] | 0.15532880589037856
0.22698209019603158 | [-12.58 -32.66] | 0.29048020256491297
0.31303683338823984 | [-13.6  -34.37] | 0.44530775635526076
0.4044695594236636 | [-14.03 -34.3 ] | 0.592899054858999
0.4977013627223049 | [-14.07 -33.12] | 0.7207670664694934
0.5906468679483826 | [-13.88 -31.32] | 0.8264200523512544
0.6822298150791414 | [-13.57 -29.26] | 0.9118844464872055
0.7719817649992077 | [-13.21 -27.12] | 0.9801059434863763
0.8597499987271299 | [-12.82 -24.98] | 1.0334977088813404
0.945513475326361 | [-12.43 -22.86] | 1.073615800504813
1.029295184869988 | [-12.02 -20.76] | 1.1013417421831628
1.1111253281635878 | [-11.61 -18.67] | 1.1171921436523653
1.1910291523209249 | [-11.18 -16.59] | 1.1215838651102856
1.269026180749614 | [-10.75 -14.51] | 1.1150114165871217
1.3451342663668473 | [-10.3  -12.44] | 1.0981422656978614
1.4193752987599284 | [ -9.84 -10.4 ] | 1.0718493132910618
1.4917811257385076 | [-9.39 -8.39] | 1.0371999631904503
1.5623991263923034 | [-8.93 -6.44] | 0.9954175056009584
1.6312973144399414 | [-8.49 -4.56] | 0.9478266601748383
1.6985690824727142 | [-8.06 -2.76] | 0.8957928817029248
1.7643378477942289 | [-7.65 -1.05] | 0.8406766756479299
1.828761959993521 | [-7.26  0.56] | 0.9693708002182817
1.8973435381370616 | [-9.3  -3.77] | 1.058774392367434
1.9693899721954478 | [-8.72 -1.86] | 0.6926767251071713
2.024315396859988 | [-1.29 14.43] | 0.09587384104472112
2.039424876705395 | [ 0.1  16.41] | 0.18340850029117914
2.0441878651512364 | [ 0.08 15.92] | 0.23756308297036868
2.0456228240419705 | [ 0.18 15.49] | 0.24835555262154752
2.04173463575855 | [ 0.55 15.36] | 0.22108743660157343
2.0311745586503482 | [ 1.07 15.38] | 0.09658532777564716
2.0095996174490693 | [ 2.89 18.03] | -0.09906861617615614
1.9753615041887167 | [ 4.23 19.79] | -0.26126770117655784
1.9321403807776527 | [ 5.18 20.86] | -0.3977656852976261
1.8826898535908179 | [ 5.87 21.5 ] | -0.5192824967219536
1.8287351913936976 | [ 6.42 21.92] | -0.6362000445178226
1.7711538314001607 | [ 6.94 22.31] | -0.7576088833214032
1.7101834810284782 | [ 7.48 22.82] | -0.8906787122791097
1.6456105008112547 | [ 8.12 23.57] | -1.0394355396029227
1.5769526444686737 | [ 8.87 24.65] | -1.2038379756412938
1.5036300043779778 | [ 9.75 26.09] | -1.378897330888914
1.4251319116167789 | [10.72 27.89] | -1.5544544901468689
1.3411670135555331 | [11.73 29.96] | -1.716629849238494
1.2517567204947 | [12.72 32.17] | -1.8508179203782187
1.1572410354431353 | [13.61 34.37] | -1.944975769547461
1.0582027660644981 | [14.36 36.41] | -1.9917710426531854
0.9553502841934316 | [14.94 38.2 ] | -1.9890280684812571
0.849404307231497 | [15.34 39.69] | -1.9388700113315112
0.7410162440365375 | [15.58 40.85] | -1.8462976166715224
0.6307255476371855 | [15.67 41.7 ] | -1.7177956712320024
0.5189529123989848 | [15.64 42.26] | -1.5603425722303297
0.4060443539058727 | [15.49 42.51] | -1.380839356223941
0.29239179844703944 | [15.22 42.39] | -1.186233927484295
0.17851817880933896 | [14.82 41.82] | -0.9841466712564135
0.06509568081372961 | [14.29 40.78] | -0.7828106473042986
-0.047098867315605156 | [13.65 39.28] | -0.5903000293121474
-0.1572701923934219 | [12.9  37.39] | -0.41342765102031176
-0.2646875471483082 | [12.1  35.21] | -0.2569648126550168
-0.36872979736160544 | [11.26 32.87] | -0.12350782122557559
-0.46889195299061814 | [10.4  30.44] | -0.01378663374628597
-0.5647758850372365 | [ 9.55 28.  ] | 0.0729531818790957
-0.6560853434758978 | [ 8.72 25.59] | 0.13866636043781638
-0.7426307129968192 | [ 7.91 23.24] | 0.18628851411609293
-0.8243390649424213 | [ 7.14 20.97] | 0.21950564307183262
-0.9012634315347106 | [ 6.4  18.79] | 0.24248737096696932
-0.9735875376012239 | [ 5.7 16.7] | 0.25960679220242805
-1.0416247912077592 | [ 5.04 14.7 ] | 0.27518552542774394
-1.1058120316412658 | [ 4.43 12.8 ] | 0.29329545716277716
-1.166699491418154 | [ 3.87 10.98] | 0.3176334090251898
-1.224938941904138 | [3.35 9.24] | 0.3514704566225447
-1.2812722271236585 | [2.88 7.55] | -0.10950264942002502
-1.3030987075091969 | [-3.53 -9.74] | -0.7243251553242565
-1.2779081559527279 | [ -4.88 -11.84] | -0.8618115710838206
-1.2375872085668291 | [ -6.14 -14.78] | -0.9762078236414717
-1.1856665070246464 | [ -7.08 -17.01] | -1.0179046072108922
-1.126738738517121 | [ -7.68 -18.51] | -1.0053733165725578
-1.0643818454502787 | [ -8.05 -19.4 ] | -0.9599862036095943
-1.0008371014425903 | [ -8.27 -19.91] | -0.8978632200381713
-0.9372545776956334 | [ -8.42 -20.2 ] | -0.8287182494614637
-0.8740506259362371 | [ -8.56 -20.42] | -0.757413910350384
-0.8111860215327339 | [ -8.71 -20.67] | -0.6858232579260204
-0.7483394506150595 | [ -8.9  -21.03] | -0.6145740975209175
-0.6850168980449078 | [ -9.16 -21.53] | -0.5436910540393929
-0.6206261610170576 | [ -9.49 -22.2 ] | -0.47297164273811587
-0.554536047320662 | [ -9.89 -23.05] | -0.40195417672614187
-0.4861284705309324 | [-10.36 -24.06] | -0.3297797068515384
-0.4148451080435563 | [-10.89 -25.19] | -0.25517094333996293
-0.3402304451317293 | [-11.48 -26.43] | -0.17650852920609045
-0.26196989328785425 | [-12.1  -27.73] | -0.09205714657117885
-0.17992043181648829 | [-12.74 -29.03] | -0.00034139631273120974
-0.09412977272557119 | [-13.37 -30.27] | 0.09940204539143258
-0.004838874117650438 | [-13.98 -31.4 ] | 0.20683740138702095
0.0875367377691636 | [-14.54 -32.33] | 0.32036857055478574
0.1824476314595803 | [-15.03 -33.02] | 0.4373005142239689
0.2792675944055021 | [-15.43 -33.43] | 0.5542878299075032
0.3773557083539816 | [-15.73 -33.53] | 0.6679305268548804
0.476110290947708 | [-15.93 -33.34] | 0.775515423017105
0.5750074871621252 | [-16.04 -32.89] | 0.8750510526024516
0.6736056696042356 | [-16.07 -32.2 ] | 0.9648867438339882
0.7715256353039506 | [-16.03 -31.31] | 1.043673545462375
0.8684330378306223 | [-15.9  -30.24] | 1.1103267071918057
0.964025340210787 | [-15.71 -29.  ] | 1.1639954391558442
1.0580240220198764 | [-15.45 -27.62] | 1.2041620614523314
1.1501720674622313 | [-15.13 -26.11] | 1.2307145499058436
1.2402359473242537 | [-14.75 -24.48] | 1.2439523947838818
1.3280101453365887 | [-14.32 -22.77] | 1.244561694884884
1.4133227249720164 | [-13.85 -20.98] | 1.2335614736792357
1.4960409372452912 | [-13.34 -19.15] | 1.2122269574706137
1.5760762081612367 | [-12.8  -17.28] | 1.1819985333919096
1.653388075475793 | [-12.25 -15.41] | 1.1443860336414502
1.7279868212775877 | [-11.69 -13.54] | 1.1008772602212735
1.799934704769454 | [-11.13 -11.69] | 1.0528577531397965
