3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.5, 2.5, -0.5
parameter ends

state | action | reward
[1.25] | [10.04  2.86  0.65] | 0.960624591668744
1.2532975496147725 | [20.12  4.76 -3.  ] | 0.646762178831702
1.2522073326548626 | [9.16 1.73 3.94] | 0.9344878758574889
1.2505315448278582 | [16.41  3.63 -3.6 ] | 0.7169981898915951
1.2482530473289521 | [7.31 1.04 3.91] | 0.9305198416902001
1.2453589719690383 | [15.62  3.15 -3.34] | 0.7301540638855328
1.2418424785236692 | [7.1  0.66 4.3 ] | 0.9236144102856821
1.2377000564461307 | [15.65  2.8  -2.9 ] | 0.7320390905280335
1.2329295977110735 | [7.32 0.33 4.78] | 0.9170802496001833
1.2275307370420478 | [15.89  2.46 -2.43] | 0.7307858891331425
1.221502732985477 | [ 7.60e+00 -4.37e-03  5.26e+00] | 0.9077089304588747
1.2148486617519902 | [15.91  2.06 -2.04] | 0.7570561903169493
1.2083270958640995 | [ 5.31 -0.79  6.72] | 0.9197989170946834
1.2034059471213217 | [ 8.76  1.2  -2.13] | 0.9125385348122701
1.2004686226624868 | [7.42 1.33 4.89] | 1.0580608230478898
1.198951911332345 | [16.12  3.39 -0.74] | 0.893736022462832
1.1985343529128698 | [8.97 2.3  2.98] | 1.020049208571092
1.1988901385274329 | [13.87  3.68 -3.95] | 0.8673434397865946
1.1997985959050015 | [6.77 2.28 2.27] | 1.0090136863369867
1.2010399634431084 | [13.25  3.94 -4.58] | 0.8499160016767275
1.2024603642882417 | [6.39 2.37 2.09] | 1.002531452064918
1.2039553197736494 | [13.49  4.14 -4.82] | 0.8358518317394086
1.205422839718459 | [6.42 2.37 2.15] | 1.0038574923391916
1.2068235569931902 | [13.77  4.18 -4.82] | 0.841457424622108
1.207994012820629 | [5.57 1.76 2.83] | 1.0443739499817613
1.2088465789528127 | [13.03  3.62 -4.1 ] | 0.9033761184206477
1.2094444256135493 | [4.72 1.15 3.63] | 1.0795377486004378
1.2097365117090588 | [12.18  3.01 -3.28] | 0.9634815468520423
1.2097890820657542 | [3.87 0.55 4.47] | 1.1080207515161602
1.2095610245806554 | [11.19  2.38 -2.45] | 0.992855108277732
1.2094713204944245 | [5.23 1.21 3.78] | 1.0698696910891432
1.2095041588343716 | [12.56  3.01 -3.22] | 0.9289919861740541
1.209616164289167 | [6.25 1.68 3.14] | 1.0411912680130906
1.2097989592995722 | [13.55  3.46 -3.89] | 0.8783917617965515
1.2100060074063228 | [6.98 1.99 2.64] | 1.0193181368815067
1.2102408154008495 | [14.26  3.77 -4.39] | 0.8411126414747903
1.2104583347482438 | [7.46 2.18 2.3 ] | 1.0044939832801103
1.2106741825658363 | [14.71  3.96 -4.71] | 0.8341696551564207
1.2106501741892184 | [6.32 1.49 3.01] | 1.0524512863129483
1.2103656932051883 | [13.52  3.29 -3.88] | 0.9069948470159139
1.2099594467540022 | [6.14 1.38 3.26] | 1.060530702289449
1.209591805019548 | [13.26  3.14 -3.65] | 0.9059479720374458
1.2093661320097004 | [6.95 1.82 2.7 ] | 1.0345755230170495
1.209278015831561 | [14.03  3.57 -4.24] | 0.8644443944806617
1.209274716902168 | [7.45 2.09 2.28] | 1.01919377309845
1.2093578383915007 | [14.54  3.84 -4.67] | 0.8399234726897333
1.2094521330716843 | [7.53 2.13 2.16] | 1.0199570892430665
1.2095511384976485 | [14.62  3.89 -4.78] | 0.8538619798829745
1.209469980311221 | [6.23 1.42 2.99] | 1.0724259858992236
1.209172414695826 | [13.31  3.19 -3.88] | 0.9321947683360827
1.2088219295298492 | [6.1  1.38 3.13] | 1.079574435055031
1.2085698061069137 | [13.16  3.13 -3.77] | 0.9281953172392159
1.2084670082386058 | [6.79 1.77 2.6 ] | 1.0597526768127523
1.2084988159597163 | [13.86  3.51 -4.35] | 0.8926728714049676
1.2086097060118395 | [7.23 2.01 2.2 ] | 1.048256796210306
1.208796015670948 | [14.33  3.75 -4.76] | 0.8821586056633872
1.2088495084964705 | [6.29 1.47 2.76] | 1.0888480872750825
1.208711393486914 | [13.41  3.23 -4.14] | 0.9286055417895642
1.2086762397700173 | [6.9  1.8  2.35] | 1.0714445678111764
1.2087389405916729 | [14.01  3.54 -4.6 ] | 0.9131319329168187
1.208674827152962 | [6.31 1.45 2.7 ] | 1.099085677833613
1.208540159953557 | [13.42  3.21 -4.22] | 0.9386255578992301
1.208506933829413 | [6.92 1.77 2.25] | 1.0831852407264861
1.2085703858343688 | [14.03  3.52 -4.71] | 0.9213208480761471
1.208528410787966 | [6.42 1.47 2.51] | 1.1083410209203228
1.2084126748384036 | [13.54  3.23 -4.41] | 0.9441811696712761
1.2083885069588916 | [7.01 1.77 2.07] | 1.0940035881148344
1.2084532081817325 | [14.12  3.51 -4.89] | 0.9329831574926701
1.2083556200454884 | [6.32 1.36 2.47] | 1.1267768787968064
1.2081820490900141 | [13.44  3.12 -4.45] | 0.9635719322929331
1.2081117126639733 | [6.96 1.69 1.98] | 1.1114343177091033
1.2081403823231063 | [14.08  3.43 -4.98] | 0.9426595266575426
1.2081050686265107 | [6.75 1.54 2.04] | 1.1277339825111357
1.2080393668736198 | [13.88  3.29 -4.91] | 0.9629722729644153
1.207917051595587 | [6.65 1.46 2.05] | 1.1402221628179936
1.2078023064141525 | [13.77  3.2  -4.89] | 0.9681512756665357
1.2077674709978816 | [7.2  1.72 1.6 ] | 1.129525065620844
1.207812503577772 | [14.32  3.46 -5.37] | 0.9623896080177096
1.2076592704591769 | [6.05 1.06 2.29] | 1.180805833191463
1.207311489762518 | [13.18  2.81 -4.62] | 1.0192694709635677
1.2071025714984012 | [6.85 1.46 1.69] | 1.1628735172897549
1.2070229057445567 | [13.97  3.2  -5.27] | 0.9843292228868314
1.2070168039425246 | [7.38 1.7  1.21] | 1.154512442608163
1.2070842280680625 | [14.51  3.44 -5.77] | 0.9739045203719228
1.207017211650186 | [6.66 1.26 1.58] | 1.1927344369932362
1.2068043896940086 | [13.8   3.01 -5.35] | 1.0147696166987588
1.2066777877634196 | [7.27 1.55 1.1 ] | 1.1822070666917721
1.2066371409774372 | [14.39  3.28 -5.87] | 1.0069032661911168
1.206418784355354 | [6.37 1.02 1.62] | 1.2272954092789334
1.2060625192208814 | [13.5   2.76 -5.31] | 1.0545610494267552
1.2058271122552773 | [7.11 1.37 1.02] | 1.214305139236928
1.20570627309677 | [14.23  3.1  -5.95] | 1.025157304195852
1.205644067344449 | [7.58 1.57 0.54] | 1.1960693650638692
1.2055927772265855 | [11.36  2.39 -3.12] | 1.0962894910249956
1.2056143476868268 | [5.21 1.11 2.96] | 1.1935714741829815
1.2057042372291944 | [12.64  2.89 -4.14] | 1.0443675327791142
1.20581782483439 | [6.26 1.49 2.1 ] | 1.1763325767580106
1.2059538318149432 | [13.7   3.27 -5.  ] | 1.0003696848615267
1.2060666377147136 | [7.1  1.76 1.41] | 1.1632311637788755
1.2061697028111928 | [14.5   3.53 -5.67] | 0.9707857342900799
1.2061727398467643 | [7.39 1.74 1.11] | 1.1692284749508928
1.2060794370026868 | [14.73  3.51 -5.92] | 0.9851082440027006
1.205713906123987 | [6.33 1.03 1.77] | 1.2238484732379757
1.2050653378548433 | [13.59  2.8  -5.17] | 1.0482624648699692
1.2045353658497695 | [7.35 1.48 1.03] | 1.2055073833483
1.204131209544533 | [14.51  3.21 -5.96] | 1.0113562756952716
1.203797065213811 | [7.99 1.74 0.4 ] | 1.1800722627169735
1.203501701914512 | [10.81  2.31 -2.31] | 1.0987056277447063
1.2033234016540004 | [4.93 1.16 3.5 ] | 1.1772609452780582
1.2032494748392515 | [12.42  2.94 -3.63] | 1.0374922462882799
1.203231391898347 | [6.26 1.64 2.38] | 1.1580348710750485
1.203265218622022 | [13.73  3.42 -4.74] | 0.984212998963588
1.2032984707074101 | [7.29 1.99 1.49] | 1.1427917782435877
1.203342864885824 | [14.72  3.76 -5.61] | 0.9442897724692341
1.2033457230370443 | [8.04 2.2  0.83] | 1.1297388258037122
1.2033169134842105 | [14.18  3.63 -5.03] | 0.9597490265037772
1.2032491462230213 | [7.55 2.09 1.38] | 1.1341634954669706
1.203171042543434 | [14.92  3.85 -5.7 ] | 0.9452322598749352
1.2028635857758083 | [6.86 1.55 1.71] | 1.1797240285791213
1.2022954903133867 | [14.16  3.31 -5.27] | 0.9967203612951367
1.2017944509660559 | [7.73 1.88 1.02] | 1.1705678126107173
1.2013799273780505 | [14.92  3.6  -5.98] | 0.9749256522128367
1.200954916662752 | [7.99 1.91 0.65] | 1.1728945045372285
1.2005120463898316 | [12.55  2.92 -3.8 ] | 1.0539334879787134
1.2001559550938745 | [6.33 1.59 2.26] | 1.1836824729851747
1.199892524353888 | [13.63  3.32 -4.8 ] | 1.0173651344489842
1.1996688716881214 | [7.17 1.87 1.43] | 1.1800545309697372
1.1994967414296478 | [14.46  3.6  -5.63] | 0.9919528138749146
1.1993211646002087 | [7.78 2.03 0.79] | 1.1756715095028456
1.1991447237942727 | [13.45  3.33 -4.69] | 1.0297679376618927
1.1989286109118495 | [6.74 1.73 1.72] | 1.1934761619600744
1.1987149701822262 | [14.09  3.47 -5.34] | 1.0228705102024134
1.1983359243280713 | [6.69 1.52 1.59] | 1.2201627544273645
1.1978759262423244 | [13.99  3.26 -5.43] | 1.0411873783233405
1.197460788253339 | [7.51 1.79 0.83] | 1.212854320440557
1.1970919127564188 | [13.49  3.17 -4.96] | 1.0589498082826685
