3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.3, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  2.35  0.93] | 0.951856596222359
1.2507647079725 | [21.24  4.73 -5.13] | 0.563484778876439
1.249638932303224 | [11.22  1.86  2.05] | 0.901917498312814
1.2479120714367822 | [18.97  3.82 -5.36] | 0.617618828574
1.2455730589579526 | [10.1   1.26  2.21] | 0.9049221267430664
1.242613976433258 | [18.49  3.38 -4.99] | 0.6318757963701545
1.239031003609959 | [9.97 0.9  2.69] | 0.9013346159584475
1.2348216387915587 | [18.53  3.05 -4.47] | 0.6361120246442933
1.229985034078721 | [10.11  0.57  3.22] | 0.8956644598694385
1.2245210511834173 | [18.66  2.72 -3.95] | 0.6383009984675176
1.2184292503658538 | [10.19  0.23  3.78] | 0.9386633576401762
1.2128959437548448 | [14.64  1.51 -2.26] | 0.9004862033664409
1.2085456385300486 | [ 4.49 -1.22  6.37] | 1.028346661961963
1.2050507996697155 | [ 4.84 -0.66 -1.26] | 0.9769302825574343
1.2022259718085295 | [-5.54 -2.99  5.47] | 0.7531357221505682
1.200425851279945 | [0.18 5.06 1.81] | 0.7974250636995027
1.1994015742275512 | [10.14  7.   -4.43] | 0.8414307581492061
1.1991691790690149 | [ 7.24  0.62 -3.08] | 1.0750107565496823
1.1998081627160313 | [ 3.99 -5.89 -2.96] | 1.0307127295306457
1.2013069339421314 | [-4.09 -7.59  0.4 ] | 0.7648547343879712
1.2033404576299431 | [-2.1  -0.84  1.19] | 0.6357776148919951
1.2049870331420212 | [ 3.68  6.51 -1.28] | 0.5522676196555378
1.206389551600356 | [2.51 4.08 3.85] | 0.7005938854483691
1.2076977771203221 | [15.81  6.07 -3.72] | 0.5741108662452613
