3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.1, -0.3
parameter ends

state | action | reward
[1.25] | [10.51  2.52  0.79] | 0.9632496858187088
1.25240612164379 | [20.5   3.42 -5.38] | 0.6122014981597643
1.2513504139133316 | [10.27  1.28  2.57] | 0.919803248629255
1.2497036401190513 | [17.9   3.62 -4.46] | 0.6592303969091294
1.2474505392386854 | [8.98 1.23 3.27] | 0.9098011497211644
1.244580073715117 | [17.36  3.41 -3.88] | 0.670538458439554
1.2410865659474906 | [8.84 0.92 3.78] | 0.9039778602008928
1.2369665049736966 | [17.42  3.05 -3.42] | 0.6732720171007225
1.2322186507885209 | [9.02 0.54 4.22] | 0.8985713210002432
1.2268429142262662 | [17.57  2.65 -3.  ] | 0.6743707264254217
1.2208386828464184 | [9.22 0.14 4.64] | 0.8967613485037988
1.2143130265168456 | [16.24  1.92 -2.27] | 0.7817329806323794
1.2085781371562838 | [ 5.68 -0.93  6.45] | 0.964537855470844
1.2039558027634742 | [ 6.34 -0.18 -1.31] | 0.908563014096657
1.201070863068656 | [ 1.6  -0.31  3.65] | 0.8739448086818943
1.1996456802566549 | [ 7.07  1.58 -4.28] | 0.8619001476067837
1.1992238406438913 | [5.85 1.4  2.91] | 1.0289196413374664
1.1995473335886322 | [15.68  3.62 -2.86] | 0.9647623062004492
1.2003869411077763 | [12.59  2.52  5.35] | 1.1915927904408272
1.201589368760725 | [22.47  4.71 -0.4 ] | 0.9147745070231125
1.2029816541771206 | [14.11  2.8   1.71] | 1.0941809510235405
1.2043956274400989 | [16.98  3.85 -6.09] | 0.8936723372923316
1.2057735680983832 | [6.41 1.02 1.23] | 1.1594331466640082
1.2069516699115352 | [12.9   2.75 -5.8 ] | 0.9917106883329568
1.2079323576776542 | [4.24 0.25 1.91] | 1.1823202160123267
1.2086193304135837 | [11.62  2.12 -4.99] | 1.0551545973312106
1.2090526833402402 | [ 3.53 -0.3   2.8 ] | 1.1859262416967302
1.2091655369590328 | [ 9.35  1.28 -4.59] | 1.1039659927118248
1.2089757803987702 | [ 2.65 -0.87  3.55] | 1.150139769290384
1.2085435849366306 | [ 6.71  0.59 -4.92] | 1.0624790342540233
1.2082890563646613 | [4.54 0.18 1.88] | 1.1500961771914555
1.2081501899951115 | [12.14  2.   -5.13] | 1.0808650612501576
1.2080183952104186 | [10.45  1.32  2.62] | 1.2830185175827153
1.2079590290846098 | [20.94  3.61 -3.32] | 0.9900427820550389
1.2080411658851735 | [11.03  1.44  2.56] | 1.2016123408564738
1.2082740445584075 | [15.51  2.75 -5.13] | 0.991316704981567
1.2085830851782644 | [7.5  1.04 1.09] | 1.1662877077868654
1.2089272991010522 | [14.27  2.75 -6.07] | 0.9821380882568688
1.209008754797921 | [5.78 0.31 1.5 ] | 1.2011111638295435
1.2088273203613837 | [13.06  2.12 -5.45] | 1.026401201401651
1.2087157330217737 | [6.93 0.82 0.95] | 1.1737877266315513
1.2086698042532034 | [13.95  2.51 -5.63] | 0.992424831384109
1.2086522308582486 | [7.59 1.09 0.84] | 1.1579860577939893
1.2086570207752483 | [13.83  2.56 -5.01] | 0.9928139459594159
1.208675085196899 | [7.41 1.12 1.43] | 1.152813549480119
1.2087221044160676 | [14.79  2.9  -5.6 ] | 0.9564526111220116
1.2087535600203783 | [8.12 1.34 0.99] | 1.1429361253514274
1.2087887316848627 | [15.32  3.09 -5.93] | 0.9534782843114586
1.2085683536002865 | [6.96 0.62 1.78] | 1.1985528877223908
1.2080775397001737 | [14.14  2.38 -5.15] | 1.0169233403462015
1.2076917162776633 | [7.84 1.03 1.21] | 1.1798081150552724
1.2074187069578552 | [15.    2.77 -5.75] | 0.9820868498596484
1.2072084059536914 | [8.4  1.27 0.74] | 1.1645709615559128
1.2070430942552983 | [13.61  2.48 -4.35] | 1.0204549988410427
1.2069353100438525 | [7.19 1.06 1.97] | 1.168164556219047
1.2068949870199395 | [14.44  2.82 -5.06] | 0.9858009039673921
1.2068745116463033 | [7.8  1.29 1.42] | 1.1596303484170314
1.2068860147196068 | [15.04  3.04 -5.61] | 0.9790797422890727
1.206651403332563 | [6.64 0.56 2.09] | 1.2145510220341096
1.2061497222055975 | [13.79  2.32 -4.85] | 1.0430619862683264
1.2057702295230972 | [7.56 0.99 1.41] | 1.1972520587177615
1.2055132325634594 | [14.73  2.73 -5.57] | 1.006234572419842
1.205324043652864 | [8.19 1.25 0.84] | 1.1852944619611134
1.2051928653625288 | [14.15  2.65 -4.97] | 1.0217112520761167
1.2051052316406226 | [7.62 1.18 1.4 ] | 1.188880382919064
1.2050709077026924 | [14.85  2.92 -5.63] | 1.0045408294900708
1.2048962284583316 | [7.41 0.95 1.4 ] | 1.2129697347308397
1.2046525465083842 | [14.62  2.7  -5.59] | 1.0265284445666916
1.2043940230973493 | [7.72 1.03 1.08] | 1.2185924674912265
1.2041475860947144 | [14.91  2.76 -5.91] | 1.0312964263443012
1.2037921041415942 | [7.51 0.82 1.1 ] | 1.24376910110864
1.2033979926148883 | [14.64  2.55 -5.87] | 1.0519855583115492
1.203080707798287 | [8.13 1.08 0.5 ] | 1.2236614123996505
1.2027966704282522 | [11.64  1.81 -2.88] | 1.1286157620503412
1.2026169034605168 | [5.65 0.6  3.02] | 1.224091723051551
1.2025328188178745 | [13.04  2.37 -4.11] | 1.07299808936279
1.202494615474728 | [6.83 1.03 1.99] | 1.2083361573397193
1.2024990780812155 | [14.29  2.81 -5.11] | 1.0250109331919748
1.2024953913734424 | [7.8  1.34 1.17] | 1.1959880061977337
1.202495853403581 | [15.21  3.11 -5.91] | 0.9896208290251223
1.2024496792746582 | [8.48 1.52 0.56] | 1.1762838149168797
1.2023401425762132 | [12.57  2.4  -3.28] | 1.0629994182394573
1.2022352322010914 | [6.34 1.06 2.78] | 1.172139056622691
1.2020407052763098 | [14.39  3.01 -4.38] | 0.9789599806026508
1.2017115605267157 | [7.94 1.56 1.75] | 1.1459372359064022
1.201432576590044 | [15.22  3.28 -5.34] | 0.951596114729642
1.2011543803896036 | [8.59 1.74 1.01] | 1.1463117358186417
1.2009051645512407 | [15.82  3.46 -6.04] | 0.942967658057789
1.200506995085692 | [8.25 1.42 1.04] | 1.1825401749212923
1.1999995360299673 | [15.43  3.14 -5.95] | 0.99374212103565
1.1993127880808894 | [7.63 0.99 1.33] | 1.2290157424467498
1.198559975998634 | [14.74  2.69 -5.62] | 1.042377990174657
1.1979348495653914 | [8.35 1.28 0.59] | 1.2164944970361233
1.1974033636838493 | [12.42  2.16 -3.43] | 1.1098137226301652
1.197006520047258 | [6.4  0.92 2.43] | 1.2291885206982454
1.1967344816630372 | [13.71  2.65 -4.65] | 1.066024826136894
1.1965268039773465 | [7.41 1.26 1.43] | 1.2233943165109955
1.1963832429903922 | [14.75  3.   -5.64] | 1.0317368165880172
1.1962423461032992 | [8.18 1.48 0.65] | 1.211125608416607
1.1960884659934428 | [12.92  2.52 -3.85] | 1.0863735061431778
1.1959562773375225 | [6.66 1.15 2.17] | 1.2207458724845976
1.195848853787487 | [14.16  2.92 -4.95] | 1.0431147222594712
1.1957152297009381 | [7.66 1.43 1.26] | 1.213798940648862
1.1955725552980023 | [15.12  3.19 -5.84] | 1.0114143667638051
1.1953696281346804 | [8.42 1.6  0.54] | 1.1985201020652978
1.19510104954707 | [12.45  2.45 -3.21] | 1.0903596689619677
1.1948391900261806 | [6.27 1.11 2.72] | 1.1911009687816216
1.1944095488928934 | [14.9   3.26 -4.43] | 0.970884234116016
1.1937194818936645 | [8.47 1.8  1.5 ] | 1.1549729389292755
1.1931267462293114 | [15.56  3.43 -5.6 ] | 0.9620079859056052
1.1925758169071217 | [8.97 1.9  0.62] | 1.158772565802268
1.1920661586848311 | [13.25  2.8  -3.62] | 1.0448075173842053
1.1916375262629597 | [7.04 1.45 2.31] | 1.1858998226704944
1.191294004314997 | [14.37  3.16 -4.78] | 1.0138719427233531
1.1909762029645838 | [7.91 1.68 1.37] | 1.1896874562401765
1.1906994842599665 | [15.22  3.4  -5.7 ] | 0.9937223359248755
1.190402795203262 | [8.53 1.8  0.65] | 1.187779376835699
1.1900870902701368 | [13.19  2.82 -3.83] | 1.0655830797320087
1.1897886891745775 | [6.85 1.39 2.21] | 1.2097286818282276
1.1895159632225012 | [14.29  3.13 -4.89] | 0.035227766970312796
Total reward: 126.65815873422721
