3.5, 0.3, 0.9, 4.5, 2.5, -0.4, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.1, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -4.0, 5.3, 1.8, -0.3
parameter ends

state | action | reward
[1.25] | [9.68 2.14 0.83] | 0.9151265988855399
1.2472835634227264 | [17.11  4.17 -3.84] | 0.6873049715001391
1.246228755622712 | [8.39 1.39 2.41] | 0.9340193325110312
1.2445461803372284 | [17.28  3.81 -3.36] | 0.6877477317052033
1.2422365770120622 | [8.53 1.   2.85] | 0.930019326406698
1.2392995773022086 | [17.4   3.41 -2.93] | 0.6887437015720621
1.2357356958956973 | [8.64 0.6  3.27] | 0.9247688762786196
1.2315453760565644 | [17.44  2.99 -2.52] | 0.6907229204538998
1.226728248308953 | [8.73 0.19 3.69] | 0.9191271623450636
1.22128479748578 | [17.48  2.58 -2.11] | 0.6931308213371777
1.2152422710226172 | [ 8.37 -0.29  4.25] | 0.9388399759922359
1.2098965555088652 | [11.13  0.84 -1.46] | 0.9817280737591553
1.205659341220747 | [ 4.1  -1.66  6.23] | 1.0662076776895981
1.2024252604037367 | [ 6.32 -0.07 -0.94] | 0.9897691457977189
1.20069746888583 | [ 1.86 -0.49  3.18] | 0.9558665715719191
1.2000616535507225 | [ 6.8   1.42 -3.47] | 0.9390821845329331
1.2001502389306224 | [5.31 0.9  2.65] | 1.0944380342452007
1.2007808090478997 | [15.24  3.31 -2.22] | 1.0307502915571387
1.201754888503551 | [11.91  1.86  4.64] | 1.248635628589415
1.20293964489679 | [19.15  3.76 -0.85] | 0.9343987361196064
1.2042953433434793 | [8.04 1.31 2.79] | 1.123528491100519
1.2056851899909136 | [13.07  2.97 -3.45] | 0.9580101525165732
1.2069425144356685 | [3.41 0.15 2.41] | 1.1141038661225824
1.2078917721974418 | [10.7   2.22 -3.36] | 1.004506880753101
1.2085532893517974 | [ 2.19 -0.46  2.85] | 1.0881748991461757
1.2088972720024735 | [ 7.82  1.34 -3.4 ] | 1.0005503254598267
1.2092382175113414 | [3.4  0.22 2.24] | 1.074110519381789
1.2095903427193793 | [11.71  2.4  -3.43] | 0.9647397852188162
1.2098930198998739 | [6.96 1.01 2.43] | 1.0894346481828598
1.2101444531729009 | [14.26  2.99 -3.44] | 0.9106017059363152
1.2103897710837312 | [7.12 1.19 1.92] | 1.0648080959768955
1.2106355391867627 | [14.6   3.22 -3.88] | 0.8844930142712459
1.2107684446680729 | [6.89 1.04 1.87] | 1.0702522153060041
1.21078345218664 | [14.4   3.08 -3.85] | 0.9073282538399808
1.210563797086284 | [5.82 0.39 2.39] | 1.1091843705438054
1.2101290769609587 | [13.18  2.42 -3.29] | 0.9507783983507134
1.2098174750189092 | [6.7  0.89 1.99] | 1.080894256426468
1.2096340203037599 | [14.1   2.89 -3.71] | 0.9089028455448568
1.2095296887646483 | [7.3  1.2  1.66] | 1.0654171011110727
1.209512543202611 | [14.66  3.2  -4.05] | 0.8908330804984927
1.209439653678649 | [6.96 1.   1.78] | 1.0839887487289372
1.2093116638230328 | [14.29  2.99 -3.9 ] | 0.9254959245119064
1.209052790435364 | [6.2  0.59 2.14] | 1.114618721542913
1.2087470778658078 | [13.45  2.57 -3.54] | 0.9559148021391659
1.2085779868307804 | [6.79 0.95 1.78] | 1.0987145119465782
1.2085361966694368 | [14.11  2.93 -3.91] | 0.9282973202151072
1.208570527545663 | [7.17 1.16 1.52] | 1.091761951429109
1.2086797577899129 | [14.5   3.15 -4.19] | 0.9300026443013657
1.2086121879306337 | [5.81 0.39 2.13] | 1.1452550549572007
1.2083261126890696 | [13.07  2.38 -3.54] | 0.9923823174954378
1.2081748253669449 | [6.46 0.77 1.77] | 1.1287435951253788
1.2081470747749512 | [13.79  2.76 -3.93] | 0.9702616067876877
1.2080991105995735 | [6.41 0.73 1.74] | 1.1388180562485237
1.208064784068967 | [13.75  2.71 -3.97] | 0.9824075566544641
1.207980183721643 | [6.27 0.62 1.75] | 1.1515743305246602
1.2079052019440544 | [13.6   2.61 -3.96] | 0.9882286439889303
1.207910068051539 | [6.79 0.89 1.41] | 1.141861256099479
1.2079929951785178 | [14.18  2.88 -4.31] | 0.9843127716337694
1.2078799732886272 | [5.63 0.2  1.93] | 1.1899443592884402
1.2075716771794915 | [12.91  2.19 -3.76] | 1.0373166748325349
1.2073966405052063 | [6.41 0.62 1.48] | 1.1722671985912585
1.2073455043713632 | [13.78  2.61 -4.25] | 1.0038652512323174
1.2073637285281154 | [6.99 0.89 1.1 ] | 1.164114852150259
1.2074518163454657 | [14.4   2.88 -4.63] | 0.9948199030200878
1.207394853490634 | [6.08 0.32 1.48] | 1.2061282319370028
1.207135376523957 | [13.4   2.31 -4.23] | 1.042358471541683
1.206978566746079 | [6.77 0.68 1.06] | 1.1924799589246242
1.2069215562959787 | [14.15  2.66 -4.66] | 1.0181775765474823
1.206869867039032 | [6.98 0.74 0.87] | 1.1934033431834314
1.2068149042227445 | [13.34  2.42 -4.06] | 1.0530810437904203
1.2066432911730929 | [5.82 0.3  1.64] | 1.215685265528695
1.206461805044829 | [13.21  2.29 -4.11] | 1.0560416245619872
1.2063582747052315 | [6.6  0.66 1.13] | 1.2025896910338167
1.206332943014228 | [14.06  2.65 -4.63] | 1.0260596311896704
1.2063332844687198 | [7.18 0.89 0.73] | 1.1885783365515925
1.206338653988151 | [12.56  2.26 -3.38] | 1.0599467120578672
1.2063692074469283 | [5.89 0.61 1.81] | 1.1884085839296645
1.2064334416441975 | [13.47  2.63 -4.  ] | 1.026419078119739
1.2064549325682927 | [6.43 0.76 1.41] | 1.1850431462948028
1.2064446269085103 | [14.02  2.78 -4.37] | 1.0243439047941185
1.2061938426213796 | [5.98 0.36 1.57] | 1.2150212324351564
1.2058166193238797 | [13.45  2.37 -4.17] | 1.0494661560154988
1.2055130165602395 | [6.9  0.77 1.02] | 1.2001344330320924
1.2052924296103005 | [14.39  2.76 -4.73] | 1.0175452654828732
1.205103138909151 | [7.55 1.01 0.57] | 1.1820109622172783
1.2049170722248155 | [11.76  2.04 -2.63] | 1.0777784086216395
1.2047928438487134 | [5.34 0.52 2.37] | 1.1828126757841995
1.204735255119274 | [12.97  2.54 -3.46] | 1.0309096779316025
1.2046983376316216 | [6.37 0.91 1.67] | 1.1685015321858199
1.2046900434739956 | [14.04  2.94 -4.13] | 0.993608005999934
1.2046634992948366 | [7.18 1.18 1.13] | 1.1597317080559721
1.2046391637669638 | [14.8   3.2  -4.66] | 0.977358691682099
1.2044427026118154 | [6.97 0.9  1.12] | 1.185871296408493
1.2041105233248681 | [14.5   2.91 -4.62] | 1.013018959650714
1.2036209837231489 | [6.75 0.67 1.16] | 1.2111305569781328
1.2030873907687019 | [14.17  2.64 -4.57] | 1.0346259820792794
1.202637150122003 | [7.49 0.99 0.63] | 1.1941063293574299
1.2022463219818869 | [12.08  2.12 -2.9 ] | 1.0838162111346075
1.201954079992525 | [5.72 0.62 2.04] | 1.1988861816542347
1.201761906426463 | [13.27  2.61 -3.77] | 1.042300379985534
1.2016158188874748 | [6.68 0.98 1.32] | 1.190220909277336
1.2015221669324936 | [14.29  2.98 -4.47] | 1.0111964547414543
1.2014265238563342 | [7.42 1.22 0.77] | 1.1800324199979315
1.2013259643481944 | [13.25  2.7  -3.65] | 1.0387184997065688
1.2012265917979674 | [6.52 1.   1.49] | 1.1867993697939898
1.2011443935925326 | [14.17  3.02 -4.31] | 1.01026953622978
1.2010315489563541 | [7.24 1.21 0.96] | 1.1830220266152662
1.200908924829035 | [14.53  3.12 -4.58] | 1.018301459017135
1.200494429647618 | [5.82 0.34 1.63] | 1.2418505055159605
1.199780860320723 | [13.29  2.34 -4.1 ] | 1.0821026860125287
1.199175875700455 | [6.9  0.8  0.94] | 1.2296054811677755
1.1986813778115069 | [13.91  2.63 -4.45] | 1.0642529618592296
1.198254487099398 | [7.29 0.98 0.64] | 1.2204033188031902
1.1978763361461555 | [12.06  2.15 -2.99] | 1.1092480319447253
1.1975820260450207 | [5.72 0.65 1.87] | 1.2267900396009213
