-2.6, 4.3, -1.7, 0.5, -2.0, -4.4, -1.7, -5.2, 1.2, 5.6, -3.3, -2.6, 0.6, 6.0, 0.0, 0.5, -0.2, 1.0
parameter ends

state | action | reward
[0.07] | [-0.33  1.67] | -0.04924663571273779
0.091807306664707 | [ -5.75 -17.72] | -0.02565859657881673
0.139355914961517 | [ -8.75 -25.27] | 0.03793304601079439
0.20746019758444942 | [-10.88 -30.24] | 0.1495439053981372
0.2885655470926752 | [-12.06 -32.38] | 0.28509089341345584
0.3763793907933961 | [-12.54 -32.54] | 0.41972968693961343
0.4667543373322392 | [-12.59 -31.54] | 0.5406954182688188
0.5573082423669794 | [-12.4  -29.96] | 0.6446099048051224
0.646803723991331 | [-12.09 -28.14] | 0.7323884368649718
0.7346635472662704 | [-11.73 -26.24] | 0.8059237434592289
0.8206552370331518 | [-11.33 -24.32] | 0.8667656227870946
0.9047029242378128 | [-10.93 -22.41] | 0.9158788295997536
0.9867955305711298 | [-10.52 -20.5 ] | 0.9537967531252882
1.0669459782319517 | [-10.1  -18.57] | 0.9808528803165881
1.145175442003985 | [ -9.67 -16.64] | 0.9973657538420388
1.2215094632217312 | [ -9.24 -14.69] | 1.0037545589375723
1.2959793291142068 | [ -8.8  -12.75] | 1.0005952526359971
1.3686254882450652 | [ -8.36 -10.83] | 0.9886338453969788
1.4395015117829735 | [-7.93 -8.92] | 0.9687717327789818
1.5086780125710966 | [-7.5  -7.06] | 0.9420343683633934
1.576246401416309 | [-7.08 -5.25] | 0.9095312788196012
1.6423226089455951 | [-6.69 -3.51] | 0.8724129747414086
1.7070510546825723 | [-6.31 -1.85] | 0.8318285591281586
1.7706092758190326 | [-5.95 -0.27] | 0.8716904123177855
1.8356102487182124 | [-6.54 -1.74] | 0.8935909908252395
1.9018823853806186 | [-6.15 -0.04] | 0.5078034574429513
1.9460254158463184 | [-0.08 15.72] | 0.11058160947881418
1.952059572770934 | [ 0.78 16.11] | 0.07493601334152765
1.9477327924741055 | [ 2.03 18.68] | -0.09675611302845497
